,0
1823,"b'"":10800,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
1824,"b'l"":12,""minionsKilled"":128,""participantId"":6,""position"":{""x"":1293,""y"":11707},""timeEnemySpentControlled"":99729,""totalGold"":7280,""x'"
1825,"b'p"":9068},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,'"
1826,"b'""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthM'"
1827,"b'ax"":1620,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""phy'"
1828,"b'sicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1533,""damageStats"":{""magicDamageDone"":15149,""mag'"
1829,"b'icDamageDoneToChampions"":266,""magicDamageTaken"":1860,""physicalDamageDone"":51954,""physicalDamageDoneToChampions"":3532,""physicalDa'"
1830,"b'mageTaken"":9397,""totalDamageDone"":89872,""totalDamageDoneToChampions"":4011,""totalDamageTaken"":11267,""trueDamageDone"":22767,""trueD'"
1831,"b'amageDoneToChampions"":212,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":11,""partici'"
1832,"b'pantId"":7,""position"":{""x"":6674,""y"":4756},""timeEnemySpentControlled"":236016,""totalGold"":5483,""xp"":5620},""8"":{""championStats"":{""ab'"
1833,"b'ilityHaste"":0,""abilityPower"":102,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenP'"
1834,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1464,""healthMax"":1653,""healthRegen"":14,""lifest'"
1835,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1277,""powerMa'"
1836,"b'x"":1331,""powerRegen"":28,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":20178,""magicDamageDoneToChampions"":116'"
1837,"b'7,""magicDamageTaken"":1281,""physicalDamageDone"":8717,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":4545,""totalDamageD'"
1838,"b'one"":40394,""totalDamageDoneToChampions"":1609,""totalDamageTaken"":6300,""trueDamageDone"":11498,""trueDamageDoneToChampions"":194,""tru'"
1839,"b'eDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":8,""position"":{""x"":12'"
1840,"b'336,""y"":2824},""timeEnemySpentControlled"":16041,""totalGold"":4079,""xp"":6530},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1841,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1842,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1453,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
1843,"b'cent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":602,""powerRegen"":21,""spellVamp'"
1844,"b'"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":1721,""magicDamageDoneToChampions"":626,""magicDamageTaken"":658,""physicalDa'"
1845,"b'mageDone"":48105,""physicalDamageDoneToChampions"":6028,""physicalDamageTaken"":4516,""totalDamageDone"":57006,""totalDamageDoneToChampi'"
1846,"b'ons"":6655,""totalDamageTaken"":5174,""trueDamageDone"":7180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1847,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""position"":{""x"":5976,""y"":6043},""timeEnemySpentControlled"":3'"
1848,"b'68869,""totalGold"":6428,""xp"":5029},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":59,""armorPen"":0,""armorPenPe'"
1849,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1850,"b'n"":0,""health"":834,""healthMax"":1186,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1851,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":1232,""powerRegen"":61,""spellVamp"":0},""currentGold"":1645,""damageStat'"
1852,"b's"":{""magicDamageDone"":17649,""magicDamageDoneToChampions"":6808,""magicDamageTaken"":839,""physicalDamageDone"":3532,""physicalDamageDo'"
1853,"b'neToChampions"":727,""physicalDamageTaken"":2190,""totalDamageDone"":21384,""totalDamageDoneToChampions"":7737,""totalDamageTaken"":3209,'"
1854,"b'""trueDamageDone"":202,""trueDamageDoneToChampions"":202,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8'"
1855,"b',""minionsKilled"":9,""participantId"":10,""position"":{""x"":6529,""y"":7780},""timeEnemySpentControlled"":78561,""totalGold"":5140,""xp"":4095'"
1856,"b'}},""timestamp"":840214},{""events"":[{""itemId"":2422,""participantId"":4,""timestamp"":840380,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
1857,"b'articipantId"":4,""timestamp"":840380,""type"":""ITEM_PURCHASED""},{""actualStartTime"":855000,""teamId"":100,""timestamp"":840446,""type"":""OB'"
1858,"b'JECTIVE_BOUNTY_PRESTART""},{""killerId"":7,""timestamp"":841210,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participa'"
1859,"b'ntId"":4,""timestamp"":842983,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":843584,""type"":""ITEM_DESTROYED""}'"
1860,"b',{""itemId"":3363,""participantId"":4,""timestamp"":843584,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":845750,""type"":""WARD_PL'"
1861,"b'ACED"",""wardType"":""UNDEFINED""},{""bounty"":140,""killStreakLength"":5,""killerId"":6,""position"":{""x"":2181,""y"":11966},""shutdownBounty"":0'"
1862,"b',""timestamp"":847280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":217,""name"":""Shyvana"",""participantId'"
1863,"b'"":6,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1864,"b'ge"":185,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1865,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":6,""physicalDamage"":149,""spellName"":""shyvanabasicattack"",'"
1866,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Shyvana"",""participantId"":6,""physicalDamag'"
1867,"b'e"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sh'"
1868,"b'yvana"",""participantId"":6,""physicalDamage"":119,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1869,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":158,""spellName"":""a'"
1870,"b'atroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
1871,"b'amage"":704,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1872,"b'rticipantId"":6,""physicalDamage"":190,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1873,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":781,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1874,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":125,""spellName"":""aatroxpassive"",""spellS'"
1875,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":107,""sp'"
1876,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
1877,"b'e"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1878,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosm'"
1879,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1880,"b'"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1881,"b'NION""}],""victimId"":1},{""itemId"":1036,""participantId"":1,""timestamp"":848345,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId'"
1882,"b'"":1,""timestamp"":848345,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":852556,""type"":""ITEM_DESTROYED""},{""'"
1883,"b'creatorId"":10,""timestamp"":852556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":857457,""type"":""WARD'"
1884,"b'_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1885,"b'981,""y"":10441},""teamId"":100,""timestamp"":863325,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":8641'"
1886,"b'91,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":868150,""type"":""LEVEL_UP""},{""levelUpType""'"
1887,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":869052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestam'"
1888,"b'p"":869985,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":869985,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1889,"b'"":10,""timestamp"":872917,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":6,""timestamp"":873353,""type"":""LE'"
1890,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":875021,""type"":""SKILL_LEVEL_UP""},{""level"":9,""partici'"
1891,"b'pantId"":9,""timestamp"":875423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":876192,""type'"
1892,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":877228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":'"
1893,"b'878228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId""'"
1894,"b':7,""position"":{""x"":5035,""y"":9122},""shutdownBounty"":0,""timestamp"":879299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1895,"b'se,""magicDamage"":96,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1896,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":100,""spellName"":""gragasw"",""spellSlot"":1,""'"
1897,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1898,"b'""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""participantId"":7,""physi'"
1899,"b'calDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Gragas""'"
1900,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1901,"b'mage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamag'"
1902,"b'e"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq'"
1903,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""particip'"
1904,"b'antId"":7,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1905,"b'0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":472,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1906,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":81,""spellName"":""rengarpassive"",""spellSlot"":6'"
1907,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":138,""spellNam'"
1908,"b'e"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rengar"",""participantId"":7,""phy'"
1909,"b'sicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
1910,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magic'"
1911,"b'Damage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":175,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1912,"b'R""},{""basic"":false,""magicDamage"":76,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,'"
1913,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1914,"b'""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zyra"",""participantId"":10,""physicalD'"
1915,"b'amage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zyra"",""'"
1916,"b'participantId"":10,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1917,"b'cDamage"":220,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1918,"b'},{""basic"":false,""magicDamage"":92,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1919,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""spe'"
1920,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":879299,""type"":""LEVEL_UP""},{""cr'"
1921,"b'eatorId"":5,""timestamp"":880271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1922,"b'"":2,""timestamp"":880537,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":881069,""type"":""ITEM_DESTROYED""},{""c'"
1923,"b'reatorId"":9,""timestamp"":881069,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""k'"
1924,"b'illStreakLength"":6,""killerId"":6,""position"":{""x"":3705,""y"":7799},""shutdownBounty"":50,""timestamp"":884139,""type"":""CHAMPION_KILL"",""vi'"
1925,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanaw""'"
1926,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage""'"
1927,"b':111,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
1928,"b'na"",""participantId"":7,""physicalDamage"":171,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1929,"b'ic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1930,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
1931,"b'Damage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1932,"b'mage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
1933,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":165,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""s'"
1934,"b'pellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""p'"
1935,"b'hysicalDamage"":46,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1936,"b'me"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":'"
1937,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":350,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDam'"
1938,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":163,""spellName"":""rengar'"
1939,"b'eemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDam'"
1940,"b'age"":238,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
1941,"b'cipantId"":6,""physicalDamage"":158,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1942,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":121,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1943,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":510,""spellName"":""aatroxq2"",""spellSl'"
1944,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":10,""timestamp"":884674,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1945,"b'D""},{""level"":12,""participantId"":3,""timestamp"":884807,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":885206,""type"":""WARD_PLACED"",'"
1946,"b'""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":885407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
1947,"b'""participantId"":3,""skillSlot"":2,""timestamp"":885906,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":112,""ki'"
1948,"b'llStreakLength"":0,""killerId"":8,""position"":{""x"":3643,""y"":7304},""shutdownBounty"":0,""timestamp"":886704,""type"":""CHAMPION_KILL"",""vict'"
