,0
1838,"b'orId"":5,""timestamp"":892954,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStrea'"
1839,"b'kLength"":1,""killerId"":3,""position"":{""x"":10198,""y"":8224},""shutdownBounty"":150,""timestamp"":894927,""type"":""CHAMPION_KILL"",""victimDa'"
1840,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""s'"
1841,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,'"
1842,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
1843,"b':""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1844,"b'magicDamage"":47,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1845,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1846,"b'mage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":107,""spellName"":""poppyb'"
1847,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":2,""phys'"
1848,"b'icalDamage"":30,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1849,"b'"":""Poppy"",""participantId"":2,""physicalDamage"":565,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1850,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":55,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1851,"b'""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellS'"
1852,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""s'"
1853,"b'pellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Cassiopei'"
1854,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1855,"b'agicDamage"":16,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""'"
1856,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeia'"
1857,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Cassiopeia"",""participantId"":3,""physical'"
1858,"b'Damage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Cassiop'"
1859,"b'eia"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1860,"b',""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":6'"
1861,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":18'"
1862,"b',""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":10},{""creatorId"":5,""times'"
1863,"b'tamp"":897130,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1864,"b'Power"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1865,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":870,""healthMax"":1730,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""m'"
1866,"b'agicPenPercent"":0,""magicResist"":82,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
1867,"b'lVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":327,""magicDamageDoneToChampions"":327,""magicDamageTaken"":6117,""physi'"
1868,"b'calDamageDone"":43962,""physicalDamageDoneToChampions"":4383,""physicalDamageTaken"":2605,""totalDamageDone"":44290,""totalDamageDoneToC'"
1869,"b'hampions"":4711,""totalDamageTaken"":9062,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":339},""goldPerSecond"":0'"
1870,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":1,""position"":{""x"":1241,""y"":10532},""timeEnemySpentControl'"
1871,"b'led"":90137,""totalGold"":5458,""xp"":7726},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPe'"
1872,"b'nPercent"":0,""attackDamage"":101,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRed'"
1873,"b'uction"":0,""health"":1422,""healthMax"":1760,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movem'"
1874,"b'entSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":549,""powerRegen"":133,""spellVamp"":0},""currentGold"":642,""damage'"
1875,"b'Stats"":{""magicDamageDone"":5141,""magicDamageDoneToChampions"":657,""magicDamageTaken"":2764,""physicalDamageDone"":54449,""physicalDama'"
1876,"b'geDoneToChampions"":4441,""physicalDamageTaken"":6279,""totalDamageDone"":78787,""totalDamageDoneToChampions"":5517,""totalDamageTaken"":'"
1877,"b'9139,""trueDamageDone"":19196,""trueDamageDoneToChampions"":419,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":83,""le'"
1878,"b'vel"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10399,""y"":8853},""timeEnemySpentControlled"":434963,""totalGold"":4742,""x'"
1879,"b'p"":5637},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
1880,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1500,""healt'"
1881,"b'hMax"":1832,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":497,""omnivamp"":0,""p'"
1882,"b'hysicalVamp"":0,""power"":1117,""powerMax"":2175,""powerRegen"":132,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":'"
1883,"b'46678,""magicDamageDoneToChampions"":7210,""magicDamageTaken"":1451,""physicalDamageDone"":7401,""physicalDamageDoneToChampions"":269,""p'"
1884,"b'hysicalDamageTaken"":5466,""totalDamageDone"":54137,""totalDamageDoneToChampions"":7537,""totalDamageTaken"":6939,""trueDamageDone"":57,""'"
1885,"b'trueDamageDoneToChampions"":57,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""pa'"
1886,"b'rticipantId"":3,""position"":{""x"":10120,""y"":8668},""timeEnemySpentControlled"":90526,""totalGold"":5635,""xp"":7853},""4"":{""championStats""'"
1887,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":204,""bonusArmor'"
1888,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":14,""li'"
1889,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powe'"
1890,"b'rMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampions"":9'"
1891,"b'36,""magicDamageTaken"":1433,""physicalDamageDone"":46109,""physicalDamageDoneToChampions"":6637,""physicalDamageTaken"":3637,""totalDama'"
1892,"b'geDone"":49308,""totalDamageDoneToChampions"":7574,""totalDamageTaken"":5156,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""tru'"
1893,"b'eDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":9556'"
1894,"b',""y"":7286},""timeEnemySpentControlled"":401643,""totalGold"":6123,""xp"":5374},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1895,"b'14,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1896,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1897,"b'ercent"":0,""magicResist"":37,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":733,""powerRegen"":82,""spellVa'"
1898,"b'mp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":4891,""magicDamageDoneToChampions"":1199,""magicDamageTaken"":1670,""physic'"
1899,"b'alDamageDone"":4867,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":2779,""totalDamageDone"":11666,""totalDamageDoneToCham'"
1900,"b'pions"":2096,""totalDamageTaken"":4450,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,'"
1901,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10068,""y"":8649},""timeEnemySpentControlled'"
1902,"b'"":79109,""totalGold"":4611,""xp"":4202},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":78,""armorPen"":0,""armorPenP'"
1903,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1904,"b'on"":0,""health"":1469,""healthMax"":1720,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movement'"
1905,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":336,""damageSta'"
1906,"b'ts"":{""magicDamageDone"":39073,""magicDamageDoneToChampions"":5922,""magicDamageTaken"":433,""physicalDamageDone"":13962,""physicalDamage'"
1907,"b'DoneToChampions"":1758,""physicalDamageTaken"":4764,""totalDamageDone"":55803,""totalDamageDoneToChampions"":7953,""totalDamageTaken"":51'"
1908,"b'97,""trueDamageDone"":2766,""trueDamageDoneToChampions"":271,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1909,"b'11,""minionsKilled"":127,""participantId"":6,""position"":{""x"":3116,""y"":11893},""timeEnemySpentControlled"":27965,""totalGold"":6286,""xp"":'"
1910,"b'7581},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
1911,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2016,""healthMax'"
1912,"b'"":2069,""healthRegen"":146,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physi'"
1913,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":39582,""magicD'"
1914,"b'amageDoneToChampions"":2183,""magicDamageTaken"":1632,""physicalDamageDone"":11454,""physicalDamageDoneToChampions"":275,""physicalDamag'"
1915,"b'eTaken"":9030,""totalDamageDone"":74438,""totalDamageDoneToChampions"":2462,""totalDamageTaken"":11221,""trueDamageDone"":23400,""trueDama'"
1916,"b'geDoneToChampions"":3,""trueDamageTaken"":558},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":4,""participantI'"
1917,"b'd"":7,""position"":{""x"":9547,""y"":9124},""timeEnemySpentControlled"":184031,""totalGold"":5356,""xp"":5397},""8"":{""championStats"":{""ability'"
1918,"b'Haste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":184,""bonusArmorPenPercent'"
1919,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1544,""healthRegen"":17,""lifesteal"":0'"
1920,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":659,'"
1921,"b'""powerRegen"":63,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":3567,""magicDamageDoneToChampions"":589,""magicDa'"
1922,"b'mageTaken"":4742,""physicalDamageDone"":43805,""physicalDamageDoneToChampions"":4340,""physicalDamageTaken"":2282,""totalDamageDone"":546'"
1923,"b'82,""totalDamageDoneToChampions"":4929,""totalDamageTaken"":7025,""trueDamageDone"":7310,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1924,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":8,""position"":{""x"":12513,""y"":7316},'"
1925,"b'""timeEnemySpentControlled"":8477,""totalGold"":5083,""xp"":6559},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""'"
1926,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1927,"b'ion"":0,""cooldownReduction"":0,""health"":502,""healthMax"":1371,""healthRegen"":99,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1928,"b'cResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""current'"
1929,"b'Gold"":500,""damageStats"":{""magicDamageDone"":9245,""magicDamageDoneToChampions"":2058,""magicDamageTaken"":2133,""physicalDamageDone"":2'"
1930,"b'4972,""physicalDamageDoneToChampions"":3213,""physicalDamageTaken"":4409,""totalDamageDone"":39087,""totalDamageDoneToChampions"":5358,""'"
1931,"b'totalDamageTaken"":6543,""trueDamageDone"":4869,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1932,"b'sKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":8898,""y"":8867},""timeEnemySpentControlled"":33720,""tota'"
1933,"b'lGold"":5515,""xp"":5385},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""at'"
1934,"b'tackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1935,"b'"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omniv'"
1936,"b'amp"":0,""physicalVamp"":0,""power"":410,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageD'"
1937,"b'one"":3005,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":2493,""physicalDamageDone"":3653,""physicalDamageDoneToChampions"":83'"
1938,"b'5,""physicalDamageTaken"":5638,""totalDamageDone"":12198,""totalDamageDoneToChampions"":2485,""totalDamageTaken"":8185,""trueDamageDone"":'"
1939,"b'5538,""trueDamageDoneToChampions"":182,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1940,"b'26,""participantId"":10,""position"":{""x"":10198,""y"":8224},""timeEnemySpentControlled"":88925,""totalGold"":4235,""xp"":3821}},""timestamp"":'"
1941,"b'900204},{""events"":[{""creatorId"":9,""timestamp"":908937,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp'"
1942,"b'"":914540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""kill'"
1943,"b'erId"":6,""position"":{""x"":10208,""y"":7316},""shutdownBounty"":0,""timestamp"":916909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1944,"b'c"":false,""magicDamage"":338,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""tru'"
1945,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1946,"b'""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Cassiopeia"",""partic'"
1947,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1948,"b'"":30,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1949,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burn'"
1950,"b'ing"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage'"
1951,"b'"":50,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zac"",""p'"
1952,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,'"
1953,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1954,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":159,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type'"
1955,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":37,""spellName"":""akshanpassive"",""spel'"
1956,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""s'"
1957,"b'pellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participa'"
1958,"b'ntId"":8,""physicalDamage"":75,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1959,"b'amage"":194,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""'"
1960,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""s'"
1961,"b'pellSlot"":7,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Kennen"",""participantId"":6,""physicalDamage"":'"
1962,"b'0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Kennen'"
1963,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1964,"b'asic"":false,""magicDamage"":173,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot""'"
1965,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":207,""spellName'"
1966,"b'"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakL'"
