,0
772,"b'ic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":86,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage""'"
773,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":130,""spellName"":""illaoiq"",""'"
774,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":'"
775,"b'{""x"":5043,""y"":3226},""timestamp"":246635,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLeng'"
776,"b'th"":3,""killerId"":4,""position"":{""x"":4239,""y"":13430},""shutdownBounty"":0,""timestamp"":255173,""type"":""CHAMPION_KILL"",""victimDamageDea'"
777,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":96,""spellName"":""2v2championbuff"",""spellSlo'"
778,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":253,""spell'"
779,"b'Name"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""phy'"
780,"b'sicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
781,"b'""Fiora"",""participantId"":3,""physicalDamage"":282,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
782,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":10,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0'"
783,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":93,""spellName"":""fiorabasicattac'"
784,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamag'"
785,"b'e"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""particip'"
786,"b'antId"":4,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
787,"b'mage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":77,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
788,"b'""basic"":false,""magicDamage"":75,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamag'"
789,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Gwen"",""participantId"":3,""physicalDamage"":'"
790,"b'0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Gwen"",""partici'"
791,"b'pantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
792,"b'me"":""Gwen"",""participantId"":3,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
793,"b'gicDamage"":94,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":163,""type"":""OTHE'"
794,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot""'"
795,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":95,""spellName""'"
796,"b':""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""'"
797,"b'physicalDamage"":47,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Gwen'"
798,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
799,"b'age"":1678,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""typ'"
800,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolpa'"
801,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""AurelionSol"",""participantId"":4,""ph'"
802,"b'ysicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
803,"b'urelionSol"",""participantId"":4,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
804,"b'basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":86,""spellName"":""aurelionsolbasicattack"",""spe'"
805,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":4149,""y"":13445},""ti'"
806,"b'mestamp"":255173,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":0,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":8,""p'"
807,"b'articipantId"":0,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":257681,""type"":""LEVEL_UP""},{""level'"
808,"b'"":8,""participantId"":0,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":257681,""type"":""LEVEL_UP""},{'"
809,"b'""level"":8,""participantId"":0,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":257681,""type"":""LEVEL_'"
810,"b'UP""},{""level"":8,""participantId"":0,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":257681,""type"":""'"
811,"b'LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":257681,""t'"
812,"b'ype"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":257'"
813,"b'681,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestam'"
814,"b'p"":257681,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":257681,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""ti'"
815,"b'mestamp"":257681,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":258285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
816,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":258817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
817,"b'""skillSlot"":1,""timestamp"":258850,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":25'"
818,"b'8883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":258983,""type"":""SKILL_LEVEL_UP""'"
819,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":259149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
820,"b'articipantId"":2,""skillSlot"":1,""timestamp"":260247,""type"":""SKILL_LEVEL_UP""},{""itemId"":226653,""participantId"":5,""timestamp"":261515,'"
821,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223091,""participantId"":2,""timestamp"":261581,""type"":""ITEM_PURCHASED""},{""itemId"":226632,""partic'"
822,"b'ipantId"":7,""timestamp"":263082,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223091,""goldGain"":3000,""participantId"":2,""timesta'"
823,"b'mp"":263315,""type"":""ITEM_UNDO""},{""itemId"":223119,""participantId"":2,""timestamp"":264180,""type"":""ITEM_PURCHASED""},{""itemId"":223115,""'"
824,"b'participantId"":3,""timestamp"":264883,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":4,""timestamp"":266055,""type"":""ITEM_'"
825,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":266255,""type"":""SKILL_LEVEL_UP""},{""itemId"":226632'"
826,"b',""participantId"":6,""timestamp"":266589,""type"":""ITEM_PURCHASED""},{""itemId"":223031,""participantId"":1,""timestamp"":273592,""type"":""ITE'"
827,"b'M_PURCHASED""},{""itemId"":223124,""participantId"":8,""timestamp"":275499,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":282837,""'"
828,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":290606,""type"":""S'"
829,"b'KILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":295849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":296716'"
830,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
831,"b'or"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
832,"b'ccReduction"":4,""cooldownReduction"":0,""health"":1472,""healthMax"":1499,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
833,"b't"":0,""magicResist"":47,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0}'"
834,"b',""currentGold"":700,""damageStats"":{""magicDamageDone"":1212,""magicDamageDoneToChampions"":843,""magicDamageTaken"":2428,""physicalDamag'"
835,"b'eDone"":11408,""physicalDamageDoneToChampions"":4859,""physicalDamageTaken"":1898,""totalDamageDone"":12620,""totalDamageDoneToChampions'"
836,"b'"":5703,""totalDamageTaken"":4587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungle'"
837,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14401,""y"":3386},""timeEnemySpentControlled"":9638,""'"
838,"b'totalGold"":5700,""xp"":6500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":92,""armorPen"":0,""armorPenPercent"":0,'"
839,"b'""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""hea'"
840,"b'lth"":1493,""healthMax"":3008,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":450,'"
841,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1298,""powerRegen"":196,""spellVamp"":0},""currentGold"":700,""damageStats"":{""mag'"
842,"b'icDamageDone"":6709,""magicDamageDoneToChampions"":4717,""magicDamageTaken"":2591,""physicalDamageDone"":604,""physicalDamageDoneToChamp'"
843,"b'ions"":595,""physicalDamageTaken"":3797,""totalDamageDone"":7313,""totalDamageDoneToChampions"":5312,""totalDamageTaken"":7238,""trueDamag'"
844,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":849},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
845,"b'"":0,""participantId"":2,""position"":{""x"":13320,""y"":4524},""timeEnemySpentControlled"":44610,""totalGold"":5700,""xp"":6500},""3"":{""champio'"
846,"b'nStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":175,""b'"
847,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1598,""healthMax"":1874,""healthRege'"
848,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
849,"b'718,""powerMax"":773,""powerRegen"":126,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":2132,""magicDamageDoneToCh'"
850,"b'ampions"":1683,""magicDamageTaken"":1868,""physicalDamageDone"":1889,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":3513,'"
851,"b'""totalDamageDone"":4489,""totalDamageDoneToChampions"":3317,""totalDamageTaken"":5825,""trueDamageDone"":467,""trueDamageDoneToChampions'"
852,"b'"":467,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":3,""position"":'"
853,"b'{""x"":13667,""y"":13467},""timeEnemySpentControlled"":2565,""totalGold"":6750,""xp"":6500},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
854,"b'yPower"":205,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
855,"b'PenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1167,""healthMax"":1532,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,'"
856,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":1573,""powerRegen""'"
857,"b':148,""spellVamp"":0},""currentGold"":1760,""damageStats"":{""magicDamageDone"":9431,""magicDamageDoneToChampions"":7898,""magicDamageTaken'"
858,"b'"":1451,""physicalDamageDone"":174,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":1771,""totalDamageDone"":9696,""totalDama'"
859,"b'geDoneToChampions"":8150,""totalDamageTaken"":3301,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":78},""goldPe'"
860,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12863,""y"":13729},""timeEnemySpen'"
861,"b'tControlled"":5266,""totalGold"":6760,""xp"":6500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":47,""armorPen"":0,'"
862,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""coold'"
863,"b'ownReduction"":0,""health"":1310,""healthMax"":1560,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39'"
864,"b',""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerMax"":1420,""powerRegen"":144,""spellVamp"":0},""currentGold"":11'"
865,"b'25,""damageStats"":{""magicDamageDone"":9747,""magicDamageDoneToChampions"":4448,""magicDamageTaken"":2028,""physicalDamageDone"":390,""phy'"
866,"b'sicalDamageDoneToChampions"":313,""physicalDamageTaken"":1877,""totalDamageDone"":10138,""totalDamageDoneToChampions"":4762,""totalDamag'"
867,"b'eTaken"":4174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
868,"b'level"":7,""minionsKilled"":3,""participantId"":5,""position"":{""x"":14525,""y"":13322},""timeEnemySpentControlled"":13762,""totalGold"":6125,'"
869,"b'""xp"":6500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":15'"
870,"b'2,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1812,""healt'"
871,"b'hMax"":2060,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":47,""movementSpeed"":501,""omnivamp"":0,""ph'"
872,"b'ysicalVamp"":0,""power"":753,""powerMax"":792,""powerRegen"":119,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""'"
873,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3538,""physicalDamageDone"":7594,""physicalDamageDoneToChampions"":5867,""physicalDa'"
874,"b'mageTaken"":1122,""totalDamageDone"":7594,""totalDamageDoneToChampions"":5867,""totalDamageTaken"":4863,""trueDamageDone"":0,""trueDamageD'"
875,"b'oneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":6'"
876,"b',""position"":{""x"":12978,""y"":13253},""timeEnemySpentControlled"":8919,""totalGold"":6050,""xp"":6500},""7"":{""championStats"":{""abilityHast'"
877,"b'e"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":143,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
878,"b'""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":13,""lifesteal"":0,""m'"
879,"b'agicPen"":0,""magicPenPercent"":3,""magicResist"":82,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":840,""po'"
880,"b'werRegen"":162,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":301,""magicDamag'"
881,"b'eTaken"":3933,""physicalDamageDone"":4393,""physicalDamageDoneToChampions"":3065,""physicalDamageTaken"":2411,""totalDamageDone"":5964,""t'"
882,"b'otalDamageDoneToChampions"":4370,""totalDamageTaken"":6507,""trueDamageDone"":1268,""trueDamageDoneToChampions"":1002,""trueDamageTaken""'"
883,"b':163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13102,""y"":4613},""t'"
884,"b'imeEnemySpentControlled"":21172,""totalGold"":5350,""xp"":6500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":58,""'"
885,"b'armorPen"":0,""armorPenPercent"":5,""attackDamage"":130,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
886,"b'ion"":42,""cooldownReduction"":0,""health"":80,""healthMax"":1529,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""mag'"
887,"b'icResist"":82,""movementSpeed"":627,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":704,""powerRegen"":158,""spellVamp"":0},""curre'"
888,"b'ntGold"":350,""damageStats"":{""magicDamageDone"":1273,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":3325,""physicalDamageDone""'"
889,"b':3377,""physicalDamageDoneToChampions"":2834,""physicalDamageTaken"":2970,""totalDamageDone"":5569,""totalDamageDoneToChampions"":4904,""'"
890,"b'totalDamageTaken"":6386,""trueDamageDone"":918,""trueDamageDoneToChampions"":796,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinio'"
891,"b'nsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14058,""y"":3329},""timeEnemySpentControlled"":0,""totalGol'"
892,"b'd"":5350,""xp"":6500}},""timestamp"":300069},{""events"":[{""creatorId"":6,""timestamp"":301405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
893,"b'},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12716,""y"":3138},""shutdownBounty"":0'"
894,"b',""timestamp"":303907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""MasterYi"",""participantId'"
895,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maste'"
896,"b'rYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""'"
897,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
898,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":14,""spellName"":""2v2championbuff'"
899,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamag'"
