,0
3678,"b':""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3679,"b'lse,""magicDamage"":121,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""t'"
3680,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
3681,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":174,""'"
3682,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Hecarim"",""participantId"":7,'"
3683,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
3684,"b'participantId"":7,""physicalDamage"":613,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3685,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":217,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0'"
3686,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spe'"
3687,"b'llSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""timestamp"":1449049,""type"":""ITEM_DES'"
3688,"b'TROYED""},{""creatorId"":10,""timestamp"":1449049,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9],""b'"
3689,"b'ounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6148,""y"":6405},""shutdownBounty"":0,""timestamp"":1451411,""type"":""CHAMP'"
3690,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":123,""spellName""'"
3691,"b':""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":'"
3692,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Grave'"
3693,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3694,"b'rue,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":491,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueD'"
3695,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":39,""spellName"":"""",""sp'"
3696,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":114'"
3697,"b',""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""part'"
3698,"b'icipantId"":7,""physicalDamage"":107,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3699,"b'ceived"":[{""basic"":false,""magicDamage"":111,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSl'"
3700,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spel'"
3701,"b'lName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""'"
3702,"b'physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""'"
3703,"b'participantId"":6,""physicalDamage"":107,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3704,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":125,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""t'"
3705,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
3706,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":858,""'"
3707,"b'spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Hecarim"",""p'"
3708,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3709,"b'ame"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""typ'"
3710,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1'"
3711,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":120,""spellName'"
3712,"b'"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participan'"
3713,"b'tId"":7,""physicalDamage"":83,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3714,"b'amage"":0,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHE'"
3715,"b'R""}],""victimId"":2},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8889,""y"":6470'"
3716,"b'},""shutdownBounty"":0,""timestamp"":1452142,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
3717,"b'al"",""participantId"":1,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3718,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3719,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3720,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":346,""spellName"":""ezrealbasicatt'"
3721,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""parti'"
3722,"b'cipantId"":4,""physicalDamage"":394,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3723,"b'22,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3724,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_orderminionrangedbasicat'"
3725,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
3726,"b'd"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3727,"b'false,""magicDamage"":36,""name"":""Akshan"",""participantId"":1,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3728,"b'"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""sp'"
3729,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":194'"
3730,"b',""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId'"
3731,"b'"":1,""physicalDamage"":119,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3732,"b'ge"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":97,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OT'"
3733,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":291,""spellName"":""akshanq"",""spellSlot"":0,'"
3734,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":460,""spellName""'"
3735,"b':""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":1,""timestamp"":1452142,""type"":'"
3736,"b'""LEVEL_UP""},{""creatorId"":1,""timestamp"":1452142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,5],""bo'"
3737,"b'unty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8281,""y"":6958},""shutdownBounty"":0,""timestamp"":1452877,""type"":""CHAMPI'"
3738,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Akshan"",""participantId"":1,""physicalDamage"":284,""spellN'"
3739,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physical'"
3740,"b'Damage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participa'"
3741,"b'ntId"":1,""physicalDamage"":312,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3742,"b'amage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":52,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3743,"b'""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spel'"
3744,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":126,""'"
3745,"b'spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":'"
3746,"b'3,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":449,""type"":""OTHER""}],""victimId"":10},{""killerId"":1,""timestamp'"
3747,"b'"":1454276,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""ki'"
3748,"b'llerId"":3,""position"":{""x"":8555,""y"":6543},""shutdownBounty"":0,""timestamp"":1454343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3749,"b'sic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":30,""t'"
3750,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":311,""spellName"":"""",""spellSlot"":-1,""'"
3751,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":151,""spellName"":""ze'"
3752,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":1'"
3753,"b'47,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3754,"b'ge"":121,""name"":""Akshan"",""participantId"":1,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3755,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":98,""spellName"":""akshaneattack"",""spellSlot"":47,""tru'"
3756,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":24,""spellName"":"""",""'"
3757,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":33'"
3758,"b'9,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""p'"
3759,"b'articipantId"":1,""physicalDamage"":58,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3760,"b'gicDamage"":70,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3761,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""'"
3762,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":258,""spellName"":""s'"
3763,"b'ivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Sylas"",""participantId"":3'"
3764,"b',""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""n'"
3765,"b'ame"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3766,"b'se,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":127,""type""'"
3767,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_or'"
3768,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
3769,"b'Ranged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3770,"b'e"":""MINION""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8526,""y"":6746},""timestamp""'"
3771,"b':1454343,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1454343,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3772,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1455877,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
3773,"b'1458876,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1458876,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
3774,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1461478,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":30'"
3775,"b'0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9546,""y"":7373},""shutdownBounty"":0,""timestamp"":1462413,""type"":""CHAMPION_KILL""'"
3776,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast'"
3777,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Sylas"",""participantId"":6,""physicalDamage'"
3778,"b'"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""pa'"
3779,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3780,"b':360,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3781,"b'sic"":false,""magicDamage"":253,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage""'"
3782,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""'"
3783,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0'"
3784,"b',""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sylas"",""participantId'"
3785,"b'"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3786,"b'"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":151,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""typ'"
3787,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3788,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":147,""spellName"":""zedbas'"
3789,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physic'"
3790,"b'alDamage"":451,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
3791,"b'cipantId"":6,""physicalDamage"":248,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3792,"b'0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":52,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3793,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":149,""spellName"":""rengarqemp"",""spellSlot""'"
3794,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3795,"b'me"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""'"
3796,"b'physicalDamage"":40,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Reng'"
3797,"b'ar"",""participantId"":6,""physicalDamage"":62,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3798,"b'"":false,""magicDamage"":121,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":'"
3799,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":60,""spellName"":""rengarpassiv'"
3800,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Hecarim"",""participantId"":7,""physicalDam'"
3801,"b'age"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
