,0
1452,"b'"":false,""magicDamage"":165,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0'"
1453,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spel'"
1454,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""kil'"
1455,"b'lerId"":7,""position"":{""x"":11025,""y"":1712},""shutdownBounty"":0,""timestamp"":669528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1456,"b'ic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""'"
1457,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1458,"b'lSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spe'"
1459,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participant'"
1460,"b'Id"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name""'"
1461,"b':""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1462,"b'gicDamage"":9,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1463,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDa'"
1464,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""'"
1465,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""'"
1466,"b'spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""particip'"
1467,"b'antId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1468,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":226,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
1469,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmon'"
1470,"b'keone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
1471,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1472,"b'name"":""LeeSin"",""participantId"":7,""physicalDamage"":163,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1473,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":82,""spellName"":""leesinbasicattack"",""spellS'"
1474,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":73,""spel'"
1475,"b'lName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1476,"b'ipantId"":7,""physicalDamage"":429,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1477,"b'mage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":73,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1478,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1479,"b'lSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage""'"
1480,"b':0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Taliyah"",""partic'"
1481,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1482,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":38,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1483,"b'HER""},{""basic"":false,""magicDamage"":58,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1484,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""tal'"
1485,"b'iyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId""'"
1486,"b':0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1487,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasic'"
1488,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
1489,"b'Id"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId'"
1490,"b'"":5},{""level"":6,""participantId"":10,""timestamp"":669528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
1491,"b'4,""timestamp"":670454,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1753,""y"":9949},""sh'"
1492,"b'utdownBounty"":0,""timestamp"":671624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""p'"
1493,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1494,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":115,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
1495,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":72,""spellName"":""6'"
1496,"b'630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
1497,"b'icalDamage"":182,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""n'"
1498,"b'ame"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1499,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":78,""spellName"":""renektonbasicattack""'"
1500,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510}'"
1501,"b',""teamId"":200,""timestamp"":671759,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":675559,""type"":""IT'"
1502,"b'EM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":675559,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":675559,""t'"
1503,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":676127,""type"":""ITEM_PURCHASED""},{""a'"
1504,"b'ssistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10015,""y"":3054},""shutdownBounty"":0,""t'"
1505,"b'imestamp"":676493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""p'"
1506,"b'hysicalDamage"":218,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1507,"b'alse,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":230,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""typ'"
1508,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1509,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":478,""spellName"":""ashe'"
1510,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Ashe"",""participantId"":4,""phy'"
1511,"b'sicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,'"
1512,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1513,"b'se,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""'"
1514,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""s'"
1515,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""s'"
1516,"b'pellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":5,""'"
1517,"b'physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",'"
1518,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1519,"b'gicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1520,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrang'"
1521,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
1522,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}]'"
1523,"b',""victimId"":7},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":677724,""type"":""TURRET'"
1524,"b'_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":677858,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7'"
1525,"b',""timestamp"":677858,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":677858,""type"":""ITEM_PURCHASED""},{""item'"
1526,"b'Id"":1036,""participantId"":7,""timestamp"":678127,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":678694,""type'"
1527,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":679926,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":6828'"
1528,"b'24,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":684230,""type"":""ITEM_PURCHASED""},{""'"
1529,"b'itemId"":2055,""participantId"":5,""timestamp"":685033,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":686673,""typ'"
1530,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":687840,""type"":""SKILL_LEVEL_UP""},{""bounty"":300'"
1531,"b',""killStreakLength"":0,""killerId"":8,""position"":{""x"":13097,""y"":2869},""shutdownBounty"":600,""timestamp"":688979,""type"":""CHAMPION_KILL'"
1532,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Ashe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1533,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":164,""spell'"
1534,"b'Name"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":551,'"
1535,"b'""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1536,"b'c"":false,""magicDamage"":242,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
1537,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":104,""spellName"":""taliyahb'"
1538,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah"",""participantId"":8,""ph'"
1539,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1540,"b'onMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1541,"b'"":""MINION""}],""victimId"":4},{""level"":10,""participantId"":6,""timestamp"":691117,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""ti'"
1542,"b'mestamp"":692625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":693623,""type"":""SKILL_LEVE'"
1543,"b'L_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":695952,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
1544,"b':695952,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":695952,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1545,"b'RMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":696183,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":6'"
1546,"b'98854,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":698988,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneT'"
1547,"b'ype"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":700023,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""k'"
1548,"b'illStreakLength"":2,""killerId"":2,""position"":{""x"":12846,""y"":1830},""shutdownBounty"":0,""timestamp"":705337,""type"":""CHAMPION_KILL"",""vi'"
1549,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":428,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",'"
1550,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":1'"
1551,"b'05,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Taliya'"
1552,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1553,"b'"":295,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1554,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1555,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""'"
1556,"b'spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""partici'"
1557,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""partic'"
1558,"b'ipantId"":2,""timestamp"":705337,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":707243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1559,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":708635,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""partici'"
1560,"b'pantId"":8,""timestamp"":709236,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":709236,""type"":""ITEM_PURCHASED'"
1561,"b'""},{""creatorId"":10,""timestamp"":709269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1562,"b':710766,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":710766,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""p'"
1563,"b'articipantId"":1,""timestamp"":711768,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp"":712202,""type"":""ITEM_DESTROYED'"
1564,"b'""},{""itemId"":1043,""participantId"":3,""timestamp"":712202,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":712'"
1565,"b'202,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":712902,""type"":""SKILL_LEVEL_UP""}'"
1566,"b',{""itemId"":3047,""participantId"":6,""timestamp"":713436,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":71383'"
1567,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":714702,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
1568,"b'antId"":6,""timestamp"":714702,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":718562,""type"":""ITEM_PURCHASED""'"
1569,"b'},{""itemId"":3364,""participantId"":3,""timestamp"":718862,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":7188'"
1570,"b'62,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen""'"
1571,"b':0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1572,"b'ooldownReduction"":0,""health"":1712,""healthMax"":1715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1573,"b':58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":629,""powerRegen"":23,""spellVamp"":0},""currentGold"":35'"
1574,"b'0,""damageStats"":{""magicDamageDone"":3179,""magicDamageDoneToChampions"":1375,""magicDamageTaken"":316,""physicalDamageDone"":31737,""phy'"
1575,"b'sicalDamageDoneToChampions"":4126,""physicalDamageTaken"":5704,""totalDamageDone"":34917,""totalDamageDoneToChampions"":5502,""totalDama'"
1576,"b'geTaken"":6020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
