,0
2014,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2015,"b',""magicDamage"":39,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2016,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDa'"
2017,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spel'"
2018,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":176,""spe'"
2019,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
2020,"b'lDamage"":132,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
2021,"b'rticipantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2022,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2023,"b'asic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
2024,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2025,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":902385,""type"":""LEVEL_UP""'"
2026,"b'},{""itemId"":6672,""participantId"":2,""timestamp"":903689,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":9036'"
2027,"b'89,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":903689,""type"":""ITEM_DESTROYED""},{""itemId"":3851,""partici'"
2028,"b'pantId"":10,""timestamp"":903722,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":906925,""type"":""ITEM_DESTROYE'"
2029,"b'D""},{""itemId"":6029,""participantId"":6,""timestamp"":906925,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":91'"
2030,"b'2771,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":2,""timestamp"":912771,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""parti'"
2031,"b'cipantId"":2,""timestamp"":912771,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":912771,""type"":""ITEM_DESTROY'"
2032,"b'ED""},{""itemId"":1036,""participantId"":2,""timestamp"":912771,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
2033,"b'llSlot"":2,""timestamp"":912972,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":914139,""type"":""ITEM_DESTROYED'"
2034,"b'""},{""itemId"":3133,""participantId"":9,""timestamp"":914139,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":914'"
2035,"b'305,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":914338,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
2036,"b'stamp"":914338,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":914806,""type"":""ITEM_P'"
2037,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":914940,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":915006,""type"":'"
2038,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":915006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2039,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":917215,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":9204'"
2040,"b'18,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":920418,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""partici'"
2041,"b'pantId"":1,""timestamp"":923522,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":923522,""type"":""ITEM_DESTROYED'"
2042,"b'""},{""itemId"":3165,""participantId"":1,""timestamp"":923522,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":923786'"
2043,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":924088,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
2044,"b'1,""timestamp"":924390,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":924390,""type"":""ITEM_PURCHASED""},{""lev'"
2045,"b'el"":12,""participantId"":3,""timestamp"":925191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
2046,"b'p"":926363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":926560,""type"":""SKILL_LEV'"
2047,"b'EL_UP""},{""level"":11,""participantId"":1,""timestamp"":929463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
2048,"b'"":4,""timestamp"":931062,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":937467,""type"":""ITEM_DESTROYED""},{""'"
2049,"b'itemId"":3158,""participantId"":10,""timestamp"":937467,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monster'"
2050,"b'Type"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10270},""timestamp"":938915,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId'"
2051,"b'"":2,""timestamp"":940585,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":6,""timestamp"":944558,""type"":""LEVEL_UP""},{""itemId"":10'"
2052,"b'36,""participantId"":7,""timestamp"":945721,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":945721,""type"":""ITE'"
2053,"b'M_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":945987,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2054,"b'd"":6,""skillSlot"":4,""timestamp"":946452,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":946920,""type"":""ITEM_'"
2055,"b'PURCHASED""},{""creatorId"":6,""timestamp"":951757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5]'"
2056,"b',""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8789,""y"":8601},""shutdownBounty"":0,""timestamp"":952896,""type"":""CHA'"
2057,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2058,"b':""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":3,""physica'"
2059,"b'lDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""part'"
2060,"b'icipantId"":3,""physicalDamage"":20,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2061,"b'gicDamage"":17,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2062,"b'""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":43,""spellName"":""anniebasicattack2"",""spellSlot"":65'"
2063,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2064,"b':""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Annie"",""participantId"":3,""physic'"
2065,"b'alDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Annie"",""p'"
2066,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2067,"b'"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2068,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":103,""spellName'"
2069,"b'"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2070,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
2071,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":98,""spellName'"
2072,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2073,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2074,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":36,""spellName"":""ksanteq"",'"
2075,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""KSante"",""participantId"":3,""physicalDamage""'"
2076,"b':30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
2077,"b'3,""physicalDamage"":183,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
2078,"b'e"",""participantId"":3,""physicalDamage"":84,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2079,"b'cDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":122,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2080,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount""'"
2081,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
2082,"b',""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,'"
2083,"b'""physicalDamage"":91,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
2084,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2085,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage""'"
2086,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":137,""spellName"":""viegoq"",""sp'"
2087,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":1,""timestamp"":954393,""type"":""ITEM_DESTRO'"
2088,"b'YED""},{""creatorId"":1,""timestamp"":954393,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timest'"
2089,"b'amp"":959185,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":959651,""type"":""ITEM_DESTROYED""},{""itemId"":3108'"
2090,"b',""participantId"":8,""timestamp"":959651,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":959651,""type"":""ITEM_'"
2091,"b'PURCHASED""},{""killerId"":4,""timestamp"":960353,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championS'"
2092,"b'tats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonu'"
2093,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":'"
2094,"b'24,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
2095,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":42144,""magicDamageDoneToChampi'"
2096,"b'ons"":7328,""magicDamageTaken"":1056,""physicalDamageDone"":7848,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":7330,""tota'"
2097,"b'lDamageDone"":52998,""totalDamageDoneToChampions"":7838,""totalDamageTaken"":8542,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0'"
2098,"b',""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""'"
2099,"b'x"":8541,""y"":7500},""timeEnemySpentControlled"":146338,""totalGold"":5381,""xp"":7814},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2100,"b'ower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2101,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":1473,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
2102,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0'"
2103,"b',""spellVamp"":0},""currentGold"":2092,""damageStats"":{""magicDamageDone"":5376,""magicDamageDoneToChampions"":346,""magicDamageTaken"":379'"
2104,"b'8,""physicalDamageDone"":91187,""physicalDamageDoneToChampions"":4491,""physicalDamageTaken"":10061,""totalDamageDone"":122010,""totalDam'"
2105,"b'ageDoneToChampions"":5110,""totalDamageTaken"":14033,""trueDamageDone"":25445,""trueDamageDoneToChampions"":272,""trueDamageTaken"":173},'"
2106,"b'""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8198,""y"":7520},""timeE'"
2107,"b'nemySpentControlled"":115967,""totalGold"":6707,""xp"":6724},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""arm'"
2108,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2109,"b':0,""cooldownReduction"":0,""health"":569,""healthMax"":2601,""healthRegen"":261,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2110,"b'sist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGo'"
2111,"b'ld"":821,""damageStats"":{""magicDamageDone"":797,""magicDamageDoneToChampions"":797,""magicDamageTaken"":9292,""physicalDamageDone"":64440'"
2112,"b',""physicalDamageDoneToChampions"":7323,""physicalDamageTaken"":7916,""totalDamageDone"":70623,""totalDamageDoneToChampions"":8427,""tota'"
2113,"b'lDamageTaken"":17608,""trueDamageDone"":5385,""trueDamageDoneToChampions"":305,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinion'"
2114,"b'sKilled"":0,""level"":12,""minionsKilled"":125,""participantId"":3,""position"":{""x"":7946,""y"":7917},""timeEnemySpentControlled"":897307,""to'"
2115,"b'talGold"":6431,""xp"":9073},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
2116,"b'tackDamage"":168,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2117,"b'h"":1221,""healthMax"":1267,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""o'"
2118,"b'mnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":2012,""damageStats"":{""magicDa'"
2119,"b'mageDone"":1610,""magicDamageDoneToChampions"":327,""magicDamageTaken"":1720,""physicalDamageDone"":55615,""physicalDamageDoneToChampion'"
2120,"b's"":5980,""physicalDamageTaken"":3976,""totalDamageDone"":61668,""totalDamageDoneToChampions"":6307,""totalDamageTaken"":5697,""trueDamage'"
2121,"b'Done"":4443,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2122,"b'"":147,""participantId"":4,""position"":{""x"":1222,""y"":10188},""timeEnemySpentControlled"":58082,""totalGold"":7782,""xp"":5966},""5"":{""champ'"
2123,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""b'"
2124,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1460,""healthRege'"
2125,"b'n"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2126,"b'483,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":3934,""magicDamageDoneToCham'"
2127,"b'pions"":1475,""magicDamageTaken"":2705,""physicalDamageDone"":2975,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":4042,""to'"
2128,"b'talDamageDone"":12229,""totalDamageDoneToChampions"":2596,""totalDamageTaken"":6938,""trueDamageDone"":5318,""trueDamageDoneToChampions""'"
2129,"b':362,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position""'"
2130,"b':{""x"":7229,""y"":7825},""timeEnemySpentControlled"":59843,""totalGold"":3983,""xp"":4415},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2131,"b'yPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicP'"
2132,"b'enPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":1724,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
2133,"b'magicPenPercent"":0,""magicResist"":109,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
2134,"b'ellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5146,""physica'"
2135,"b'lDamageDone"":53375,""physicalDamageDoneToChampions"":4595,""physicalDamageTaken"":3284,""totalDamageDone"":53375,""totalDamageDoneToCha'"
2136,"b'mpions"":4595,""totalDamageTaken"":8620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""'"
2137,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":3124,""y"":10606},""timeEnemySpentControlle'"
2138,"b'd"":125529,""totalGold"":5589,""xp"":7487},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenP'"
2139,"b'ercent"":0,""attackDamage"":176,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
