,0
1766,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":1019,""powerRegen"":24,""spellVamp"":0},""currentGold"":1385,""damageS'"
1767,"b'tats"":{""magicDamageDone"":26928,""magicDamageDoneToChampions"":2341,""magicDamageTaken"":1692,""physicalDamageDone"":10900,""physicalDam'"
1768,"b'ageDoneToChampions"":1208,""physicalDamageTaken"":2324,""totalDamageDone"":38187,""totalDamageDoneToChampions"":3802,""totalDamageTaken""'"
1769,"b':4195,""trueDamageDone"":357,""trueDamageDoneToChampions"":253,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1770,"b'el"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":2869,""y"":12877},""timeEnemySpentControlled"":100300,""totalGold"":4885,'"
1771,"b'""xp"":6321},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
1772,"b'0,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healt'"
1773,"b'hMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":430,""omnivamp"":0,""ph'"
1774,"b'ysicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":-197,""damageStats"":{""magicDamageDone"":459,'"
1775,"b'""magicDamageDoneToChampions"":459,""magicDamageTaken"":3126,""physicalDamageDone"":53749,""physicalDamageDoneToChampions"":5974,""physic'"
1776,"b'alDamageTaken"":7800,""totalDamageDone"":67405,""totalDamageDoneToChampions"":7013,""totalDamageTaken"":11139,""trueDamageDone"":13195,""t'"
1777,"b'rueDamageDoneToChampions"":578,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":6,""par'"
1778,"b'ticipantId"":2,""position"":{""x"":2455,""y"":4433},""timeEnemySpentControlled"":77361,""totalGold"":5718,""xp"":4683},""3"":{""championStats"":{'"
1779,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":203,""bonusArmorPe'"
1780,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":34,""life'"
1781,"b'steal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1782,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":6187,""magicDamageDoneToChampions"":994,""ma'"
1783,"b'gicDamageTaken"":2569,""physicalDamageDone"":30825,""physicalDamageDoneToChampions"":3232,""physicalDamageTaken"":6833,""totalDamageDone'"
1784,"b'"":37445,""totalDamageDoneToChampions"":4660,""totalDamageTaken"":9480,""trueDamageDone"":432,""trueDamageDoneToChampions"":432,""trueDama'"
1785,"b'geTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":78,""participantId"":3,""position"":{""x"":5456,""y"":'"
1786,"b'5890},""timeEnemySpentControlled"":61962,""totalGold"":4801,""xp"":6120},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1787,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1788,"b'cReduction"":0,""cooldownReduction"":0,""health"":1556,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
1789,"b':0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":903,""powerMax"":1515,""powerRegen"":30,""spellVamp"":0}'"
1790,"b',""currentGold"":1812,""damageStats"":{""magicDamageDone"":3578,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":1508,""physicalDam'"
1791,"b'ageDone"":49017,""physicalDamageDoneToChampions"":6203,""physicalDamageTaken"":996,""totalDamageDone"":55091,""totalDamageDoneToChampion'"
1792,"b's"":8008,""totalDamageTaken"":2885,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":380},""goldPerSecond"":0,""ju'"
1793,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":12533,""y"":2800},""timeEnemySpentControlled"":'"
1794,"b'0,""totalGold"":6030,""xp"":5145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent""'"
1795,"b':0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1796,"b'health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":3'"
1797,"b'99,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":316,""damageStats"":{""mag'"
1798,"b'icDamageDone"":2867,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":519,""physicalDamageDone"":2363,""physicalDamageDoneToChamp'"
1799,"b'ions"":515,""physicalDamageTaken"":3675,""totalDamageDone"":9762,""totalDamageDoneToChampions"":2428,""totalDamageTaken"":4313,""trueDamag'"
1800,"b'eDone"":4530,""trueDamageDoneToChampions"":438,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1801,"b'Killed"":19,""participantId"":5,""position"":{""x"":9914,""y"":1526},""timeEnemySpentControlled"":79268,""totalGold"":3781,""xp"":3759},""6"":{""c'"
1802,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":14'"
1803,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2019,""healthMax"":2019,""health'"
1804,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""pow'"
1805,"b'er"":861,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":13497,""magicDamageDoneT'"
1806,"b'oChampions"":2838,""magicDamageTaken"":1186,""physicalDamageDone"":23835,""physicalDamageDoneToChampions"":5100,""physicalDamageTaken"":6'"
1807,"b'970,""totalDamageDone"":40507,""totalDamageDoneToChampions"":7939,""totalDamageTaken"":8753,""trueDamageDone"":3175,""trueDamageDoneToCha'"
1808,"b'mpions"":0,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":6,""posi'"
1809,"b'tion"":{""x"":10894,""y"":13319},""timeEnemySpentControlled"":66036,""totalGold"":4972,""xp"":6352},""7"":{""championStats"":{""abilityHaste"":0,'"
1810,"b'""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonu'"
1811,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1812,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
1813,"b'rRegen"":0,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":2779,""magicDamageDoneToChampions"":408,""magicDamageTa'"
1814,"b'ken"":2164,""physicalDamageDone"":53252,""physicalDamageDoneToChampions"":2985,""physicalDamageTaken"":9616,""totalDamageDone"":75105,""to'"
1815,"b'talDamageDoneToChampions"":3643,""totalDamageTaken"":12248,""trueDamageDone"":19073,""trueDamageDoneToChampions"":249,""trueDamageTaken""'"
1816,"b':467},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11372,""y"":11954},'"
1817,"b'""timeEnemySpentControlled"":143213,""totalGold"":5363,""xp"":4879},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":'"
1818,"b'57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1819,"b'uction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":1861,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1820,"b'magicResist"":38,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentG'"
1821,"b'old"":794,""damageStats"":{""magicDamageDone"":28875,""magicDamageDoneToChampions"":3840,""magicDamageTaken"":1404,""physicalDamageDone"":9'"
1822,"b'864,""physicalDamageDoneToChampions"":856,""physicalDamageTaken"":3035,""totalDamageDone"":41874,""totalDamageDoneToChampions"":4990,""to'"
1823,"b'talDamageTaken"":4533,""trueDamageDone"":3134,""trueDamageDoneToChampions"":294,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinion'"
1824,"b'sKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":8,""position"":{""x"":5900,""y"":12759},""timeEnemySpentControlled"":49507,""tot'"
1825,"b'alGold"":4719,""xp"":6037},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
1826,"b'ackDamage"":131,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1827,"b'"":843,""healthMax"":1224,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":427,""omn'"
1828,"b'ivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamag'"
1829,"b'eDone"":6881,""magicDamageDoneToChampions"":381,""magicDamageTaken"":1188,""physicalDamageDone"":20116,""physicalDamageDoneToChampions"":'"
1830,"b'1606,""physicalDamageTaken"":2997,""totalDamageDone"":27702,""totalDamageDoneToChampions"":2093,""totalDamageTaken"":4355,""trueDamageDon'"
1831,"b'e"":705,""trueDamageDoneToChampions"":105,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1832,"b'"":102,""participantId"":9,""position"":{""x"":13583,""y"":3437},""timeEnemySpentControlled"":5223,""totalGold"":4529,""xp"":4093},""10"":{""champ'"
1833,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""b'"
1834,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRege'"
1835,"b'n"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1836,"b'543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":2184,""magicDamageDoneToCham'"
1837,"b'pions"":801,""magicDamageTaken"":1884,""physicalDamageDone"":1684,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":5258,""tot'"
1838,"b'alDamageDone"":7469,""totalDamageDoneToChampions"":1343,""totalDamageTaken"":7517,""trueDamageDone"":3600,""trueDamageDoneToChampions"":3'"
1839,"b'19,""trueDamageTaken"":374},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":'"
1840,"b'{""x"":11426,""y"":6157},""timeEnemySpentControlled"":43053,""totalGold"":3507,""xp"":3304}},""timestamp"":780273},{""events"":[{""killerId"":10'"
1841,"b',""timestamp"":783109,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
1842,"b'p"":783344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":786544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":35'"
1843,"b'13,""participantId"":7,""timestamp"":787581,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":792707,""type"":""LEVEL_'"
1844,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":794076,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":794076,""type"":""WARD'"
1845,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":797212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
1846,"b'52,""participantId"":1,""timestamp"":799745,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":799745,""type"":""ITE'"
1847,"b'M_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":799879,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":801513,""ty'"
1848,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":801647,""type""'"
1849,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":802513,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":802'"
1850,"b'513,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1851,"b':200,""timestamp"":807392,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BO'"
1852,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":807392,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""cre'"
1853,"b'atorId"":5,""timestamp"":807758,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":812757,""type"":""WARD_PLACED'"
1854,"b'"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":94'"
1855,"b'38,""y"":5553},""shutdownBounty"":150,""timestamp"":814759,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45'"
1856,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1857,"b'lse,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1858,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1859,"b'e"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
1860,"b'alDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
1861,"b'antId"":7,""physicalDamage"":35,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1862,"b'""Viego"",""participantId"":7,""physicalDamage"":92,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1863,"b'amage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":270,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1864,"b'sic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":226,""spellName"":""viegobasicattack2"",""spellSlot"":65,""'"
1865,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":46,""spellName"":""""'"
1866,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15'"
1867,"b'9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""p'"
1868,"b'hysicalDamage"":214,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
1869,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1870,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
1871,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
1872,"b'"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":10,""p'"
1873,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Al'"
1874,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1875,"b'magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":39,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDama'"
1876,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
1877,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":39,'"
1878,"b'""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":7,""tim'"
1879,"b'estamp"":814759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":815727,""type"":""SKILL_LEVEL'"
1880,"b'_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":816359,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1881,"b'816359,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":816359,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""par'"
1882,"b'ticipantId"":7,""timestamp"":816359,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":816359,""type"":""ITEM_DESTR'"
1883,"b'OYED""},{""itemId"":3070,""participantId"":4,""timestamp"":823323,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp""'"
1884,"b':823323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":824157,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
1885,"b'rticipantId"":4,""timestamp"":824457,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":824457,""type"":""ITEM_PURC'"
1886,"b'HASED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":825825,""type"":""TURRET_PLATE_'"
1887,"b'DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":826392,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""times'"
1888,"b'tamp"":826392,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":7,""timestamp"":826392,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1889,"b'3,""participantId"":7,""timestamp"":826392,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":826392,""type"":""ITEM'"
1890,"b'_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5962,""y"":6261},""sh'"
1891,"b'utdownBounty"":150,""timestamp"":829991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":220,""name"":""Fizz"",'"
1892,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
