,0
3120,"b'ampions"":5482,""physicalDamageTaken"":12368,""totalDamageDone"":78863,""totalDamageDoneToChampions"":6120,""totalDamageTaken"":16849,""tr'"
3121,"b'ueDamageDone"":1680,""trueDamageDoneToChampions"":30,""trueDamageTaken"":1979},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""'"
3122,"b'minionsKilled"":144,""participantId"":6,""position"":{""x"":8513,""y"":10001},""timeEnemySpentControlled"":40240,""totalGold"":6833,""xp"":8523'"
3123,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attac'"
3124,"b'kSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2203'"
3125,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":425,""omnivamp"":0,""physicalVam'"
3126,"b'p"":0,""power"":496,""powerMax"":621,""powerRegen"":70,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":108322,""magicDa'"
3127,"b'mageDoneToChampions"":9818,""magicDamageTaken"":5010,""physicalDamageDone"":23891,""physicalDamageDoneToChampions"":2268,""physicalDamag'"
3128,"b'eTaken"":12421,""totalDamageDone"":152586,""totalDamageDoneToChampions"":12655,""totalDamageTaken"":19587,""trueDamageDone"":20373,""trueD'"
3129,"b'amageDoneToChampions"":568,""trueDamageTaken"":2154},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":18,""par'"
3130,"b'ticipantId"":7,""position"":{""x"":8622,""y"":11233},""timeEnemySpentControlled"":166936,""totalGold"":8325,""xp"":8822},""8"":{""championStats""'"
3131,"b':{""abilityHaste"":0,""abilityPower"":200,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":144,""bonusArmo'"
3132,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1945,""healthMax"":1953,""healthRegen"":24,""l'"
3133,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1102,""'"
3134,"b'powerMax"":1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":53890,""magicDamageDoneToChampio'"
3135,"b'ns"":11990,""magicDamageTaken"":6588,""physicalDamageDone"":10713,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":5527,""tot'"
3136,"b'alDamageDone"":67208,""totalDamageDoneToChampions"":12985,""totalDamageTaken"":12837,""trueDamageDone"":2605,""trueDamageDoneToChampions'"
3137,"b'"":0,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":8,""position""'"
3138,"b':{""x"":7256,""y"":14065},""timeEnemySpentControlled"":253155,""totalGold"":7915,""xp"":8941},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
3139,"b'ityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagi'"
3140,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1770,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""ma'"
3141,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":245,""powerRegen"":0,""spe'"
3142,"b'llVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":8786,""magicDamageDoneToChampions"":840,""magicDamageTaken"":1480,""phy'"
3143,"b'sicalDamageDone"":81706,""physicalDamageDoneToChampions"":9524,""physicalDamageTaken"":8868,""totalDamageDone"":94282,""totalDamageDoneT'"
3144,"b'oChampions"":10445,""totalDamageTaken"":11254,""trueDamageDone"":3789,""trueDamageDoneToChampions"":80,""trueDamageTaken"":906},""goldPerS'"
3145,"b'econd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":9,""position"":{""x"":8901,""y"":11359},""timeEnemySpen'"
3146,"b'tControlled"":62500,""totalGold"":9576,""xp"":8275},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":120,""armorPen"":'"
3147,"b'0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
3148,"b'oldownReduction"":0,""health"":507,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
3149,"b'5,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":370,'"
3150,"b'""damageStats"":{""magicDamageDone"":5810,""magicDamageDoneToChampions"":3173,""magicDamageTaken"":3374,""physicalDamageDone"":2600,""physi'"
3151,"b'calDamageDoneToChampions"":686,""physicalDamageTaken"":7455,""totalDamageDone"":15977,""totalDamageDoneToChampions"":4296,""totalDamageT'"
3152,"b'aken"":12118,""trueDamageDone"":7566,""trueDamageDoneToChampions"":436,""trueDamageTaken"":1289},""goldPerSecond"":30,""jungleMinionsKille'"
3153,"b'd"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":13120,""y"":12786},""timeEnemySpentControlled"":137869,""totalGo'"
3154,"b'ld"":5179,""xp"":5868}},""timestamp"":1200385},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1203720,""type"":""ITEM_PURCHASE'"
3155,"b'D""},{""itemId"":1029,""participantId"":10,""timestamp"":1204486,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":121'"
3156,"b'0659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1216195,""type"":""SKILL_LEVEL_UP""},{""c'"
3157,"b'reatorId"":10,""timestamp"":1216561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""ki'"
3158,"b'llerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1217562,""type"":""ELITE_MONS'"
3159,"b'TER_KILL""},{""level"":12,""participantId"":4,""timestamp"":1217562,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":121756'"
3160,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1218330,""type"":""SKILL_LEVEL_UP""},{""leve'"
3161,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1218596,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":122240'"
3162,"b'1,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1223434,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3163,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1224167,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1224167,""type"":""W'"
3164,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1225233,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3165,"b'133,""participantId"":4,""timestamp"":1225233,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1225267,""type"":""WARD_KILL"",""wardTyp'"
3166,"b'e"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":2,""timestamp"":1226066,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""g'"
3167,"b'oldGain"":900,""participantId"":2,""timestamp"":1226733,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":2,""timestamp"":1227168,""typ'"
3168,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1228003,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":12'"
3169,"b'35243,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":5,""timestamp"":1235643,""type"":""ITEM_PURCHASE'"
3170,"b'D""},{""creatorId"":1,""timestamp"":1235876,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timesta'"
3171,"b'mp"":1236176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1236343,""type"":""ITEM_PURCHASED""},{""killerId"":9'"
3172,"b',""timestamp"":1236811,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":1239279,""type"":""'"
3173,"b'ITEM_DESTROYED""},{""itemId"":3916,""participantId"":3,""timestamp"":1239279,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":1,'"
3174,"b'""timestamp"":1240182,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":1240182,""type"":""ITEM_DESTROYED""},{""ite'"
3175,"b'mId"":3075,""participantId"":1,""timestamp"":1240182,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1240248,""type"":""WARD_PLACED'"
3176,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":6,""timestamp"":1240548,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
3177,"b'pantId"":1,""timestamp"":1240916,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3916,""goldGain"":365,""participantId"":3,""timestamp""'"
3178,"b':1241556,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":6,""timestamp"":1242726,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""parti'"
3179,"b'cipantId"":3,""timestamp"":1242726,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1242726,""type"":""ITEM_PURCH'"
3180,"b'ASED""},{""level"":13,""participantId"":2,""timestamp"":1244959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
3181,"b'"":3,""timestamp"":1251198,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1251832,""type"":""ITEM_PURCHASED""}]'"
3182,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""att'"
3183,"b'ackDamage"":280,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3184,"b'"":2828,""healthMax"":2828,""healthRegen"":308,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":442,""'"
3185,"b'omnivamp"":10,""physicalVamp"":0,""power"":948,""powerMax"":983,""powerRegen"":28,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDa'"
3186,"b'mageDone"":55,""magicDamageDoneToChampions"":4,""magicDamageTaken"":5885,""physicalDamageDone"":89219,""physicalDamageDoneToChampions"":1'"
3187,"b'6144,""physicalDamageTaken"":10518,""totalDamageDone"":105778,""totalDamageDoneToChampions"":21534,""totalDamageTaken"":16802,""trueDamag'"
3188,"b'eDone"":16502,""trueDamageDoneToChampions"":5385,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minio'"
3189,"b'nsKilled"":144,""participantId"":1,""position"":{""x"":7246,""y"":6873},""timeEnemySpentControlled"":256975,""totalGold"":10960,""xp"":11204},""'"
3190,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackS'"
3191,"b'peed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2123,""healthMax"":212'"
3192,"b'3,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":501,""omnivamp"":0,""physicalVa'"
3193,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":5195,""magi'"
3194,"b'cDamageDoneToChampions"":1639,""magicDamageTaken"":7108,""physicalDamageDone"":127701,""physicalDamageDoneToChampions"":7197,""physicalD'"
3195,"b'amageTaken"":11847,""totalDamageDone"":168817,""totalDamageDoneToChampions"":9254,""totalDamageTaken"":19351,""trueDamageDone"":35920,""tr'"
3196,"b'ueDamageDoneToChampions"":417,""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":14,""p'"
3197,"b'articipantId"":2,""position"":{""x"":11290,""y"":6066},""timeEnemySpentControlled"":228121,""totalGold"":9197,""xp"":10123},""3"":{""championSta'"
3198,"b'ts"":{""abilityHaste"":0,""abilityPower"":303,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":122,""bonusA'"
3199,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1986,""healthMax"":1986,""healthRegen"":23'"
3200,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1554,'"
3201,"b'""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":68632,""magicDamageDoneToChampi'"
3202,"b'ons"":16895,""magicDamageTaken"":7351,""physicalDamageDone"":7843,""physicalDamageDoneToChampions"":996,""physicalDamageTaken"":4174,""tot'"
3203,"b'alDamageDone"":80046,""totalDamageDoneToChampions"":18457,""totalDamageTaken"":11629,""trueDamageDone"":3570,""trueDamageDoneToChampions'"
3204,"b'"":565,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":143,""participantId"":3,""positio'"
3205,"b'n"":{""x"":6759,""y"":7093},""timeEnemySpentControlled"":197244,""totalGold"":9334,""xp"":11107},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
3206,"b'ilityPower"":20,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusM'"
3207,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen""'"
3208,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":853,""powerRegen'"
3209,"b'"":32,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":99,""magicDamageTaken"":29'"
3210,"b'89,""physicalDamageDone"":84074,""physicalDamageDoneToChampions"":8870,""physicalDamageTaken"":5626,""totalDamageDone"":84488,""totalDama'"
3211,"b'geDoneToChampions"":8969,""totalDamageTaken"":8755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPer'"
3212,"b'Second"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":160,""participantId"":4,""position"":{""x"":9830,""y"":1743},""timeEnemySpe'"
3213,"b'ntControlled"":34194,""totalGold"":8151,""xp"":9248},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":115,""armorPen"":'"
3214,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
3215,"b'ldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
3216,"b'9,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":129,'"
3217,"b'""damageStats"":{""magicDamageDone"":6209,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":4822,""physicalDamageDone"":3363,""physi'"
3218,"b'calDamageDoneToChampions"":1382,""physicalDamageTaken"":3740,""totalDamageDone"":18323,""totalDamageDoneToChampions"":5070,""totalDamage'"
3219,"b'Taken"":8639,""trueDamageDone"":8750,""trueDamageDoneToChampions"":791,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled""'"
3220,"b':0,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10976,""y"":5522},""timeEnemySpentControlled"":172470,""totalGold""'"
3221,"b':5334,""xp"":6345},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3222,"b'age"":229,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":233'"
3223,"b'2,""healthMax"":2332,""healthRegen"":264,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omniva'"
3224,"b'mp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone'"
3225,"b'"":2290,""magicDamageDoneToChampions"":607,""magicDamageTaken"":3983,""physicalDamageDone"":78934,""physicalDamageDoneToChampions"":5482,'"
3226,"b'""physicalDamageTaken"":12749,""totalDamageDone"":83085,""totalDamageDoneToChampions"":6120,""totalDamageTaken"":18782,""trueDamageDone"":'"
3227,"b'1860,""trueDamageDoneToChampions"":30,""trueDamageTaken"":2049},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled""'"
3228,"b':151,""participantId"":6,""position"":{""x"":4396,""y"":13171},""timeEnemySpentControlled"":50583,""totalGold"":7151,""xp"":8920},""7"":{""champi'"
3229,"b'onStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":245,""b'"
3230,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2203,""healthMax"":2203,""healthReg'"
3231,"b'en"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power'"
3232,"b'"":621,""powerMax"":621,""powerRegen"":31,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":108322,""magicDamageDoneTo'"
3233,"b'Champions"":9818,""magicDamageTaken"":5010,""physicalDamageDone"":23891,""physicalDamageDoneToChampions"":2268,""physicalDamageTaken"":12'"
3234,"b'421,""totalDamageDone"":152586,""totalDamageDoneToChampions"":12655,""totalDamageTaken"":19587,""trueDamageDone"":20373,""trueDamageDoneT'"
3235,"b'oChampions"":568,""trueDamageTaken"":2154},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":18,""participantId'"
3236,"b'"":7,""position"":{""x"":10796,""y"":8717},""timeEnemySpentControlled"":167770,""totalGold"":8447,""xp"":8833},""8"":{""championStats"":{""ability'"
3237,"b'Haste"":0,""abilityPower"":200,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":144,""bonusArmorPenPercen'"
3238,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1953,""healthRegen"":24,""lifesteal"":'"
3239,"b'0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":'"
3240,"b'1634,""powerRegen"":31,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":58384,""magicDamageDoneToChampions"":12473,'"
3241,"b'""magicDamageTaken"":8311,""physicalDamageDone"":11257,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":5888,""totalDamageDo'"
3242,"b'ne"":72247,""totalDamageDoneToChampions"":13467,""totalDamageTaken"":14959,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueD'"
3243,"b'amageTaken"":760},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":8,""position"":{""x"":1211'"
3244,"b'6,""y"":7209},""timeEnemySpentControlled"":267271,""totalGold"":8037,""xp"":9060},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3245,"b'0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3246,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenP'"
3247,"b'ercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":245,""powerRegen"":0,""spellVam'"
3248,"b'p"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":8786,""magicDamageDoneToChampions"":840,""magicDamageTaken"":1480,""physical'"
