,0
1319,"b'alse,""magicDamage"":0,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
1320,"b':230,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katari'"
1321,"b'naq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
1322,"b',""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1323,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicat'"
1324,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{'"
1325,"b'""x"":8187,""y"":8326},""shutdownBounty"":0,""timestamp"":648548,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDama'"
1326,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
1327,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":171,""spe'"
1328,"b'llName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physi'"
1329,"b'calDamage"":377,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""par'"
1330,"b'ticipantId"":7,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1331,"b'ame"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic""'"
1332,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":511,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
1333,"b'eDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
1334,"b'stamp"":650487,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":651889,""type"":""ITEM_DESTROYED""},{""it'"
1335,"b'emId"":3133,""participantId"":7,""timestamp"":651889,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":651889,""ty'"
1336,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":652356,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
1337,"b'"":5,""timestamp"":652356,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":652556,""type"":""ITEM_PURCHASED""},{""i'"
1338,"b'temId"":1026,""participantId"":1,""timestamp"":652959,""type"":""ITEM_PURCHASED""},{""afterId"":1036,""beforeId"":0,""goldGain"":-245,""particip'"
1339,"b'antId"":8,""timestamp"":654163,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":657065,""type"":""ITEM_DESTROYED""},{""i'"
1340,"b'temId"":1036,""participantId"":8,""timestamp"":657065,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":657065,""t'"
1341,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":658829,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
1342,"b'championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
1343,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":94,""healthMax"":1439,""health'"
1344,"b'Regen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""po'"
1345,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":24946,""magicDamageDoneToCha'"
1346,"b'mpions"":3010,""magicDamageTaken"":707,""physicalDamageDone"":4103,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":4235,""to'"
1347,"b'talDamageDone"":29406,""totalDamageDoneToChampions"":3815,""totalDamageTaken"":5022,""trueDamageDone"":356,""trueDamageDoneToChampions"":'"
1348,"b'333,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""'"
1349,"b'x"":8187,""y"":8326},""timeEnemySpentControlled"":7375,""totalGold"":4016,""xp"":5845},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1350,"b'er"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1351,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":1094,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicP'"
1352,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":1308,""powerRegen"":26,""spe'"
1353,"b'llVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":615,""magicDamageTaken"":998,""phy'"
1354,"b'sicalDamageDone"":20663,""physicalDamageDoneToChampions"":2366,""physicalDamageTaken"":709,""totalDamageDone"":22094,""totalDamageDoneTo'"
1355,"b'Champions"":2981,""totalDamageTaken"":1708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1356,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":2,""position"":{""x"":13511,""y"":2636},""timeEnemySpentControlled'"
1357,"b'"":0,""totalGold"":3485,""xp"":3550},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent'"
1358,"b'"":0,""attackDamage"":151,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1359,"b',""health"":1153,""healthMax"":1153,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1360,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":540,""powerRegen"":37,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""'"
1361,"b'magicDamageDone"":2707,""magicDamageDoneToChampions"":272,""magicDamageTaken"":1855,""physicalDamageDone"":35534,""physicalDamageDoneToC'"
1362,"b'hampions"":2148,""physicalDamageTaken"":7575,""totalDamageDone"":48529,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":9610,""tru'"
1363,"b'eDamageDone"":10286,""trueDamageDoneToChampions"":74,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":7,""m'"
1364,"b'inionsKilled"":2,""participantId"":3,""position"":{""x"":4380,""y"":9786},""timeEnemySpentControlled"":135153,""totalGold"":3950,""xp"":3388},""'"
1365,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpe'"
1366,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1254,""healthMax"":1254,""'"
1367,"b'healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1368,"b'0,""power"":670,""powerMax"":670,""powerRegen"":23,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":257,""magicDamageDo'"
1369,"b'neToChampions"":257,""magicDamageTaken"":2626,""physicalDamageDone"":11938,""physicalDamageDoneToChampions"":2209,""physicalDamageTaken""'"
1370,"b':1236,""totalDamageDone"":13539,""totalDamageDoneToChampions"":3064,""totalDamageTaken"":4783,""trueDamageDone"":1343,""trueDamageDoneToC'"
1371,"b'hampions"":597,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""participantId"":4,""p'"
1372,"b'osition"":{""x"":1687,""y"":6764},""timeEnemySpentControlled"":59516,""totalGold"":3117,""xp"":3947},""5"":{""championStats"":{""abilityHaste"":0'"
1373,"b',""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
1374,"b'usMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magic'"
1375,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerR'"
1376,"b'egen"":18,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":1624,""magicDamageDoneToChampions"":1565,""magicDamageTa'"
1377,"b'ken"":1283,""physicalDamageDone"":1575,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":1206,""totalDamageDone"":5907,""total'"
1378,"b'DamageDoneToChampions"":1927,""totalDamageTaken"":2550,""trueDamageDone"":2708,""trueDamageDoneToChampions"":113,""trueDamageTaken"":60},'"
1379,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":4235,""y"":836},""timeEne'"
1380,"b'mySpentControlled"":31640,""totalGold"":2322,""xp"":3067},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":63,""armor'"
1381,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1382,"b',""cooldownReduction"":0,""health"":1107,""healthMax"":1352,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1383,"b'st"":42,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":1334,""powerMax"":1467,""powerRegen"":35,""spellVamp"":0},""currentGol'"
1384,"b'd"":1002,""damageStats"":{""magicDamageDone"":23577,""magicDamageDoneToChampions"":2884,""magicDamageTaken"":295,""physicalDamageDone"":524'"
1385,"b'2,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":3871,""totalDamageDone"":45412,""totalDamageDoneToChampions"":4736,""tota'"
1386,"b'lDamageTaken"":4763,""trueDamageDone"":16593,""trueDamageDoneToChampions"":1050,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinio'"
1387,"b'nsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":1595,""y"":11608},""timeEnemySpentControlled"":80630,""tot'"
1388,"b'alGold"":5052,""xp"":5896},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""att'"
1389,"b'ackDamage"":161,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1390,"b'"":0,""healthMax"":1321,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omniv'"
1391,"b'amp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamage'"
1392,"b'Done"":1875,""magicDamageDoneToChampions"":266,""magicDamageTaken"":2351,""physicalDamageDone"":26641,""physicalDamageDoneToChampions"":2'"
1393,"b'910,""physicalDamageTaken"":1015,""totalDamageDone"":30214,""totalDamageDoneToChampions"":3240,""totalDamageTaken"":3686,""trueDamageDone'"
1394,"b'"":1697,""trueDamageDoneToChampions"":64,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1395,"b':67,""participantId"":7,""position"":{""x"":8084,""y"":8216},""timeEnemySpentControlled"":55254,""totalGold"":4042,""xp"":5589},""8"":{""champion'"
1396,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":115,""bonu'"
1397,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1077,""healthRegen"":'"
1398,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":497'"
1399,"b',""powerMax"":497,""powerRegen"":18,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampio'"
1400,"b'ns"":0,""magicDamageTaken"":1214,""physicalDamageDone"":26590,""physicalDamageDoneToChampions"":1981,""physicalDamageTaken"":2724,""totalD'"
1401,"b'amageDone"":27815,""totalDamageDoneToChampions"":1981,""totalDamageTaken"":4113,""trueDamageDone"":133,""trueDamageDoneToChampions"":0,""t'"
1402,"b'rueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":86,""participantId"":8,""position"":{""x"":13'"
1403,"b'794,""y"":12904},""timeEnemySpentControlled"":64291,""totalGold"":3893,""xp"":2910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1404,"b'"":46,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1405,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1112,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
1406,"b'Percent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":45,""spellV'"
1407,"b'amp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":2306,""magicDamageDoneToChampions"":1374,""magicDamageTaken"":913,""physic'"
1408,"b'alDamageDone"":1556,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":1148,""totalDamageDone"":3863,""totalDamageDoneToChamp'"
1409,"b'ions"":1492,""totalDamageTaken"":2061,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
1410,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13507,""y"":4447},""timeEnemySpentControlled"":459'"
1411,"b'64,""totalGold"":2488,""xp"":2793},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":46,""armorPen"":0,""armorPenPerce'"
1412,"b'nt"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1413,"b'0,""health"":1093,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1414,"b'd"":412,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":183,""damageStats"":{'"
1415,"b'""magicDamageDone"":40097,""magicDamageDoneToChampions"":2947,""magicDamageTaken"":1736,""physicalDamageDone"":7717,""physicalDamageDoneT'"
1416,"b'oChampions"":659,""physicalDamageTaken"":5486,""totalDamageDone"":58661,""totalDamageDoneToChampions"":3732,""totalDamageTaken"":7248,""tr'"
1417,"b'ueDamageDone"":10846,""trueDamageDoneToChampions"":125,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":7,""'"
1418,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":11533,""y"":7523},""timeEnemySpentControlled"":287725,""totalGold"":4383,""xp"":3570'"
1419,"b'}},""timestamp"":660242},{""events"":[{""itemId"":3057,""participantId"":2,""timestamp"":662373,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
1420,"b'articipantId"":2,""timestamp"":662373,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":2,""timestamp"":662373,""type"":""ITEM_PUR'"
1421,"b'CHASED""},{""level"":10,""participantId"":6,""timestamp"":663940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1422,"b't"":2,""timestamp"":666010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":671731,""type"":""ITEM_PURCHASED""},{""'"
1423,"b'killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":672537,""type"":""TURRET_PLATE_DESTROYED""'"
1424,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""ti'"
1425,"b'mestamp"":672537,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":675003,""type"":""WARD_PLACED"",""wardT'"
1426,"b'ype"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":675932,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId'"
1427,"b'"":4,""timestamp"":684291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":685361,""type"":""SKI'"
1428,"b'LL_LEVEL_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4903,""y"":10320},""timestamp""'"
1429,"b':689632,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":3,""timestamp"":691394,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
1430,"b',""participantId"":9,""timestamp"":693731,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":693731,""type"":""WARD_PLACED"",""wardType""'"
1431,"b':""CONTROL_WARD""},{""itemId"":3134,""participantId"":3,""timestamp"":696228,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""'"
1432,"b'timestamp"":696228,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""timestamp"":696228,""type"":""ITEM_PURCHASED""},{""itemId'"
1433,"b'"":1001,""participantId"":3,""timestamp"":697365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":697764,""type"":'"
1434,"b'""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":699864,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId""'"
1435,"b':9,""timestamp"":701267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":703804,""type"":""SKIL'"
1436,"b'L_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":705137,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":705604,'"
1437,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":707040,""type"":""SKILL_LEVEL_UP""},{""creator'"
1438,"b'Id"":7,""timestamp"":708142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":708676,""'"
1439,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":708676,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3158,""partic'"
1440,"b'ipantId"":6,""timestamp"":708877,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":70958'"
1441,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":6,""timestamp"":710116,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""particip'"
1442,"b'antId"":9,""timestamp"":710348,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":710515,""type"":""ITEM_PURCHASED""'"
1443,"b'},{""creatorId"":9,""timestamp"":711184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":'"
1444,"b'712054,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":712785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
1445,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":713551,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":713551,""'"
1446,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":718495,""type"":""SKILL_LEVEL_UP""},{""creator'"
