,0
2203,"b'owerRegen"":32,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":74989,""magicDamageDoneToChampions"":11036,""magicD'"
2204,"b'amageTaken"":358,""physicalDamageDone"":4202,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":10819,""totalDamageDone"":8026'"
2205,"b'1,""totalDamageDoneToChampions"":11585,""totalDamageTaken"":11202,""trueDamageDone"":1070,""trueDamageDoneToChampions"":120,""trueDamageT'"
2206,"b'aken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":3,""position"":{""x"":12988,""y"":2'"
2207,"b'246},""timeEnemySpentControlled"":65495,""totalGold"":7702,""xp"":9363},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2208,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2209,"b'Reduction"":0,""cooldownReduction"":0,""health"":701,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2210,"b',""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""c'"
2211,"b'urrentGold"":625,""damageStats"":{""magicDamageDone"":16137,""magicDamageDoneToChampions"":892,""magicDamageTaken"":539,""physicalDamageDo'"
2212,"b'ne"":64305,""physicalDamageDoneToChampions"":4922,""physicalDamageTaken"":2832,""totalDamageDone"":82394,""totalDamageDoneToChampions"":5'"
2213,"b'839,""totalDamageTaken"":3466,""trueDamageDone"":1951,""trueDamageDoneToChampions"":25,""trueDamageTaken"":94},""goldPerSecond"":0,""jungle'"
2214,"b'MinionsKilled"":2,""level"":10,""minionsKilled"":169,""participantId"":4,""position"":{""x"":11505,""y"":1959},""timeEnemySpentControlled"":451'"
2215,"b'47,""totalGold"":7590,""xp"":7253},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent'"
2216,"b'"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
2217,"b',""health"":0,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":38'"
2218,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magi'"
2219,"b'cDamageDone"":2893,""magicDamageDoneToChampions"":1489,""magicDamageTaken"":1177,""physicalDamageDone"":2695,""physicalDamageDoneToChamp'"
2220,"b'ions"":523,""physicalDamageTaken"":5452,""totalDamageDone"":12664,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":6796,""trueDama'"
2221,"b'geDone"":7075,""trueDamageDoneToChampions"":330,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2222,"b'sKilled"":27,""participantId"":5,""position"":{""x"":12298,""y"":2966},""timeEnemySpentControlled"":74918,""totalGold"":4159,""xp"":4796},""6"":{'"
2223,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed""'"
2224,"b':136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2279,""healthMax"":2279,""hea'"
2225,"b'lthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
2226,"b'""power"":872,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":40271,""magicDamageDo'"
2227,"b'neToChampions"":8126,""magicDamageTaken"":4548,""physicalDamageDone"":13502,""physicalDamageDoneToChampions"":2948,""physicalDamageTaken'"
2228,"b'"":7202,""totalDamageDone"":53774,""totalDamageDoneToChampions"":11075,""totalDamageTaken"":11828,""trueDamageDone"":0,""trueDamageDoneToC'"
2229,"b'hampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":6,""po'"
2230,"b'sition"":{""x"":10898,""y"":4314},""timeEnemySpentControlled"":198045,""totalGold"":5211,""xp"":7708},""7"":{""championStats"":{""abilityHaste"":'"
2231,"b'0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bo'"
2232,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":2026,""healthRegen"":26,""lifesteal"":0,""magic'"
2233,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":519,""powerMax"":725,""powerR'"
2234,"b'egen"":142,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":6876,""magicDamageDoneToChampions"":177,""magicDamageTa'"
2235,"b'ken"":3806,""physicalDamageDone"":89346,""physicalDamageDoneToChampions"":3408,""physicalDamageTaken"":11523,""totalDamageDone"":123366,""'"
2236,"b'totalDamageDoneToChampions"":3784,""totalDamageTaken"":15551,""trueDamageDone"":27143,""trueDamageDoneToChampions"":198,""trueDamageTake'"
2237,"b'n"":221},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12099,""y"":317'"
2238,"b'3},""timeEnemySpentControlled"":371020,""totalGold"":5929,""xp"":6804},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2239,"b':88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2240,"b'eduction"":35,""cooldownReduction"":0,""health"":885,""healthMax"":1852,""healthRegen"":204,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2241,"b'0,""magicResist"":64,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""curr'"
2242,"b'entGold"":2161,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8229,""physicalDamageDone"":674'"
2243,"b'95,""physicalDamageDoneToChampions"":11653,""physicalDamageTaken"":5918,""totalDamageDone"":67515,""totalDamageDoneToChampions"":11673,""'"
2244,"b'totalDamageTaken"":14468,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinio'"
2245,"b'nsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":8,""position"":{""x"":12470,""y"":2426},""timeEnemySpentControlled"":176682,""'"
2246,"b'totalGold"":6716,""xp"":8644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""'"
2247,"b'attackDamage"":136,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2248,"b'lth"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,'"
2249,"b'""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":649,""powerRegen"":59,""spellVamp"":0},""currentGold"":1507,""damageStats"":{""magic'"
2250,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":783,""physicalDamageDone"":49661,""physicalDamageDoneToChampions"":3'"
2251,"b'660,""physicalDamageTaken"":2369,""totalDamageDone"":49661,""totalDamageDoneToChampions"":3660,""totalDamageTaken"":3259,""trueDamageDone'"
2252,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":133'"
2253,"b',""participantId"":9,""position"":{""x"":12045,""y"":3306},""timeEnemySpentControlled"":4929,""totalGold"":5667,""xp"":5971},""10"":{""championSt'"
2254,"b'ats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":149,""bonusA'"
2255,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1693,""healthMax"":1781,""healthRegen"":31'"
2256,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":451,""'"
2257,"b'powerMax"":603,""powerRegen"":133,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":2847,""magicDamageDoneToChampion'"
2258,"b's"":2004,""magicDamageTaken"":1568,""physicalDamageDone"":5410,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":2092,""totalD'"
2259,"b'amageDone"":15891,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":3781,""trueDamageDone"":7633,""trueDamageDoneToChampions"":326'"
2260,"b',""trueDamageTaken"":119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""'"
2261,"b'x"":11997,""y"":3132},""timeEnemySpentControlled"":25168,""totalGold"":3994,""xp"":4462}},""timestamp"":1020305},{""events"":[{""itemId"":1052,'"
2262,"b'""participantId"":3,""timestamp"":1029808,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1029808,""type"":""ITEM'"
2263,"b'_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9145,""y"":900},""shutdo'"
2264,"b'wnBounty"":250,""timestamp"":1032377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
2265,"b'articipantId"":7,""physicalDamage"":123,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2266,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueD'"
2267,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":9,""spellName"":"""",""s'"
2268,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":'"
2269,"b'0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Trist'"
2270,"b'ana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2271,"b'ceived"":[{""basic"":false,""magicDamage"":111,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot""'"
2272,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":56,""spellName'"
2273,"b'"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Maokai"",""participan'"
2274,"b'tId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2275,"b'e"":""JarvanIV"",""participantId"":7,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2276,"b'c"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":18,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
2277,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":92,""spell'"
2278,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2279,"b'articipantId"":7,""physicalDamage"":187,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}'"
2280,"b',{""level"":10,""participantId"":9,""timestamp"":1032377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
2281,"b'imestamp"":1033642,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":1034113,""type"":""ITEM_DESTROYED""},{""creat'"
2282,"b'orId"":10,""timestamp"":1034512,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1036052,'"
2283,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1036052,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participa'"
2284,"b'ntId"":5,""timestamp"":1036052,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1036284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2285,"b'WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":1037621,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1040157,""type"":""W'"
2286,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1042394,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
2287,"b'""participantId"":8,""timestamp"":1042394,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":1042697,""type"":""ITEM'"
2288,"b'_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":1042697,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""tim'"
2289,"b'estamp"":1043197,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1044301,""type"":""ITEM_SOLD""},{""itemId"":1036'"
2290,"b',""participantId"":8,""timestamp"":1044669,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1046002,""type"":""WARD_PLACED"",""wardTy'"
2291,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1046604,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
2292,"b',""timestamp"":1054645,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1054645,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2293,"b',{""level"":11,""participantId"":7,""timestamp"":1062119,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":5,""killerId"":2,""position""'"
2294,"b':{""x"":11804,""y"":3475},""shutdownBounty"":0,""timestamp"":1063818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2295,"b'mage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":507,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
2296,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":53,""spel'"
2297,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2298,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
2299,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":104,""spel'"
2300,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2301,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
2302,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":129,""spellName"":"""",""sp'"
2303,"b'ellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":25,'"
2304,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
2305,"b'icalDamage"":124,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
2306,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic""'"
2307,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":131,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""'"
2308,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":65,'"
2309,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":40,""spellName"":""'"
2310,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":3'"
2311,"b'8,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":2,""ti'"
2312,"b'mestamp"":1063818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1064284,""type"":""SKILL_LE'"
2313,"b'VEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1065788,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
2314,"b',""skillSlot"":4,""timestamp"":1066118,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1066452,""type"":""LEVEL_UP""}'"
2315,"b',{""itemId"":3071,""participantId"":2,""timestamp"":1066684,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1066'"
2316,"b'684,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1066684,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
2317,"b'cipantId"":9,""timestamp"":1067983,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":2,""timestamp"":1068413,""type"":""ITEM_DESTROYED""'"
2318,"b'},{""itemId"":1018,""participantId"":2,""timestamp"":1068413,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":106'"
2319,"b'8413,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timestamp"":1068413,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""part'"
2320,"b'icipantId"":2,""timestamp"":1068413,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1068413,""type"":""ITEM_PURC'"
2321,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1069447,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
2322,"b'antIds"":[3],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":12106,""y"":3019},""shutdownBounty"":0,""timestamp"":107661'"
2323,"b'3,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
2324,"b'ge"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2325,"b'""JarvanIV"",""participantId"":2,""physicalDamage"":185,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2326,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":96,""spellName"":""jarvanivmartialcadence"",""s'"
2327,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":1'"
2328,"b'67,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
2329,"b'vanIV"",""participantId"":2,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
