,0
3159,"b'mage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""partic'"
3160,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3161,"b'cDamage"":45,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3162,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0'"
3163,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3164,"b',""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":486,""spellName"":'"
3165,"b'""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""'"
3166,"b'physicalDamage"":201,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
3167,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killTyp'"
3168,"b'e"":""KILL_ACE"",""killerId"":1,""position"":{""x"":6971,""y"":7387},""timestamp"":1021589,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1042,""pa'"
3169,"b'rticipantId"":9,""timestamp"":1021754,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":10220'"
3170,"b'53,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp"":1022521,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""partic'"
3171,"b'ipantId"":10,""timestamp"":1023425,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1023491,""type"":""ITEM_PURCH'"
3172,"b'ASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":1023658,""type"":""ITEM_UNDO""},{""itemId"":3400,""par'"
3173,"b'ticipantId"":2,""timestamp"":1026706,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":8,""timestamp"":1026739,""type"":""ITEM_DES'"
3174,"b'TROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":1026739,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":8,""timesta'"
3175,"b'mp"":1026739,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1026839,""type"":""ITEM_DESTROYED""},{""itemId"":312'"
3176,"b'3,""participantId"":6,""timestamp"":1026839,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":5,""timestamp"":1030758,""type"":""LEVEL'"
3177,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1032596,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""parti'"
3178,"b'cipantId"":10,""timestamp"":1033063,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1033501,""type"":""LEVEL_UP""},{'"
3179,"b'""afterId"":0,""beforeId"":3076,""goldGain"":800,""participantId"":10,""timestamp"":1035708,""type"":""ITEM_UNDO""},{""bounty"":180,""killStreakL'"
3180,"b'ength"":0,""killerId"":8,""position"":{""x"":9120,""y"":8736},""shutdownBounty"":0,""timestamp"":1036378,""type"":""CHAMPION_KILL"",""victimDamage'"
3181,"b'Received"":[{""basic"":false,""magicDamage"":13,""name"":""Trundle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3182,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""'"
3183,"b'spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3184,"b':""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
3185,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spell'"
3186,"b'Name"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
3187,"b'et"",""participantId"":0,""physicalDamage"":2209,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vict'"
3188,"b'imId"":4},{""itemId"":3916,""participantId"":10,""timestamp"":1036545,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":9,""timestamp'"
3189,"b'"":1039027,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneTyp'"
3190,"b'e"":""MID_LANE"",""position"":{""x"":9002,""y"":8850},""teamId"":200,""timestamp"":1039363,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
3191,"b',{""itemId"":2051,""participantId"":10,""timestamp"":1039462,""type"":""ITEM_SOLD""},{""afterId"":2051,""beforeId"":0,""goldGain"":-665,""partici'"
3192,"b'pantId"":10,""timestamp"":1041072,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":8,""timestamp"":1042810,""type"":""ITEM_PURCHASED""}'"
3193,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1044317,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
3194,"b':[1,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9696,""y"":9544},""teamId""'"
3195,"b':200,""timestamp"":1046125,""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1046593,""ty'"
3196,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1050163,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantI'"
3197,"b'd"":4,""timestamp"":1050163,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":4,""timestamp"":1050163,""type"":""ITEM_PURCHASED""},'"
3198,"b'{""assistingParticipantIds"":[9,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9072,""y"":8457},""shutdownBounty""'"
3199,"b':0,""timestamp"":1058628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":169,""name"":""Katarina"",""participa'"
3200,"b'ntId"":6,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3201,"b'name"":""Katarina"",""participantId"":6,""physicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3202,"b'ue,""magicDamage"":0,""name"":""Katarina"",""participantId"":6,""physicalDamage"":72,""spellName"":""katarinabasicattack"",""spellSlot"":64,""tru'"
3203,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Katarina"",""participantId"":6,""physicalDamage"":25,""spellName"":""'"
3204,"b'katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""phys'"
3205,"b'icalDamage"":248,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Katarina"",'"
3206,"b'""participantId"":7,""physicalDamage"":42,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3207,"b'Damage"":158,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""'"
3208,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""katarinaq"",""'"
3209,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDamage""'"
3210,"b':338,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Katarina"",""participan'"
3211,"b'tId"":10,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3212,"b'ge"":120,""name"":""Katarina"",""participantId"":10,""physicalDamage"":31,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3213,"b'HER""},{""basic"":false,""magicDamage"":215,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":""katarinapassive"",""sp'"
3214,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDamage"":6'"
3215,"b'3,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
3216,"b'Damage"":47,""name"":""Twitch"",""participantId"":9,""physicalDamage"":584,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3217,"b'""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":482,""spellName"":""twitchcritattack"",""spellSlot"":7'"
3218,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":530,""spellName'"
3219,"b'"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantI'"
3220,"b'd"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magi'"
3221,"b'cDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":244,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3222,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1'"
3223,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physicalDamage"":530,""spellName""'"
3224,"b':""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":6,""physical'"
3225,"b'Damage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
3226,"b'ntId"":10,""physicalDamage"":57,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3227,"b'agicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_chaosminionmeleebasicattack"",""sp'"
3228,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":6695,""participantId"":4,""timestamp"":1059226,""type"":""ITEM_PUR'"
3229,"b'CHASED""},{""level"":15,""participantId"":6,""timestamp"":1061222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
3230,"b'ot"":3,""timestamp"":1062120,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1067725,""type"":""ITEM_DESTROYED""}'"
3231,"b',{""itemId"":1028,""participantId"":2,""timestamp"":1067725,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1067'"
3232,"b'725,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":7,""timestamp"":1069192,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,'"
3233,"b'""timestamp"":1070599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1070833,""type"":""SKILL'"
3234,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1071772,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,'"
3235,"b'""participantId"":4,""timestamp"":1075958,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3236,"b'lityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMag'"
3237,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2130,""healthMax"":2130,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
3238,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":879,""powerRegen"":'"
3239,"b'51,""spellVamp"":0},""currentGold"":4979,""damageStats"":{""magicDamageDone"":3670,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":'"
3240,"b'3856,""physicalDamageDone"":80322,""physicalDamageDoneToChampions"":20532,""physicalDamageTaken"":5761,""totalDamageDone"":91021,""totalD'"
3241,"b'amageDoneToChampions"":22432,""totalDamageTaken"":10032,""trueDamageDone"":7028,""trueDamageDoneToChampions"":883,""trueDamageTaken"":414'"
3242,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":82,""participantId"":1,""position"":{""x"":3732,""y"":3630},""time'"
3243,"b'EnemySpentControlled"":162381,""totalGold"":12529,""xp"":15635},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":96,'"
3244,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3245,"b'tion"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2554,""healthRegen"":33,""lifesteal"":8,""magicPen"":34,""magicPenPercent"":0,""mag'"
3246,"b'icResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3247,"b'"":1457,""damageStats"":{""magicDamageDone"":42890,""magicDamageDoneToChampions"":17992,""magicDamageTaken"":4874,""physicalDamageDone"":94'"
3248,"b'14,""physicalDamageDoneToChampions"":5231,""physicalDamageTaken"":13822,""totalDamageDone"":54495,""totalDamageDoneToChampions"":23533,""'"
3249,"b'totalDamageTaken"":19336,""trueDamageDone"":2190,""trueDamageDoneToChampions"":310,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMi'"
3250,"b'nionsKilled"":0,""level"":15,""minionsKilled"":49,""participantId"":2,""position"":{""x"":9072,""y"":8457},""timeEnemySpentControlled"":4630,""t'"
3251,"b'otalGold"":12107,""xp"":14659},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":6'"
3252,"b',""attackDamage"":262,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""'"
3253,"b'health"":2623,""healthMax"":2623,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":70,""movementSpeed"":4'"
3254,"b'52,""omnivamp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":1162,""powerRegen"":49,""spellVamp"":0},""currentGold"":570,""damageStats"":{""m'"
3255,"b'agicDamageDone"":5436,""magicDamageDoneToChampions"":3133,""magicDamageTaken"":8320,""physicalDamageDone"":35615,""physicalDamageDoneToC'"
3256,"b'hampions"":16370,""physicalDamageTaken"":18462,""totalDamageDone"":41690,""totalDamageDoneToChampions"":20042,""totalDamageTaken"":28796,'"
3257,"b'""trueDamageDone"":638,""trueDamageDoneToChampions"":538,""trueDamageTaken"":2013},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3258,"b'5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":4243,""y"":3501},""timeEnemySpentControlled"":33156,""totalGold"":12050,""xp"":13'"
3259,"b'793},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":372,""at'"
3260,"b'tackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2175,""healthMax'"
3261,"b'"":2175,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physic'"
3262,"b'alVamp"":0,""power"":1138,""powerMax"":1138,""powerRegen"":61,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magi'"
3263,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":5902,""physicalDamageDone"":20550,""physicalDamageDoneToChampions"":14327,""physicalDama'"
3264,"b'geTaken"":13170,""totalDamageDone"":22571,""totalDamageDoneToChampions"":16348,""totalDamageTaken"":20116,""trueDamageDone"":2021,""trueDa'"
3265,"b'mageDoneToChampions"":2021,""trueDamageTaken"":1044},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":7,""partic'"
3266,"b'ipantId"":4,""position"":{""x"":3441,""y"":3943},""timeEnemySpentControlled"":79985,""totalGold"":13011,""xp"":15888},""5"":{""championStats"":{""'"
3267,"b'abilityHaste"":0,""abilityPower"":53,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPe'"
3268,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3028,""healthMax"":3028,""healthRegen"":1572,""li'"
3269,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1593,""pow'"
3270,"b'erMax"":1854,""powerRegen"":95,""spellVamp"":0},""currentGold"":3507,""damageStats"":{""magicDamageDone"":16309,""magicDamageDoneToChampions'"
3271,"b'"":5412,""magicDamageTaken"":5002,""physicalDamageDone"":3456,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":5538,""totalDa'"
3272,"b'mageDone"":19766,""totalDamageDoneToChampions"":5930,""totalDamageTaken"":11129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
3273,"b'eDamageTaken"":589},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":7,""participantId"":5,""position"":{""x"":3299'"
3274,"b',""y"":3978},""timeEnemySpentControlled"":248763,""totalGold"":10607,""xp"":15235},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3275,"b':0,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":336,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3276,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1726,""healthMax"":2103,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicP'"
3277,"b'enPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1686,""powerMax"":1750,""powerRegen"":61,""sp'"
3278,"b'ellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5830,""physica'"
3279,"b'lDamageDone"":84053,""physicalDamageDoneToChampions"":24862,""physicalDamageTaken"":10644,""totalDamageDone"":85178,""totalDamageDoneToC'"
3280,"b'hampions"":25677,""totalDamageTaken"":16653,""trueDamageDone"":1125,""trueDamageDoneToChampions"":815,""trueDamageTaken"":178},""goldPerSe'"
3281,"b'cond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":71,""participantId"":6,""position"":{""x"":4798,""y"":5182},""timeEnemySpentCo'"
3282,"b'ntrolled"":224660,""totalGold"":12269,""xp"":13294},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":396,""armor"":86,""armorPen"":0'"
3283,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
