,0
1763,"b'"":31649,""totalDamageDoneToChampions"":4597,""totalDamageTaken"":6462,""trueDamageDone"":133,""trueDamageDoneToChampions"":125,""trueDama'"
1764,"b'geTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":12548,""y'"
1765,"b'"":11904},""timeEnemySpentControlled"":98276,""totalGold"":5112,""xp"":6433},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1766,"b'rmor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1767,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1768,"b'nt"":0,""magicResist"":59,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":553,""powerRegen"":22,""spellVamp"":'"
1769,"b'0},""currentGold"":281,""damageStats"":{""magicDamageDone"":17942,""magicDamageDoneToChampions"":2166,""magicDamageTaken"":1829,""physicalD'"
1770,"b'amageDone"":28100,""physicalDamageDoneToChampions"":3585,""physicalDamageTaken"":3774,""totalDamageDone"":52254,""totalDamageDoneToChamp'"
1771,"b'ions"":5752,""totalDamageTaken"":6000,""trueDamageDone"":6211,""trueDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,'"
1772,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":13763,""y"":5577},""timeEnemySpentControlle'"
1773,"b'd"":14861,""totalGold"":5091,""xp"":5147},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPe'"
1774,"b'nPercent"":0,""attackDamage"":70,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
1775,"b'tion"":0,""health"":1236,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movemen'"
1776,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":517,""damageSta'"
1777,"b'ts"":{""magicDamageDone"":4148,""magicDamageDoneToChampions"":1666,""magicDamageTaken"":1523,""physicalDamageDone"":2747,""physicalDamageD'"
1778,"b'oneToChampions"":435,""physicalDamageTaken"":3701,""totalDamageDone"":10725,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":5516'"
1779,"b',""trueDamageDone"":3828,""trueDamageDoneToChampions"":192,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1780,"b':7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13873,""y"":5386},""timeEnemySpentControlled"":84887,""totalGold"":3017,""xp"":'"
1781,"b'3639}},""timestamp"":840266},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":'"
1782,"b'{""x"":14118,""y"":5107},""shutdownBounty"":0,""timestamp"":841701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1783,"b'ge"":281,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1784,"b'basic"":false,""magicDamage"":159,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDama'"
1785,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
1786,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Braum"",""participantId"":'"
1787,"b'10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,'"
1788,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1789,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattackpassiveoverride"",""spellS'"
1790,"b'lot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spe'"
1791,"b'llName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zeri"",""participant'"
1792,"b'Id"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name'"
1793,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magi'"
1794,"b'cDamage"":110,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1795,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":784,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
1796,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1797,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":841701,""type"":""LEVEL_UP""},{""itemI'"
1798,"b'd"":1001,""participantId"":1,""timestamp"":846336,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":846336,""type""'"
1799,"b':""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":846502,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":84650'"
1800,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":1,""timestamp"":847873,""type"":""ITEM_PURCHASED""},{""ki'"
1801,"b'llerId"":5,""timestamp"":849510,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":850511,""type"":""WARD_PLACED'"
1802,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":853214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
1803,"b'NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":854985,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp'"
1804,"b'"":857022,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":857022,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""'"
1805,"b'participantId"":7,""timestamp"":857888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85859'"
1806,"b'1,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":765,""y"":6426},""shutdownBounty"":0,""tim'"
1807,"b'estamp"":858725,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
1808,"b'hysicalDamage"":249,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level"":10,""par'"
1809,"b'ticipantId"":2,""timestamp"":858725,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":862070,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1810,"b'""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10019,""y"":3230},""shutdownBount'"
1811,"b'y"":150,""timestamp"":862269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participan'"
1812,"b'tId"":9,""physicalDamage"":213,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1813,"b'Damage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage""'"
1814,"b':9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":125,""spellName"":""twitchexpu'"
1815,"b'nge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDam'"
1816,"b'age"":355,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tw'"
1817,"b'itch"",""participantId"":10,""physicalDamage"":176,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1818,"b'sic"":false,""magicDamage"":85,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1819,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":""twitchdeadlyven'"
1820,"b'ommarker"",""spellSlot"":63,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""phy'"
1821,"b'sicalDamage"":247,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1822,"b',""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot""'"
1823,"b':50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1824,"b'me"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10'"
1825,"b',""physicalDamage"":91,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1826,"b'magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""ty'"
1827,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSl'"
1828,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1829,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
1830,"b'ge"":543,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Zeri"",""partici'"
1831,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name'"
1832,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1833,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":126,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1834,"b'R""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":11440,""y"":3989}'"
1835,"b',""shutdownBounty"":0,""timestamp"":863605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Brau'"
1836,"b'm"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1837,"b'mage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":45,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1838,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":355,""spellN'"
1839,"b'ame"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participa'"
1840,"b'ntId"":4,""physicalDamage"":176,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1841,"b'Damage"":85,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1842,"b'asic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlo'"
1843,"b't"":63,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":247,""sp'"
1844,"b'ellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Twitch"",""particip'"
1845,"b'antId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""na'"
1846,"b'me"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1847,"b'e,""magicDamage"":39,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1848,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":32,""spellName"":""lulubasicattack"",""spellSlo'"
1849,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellN'"
1850,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""bounty"":300'"
1851,"b',""killStreakLength"":2,""killerId"":9,""position"":{""x"":11441,""y"":3314},""shutdownBounty"":0,""timestamp"":863772,""type"":""CHAMPION_KILL"",'"
1852,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""luluq"",""spe'"
1853,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":9,""physicalDamage"":39,""spel'"
1854,"b'lName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19'"
1855,"b'1,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1856,"b'"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":45,""spellName"":""braumbasicattack"",""spellSlot"":64,""true'"
1857,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":43,""spellName"":""annieb'"
1858,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Annie"",""participantId"":8,""ph'"
1859,"b'ysicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Annie'"
1860,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1861,"b':218,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1862,"b'ic"":false,""magicDamage"":188,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":'"
1863,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1864,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":97,""spellName'"
1865,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,'"
1866,"b'""position"":{""x"":10849,""y"":3297},""timestamp"":863772,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1867,"b'865741,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":865741,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType""'"
1868,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":866573,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":866673,""type"":""'"
1869,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":4,""timestamp"":868111,""type"":""ITEM_DESTROYED""},{""itemId""'"
1870,"b':1043,""participantId"":4,""timestamp"":868111,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":868479,""type"":""'"
1871,"b'ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":868479,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""'"
1872,"b'timestamp"":868781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":869146,""type"":""ITEM_DESTROYED""},{""creato'"
1873,"b'rId"":8,""timestamp"":869146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1053,""goldGain"":900,""participa'"
1874,"b'ntId"":4,""timestamp"":869683,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":6,""timestamp"":870285,""type"":""ITEM_PURCHASED""},{""it'"
1875,"b'emId"":1037,""participantId"":4,""timestamp"":870419,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":871024,""ty'"
1876,"b'pe"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":871789,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":872255,""'"
1877,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":872454,""type"":""ITEM_DESTROYED""},{""item'"
1878,"b'Id"":3363,""participantId"":4,""timestamp"":872454,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":873718,""type'"
1879,"b'"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":873718,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":'"
1880,"b'5,""timestamp"":873718,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":874751,""type"":""LEVEL_UP""},{""levelUpType""'"
1881,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":876221,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestam'"
1882,"b'p"":878583,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":879151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1883,"b'participantId"":5,""timestamp"":879917,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":883153,""type"":""ITEM_PU'"
1884,"b'RCHASED""},{""killerId"":2,""timestamp"":884359,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":889125,""type"":""W'"
1885,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":889125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,'"
1886,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":8899'"
1887,"b'24,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""participantId"":10,""timestamp"":891593,""type"":""ITEM_PURCHASE'"
