,0
1645,"b'oChampions"":4840,""totalDamageTaken"":4624,""trueDamageDone"":3149,""trueDamageDoneToChampions"":470,""trueDamageTaken"":3},""goldPerSeco'"
1646,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":8,""position"":{""x"":10990,""y"":1357},""timeEnemySpentCon'"
1647,"b'trolled"":4504,""totalGold"":5245,""xp"":6006},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armor'"
1648,"b'PenPercent"":0,""attackDamage"":112,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1649,"b'duction"":0,""health"":396,""healthMax"":1367,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1650,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":1392,""powerRegen"":30,""spellVamp"":0},""currentGold"":1461,""damag'"
1651,"b'eStats"":{""magicDamageDone"":1228,""magicDamageDoneToChampions"":318,""magicDamageTaken"":2139,""physicalDamageDone"":27261,""physicalDam'"
1652,"b'ageDoneToChampions"":1838,""physicalDamageTaken"":2561,""totalDamageDone"":28489,""totalDamageDoneToChampions"":2156,""totalDamageTaken""'"
1653,"b':4771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1654,"b',""minionsKilled"":89,""participantId"":9,""position"":{""x"":8954,""y"":9502},""timeEnemySpentControlled"":0,""totalGold"":4231,""xp"":5096},""1'"
1655,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
1656,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""'"
1657,"b'healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":'"
1658,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":5743,""magicDamageDoneTo'"
1659,"b'Champions"":1817,""magicDamageTaken"":1841,""physicalDamageDone"":2211,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":3157'"
1660,"b',""totalDamageDone"":12701,""totalDamageDoneToChampions"":2401,""totalDamageTaken"":6021,""trueDamageDone"":4746,""trueDamageDoneToChampi'"
1661,"b'ons"":293,""trueDamageTaken"":1023},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""pos'"
1662,"b'ition"":{""x"":12270,""y"":12189},""timeEnemySpentControlled"":52514,""totalGold"":3858,""xp"":3716}},""timestamp"":840244},{""events"":[{""kill'"
1663,"b'erId"":3,""timestamp"":841472,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4'"
1664,"b',""timestamp"":841540,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":841672,""type"":""'"
1665,"b'SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":842937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1666,"b'skillSlot"":2,""timestamp"":847075,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":848978,""type"":""ITEM_PURCHA'"
1667,"b'SED""},{""itemId"":3340,""participantId"":4,""timestamp"":849614,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":'"
1668,"b'849614,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":849648,""type"":""ITEM_SOLD""},{""creatorId"":8,""timestam'"
1669,"b'p"":849716,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3363,""participantId"":4,""timestamp"":850050,""type"":""ITEM_DES'"
1670,"b'TROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":850050,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestam'"
1671,"b'p"":850920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":851351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1672,"b'participantId"":5,""timestamp"":851484,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":851650,""type"":""ITEM_DE'"
1673,"b'STROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":851650,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":6,""timesta'"
1674,"b'mp"":854057,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":854057,""type"":""ITEM_DESTROYED""},{""itemId"":4636,'"
1675,"b'""participantId"":6,""timestamp"":854057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":855389,""type"":""ITEM_'"
1676,"b'DESTROYED""},{""creatorId"":10,""timestamp"":855389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":85661'"
1677,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":857020,""type"":""ITEM_PURCHASED""},{""le'"
1678,"b'vel"":9,""participantId"":2,""timestamp"":857755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
1679,"b'p"":858491,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":858758,""type"":""ITEM'"
1680,"b'_UNDO""},{""itemId"":3057,""participantId"":9,""timestamp"":859260,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp'"
1681,"b'"":859260,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":859260,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
1682,"b'articipantId"":6,""timestamp"":859327,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":859659,""type"":""WARD_PLACED"",""wardType"":""'"
1683,"b'SIGHT_WARD""},{""itemId"":3340,""participantId"":6,""timestamp"":860092,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""time'"
1684,"b'stamp"":860092,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":861060,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1685,"b'63,""participantId"":6,""timestamp"":861060,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":861260,""type"":""ITE'"
1686,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":861692,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""tim'"
1687,"b'estamp"":861692,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":6,""timestamp"":863059,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1688,"b'364,""participantId"":6,""timestamp"":863059,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":866197,""type"":""WARD_PLACED"",""wardTy'"
1689,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":866197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp'"
1690,"b'"":867331,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":867331,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1691,"b'INED""},{""itemId"":2055,""participantId"":5,""timestamp"":876529,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":876529,""type"":""WA'"
1692,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":882071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1693,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":884344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":895144,""type"":""WARD_PLA'"
1694,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":895311,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timest'"
1695,"b'amp"":897544,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":899746,""type"":""ITEM_DESTR'"
1696,"b'OYED""},{""creatorId"":2,""timestamp"":899746,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
1697,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":178,""bonusAr'"
1698,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""healthMax"":1654,""healthRegen"":27,'"
1699,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
1700,"b'erMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":5613,""magicDamageDoneToChampions"":603,'"
1701,"b'""magicDamageTaken"":4782,""physicalDamageDone"":24433,""physicalDamageDoneToChampions"":1637,""physicalDamageTaken"":1290,""totalDamageD'"
1702,"b'one"":31766,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":6072,""trueDamageDone"":1720,""trueDamageDoneToChampions"":210,""true'"
1703,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":78,""participantId"":1,""position"":{""x"":4299,""'"
1704,"b'y"":13549},""timeEnemySpentControlled"":43786,""totalGold"":3934,""xp"":6383},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1705,"b'armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1706,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1707,"b'ent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp'"
1708,"b'"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":20237,""magicDamageDoneToChampions"":643,""magicDamageTaken"":2378,""physical'"
1709,"b'DamageDone"":47293,""physicalDamageDoneToChampions"":1695,""physicalDamageTaken"":8732,""totalDamageDone"":87585,""totalDamageDoneToCham'"
1710,"b'pions"":2416,""totalDamageTaken"":11220,""trueDamageDone"":20053,""trueDamageDoneToChampions"":77,""trueDamageTaken"":110},""goldPerSecond'"
1711,"b'"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7424,""y"":6227},""timeEnemySpentControl'"
1712,"b'led"":306207,""totalGold"":4839,""xp"":5525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":70,""armorPen"":0,""armor'"
1713,"b'PenPercent"":0,""attackDamage"":79,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRe'"
1714,"b'duction"":0,""health"":1338,""healthMax"":1439,""healthRegen"":107,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""mo'"
1715,"b'vementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageSta'"
1716,"b'ts"":{""magicDamageDone"":35634,""magicDamageDoneToChampions"":1627,""magicDamageTaken"":501,""physicalDamageDone"":4188,""physicalDamageD'"
1717,"b'oneToChampions"":138,""physicalDamageTaken"":4753,""totalDamageDone"":39823,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":5575'"
1718,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1719,"b'nionsKilled"":90,""participantId"":3,""position"":{""x"":6934,""y"":6972},""timeEnemySpentControlled"":8038,""totalGold"":4442,""xp"":5538},""4""'"
1720,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed'"
1721,"b'"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1371,""he'"
1722,"b'althRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,'"
1723,"b'""power"":392,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":26039,""magicDamageD'"
1724,"b'oneToChampions"":3060,""magicDamageTaken"":802,""physicalDamageDone"":44892,""physicalDamageDoneToChampions"":4914,""physicalDamageTaken'"
1725,"b'"":2686,""totalDamageDone"":83749,""totalDamageDoneToChampions"":8350,""totalDamageTaken"":3639,""trueDamageDone"":12817,""trueDamageDoneT'"
1726,"b'oChampions"":375,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":165,""participantId"":4'"
1727,"b',""position"":{""x"":6905,""y"":7190},""timeEnemySpentControlled"":31841,""totalGold"":7951,""xp"":5692},""5"":{""championStats"":{""abilityHaste'"
1728,"b'"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
1729,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":964,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,""ma'"
1730,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":609,""pow'"
1731,"b'erRegen"":16,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":3132,""magicDamageDoneToChampions"":1189,""magicDamag'"
1732,"b'eTaken"":936,""physicalDamageDone"":2087,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":2984,""totalDamageDone"":12949,""to'"
1733,"b'talDamageDoneToChampions"":2035,""totalDamageTaken"":3920,""trueDamageDone"":7729,""trueDamageDoneToChampions"":518,""trueDamageTaken"":0'"
1734,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5728,""y"":7458},""time'"
1735,"b'EnemySpentControlled"":68066,""totalGold"":4125,""xp"":4821},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":83,""ar'"
1736,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1737,"b'"":0,""cooldownReduction"":0,""health"":1600,""healthMax"":1846,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1738,"b'Resist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1739,"b'ld"":258,""damageStats"":{""magicDamageDone"":47556,""magicDamageDoneToChampions"":5176,""magicDamageTaken"":721,""physicalDamageDone"":697'"
1740,"b'8,""physicalDamageDoneToChampions"":393,""physicalDamageTaken"":3359,""totalDamageDone"":54534,""totalDamageDoneToChampions"":5569,""tota'"
1741,"b'lDamageTaken"":4150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled'"
1742,"b'"":0,""level"":11,""minionsKilled"":131,""participantId"":6,""position"":{""x"":7761,""y"":8026},""timeEnemySpentControlled"":116999,""totalGold'"
1743,"b'"":6358,""xp"":7527},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1744,"b'age"":209,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1311'"
1745,"b',""healthMax"":1691,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":563,""omnivam'"
1746,"b'p"":0,""physicalVamp"":0,""power"":679,""powerMax"":741,""powerRegen"":37,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDo'"
1747,"b'ne"":6038,""magicDamageDoneToChampions"":323,""magicDamageTaken"":2948,""physicalDamageDone"":93707,""physicalDamageDoneToChampions"":164'"
1748,"b'9,""physicalDamageTaken"":9894,""totalDamageDone"":123034,""totalDamageDoneToChampions"":1983,""totalDamageTaken"":12843,""trueDamageDone'"
1749,"b'"":23287,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":10,""minionsKille'"
1750,"b'd"":10,""participantId"":7,""position"":{""x"":5503,""y"":9402},""timeEnemySpentControlled"":120152,""totalGold"":6826,""xp"":6787},""8"":{""champ'"
1751,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":116,""b'"
1752,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1578,""healthRege'"
1753,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1754,"b'710,""powerMax"":1075,""powerRegen"":30,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToCham'"
1755,"b'pions"":260,""magicDamageTaken"":1355,""physicalDamageDone"":44726,""physicalDamageDoneToChampions"":5022,""physicalDamageTaken"":3448,""t'"
1756,"b'otalDamageDone"":48308,""totalDamageDoneToChampions"":5752,""totalDamageTaken"":4807,""trueDamageDone"":3321,""trueDamageDoneToChampions'"
1757,"b'"":470,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":8,""position""'"
1758,"b':{""x"":8558,""y"":5925},""timeEnemySpentControlled"":4504,""totalGold"":5508,""xp"":6321},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
1759,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1760,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""ma'"
1761,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":872,""powerMax"":1428,""powerRegen"":62,'"
1762,"b'""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":1388,""magicDamageDoneToChampions"":478,""magicDamageTaken"":2139,'"
1763,"b'""physicalDamageDone"":31605,""physicalDamageDoneToChampions"":1999,""physicalDamageTaken"":2561,""totalDamageDone"":32994,""totalDamageD'"
1764,"b'oneToChampions"":2478,""totalDamageTaken"":4771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSeco'"
1765,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":9,""position"":{""x"":8060,""y"":7395},""timeEnemySpentCont'"
1766,"b'rolled"":0,""totalGold"":4612,""xp"":5586},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":91,""armorPen"":0,""armorPe'"
1767,"b'nPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1768,"b'tion"":0,""health"":1087,""healthMax"":1663,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""moveme'"
1769,"b'ntSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":'"
1770,"b'{""magicDamageDone"":7981,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":2306,""physicalDamageDone"":2288,""physicalDamageDoneT'"
1771,"b'oChampions"":290,""physicalDamageTaken"":3721,""totalDamageDone"":15019,""totalDamageDoneToChampions"":2611,""totalDamageTaken"":7261,""tr'"
1772,"b'ueDamageDone"":4749,""trueDamageDoneToChampions"":293,""trueDamageTaken"":1233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1773,"b'""minionsKilled"":32,""participantId"":10,""position"":{""x"":7984,""y"":7126},""timeEnemySpentControlled"":76156,""totalGold"":4077,""xp"":3967'"
