,0
3121,"b'ons"":6682,""totalDamageTaken"":12344,""trueDamageDone"":5497,""trueDamageDoneToChampions"":398,""trueDamageTaken"":135},""goldPerSecond"":'"
3122,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7262,""y"":8642},""timeEnemySpentControl'"
3123,"b'led"":50374,""totalGold"":5717,""xp"":6831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":137,""armorPen"":0,""armor'"
3124,"b'PenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3125,"b'duction"":0,""health"":463,""healthMax"":2183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
3126,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1616,""powerMax"":1884,""powerRegen"":267,""spellVamp"":0},""currentGold"":1050,""dam'"
3127,"b'ageStats"":{""magicDamageDone"":89523,""magicDamageDoneToChampions"":18881,""magicDamageTaken"":4755,""physicalDamageDone"":8193,""physica'"
3128,"b'lDamageDoneToChampions"":1725,""physicalDamageTaken"":15122,""totalDamageDone"":99652,""totalDamageDoneToChampions"":20626,""totalDamage'"
3129,"b'Taken"":22032,""trueDamageDone"":1934,""trueDamageDoneToChampions"":20,""trueDamageTaken"":2153},""goldPerSecond"":0,""jungleMinionsKilled'"
3130,"b'"":0,""level"":13,""minionsKilled"":127,""participantId"":6,""position"":{""x"":4842,""y"":9325},""timeEnemySpentControlled"":372799,""totalGold'"
3131,"b'"":8525,""xp"":10736},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3132,"b'amage"":109,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":3'"
3133,"b'08,""healthMax"":3082,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":452,""omniva'"
3134,"b'mp"":0,""physicalVamp"":0,""power"":198,""powerMax"":958,""powerRegen"":29,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDo'"
3135,"b'ne"":21507,""magicDamageDoneToChampions"":4526,""magicDamageTaken"":9795,""physicalDamageDone"":62113,""physicalDamageDoneToChampions"":5'"
3136,"b'235,""physicalDamageTaken"":7531,""totalDamageDone"":83621,""totalDamageDoneToChampions"":9762,""totalDamageTaken"":17700,""trueDamageDon'"
3137,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":1'"
3138,"b'61,""participantId"":7,""position"":{""x"":5899,""y"":10405},""timeEnemySpentControlled"":125731,""totalGold"":8170,""xp"":10522},""8"":{""champi'"
3139,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":187,""bo'"
3140,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":2438,""healthRegen""'"
3141,"b':29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":486,""omnivamp"":8,""physicalVamp"":0,""power"":31'"
3142,"b'9,""powerMax"":841,""powerRegen"":128,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":9102,""magicDamageDoneToChamp'"
3143,"b'ions"":1072,""magicDamageTaken"":7976,""physicalDamageDone"":110908,""physicalDamageDoneToChampions"":8162,""physicalDamageTaken"":9577,""'"
3144,"b'totalDamageDone"":150154,""totalDamageDoneToChampions"":9803,""totalDamageTaken"":17996,""trueDamageDone"":30143,""trueDamageDoneToChamp'"
3145,"b'ions"":568,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":29,""participantId"":8,""po'"
3146,"b'sition"":{""x"":4997,""y"":9520},""timeEnemySpentControlled"":473819,""totalGold"":8475,""xp"":9422},""9"":{""championStats"":{""abilityHaste"":0'"
3147,"b',""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bon'"
3148,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicP'"
3149,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":693,""powerRe'"
3150,"b'gen"":147,""spellVamp"":0},""currentGold"":1775,""damageStats"":{""magicDamageDone"":23010,""magicDamageDoneToChampions"":5279,""magicDamage'"
3151,"b'Taken"":4690,""physicalDamageDone"":60440,""physicalDamageDoneToChampions"":12317,""physicalDamageTaken"":7022,""totalDamageDone"":95262,'"
3152,"b'""totalDamageDoneToChampions"":17756,""totalDamageTaken"":12016,""trueDamageDone"":11811,""trueDamageDoneToChampions"":160,""trueDamageTa'"
3153,"b'ken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":182,""participantId"":9,""position"":{""x"":4929,""y"":10'"
3154,"b'017},""timeEnemySpentControlled"":57587,""totalGold"":9939,""xp"":9434},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
3155,"b'or"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3156,"b'ccReduction"":25,""cooldownReduction"":0,""health"":508,""healthMax"":2095,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3157,"b't"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":763,""powerRegen"":25,""spellVamp"":0'"
3158,"b'},""currentGold"":382,""damageStats"":{""magicDamageDone"":5303,""magicDamageDoneToChampions"":2298,""magicDamageTaken"":5073,""physicalDam'"
3159,"b'ageDone"":6644,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":8861,""totalDamageDone"":19099,""totalDamageDoneToChampion'"
3160,"b's"":3867,""totalDamageTaken"":14753,""trueDamageDone"":7150,""trueDamageDoneToChampions"":280,""trueDamageTaken"":818},""goldPerSecond"":30'"
3161,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":4713,""y"":9968},""timeEnemySpentControll'"
3162,"b'ed"":240043,""totalGold"":5217,""xp"":6694}},""timestamp"":1260430},{""events"":[{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killSt'"
3163,"b'reakLength"":2,""killerId"":9,""position"":{""x"":5411,""y"":9215},""shutdownBounty"":200,""timestamp"":1262433,""type"":""CHAMPION_KILL"",""victi'"
3164,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":302,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr""'"
3165,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamag'"
3166,"b'e"":640,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":745,""name"":""Gangplank""'"
3167,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3168,"b'cDamage"":113,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type'"
3169,"b'"":""OTHER""},{""basic"":false,""magicDamage"":605,""name"":""Gangplank"",""participantId"":9,""physicalDamage"":0,""spellName"":""gangplankr"",""sp'"
3170,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Gangplank"",""participantId"":10,""physicalDamage'"
3171,"b'"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
3172,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
3173,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":250,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spel'"
3174,"b'lName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gragas"",""participantId"":6'"
3175,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
3176,"b'arvanIV"",""participantId"":8,""physicalDamage"":115,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3177,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":67,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
3178,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":154,""spellNam'"
3179,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
3180,"b'icipantId"":8,""physicalDamage"":245,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3181,"b',""magicDamage"":132,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""'"
3182,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3183,"b'""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""phys'"
3184,"b'icalDamage"":164,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
3185,"b'2,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3186,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":218,""spellName"":""zeriw"",""spellSlot"":1,""t'"
3187,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
3188,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
3189,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zeri"",""participantId"":9,""p'"
3190,"b'hysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
3191,"b'participantId"":9,""physicalDamage"":81,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType""'"
3192,"b':""KILL_ACE"",""killerId"":9,""position"":{""x"":5090,""y"":9702},""timestamp"":1262433,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,""before'"
3193,"b'Id"":1037,""goldGain"":875,""participantId"":4,""timestamp"":1266970,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":4,""timestamp"":1'"
3194,"b'268853,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":4,""timestamp"":1270055,""type"":""ITEM_U'"
3195,"b'NDO""},{""itemId"":1037,""participantId"":4,""timestamp"":1270524,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,7,8,9,10],""bou'"
3196,"b'nty"":500,""killerId"":6,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1271329,""type""'"
3197,"b':""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timestamp"":1271329,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""times'"
3198,"b'tamp"":1271329,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1271329,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
3199,"b'"":9,""timestamp"":1271329,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1271329,""type"":""LEVEL_UP""},{""levelUpType"":'"
3200,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1272263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
3201,"b'""skillSlot"":3,""timestamp"":1272296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":'"
3202,"b'1272596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1272895,""type"":""SKILL_LEVEL'"
3203,"b'_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1275228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
3204,"b':1275430,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":7,""timestamp"":1276367,""type"":""ITEM_SOLD""},{""itemId"":3035,""parti'"
3205,"b'cipantId"":1,""timestamp"":1276667,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":6,""timestamp"":1276667,""type"":""ITEM_PURCH'"
3206,"b'ASED""},{""itemId"":3024,""participantId"":8,""timestamp"":1276768,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
3207,"b'skillSlot"":3,""timestamp"":1276902,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":1276936,""type"":""ITEM_PURC'"
3208,"b'HASED""},{""itemId"":3076,""participantId"":7,""timestamp"":1276970,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75'"
3209,"b',""participantId"":3,""timestamp"":1280264,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":3,""timestamp"":1281034,""type"":""ITEM_PUR'"
3210,"b'CHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1281366,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":10,""times'"
3211,"b'tamp"":1281366,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1284535,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3212,"b'2055,""participantId"":10,""timestamp"":1284669,""type"":""ITEM_PURCHASED""},{""itemId"":3085,""participantId"":9,""timestamp"":1299583,""type""'"
3213,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1300285,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1303'"
3214,"b'732,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1310862,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3215,"b'D""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10265,""y"":6853},""shutdownBo'"
3216,"b'unty"":0,""timestamp"":1312997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Yasuo"",""particip'"
3217,"b'antId"":7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3218,"b'me"":""Yasuo"",""participantId"":7,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3219,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":119,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
3220,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot'"
3221,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":296,""spell'"
3222,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physical'"
3223,"b'Damage"":65,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
3224,"b'asuo"",""participantId"":10,""physicalDamage"":65,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3225,"b'c"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":108,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""true'"
3226,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoc'"
3227,"b'ritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""phys'"
3228,"b'icalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3229,"b'mage"":7,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3230,"b'asic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSl'"
3231,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":112,""s'"
3232,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""JarvanIV"",""par'"
3233,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3234,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,'"
3235,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmite'"
3236,"b'avatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
3237,"b':8,""physicalDamage"":95,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3238,"b'e"":""JarvanIV"",""participantId"":8,""physicalDamage"":73,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3239,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":129,""spellName"":""jarvanivmartialcadenc'"
3240,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDama'"
3241,"b'ge"":315,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
3242,"b'arvanIV"",""participantId"":8,""physicalDamage"":292,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3243,"b'{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":274,""spellName"":""sejuaniw"",""spellSlot"":1,""tru'"
3244,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":225,""spellName"":""se'"
3245,"b'juanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sejuani"",""participantId""'"
3246,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Seju'"
