,0
2216,"b',""magicDamageTaken"":4353,""physicalDamageDone"":112666,""physicalDamageDoneToChampions"":2397,""physicalDamageTaken"":12915,""totalDama'"
2217,"b'geDone"":145664,""totalDamageDoneToChampions"":3117,""totalDamageTaken"":17820,""trueDamageDone"":28714,""trueDamageDoneToChampions"":367'"
2218,"b',""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":11,""minionsKilled"":9,""participantId"":6,""position"":{""'"
2219,"b'x"":7796,""y"":9711},""timeEnemySpentControlled"":120382,""totalGold"":6462,""xp"":8305},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2220,"b'ower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2221,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":198,""lifesteal"":0,""magicPen"":0,""ma'"
2222,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":743,""powerRegen"":30,""'"
2223,"b'spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":3881,""magicDamageDoneToChampions"":1278,""magicDamageTaken"":2901'"
2224,"b',""physicalDamageDone"":57438,""physicalDamageDoneToChampions"":8795,""physicalDamageTaken"":7109,""totalDamageDone"":69330,""totalDamage'"
2225,"b'DoneToChampions"":10080,""totalDamageTaken"":10506,""trueDamageDone"":8009,""trueDamageDoneToChampions"":6,""trueDamageTaken"":495},""gold'"
2226,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":7,""position"":{""x"":1714,""y"":11588},""timeEnemy'"
2227,"b'SpentControlled"":25322,""totalGold"":7638,""xp"":9070},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":75,""armorPe'"
2228,"b'n"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2229,"b'cooldownReduction"":0,""health"":1723,""healthMax"":2209,""healthRegen"":127,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2230,"b'st"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
2231,"b'"":687,""damageStats"":{""magicDamageDone"":49716,""magicDamageDoneToChampions"":6781,""magicDamageTaken"":2886,""physicalDamageDone"":1095'"
2232,"b'4,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":7746,""totalDamageDone"":75046,""totalDamageDoneToChampions"":8261,""tot'"
2233,"b'alDamageTaken"":10832,""trueDamageDone"":14375,""trueDamageDoneToChampions"":310,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMini'"
2234,"b'onsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":9466,""y"":7086},""timeEnemySpentControlled"":45217,""t'"
2235,"b'otalGold"":6617,""xp"":9055},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":75,""armorPen"":0,""armorPenPercent"":0,'"
2236,"b'""attackDamage"":126,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2237,"b'alth"":1440,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":39'"
2238,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magi'"
2239,"b'cDamageDone"":45932,""magicDamageDoneToChampions"":2460,""magicDamageTaken"":3116,""physicalDamageDone"":57518,""physicalDamageDoneToCha'"
2240,"b'mpions"":3260,""physicalDamageTaken"":1843,""totalDamageDone"":106290,""totalDamageDoneToChampions"":5720,""totalDamageTaken"":4959,""true'"
2241,"b'DamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minion'"
2242,"b'sKilled"":191,""participantId"":9,""position"":{""x"":7418,""y"":7443},""timeEnemySpentControlled"":0,""totalGold"":8763,""xp"":7692},""10"":{""ch'"
2243,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":11'"
2244,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""health'"
2245,"b'Regen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""po'"
2246,"b'wer"":564,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":2979,""magicDamageDoneT'"
2247,"b'oChampions"":1008,""magicDamageTaken"":1437,""physicalDamageDone"":4332,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":207'"
2248,"b'4,""totalDamageDone"":14124,""totalDamageDoneToChampions"":1494,""totalDamageTaken"":3670,""trueDamageDone"":6812,""trueDamageDoneToChamp'"
2249,"b'ions"":150,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""po'"
2250,"b'sition"":{""x"":8265,""y"":7237},""timeEnemySpentControlled"":65098,""totalGold"":5213,""xp"":6300}},""timestamp"":1080353},{""events"":[{""item'"
2251,"b'Id"":2055,""participantId"":2,""timestamp"":1081658,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1081658,""type"":""WARD_PLACED"",'"
2252,"b'""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1084361,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""partici'"
2253,"b'pantId"":7,""timestamp"":1088699,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":7,""timestamp"":1089232,""type"":""ITEM_PURCHASED""},'"
2254,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1090597,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":9,""timestamp"":1090963,""t'"
2255,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1091465,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1091'"
2256,"b'565,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":7,""timestamp"":1091'"
2257,"b'664,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1092065,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
2258,"b'ntId"":10,""timestamp"":1092232,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":7,""timestamp"":1092232,""type"":""ITEM_SOLD""},{'"
2259,"b'""itemId"":1043,""participantId"":7,""timestamp"":1092765,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":10931'"
2260,"b'67,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1093367,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""partic'"
2261,"b'ipantId"":7,""timestamp"":1093601,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":1093601,""type"":""ITEM_PURCHA'"
2262,"b'SED""},{""level"":12,""participantId"":6,""timestamp"":1099243,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1100315,""type"":""WARD_PLACE'"
2263,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1104488,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORM'"
2264,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":1104555,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1106356,""type"":""WARD_'"
2265,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":6,""timestamp"":1110871,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""p'"
2266,"b'articipantId"":6,""timestamp"":1110871,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1111304,""type"":""ITEM_'"
2267,"b'DESTROYED""},{""creatorId"":10,""timestamp"":1111304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":6'"
2268,"b',""timestamp"":1113803,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1114571,""type"":""ITEM_PURCHASED""},{""le'"
2269,"b'vel"":11,""participantId"":4,""timestamp"":1116477,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1116643,""type"":""WARD_KILL"",""wardType""'"
2270,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1117510,""type"":""SKILL_LEVEL_UP""},{""itemId"":24'"
2271,"b'20,""participantId"":8,""timestamp"":1118811,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1119377,""type"":""WARD_PLACED"",""wardT'"
2272,"b'ype"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1121973,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":5,""ti'"
2273,"b'mestamp"":1122574,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1122574,""type"":""ITEM_DESTROYED""},{""itemId'"
2274,"b'"":3105,""participantId"":5,""timestamp"":1122574,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":1122838,""type'"
2275,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1123304,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":112'"
2276,"b'5765,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1125866,""type"":""ITEM_DESTROYED'"
2277,"b'""},{""creatorId"":9,""timestamp"":1125866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1130831,""type""'"
2278,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97'"
2279,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2280,"b'ction"":23,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
2281,"b'magicResist"":47,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""cur'"
2282,"b'rentGold"":1034,""damageStats"":{""magicDamageDone"":7232,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":5675,""physicalDamageDo'"
2283,"b'ne"":66401,""physicalDamageDoneToChampions"":6336,""physicalDamageTaken"":6547,""totalDamageDone"":75647,""totalDamageDoneToChampions"":8'"
2284,"b'459,""totalDamageTaken"":12669,""trueDamageDone"":2014,""trueDamageDoneToChampions"":534,""trueDamageTaken"":445},""goldPerSecond"":0,""jun'"
2285,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":1,""position"":{""x"":1238,""y"":11172},""timeEnemySpentControlled"":'"
2286,"b'18571,""totalGold"":6959,""xp"":8461},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":68,""armorPen"":0,""armorPenPer'"
2287,"b'cent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2288,"b'"":0,""health"":1735,""healthMax"":1735,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2289,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1339,""powerRegen"":46,""spellVamp"":0},""currentGold"":611,""damageStat'"
2290,"b's"":{""magicDamageDone"":111440,""magicDamageDoneToChampions"":5689,""magicDamageTaken"":1729,""physicalDamageDone"":840,""physicalDamageD'"
2291,"b'oneToChampions"":0,""physicalDamageTaken"":11794,""totalDamageDone"":138215,""totalDamageDoneToChampions"":6166,""totalDamageTaken"":1366'"
2292,"b'8,""trueDamageDone"":25934,""trueDamageDoneToChampions"":476,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":120,""lev'"
2293,"b'el"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7547,""y"":6179},""timeEnemySpentControlled"":66689,""totalGold"":6976,""xp""'"
2294,"b':7803},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""a'"
2295,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1628,""healthMax'"
2296,"b'"":1628,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physic'"
2297,"b'alVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":3073,""ma'"
2298,"b'gicDamageDoneToChampions"":288,""magicDamageTaken"":1705,""physicalDamageDone"":53491,""physicalDamageDoneToChampions"":7307,""physicalD'"
2299,"b'amageTaken"":5674,""totalDamageDone"":56866,""totalDamageDoneToChampions"":7898,""totalDamageTaken"":7380,""trueDamageDone"":302,""trueDam'"
2300,"b'ageDoneToChampions"":302,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""participa'"
2301,"b'ntId"":3,""position"":{""x"":7458,""y"":6180},""timeEnemySpentControlled"":56938,""totalGold"":6726,""xp"":9101},""4"":{""championStats"":{""abili'"
2302,"b'tyHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":192,""bonusArmorPenPerce'"
2303,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1586,""healthMax"":1595,""healthRegen"":18,""lifesteal""'"
2304,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":64'"
2305,"b'4,""powerRegen"":26,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":35573,""magicDamageDoneToChampions"":1518,""mag'"
2306,"b'icDamageTaken"":2139,""physicalDamageDone"":45823,""physicalDamageDoneToChampions"":1880,""physicalDamageTaken"":3517,""totalDamageDone""'"
2307,"b':92117,""totalDamageDoneToChampions"":3399,""totalDamageTaken"":5915,""trueDamageDone"":10721,""trueDamageDoneToChampions"":0,""trueDamag'"
2308,"b'eTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":194,""participantId"":4,""position"":{""x"":7088,""y""'"
2309,"b':7022},""timeEnemySpentControlled"":92788,""totalGold"":7892,""xp"":7507},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""ar'"
2310,"b'mor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2311,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2312,"b'nt"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":784,""powerRegen"":22,""spellVamp"":'"
2313,"b'0},""currentGold"":165,""damageStats"":{""magicDamageDone"":10368,""magicDamageDoneToChampions"":2633,""magicDamageTaken"":2309,""physicalD'"
2314,"b'amageDone"":4021,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":4002,""totalDamageDone"":19200,""totalDamageDoneToChampion'"
2315,"b's"":2786,""totalDamageTaken"":6312,""trueDamageDone"":4811,""trueDamageDoneToChampions"":107,""trueDamageTaken"":0},""goldPerSecond"":30,""j'"
2316,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":6969,""y"":4403},""timeEnemySpentControlled"":8'"
2317,"b'8982,""totalGold"":4345,""xp"":5651},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercen'"
2318,"b't"":0,""attackDamage"":161,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction""'"
2319,"b':0,""health"":2108,""healthMax"":2203,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpee'"
2320,"b'd"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStats'"
2321,"b'"":{""magicDamageDone"":4522,""magicDamageDoneToChampions"":352,""magicDamageTaken"":4353,""physicalDamageDone"":126641,""physicalDamageDo'"
2322,"b'neToChampions"":2397,""physicalDamageTaken"":14121,""totalDamageDone"":161385,""totalDamageDoneToChampions"":3117,""totalDamageTaken"":19'"
2323,"b'026,""trueDamageDone"":30219,""trueDamageDoneToChampions"":367,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":139,""l'"
2324,"b'evel"":12,""minionsKilled"":9,""participantId"":6,""position"":{""x"":9808,""y"":6923},""timeEnemySpentControlled"":122418,""totalGold"":6879,""'"
2325,"b'xp"":8944},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171'"
2326,"b',""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1783,""health'"
2327,"b'Max"":1783,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""phy'"
2328,"b'sicalVamp"":0,""power"":673,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":4316,""'"
2329,"b'magicDamageDoneToChampions"":1278,""magicDamageTaken"":2901,""physicalDamageDone"":62280,""physicalDamageDoneToChampions"":8795,""physic'"
2330,"b'alDamageTaken"":7300,""totalDamageDone"":74757,""totalDamageDoneToChampions"":10080,""totalDamageTaken"":10696,""trueDamageDone"":8159,""t'"
2331,"b'rueDamageDoneToChampions"":6,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""par'"
2332,"b'ticipantId"":7,""position"":{""x"":3691,""y"":10759},""timeEnemySpentControlled"":43961,""totalGold"":7956,""xp"":9441},""8"":{""championStats"":'"
2333,"b'{""abilityHaste"":0,""abilityPower"":143,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":145,""bonusArmor'"
2334,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":43,""li'"
2335,"b'festeal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
2336,"b'erMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":54784,""magicDamageDoneToChampions"":'"
2337,"b'6781,""magicDamageTaken"":2886,""physicalDamageDone"":11843,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":8033,""totalDa'"
2338,"b'mageDone"":81002,""totalDamageDoneToChampions"":8261,""totalDamageTaken"":11119,""trueDamageDone"":14375,""trueDamageDoneToChampions"":31'"
2339,"b'0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{'"
2340,"b'""x"":10053,""y"":8680},""timeEnemySpentControlled"":49424,""totalGold"":6963,""xp"":9549},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2341,"b'Power"":117,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagic'"
2342,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,'"
2343,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":2'"
2344,"b'8,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":50724,""magicDamageDoneToChampions"":2583,""magicDamageTaken"":3'"
