,0
2369,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name""'"
2370,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2371,"b'lse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""'"
2372,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""sp'"
2373,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0'"
2374,"b',""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3,5],""bounty"":300,""'"
2375,"b'killStreakLength"":5,""killerId"":2,""position"":{""x"":11322,""y"":6655},""shutdownBounty"":0,""timestamp"":886395,""type"":""CHAMPION_KILL"",""v'"
2376,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunue"",""spell'"
2377,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spell'"
2378,"b'Name"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Nida'"
2379,"b'lee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2380,"b'e"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2381,"b'"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2382,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":602,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName'"
2383,"b'"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""'"
2384,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""N'"
2385,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2386,"b'agicDamage"":103,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2387,"b'R""},{""basic"":false,""magicDamage"":135,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueD'"
2388,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdark'"
2389,"b'crystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ahri"",""participantId"":3,""phys'"
2390,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""particip'"
2391,"b'antId"":3,""physicalDamage"":41,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2392,"b'mage"":121,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2393,"b'basic"":false,""magicDamage"":84,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamag'"
2394,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spe'"
2395,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,'"
2396,"b'""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",'"
2397,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
2398,"b'},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":11342,""y"":6785},""timestamp"":886395,""type"":""CHAMPION_'"
2399,"b'SPECIAL_KILL""},{""itemId"":3105,""participantId"":7,""timestamp"":890628,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""ti'"
2400,"b'mestamp"":890628,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":890628,""type"":""ITEM_PURCHASED""},{""creatorI'"
2401,"b'd"":2,""timestamp"":890862,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":8,""timestamp"":891163,""type"":'"
2402,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":891163,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":8,'"
2403,"b'""timestamp"":891163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":891163,""type"":""ITEM_PURCHASED""},{""creat'"
2404,"b'orId"":5,""timestamp"":891563,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":893598,""type"":""WARD_KILL"",""wa'"
2405,"b'rdType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":10,""timestamp"":893666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2406,"b'tId"":10,""timestamp"":894736,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":898505,""type"":""LEVEL_UP""},{""level""'"
2407,"b':11,""participantId"":3,""timestamp"":899668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":'"
2408,"b'899867,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorP'"
2409,"b'en"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2410,"b'9,""cooldownReduction"":0,""health"":801,""healthMax"":1488,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2411,"b'st"":53,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
2412,"b'49,""damageStats"":{""magicDamageDone"":2869,""magicDamageDoneToChampions"":930,""magicDamageTaken"":6601,""physicalDamageDone"":44666,""ph'"
2413,"b'ysicalDamageDoneToChampions"":6264,""physicalDamageTaken"":6709,""totalDamageDone"":47772,""totalDamageDoneToChampions"":7228,""totalDam'"
2414,"b'ageTaken"":13423,""trueDamageDone"":236,""trueDamageDoneToChampions"":33,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKille'"
2415,"b'd"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":48734,""totalGold"":54'"
2416,"b'44,""xp"":6016},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2417,"b'e"":88,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""h'"
2418,"b'ealthMax"":1906,""healthRegen"":213,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":443,""omnivamp"":'"
2419,"b'0,""physicalVamp"":0,""power"":324,""powerMax"":690,""powerRegen"":246,""spellVamp"":0},""currentGold"":2801,""damageStats"":{""magicDamageDone'"
2420,"b'"":78095,""magicDamageDoneToChampions"":9152,""magicDamageTaken"":2067,""physicalDamageDone"":12998,""physicalDamageDoneToChampions"":106'"
2421,"b'9,""physicalDamageTaken"":12569,""totalDamageDone"":112462,""totalDamageDoneToChampions"":10550,""totalDamageTaken"":14637,""trueDamageDo'"
2422,"b'ne"":21368,""trueDamageDoneToChampions"":328,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":11,""minionsKi'"
2423,"b'lled"":11,""participantId"":2,""position"":{""x"":9663,""y"":6377},""timeEnemySpentControlled"":110938,""totalGold"":8396,""xp"":7372},""3"":{""ch'"
2424,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":13'"
2425,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1722,""health'"
2426,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2427,"b'er"":379,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":25788,""magicDamageDone'"
2428,"b'ToChampions"":5949,""magicDamageTaken"":1944,""physicalDamageDone"":8508,""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":5'"
2429,"b'700,""totalDamageDone"":49827,""totalDamageDoneToChampions"":9060,""totalDamageTaken"":7955,""trueDamageDone"":15530,""trueDamageDoneToCh'"
2430,"b'ampions"":1517,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":3,'"
2431,"b'""position"":{""x"":12900,""y"":3307},""timeEnemySpentControlled"":42182,""totalGold"":6511,""xp"":7325},""4"":{""championStats"":{""abilityHaste'"
2432,"b'"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":192,""bonusArmorPenPercent"":0,""'"
2433,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":16,""lifesteal"":5,""mag'"
2434,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":465,""powe'"
2435,"b'rRegen"":20,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":12821,""magicDamageDoneToChampions"":1881,""magicDamag'"
2436,"b'eTaken"":2110,""physicalDamageDone"":42609,""physicalDamageDoneToChampions"":9514,""physicalDamageTaken"":8631,""totalDamageDone"":55430,'"
2437,"b'""totalDamageDoneToChampions"":11396,""totalDamageTaken"":11250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
2438,"b'08},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":4,""position"":{""x"":2588,""y"":1991},""ti'"
2439,"b'meEnemySpentControlled"":45084,""totalGold"":8529,""xp"":5676},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""'"
2440,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2441,"b'on"":5,""cooldownReduction"":0,""health"":1823,""healthMax"":1823,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2442,"b'cResist"":73,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""current'"
2443,"b'Gold"":524,""damageStats"":{""magicDamageDone"":8239,""magicDamageDoneToChampions"":3000,""magicDamageTaken"":1075,""physicalDamageDone"":7'"
2444,"b'288,""physicalDamageDoneToChampions"":2099,""physicalDamageTaken"":5009,""totalDamageDone"":20837,""totalDamageDoneToChampions"":5800,""t'"
2445,"b'otalDamageTaken"":6085,""trueDamageDone"":5309,""trueDamageDoneToChampions"":700,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
2446,"b'nsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":10388,""y"":5518},""timeEnemySpentControlled"":195292,""to'"
2447,"b'talGold"":5704,""xp"":4804},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""'"
2448,"b'attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""hea'"
2449,"b'lth"":898,""healthMax"":1857,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390'"
2450,"b',""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicD'"
2451,"b'amageDone"":50018,""magicDamageDoneToChampions"":7159,""magicDamageTaken"":2840,""physicalDamageDone"":8239,""physicalDamageDoneToChampi'"
2452,"b'ons"":482,""physicalDamageTaken"":7169,""totalDamageDone"":67423,""totalDamageDoneToChampions"":7641,""totalDamageTaken"":10434,""trueDama'"
2453,"b'geDone"":9165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2454,"b'illed"":126,""participantId"":6,""position"":{""x"":7177,""y"":7378},""timeEnemySpentControlled"":156680,""totalGold"":5598,""xp"":7007},""7"":{""'"
2455,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":12'"
2456,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1829,""healthRe'"
2457,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2458,"b'"":306,""powerMax"":522,""powerRegen"":86,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":12247,""magicDamageDoneToCh'"
2459,"b'ampions"":2341,""magicDamageTaken"":5473,""physicalDamageDone"":14459,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":9880,'"
2460,"b'""totalDamageDone"":68731,""totalDamageDoneToChampions"":2758,""totalDamageTaken"":15869,""trueDamageDone"":42025,""trueDamageDoneToChamp'"
2461,"b'ions"":38,""trueDamageTaken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":7,""participantId"":7,""positi'"
2462,"b'on"":{""x"":11322,""y"":6655},""timeEnemySpentControlled"":218177,""totalGold"":4834,""xp"":4679},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2463,"b'bilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":192,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
2464,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":30,""healthMax"":1384,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
2465,"b'0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":645,""powerRegen""'"
2466,"b':20,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":458,""magicDamageTaken"":61'"
2467,"b'98,""physicalDamageDone"":37587,""physicalDamageDoneToChampions"":9157,""physicalDamageTaken"":4574,""totalDamageDone"":38834,""totalDama'"
2468,"b'geDoneToChampions"":9980,""totalDamageTaken"":11882,""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":1109},""g'"
2469,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":12396,""y"":5450},""timeEnem'"
2470,"b'ySpentControlled"":12595,""totalGold"":5837,""xp"":5579},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen'"
2471,"b'"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2472,"b'cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2473,"b'"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":9'"
2474,"b'1,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":210,""magicDamageTaken"":3903,""physicalDamageDone"":45065,""phys'"
2475,"b'icalDamageDoneToChampions"":7917,""physicalDamageTaken"":5079,""totalDamageDone"":47160,""totalDamageDoneToChampions"":8128,""totalDamag'"
2476,"b'eTaken"":9511,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2477,"b'0,""level"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":10608,""y"":10354},""timeEnemySpentControlled"":9609,""totalGold"":6'"
2478,"b'446,""xp"":5597},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2479,"b'ge"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
2480,"b'althMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,'"
2481,"b'""physicalVamp"":0,""power"":228,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":549'"
2482,"b'6,""magicDamageDoneToChampions"":2604,""magicDamageTaken"":3613,""physicalDamageDone"":4013,""physicalDamageDoneToChampions"":1756,""phys'"
2483,"b'icalDamageTaken"":5830,""totalDamageDone"":13723,""totalDamageDoneToChampions"":4888,""totalDamageTaken"":9443,""trueDamageDone"":4213,""t'"
2484,"b'rueDamageDoneToChampions"":528,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""part'"
2485,"b'icipantId"":10,""position"":{""x"":11821,""y"":5632},""timeEnemySpentControlled"":52953,""totalGold"":4211,""xp"":3786}},""timestamp"":900246},'"
2486,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":900678,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
2487,"b'articipantId"":1,""timestamp"":903378,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":904445,""type"":""ITEM_PUR'"
2488,"b'CHASED""},{""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":6543,""y"":8270},""shutdownBounty"":0,""timestamp"":909670,""t'"
2489,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""'"
2490,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rumble"",""participantId"":2,""p'"
2491,"b'hysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""na'"
2492,"b'me"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2493,"b'gicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":48,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,'"
2494,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsys'"
