,0
1410,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen""'"
1411,"b':13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":65'"
1412,"b'3,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampio'"
1413,"b'ns"":11,""magicDamageTaken"":1003,""physicalDamageDone"":28266,""physicalDamageDoneToChampions"":5087,""physicalDamageTaken"":1191,""total'"
1414,"b'DamageDone"":28772,""totalDamageDoneToChampions"":5098,""totalDamageTaken"":2195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1415,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":4,""position"":{""x"":10346'"
1416,"b',""y"":1628},""timeEnemySpentControlled"":5702,""totalGold"":3842,""xp"":3515},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
1417,"b'armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1418,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1307,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1419,"b'nt"":0,""magicResist"":51,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":'"
1420,"b'0},""currentGold"":305,""damageStats"":{""magicDamageDone"":3190,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":2543,""physicalDa'"
1421,"b'mageDone"":2534,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":1752,""totalDamageDone"":8473,""totalDamageDoneToChampions'"
1422,"b'"":1971,""totalDamageTaken"":4389,""trueDamageDone"":2747,""trueDamageDoneToChampions"":358,""trueDamageTaken"":93},""goldPerSecond"":20,""j'"
1423,"b'ungleMinionsKilled"":1,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9897,""y"":3358},""timeEnemySpentControlled"":2'"
1424,"b'8045,""totalGold"":2455,""xp"":2475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":45,""armorPen"":0,""armorPenPerce'"
1425,"b'nt"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction""'"
1426,"b':0,""health"":1936,""healthMax"":1936,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpee'"
1427,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1591,""powerMax"":1591,""powerRegen"":25,""spellVamp"":0},""currentGold"":52,""damageStats"":'"
1428,"b'{""magicDamageDone"":20650,""magicDamageDoneToChampions"":2124,""magicDamageTaken"":840,""physicalDamageDone"":8235,""physicalDamageDoneT'"
1429,"b'oChampions"":755,""physicalDamageTaken"":3218,""totalDamageDone"":28890,""totalDamageDoneToChampions"":2884,""totalDamageTaken"":4103,""tr'"
1430,"b'ueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1431,"b'Killed"":93,""participantId"":6,""position"":{""x"":4456,""y"":13174},""timeEnemySpentControlled"":45004,""totalGold"":4322,""xp"":4727},""7"":{""'"
1432,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":1'"
1433,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":1079,""health'"
1434,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1435,"b'er"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1436,"b'pions"":0,""magicDamageTaken"":2067,""physicalDamageDone"":27877,""physicalDamageDoneToChampions"":1387,""physicalDamageTaken"":4575,""tot'"
1437,"b'alDamageDone"":40726,""totalDamageDoneToChampions"":1594,""totalDamageTaken"":6733,""trueDamageDone"":12848,""trueDamageDoneToChampions""'"
1438,"b':207,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{'"
1439,"b'""x"":3731,""y"":10258},""timeEnemySpentControlled"":136507,""totalGold"":3185,""xp"":3257},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1440,"b'yPower"":96,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1441,"b'enPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":604,""healthMax"":1722,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
1442,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""s'"
1443,"b'pellVamp"":0},""currentGold"":1145,""damageStats"":{""magicDamageDone"":33172,""magicDamageDoneToChampions"":4052,""magicDamageTaken"":1597'"
1444,"b',""physicalDamageDone"":6155,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":2932,""totalDamageDone"":45881,""totalDamageDo'"
1445,"b'neToChampions"":4929,""totalDamageTaken"":4721,""trueDamageDone"":6552,""trueDamageDoneToChampions"":72,""trueDamageTaken"":191},""goldPer'"
1446,"b'Second"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":8973,""y"":9366},""timeEnemySpentC'"
1447,"b'ontrolled"":147170,""totalGold"":4420,""xp"":5523},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1448,"b'rmorPenPercent"":0,""attackDamage"":114,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1449,"b'wnReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1450,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":195,""da'"
1451,"b'mageStats"":{""magicDamageDone"":4929,""magicDamageDoneToChampions"":868,""magicDamageTaken"":959,""physicalDamageDone"":25042,""physicalD'"
1452,"b'amageDoneToChampions"":2696,""physicalDamageTaken"":3653,""totalDamageDone"":29997,""totalDamageDoneToChampions"":3590,""totalDamageTake'"
1453,"b'n"":4704,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1454,"b'l"":7,""minionsKilled"":79,""participantId"":9,""position"":{""x"":12063,""y"":2062},""timeEnemySpentControlled"":0,""totalGold"":4610,""xp"":353'"
1455,"b'5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
1456,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1225,""healthMax"":1'"
1457,"b'225,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
1458,"b'amp"":0,""power"":351,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":2631,""magicD'"
1459,"b'amageDoneToChampions"":1036,""magicDamageTaken"":1288,""physicalDamageDone"":1829,""physicalDamageDoneToChampions"":313,""physicalDamage'"
1460,"b'Taken"":2872,""totalDamageDone"":7946,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":4251,""trueDamageDone"":3484,""trueDamageDo'"
1461,"b'neToChampions"":279,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId""'"
1462,"b':10,""position"":{""x"":11207,""y"":6012},""timeEnemySpentControlled"":49693,""totalGold"":2460,""xp"":2261}},""timestamp"":660197},{""events"":'"
1463,"b'[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":661168,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
1464,"b'Id"":7,""timestamp"":662201,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":662201,""type"":""ITEM_PURCHASED""},{'"
1465,"b'""itemId"":1028,""participantId"":7,""timestamp"":663000,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":663400,'"
1466,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":665136,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1467,"b's"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13882,""y"":4231},""shutdownBounty"":0,""timestamp"":671476,""typ'"
1468,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spel'"
1469,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId'"
1470,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1471,"b',""participantId"":3,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1472,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":63,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1473,"b':""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
1474,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellN'"
1475,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
1476,"b'mage"":64,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1477,"b'Damage"":58,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1478,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
1479,"b'trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName'"
1480,"b'"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDam'"
1481,"b'age"":530,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
1482,"b'arim"",""participantId"":3,""physicalDamage"":50,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1483,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":361,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDa'"
1484,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_sum'"
1485,"b'monersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
1486,"b'd"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1487,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orde'"
1488,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participa'"
1489,"b'ntId"":4,""physicalDamage"":84,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1490,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1491,"b'timId"":9},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":671577,""type"":""TURRET_PLAT'"
1492,"b'E_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":674943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1493,"b'lSlot"":3,""timestamp"":677376,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":3,""timestamp"":677709,""type"":""ITEM_DESTROYED""'"
1494,"b'},{""itemId"":2003,""participantId"":2,""timestamp"":679911,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":683'"
1495,"b'415,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":683415,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""parti'"
1496,"b'cipantId"":10,""timestamp"":683415,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":684617,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1497,"b'FINED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":689618,""type"":""TURRET_PLATE'"
1498,"b'_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":692149,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""time'"
1499,"b'stamp"":692149,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":8,""timestamp"":692149,""type"":""ITEM_PURCHASED""},{""level"":8,""'"
1500,"b'participantId"":4,""timestamp"":696583,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
1501,"b'Id"":200,""timestamp"":700055,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":700489,""type"":""WARD_PLACED"",""wardType"":""U'"
1502,"b'NDEFINED""},{""creatorId"":4,""timestamp"":702327,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
1503,"b'antId"":4,""skillSlot"":2,""timestamp"":703529,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":705533,""type"":""WARD_PLACED"",""wardT'"
1504,"b'ype"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":711770,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":712303,""type"":""'"
1505,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":712702,""type"":""SKILL_L'"
1506,"b'EVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monster'"
1507,"b'Type"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":714134,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":717573'"
1508,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":719941,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""'"
1509,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1510,"b'amage"":80,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":131'"
1511,"b'1,""healthMax"":1694,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":340,""omnivam'"
1512,"b'p"":0,""physicalVamp"":0,""power"":305,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":1395,""damageStats"":{""magicDamageD'"
1513,"b'one"":4609,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":2384,""physicalDamageDone"":11588,""physicalDamageDoneToChampions"":1'"
1514,"b'814,""physicalDamageTaken"":2433,""totalDamageDone"":16289,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":5033,""trueDamageDone'"
1515,"b'"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6'"
1516,"b'7,""participantId"":1,""position"":{""x"":996,""y"":10834},""timeEnemySpentControlled"":104070,""totalGold"":3445,""xp"":5724},""2"":{""championS'"
1517,"b'tats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":141,""bonus'"
1518,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":1530,""healthRegen"":25'"
1519,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":390,""'"
1520,"b'powerMax"":1322,""powerRegen"":23,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":37607,""magicDamageDoneToChampi'"
1521,"b'ons"":3332,""magicDamageTaken"":932,""physicalDamageDone"":10055,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":2000,""tota'"
1522,"b'lDamageDone"":47663,""totalDamageDoneToChampions"":4016,""totalDamageTaken"":2932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1523,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":2,""position"":{""x"":837'"
1524,"b'8,""y"":5749},""timeEnemySpentControlled"":50992,""totalGold"":4757,""xp"":5959},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1525,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1526,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":1163,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1527,"b'cent"":0,""magicResist"":45,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":921,""powerRegen"":80,""spellVamp'"
1528,"b'"":0},""currentGold"":1149,""damageStats"":{""magicDamageDone"":4113,""magicDamageDoneToChampions"":639,""magicDamageTaken"":2666,""physical'"
1529,"b'DamageDone"":49969,""physicalDamageDoneToChampions"":3923,""physicalDamageTaken"":8492,""totalDamageDone"":70062,""totalDamageDoneToCham'"
1530,"b'pions"":4736,""totalDamageTaken"":11440,""trueDamageDone"":15979,""trueDamageDoneToChampions"":173,""trueDamageTaken"":281},""goldPerSecon'"
1531,"b'd"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":6,""participantId"":3,""position"":{""x"":9739,""y"":4236},""timeEnemySpentContro'"
1532,"b'lled"":63704,""totalGold"":5349,""xp"":3626},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
1533,"b'nPercent"":0,""attackDamage"":133,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1534,"b'ction"":0,""health"":1241,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1535,"b'ntSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":790,""damageSt'"
1536,"b'ats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":11,""magicDamageTaken"":1003,""physicalDamageDone"":35518,""physicalDamageDo'"
1537,"b'neToChampions"":5188,""physicalDamageTaken"":1662,""totalDamageDone"":36024,""totalDamageDoneToChampions"":5200,""totalDamageTaken"":2665'"
1538,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
