,0
1953,"b'th"":1501,""healthMax"":1501,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""'"
1954,"b'omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDa'"
1955,"b'mageDone"":369,""magicDamageDoneToChampions"":369,""magicDamageTaken"":789,""physicalDamageDone"":48656,""physicalDamageDoneToChampions""'"
1956,"b':3238,""physicalDamageTaken"":2386,""totalDamageDone"":58394,""totalDamageDoneToChampions"":3776,""totalDamageTaken"":3176,""trueDamageDo'"
1957,"b'ne"":9368,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1958,"b'd"":135,""participantId"":9,""position"":{""x"":10592,""y"":10462},""timeEnemySpentControlled"":304795,""totalGold"":6818,""xp"":6170},""10"":{""c'"
1959,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
1960,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1278,""health'"
1961,"b'Regen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1962,"b'er"":1288,""powerMax"":1417,""powerRegen"":37,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":10867,""magicDamageDon'"
1963,"b'eToChampions"":2366,""magicDamageTaken"":1259,""physicalDamageDone"":3099,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":2'"
1964,"b'005,""totalDamageDone"":14034,""totalDamageDoneToChampions"":2563,""totalDamageTaken"":3265,""trueDamageDone"":66,""trueDamageDoneToChamp'"
1965,"b'ions"":66,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8,""participantId"":10,""positio'"
1966,"b'n"":{""x"":9172,""y"":8406},""timeEnemySpentControlled"":59328,""totalGold"":3989,""xp"":4064}},""timestamp"":840253},{""events"":[{""assistingP'"
1967,"b'articipantIds"":[8],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":959,""y"":8971},""shutdownBounty"":0,""timestamp"":8'"
1968,"b'40454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":8,""physica'"
1969,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Mordekaiser"",""p'"
1970,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1971,"b'Damage"":150,""name"":""Mordekaiser"",""participantId"":8,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamag'"
1972,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":82,""name"":""Mordekaiser"",""participantId"":8,""physicalDamage"":0,""spellName"":""morde'"
1973,"b'kaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":'"
1974,"b'8,""physicalDamage"":66,""spellName"":""mordekaiserbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1975,"b'age"":0,""name"":""Mordekaiser"",""participantId"":8,""physicalDamage"":52,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDama'"
1976,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1977,"b'ysicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1978,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
1979,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1980,"b'sicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1981,"b'agicDamage"":66,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type'"
1982,"b'"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1983,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1984,"b':""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phy'"
1985,"b'sicalDamage"":88,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1986,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":738,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1987,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":271,""spellName"":""tristanae"",""spellSl'"
1988,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spe'"
1989,"b'llName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":8,""timestamp""'"
1990,"b':840454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":841291,""type"":""SKILL_LEVEL_UP""},{'"
1991,"b'""itemId"":1026,""participantId"":1,""timestamp"":841593,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":841593,'"
1992,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":841593,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participan'"
1993,"b'tId"":1,""timestamp"":841593,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":850238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1994,"b'NKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11802,""y"":7667},""shutdown'"
1995,"b'Bounty"":300,""timestamp"":856376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Karthus"",""par'"
1996,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1997,"b'amage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type'"
1998,"b'"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1999,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2000,"b's5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""par'"
2001,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,'"
2002,"b'""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2003,"b'""},{""basic"":false,""magicDamage"":260,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellS'"
2004,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spe'"
2005,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""phys'"
2006,"b'icalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2007,"b'rthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2008,"b':[{""basic"":false,""magicDamage"":102,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
2009,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2010,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2011,"b'me"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phy'"
2012,"b'sicalDamage"":83,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
2013,"b'carim"",""participantId"":2,""physicalDamage"":523,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2014,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2015,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":124,""spellName"":""hecarimbasicat'"
2016,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2017,"b'mage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""part'"
2018,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2019,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
2020,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2021,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeatta'"
2022,"b'ck2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp"":856376,""type"":""LEVEL'"
2023,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":857308,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2024,"b'Ids"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9086,""y"":7301},""shutdownBounty"":0,""timestamp"":860135,""t'"
2025,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":336,'"
2026,"b'""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2027,"b'"":9,""physicalDamage"":96,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2028,"b':""Qiyana"",""participantId"":9,""physicalDamage"":72,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2029,"b'c"":false,""magicDamage"":86,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":'"
2030,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":124,""spellName"":"""",""spellSlo'"
2031,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":234,""spel'"
2032,"b'lName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2033,"b'"":10,""physicalDamage"":384,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2034,"b'alse,""magicDamage"":260,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueD'"
2035,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
2036,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,'"
2037,"b'""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
2038,"b'articipantId"":9,""physicalDamage"":142,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2039,"b'ge"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":147,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2040,"b':false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""'"
2041,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":382,""spellName"":""ashebasicattack"",""spellS'"
2042,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""s'"
2043,"b'pellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Xerath"",""'"
2044,"b'participantId"":10,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2045,"b'magicDamage"":195,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDam'"
2046,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
2047,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,'"
2048,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":9,""timestamp"":861772,""type"":""WARD_PLACE'"
2049,"b'D"",""wardType"":""BLUE_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":861873,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
2050,"b'ntIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":12253,""y"":7418},""shutdownBounty"":0,""timestamp"":86511'"
2051,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage'"
2052,"b'"":58,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
2053,"b'ticipantId"":2,""physicalDamage"":89,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2054,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":402,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
2055,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonr'"
2056,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,'"
2057,"b'""physicalDamage"":256,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2058,"b'""basic"":false,""magicDamage"":84,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamag'"
2059,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2060,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellN'"
2061,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
2062,"b'amage"":94,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2063,"b'ipantId"":4,""physicalDamage"":126,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2064,"b'gicDamage"":62,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2065,"b'""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
2066,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kais'"
2067,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2068,"b'Damage"":72,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""He'"
2069,"b'carim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2070,"b'age"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":1091,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""ty'"
2071,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spell'"
2072,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":404,""s'"
2073,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phy'"
2074,"b'sicalDamage"":193,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2075,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":288,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2076,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
2077,"b'rueDamage"":33,""type"":""OTHER""}],""victimId"":6},{""killerId"":9,""timestamp"":866649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cr'"
2078,"b'eatorId"":10,""timestamp"":867950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":87438'"
