,0
2407,"b'09,""totalDamageTaken"":11502,""trueDamageDone"":23949,""trueDamageDoneToChampions"":419,""trueDamageTaken"":26},""goldPerSecond"":0,""jung'"
2408,"b'leMinionsKilled"":92,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":9673,""y"":6256},""timeEnemySpentControlled"":12'"
2409,"b'1231,""totalGold"":7068,""xp"":6850},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercen'"
2410,"b't"":0,""attackDamage"":170,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2411,"b'0,""health"":1621,""healthMax"":1621,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed'"
2412,"b'"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":162,""damageStats"":{""mag'"
2413,"b'icDamageDone"":7929,""magicDamageDoneToChampions"":1707,""magicDamageTaken"":4478,""physicalDamageDone"":58388,""physicalDamageDoneToCha'"
2414,"b'mpions"":6521,""physicalDamageTaken"":5665,""totalDamageDone"":67239,""totalDamageDoneToChampions"":9013,""totalDamageTaken"":10364,""true'"
2415,"b'DamageDone"":921,""trueDamageDoneToChampions"":784,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
2416,"b'ionsKilled"":128,""participantId"":3,""position"":{""x"":7871,""y"":5950},""timeEnemySpentControlled"":131622,""totalGold"":7437,""xp"":7935},""'"
2417,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpe'"
2418,"b'ed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1423,""healthMax"":1437,""'"
2419,"b'healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
2420,"b'0,""power"":477,""powerMax"":614,""powerRegen"":57,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":4686,""magicDamage'"
2421,"b'DoneToChampions"":2099,""magicDamageTaken"":2834,""physicalDamageDone"":48488,""physicalDamageDoneToChampions"":7068,""physicalDamageTak'"
2422,"b'en"":4737,""totalDamageDone"":56349,""totalDamageDoneToChampions"":9168,""totalDamageTaken"":7854,""trueDamageDone"":3175,""trueDamageDone'"
2423,"b'ToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,'"
2424,"b'""position"":{""x"":7655,""y"":7000},""timeEnemySpentControlled"":0,""totalGold"":6576,""xp"":5829},""5"":{""championStats"":{""abilityHaste"":0,""'"
2425,"b'abilityPower"":25,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
2426,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":864,""healthMax"":1678,""healthRegen"":130,""lifesteal"":0,""magicP'"
2427,"b'en"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":581,""powerRe'"
2428,"b'gen"":26,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":5524,""magicDamageDoneToChampions"":2700,""magicDamageTak'"
2429,"b'en"":5554,""physicalDamageDone"":2027,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":6914,""totalDamageDone"":13962,""total'"
2430,"b'DamageDoneToChampions"":3737,""totalDamageTaken"":12596,""trueDamageDone"":6409,""trueDamageDoneToChampions"":572,""trueDamageTaken"":127'"
2431,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8076,""y"":6477},""time'"
2432,"b'EnemySpentControlled"":125907,""totalGold"":5279,""xp"":4507},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""arm'"
2433,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2434,"b'"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1367,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magic'"
2435,"b'Resist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentG'"
2436,"b'old"":259,""damageStats"":{""magicDamageDone"":2323,""magicDamageDoneToChampions"":343,""magicDamageTaken"":8761,""physicalDamageDone"":396'"
2437,"b'17,""physicalDamageDoneToChampions"":2615,""physicalDamageTaken"":2177,""totalDamageDone"":42222,""totalDamageDoneToChampions"":3240,""to'"
2438,"b'talDamageTaken"":10939,""trueDamageDone"":281,""trueDamageDoneToChampions"":281,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2439,"b'Killed"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":7046,""y"":13215},""timeEnemySpentControlled"":53614,""total'"
2440,"b'Gold"":4959,""xp"":5587},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""att'"
2441,"b'ackDamage"":85,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2442,"b':1420,""healthMax"":1934,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":246,""om'"
2443,"b'nivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":781,""powerRegen"":26,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDama'"
2444,"b'geDone"":42124,""magicDamageDoneToChampions"":7748,""magicDamageTaken"":5330,""physicalDamageDone"":7085,""physicalDamageDoneToChampions'"
2445,"b'"":94,""physicalDamageTaken"":12531,""totalDamageDone"":70851,""totalDamageDoneToChampions"":8017,""totalDamageTaken"":18188,""trueDamageD'"
2446,"b'one"":21640,""trueDamageDoneToChampions"":174,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsK'"
2447,"b'illed"":12,""participantId"":7,""position"":{""x"":8322,""y"":7399},""timeEnemySpentControlled"":213779,""totalGold"":6202,""xp"":6038},""8"":{""c'"
2448,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
2449,"b'74,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1420,""healthMax"":1809,""heal'"
2450,"b'thRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""'"
2451,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":52071,""magicDamageDoneTo'"
2452,"b'Champions"":10302,""magicDamageTaken"":3292,""physicalDamageDone"":3628,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":522'"
2453,"b'5,""totalDamageDone"":55890,""totalDamageDoneToChampions"":11328,""totalDamageTaken"":9448,""trueDamageDone"":189,""trueDamageDoneToChamp'"
2454,"b'ions"":126,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":95,""participantId"":8,""posi'"
2455,"b'tion"":{""x"":9193,""y"":6421},""timeEnemySpentControlled"":50051,""totalGold"":8387,""xp"":7541},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2456,"b'bilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":188,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonus'"
2457,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1330,""healthRegen"":20,""lifesteal"":2,""magicPen'"
2458,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":585,""powerRege'"
2459,"b'n"":25,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2961'"
2460,"b',""physicalDamageDone"":49207,""physicalDamageDoneToChampions"":6865,""physicalDamageTaken"":6887,""totalDamageDone"":49232,""totalDamage'"
2461,"b'DoneToChampions"":6890,""totalDamageTaken"":10273,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":425},""goldPe'"
2462,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":9,""position"":{""x"":8286,""y"":7852},""timeEnemySpent'"
2463,"b'Controlled"":27812,""totalGold"":6277,""xp"":6018},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,'"
2464,"b'""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""coo'"
2465,"b'ldownReduction"":0,""health"":1259,""healthMax"":1510,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
2466,"b'12,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":298'"
2467,"b',""damageStats"":{""magicDamageDone"":1114,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":2534,""physicalDamageDone"":9063,""phys'"
2468,"b'icalDamageDoneToChampions"":5373,""physicalDamageTaken"":4483,""totalDamageDone"":14111,""totalDamageDoneToChampions"":6726,""totalDamag'"
2469,"b'eTaken"":7112,""trueDamageDone"":3933,""trueDamageDoneToChampions"":339,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKilled'"
2470,"b'"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8515,""y"":7630},""timeEnemySpentControlled"":120041,""totalGold""'"
2471,"b':4763,""xp"":4352}},""timestamp"":960321},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":964861,""ty'"
2472,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":968215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantI'"
2473,"b'd"":9,""timestamp"":970615,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""positi'"
2474,"b'on"":{""x"":9616,""y"":5359},""shutdownBounty"":100,""timestamp"":970648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2475,"b'cDamage"":216,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2476,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":44,""spellName""'"
2477,"b':""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantI'"
2478,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":226,""type"":""OTHER""},{""basic"":false,""magicDamage"":88'"
2479,"b',""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2480,"b'ic"":false,""magicDamage"":146,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDam'"
2481,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""sp'"
2482,"b'ellSlot"":2,""trueDamage"":351,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":460,""'"
2483,"b'spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":179,""name"":""Yone"",""participan'"
2484,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yo'"
2485,"b'ne"",""participantId"":3,""physicalDamage"":400,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2486,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2487,"b'asic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":3,""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
2488,"b'0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneTyp'"
2489,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":971552,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
2490,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":971619,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":97'"
2491,"b'5160,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":976288,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2492,"b'""},{""creatorId"":5,""timestamp"":977126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":'"
2493,"b'977559,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":977559,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""par'"
2494,"b'ticipantId"":8,""timestamp"":977559,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":977559,""type"":""ITEM_PURCH'"
2495,"b'ASED""},{""killerId"":3,""timestamp"":978288,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":98'"
2496,"b'0860,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":982526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2497,"b'd"":7,""skillSlot"":3,""timestamp"":984894,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":985495,""type"":""LEVEL_UP'"
2498,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":986361,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
2499,"b'ntId"":10,""timestamp"":987397,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":987531,""type"":""ITEM_PURCHASED'"
2500,"b'""},{""level"":10,""participantId"":6,""timestamp"":987932,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":988199,""type"":""WARD_PLACED"",""w'"
2501,"b'ardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":988731,""type"":""SKILL_LEVEL_UP""},{""lev'"
2502,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":990166,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":1,'"
2503,"b'""timestamp"":991298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":991599,""type"":""ITEM_PURCHASED""},{""level'"
2504,"b'"":12,""participantId"":3,""timestamp"":995274,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":996274,""type"":""WARD_PLACED"",""wardType"":""'"
2505,"b'BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":998076,""type"":""SKILL_LEVEL_UP""},{""itemId"":302'"
2506,"b'3,""participantId"":5,""timestamp"":999872,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1000609,""type"":""ITE'"
2507,"b'M_PURCHASED""},{""killerId"":4,""timestamp"":1001546,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":1,""tim'"
2508,"b'estamp"":1004380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1005148,""type"":""SKILL_LEV'"
2509,"b'EL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":1006344,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestam'"
2510,"b'p"":1007874,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1007874,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2511,"b':2055,""participantId"":3,""timestamp"":1008075,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timestamp"":1008777,""type"":""ITE'"
2512,"b'M_DESTROYED""},{""itemId"":3086,""participantId"":3,""timestamp"":1008777,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":3,""ti'"
2513,"b'mestamp"":1008777,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1011641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
2514,"b'eatorId"":10,""timestamp"":1014320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1015018,""type"":""WARD_KIL'"
2515,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1017223,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""t'"
2516,"b'imestamp"":1017754,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2517,"b'tyPower"":207,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
2518,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2090,""healthMax"":2308,""healthRegen"":25,""lifesteal"":0,""magicPen"":18'"
2519,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0'"
2520,"b',""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":73941,""magicDamageDoneToChampions"":12625,""magicDamageTaken"":3'"
2521,"b'181,""physicalDamageDone"":8154,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":5953,""totalDamageDone"":82096,""totalDamag'"
2522,"b'eDoneToChampions"":13302,""totalDamageTaken"":9425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPer'"
2523,"b'Second"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":1,""position"":{""x"":2617,""y"":9887},""timeEnemySpen'"
2524,"b'tControlled"":176175,""totalGold"":8744,""xp"":9007},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":70,""armorPen"":'"
2525,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2526,"b'ldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2527,"b'40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":1311,""powerRegen"":77,""spellVamp"":0},""currentGold"":86'"
2528,"b'6,""damageStats"":{""magicDamageDone"":57469,""magicDamageDoneToChampions"":4038,""magicDamageTaken"":4506,""physicalDamageDone"":20173,""p'"
2529,"b'hysicalDamageDoneToChampions"":951,""physicalDamageTaken"":7095,""totalDamageDone"":103893,""totalDamageDoneToChampions"":5409,""totalDa'"
2530,"b'mageTaken"":11628,""trueDamageDone"":26250,""trueDamageDoneToChampions"":419,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKi'"
2531,"b'lled"":96,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4049,""y"":9672},""timeEnemySpentControlled"":123096,""total'"
2532,"b'Gold"":7346,""xp"":7104},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attac'"
2533,"b'kDamage"":188,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
2534,"b'1733,""healthMax"":1733,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":416,""omni'"
