,0
2881,"b',""participantId"":6,""timestamp"":1153905,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1157207,""type"":""WARD_KILL"",""wardType"":'"
2882,"b'""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1158506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":'"
2883,"b'""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1158943,""towerType""'"
2884,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1159741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
2885,"b'erId"":3,""timestamp"":1159775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1159775,""type"":""WARD_PLACED'"
2886,"b'"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1160612,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
2887,"b'p"":1162378,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1170177,""type"":""ITEM_DESTR'"
2888,"b'OYED""},{""creatorId"":2,""timestamp"":1170177,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""actualStartTime"":1188000,""teamId"":20'"
2889,"b'0,""timestamp"":1173520,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":14,""participantId"":1,""timestamp"":1173652,""type"":""LEVEL_UP""},{'"
2890,"b'""level"":12,""participantId"":2,""timestamp"":1173885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
2891,"b'estamp"":1174884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1175550,""type"":""SKI'"
2892,"b'LL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1178053,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1179157,""'"
2893,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1179190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2894,"b'creatorId"":5,""timestamp"":1180494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1183429,""type"":""WARD_P'"
2895,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1184629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""kil'"
2896,"b'lerId"":0,""killerTeamId"":300,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10359},""timestamp"":1185262,""type"":""ELITE_MONSTER'"
2897,"b'_KILL""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12533,""y"":6671},""shutdow'"
2898,"b'nBounty"":0,""timestamp"":1185629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2899,"b'cipantId"":1,""physicalDamage"":269,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2900,"b'basic"":false,""magicDamage"":153,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueD'"
2901,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""summo'"
2902,"b'nerdot"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sejuani"",""participantId"":5,""physic'"
2903,"b'alDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sej'"
2904,"b'uani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2905,"b'c"":false,""magicDamage"":140,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""'"
2906,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2907,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":85,""spellName"":""a'"
2908,"b'hribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ahri"",""participantId"":3,""'"
2909,"b'physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""A'"
2910,"b'hri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":308,""type"":""OTHER""},{""basic"":false,""mag'"
2911,"b'icDamage"":177,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2912,"b'},{""basic"":true,""magicDamage"":100,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
2913,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":182,""spellName"":""yoneq"",""spell'"
2914,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":73,""spellN'"
2915,"b'ame"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Yone"",""participantId"":1,'"
2916,"b'""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2917,"b',""participantId"":1,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2918,"b'"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":182,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2919,"b'timId"":6},{""level"":11,""participantId"":5,""timestamp"":1185629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
2920,"b'lot"":4,""timestamp"":1186892,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1187830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2921,"b'D""},{""creatorId"":7,""timestamp"":1194398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2922,"b'"":1195967,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1195967,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerI'"
2923,"b'd"":1,""timestamp"":1197875,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2924,"b'0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":242,""bonusArmorPenPercent"":0,""b'"
2925,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":2042,""healthRegen"":72,""lifesteal"":18,""mag'"
2926,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
2927,"b'egen"":0,""spellVamp"":0},""currentGold"":2571,""damageStats"":{""magicDamageDone"":16690,""magicDamageDoneToChampions"":3121,""magicDamageT'"
2928,"b'aken"":2455,""physicalDamageDone"":128542,""physicalDamageDoneToChampions"":14420,""physicalDamageTaken"":14516,""totalDamageDone"":15147'"
2929,"b'6,""totalDamageDoneToChampions"":19498,""totalDamageTaken"":17556,""trueDamageDone"":6242,""trueDamageDoneToChampions"":1955,""trueDamage'"
2930,"b'Taken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":184,""participantId"":1,""position"":{""x"":11493,""y""'"
2931,"b':6792},""timeEnemySpentControlled"":127737,""totalGold"":11896,""xp"":11915},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2932,"b'armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2933,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2039,""healthMax"":2129,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2934,"b'cent"":0,""magicResist"":56,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":934,""powerRegen"":139,""spellVam'"
2935,"b'p"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3886,""physicalDamag'"
2936,"b'eDone"":103541,""physicalDamageDoneToChampions"":8579,""physicalDamageTaken"":13621,""totalDamageDone"":127661,""totalDamageDoneToChampi'"
2937,"b'ons"":9257,""totalDamageTaken"":17951,""trueDamageDone"":24119,""trueDamageDoneToChampions"":678,""trueDamageTaken"":442},""goldPerSecond""'"
2938,"b':0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":11752,""y"":7884},""timeEnemySpentContr'"
2939,"b'olled"":249571,""totalGold"":8116,""xp"":8771},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":84,""armorPen"":0,""arm'"
2940,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2941,"b'eduction"":0,""health"":1711,""healthMax"":2151,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
2942,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":1291,""powerRegen"":33,""spellVamp"":0},""currentGold"":972,""dama'"
2943,"b'geStats"":{""magicDamageDone"":52565,""magicDamageDoneToChampions"":11417,""magicDamageTaken"":2020,""physicalDamageDone"":13861,""physica'"
2944,"b'lDamageDoneToChampions"":2359,""physicalDamageTaken"":10767,""totalDamageDone"":97393,""totalDamageDoneToChampions"":18066,""totalDamage'"
2945,"b'Taken"":13031,""trueDamageDone"":30967,""trueDamageDoneToChampions"":4290,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKill'"
2946,"b'ed"":0,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":13482,""y"":7102},""timeEnemySpentControlled"":74081,""totalGo'"
2947,"b'ld"":8882,""xp"":10936},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":13,""attac'"
2948,"b'kDamage"":213,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2949,"b'1536,""healthMax"":1536,""healthRegen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":401,""omni'"
2950,"b'vamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamage'"
2951,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2061,""physicalDamageDone"":83760,""physicalDamageDoneToChampions"":6716,""'"
2952,"b'physicalDamageTaken"":10880,""totalDamageDone"":85399,""totalDamageDoneToChampions"":6787,""totalDamageTaken"":13089,""trueDamageDone"":1'"
2953,"b'639,""trueDamageDoneToChampions"":71,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":11,""minionsKilled"":'"
2954,"b'132,""participantId"":4,""position"":{""x"":10780,""y"":7475},""timeEnemySpentControlled"":39750,""totalGold"":7806,""xp"":8173},""5"":{""champio'"
2955,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":277,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":148,""b'"
2956,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2370,""healthMax"":2370,""healthRege'"
2957,"b'n"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power""'"
2958,"b':550,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":8423,""magicDamageDoneToCha'"
2959,"b'mpions"":3777,""magicDamageTaken"":2569,""physicalDamageDone"":15651,""physicalDamageDoneToChampions"":5124,""physicalDamageTaken"":8746,'"
2960,"b'""totalDamageDone"":31878,""totalDamageDoneToChampions"":9473,""totalDamageTaken"":11863,""trueDamageDone"":7802,""trueDamageDoneToChampi'"
2961,"b'ons"":571,""trueDamageTaken"":547},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":33,""participantId"":5,""posi'"
2962,"b'tion"":{""x"":12184,""y"":7570},""timeEnemySpentControlled"":180174,""totalGold"":6215,""xp"":7521},""6"":{""championStats"":{""abilityHaste"":0,'"
2963,"b'""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bon'"
2964,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0,""magicPen'"
2965,"b'"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
2966,"b',""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":145,""magicDamageTaken"":6111,'"
2967,"b'""physicalDamageDone"":75285,""physicalDamageDoneToChampions"":10892,""physicalDamageTaken"":12025,""totalDamageDone"":78612,""totalDamag'"
2968,"b'eDoneToChampions"":11037,""totalDamageTaken"":20725,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2587},""go'"
2969,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":144,""participantId"":6,""position"":{""x"":12533,""y"":6671},""timeEne'"
2970,"b'mySpentControlled"":75393,""totalGold"":6904,""xp"":10267},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":74,""armor'"
2971,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2972,"b',""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2973,"b'st"":49,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":976,""powerRegen"":75,""spellVamp"":0},""currentGold""'"
2974,"b':456,""damageStats"":{""magicDamageDone"":7072,""magicDamageDoneToChampions"":4453,""magicDamageTaken"":2440,""physicalDamageDone"":3535,""'"
2975,"b'physicalDamageDoneToChampions"":2050,""physicalDamageTaken"":7732,""totalDamageDone"":106091,""totalDamageDoneToChampions"":7335,""total'"
2976,"b'DamageTaken"":11231,""trueDamageDone"":95483,""trueDamageDoneToChampions"":831,""trueDamageTaken"":1057},""goldPerSecond"":0,""jungleMinio'"
2977,"b'nsKilled"":93,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":13805,""y"":8134},""timeEnemySpentControlled"":165007,""'"
2978,"b'totalGold"":7806,""xp"":7760},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""'"
2979,"b'attackDamage"":293,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2980,"b'lth"":1863,""healthMax"":1863,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395'"
2981,"b',""omnivamp"":2,""physicalVamp"":0,""power"":1362,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":706,""damageStats"":{""mag'"
2982,"b'icDamageDone"":11248,""magicDamageDoneToChampions"":2444,""magicDamageTaken"":4886,""physicalDamageDone"":99634,""physicalDamageDoneToCh'"
2983,"b'ampions"":9971,""physicalDamageTaken"":6611,""totalDamageDone"":111365,""totalDamageDoneToChampions"":12899,""totalDamageTaken"":13258,""t'"
2984,"b'rueDamageDone"":482,""trueDamageDoneToChampions"":482,""trueDamageTaken"":1760},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13'"
2985,"b',""minionsKilled"":171,""participantId"":8,""position"":{""x"":12832,""y"":9368},""timeEnemySpentControlled"":114025,""totalGold"":8556,""xp"":1'"
2986,"b'0563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""at'"
2987,"b'tackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1597,""healthMax""'"
2988,"b':1597,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physica'"
2989,"b'lVamp"":0,""power"":740,""powerMax"":854,""powerRegen"":26,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":12774,""ma'"
2990,"b'gicDamageDoneToChampions"":1901,""magicDamageTaken"":2067,""physicalDamageDone"":67256,""physicalDamageDoneToChampions"":16483,""physica'"
2991,"b'lDamageTaken"":7634,""totalDamageDone"":88080,""totalDamageDoneToChampions"":18384,""totalDamageTaken"":10249,""trueDamageDone"":8050,""tr'"
2992,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":547},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":158,""part'"
2993,"b'icipantId"":9,""position"":{""x"":13619,""y"":8092},""timeEnemySpentControlled"":0,""totalGold"":9532,""xp"":8102},""10"":{""championStats"":{""ab'"
2994,"b'ilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenP'"
2995,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifest'"
2996,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax'"
2997,"b'"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":5337,""magicDamageDoneToChampions"":3116,""'"
2998,"b'magicDamageTaken"":3160,""physicalDamageDone"":1987,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":8795,""totalDamageDone'"
2999,"b'"":13816,""totalDamageDoneToChampions"":4375,""totalDamageTaken"":13569,""trueDamageDone"":6492,""trueDamageDoneToChampions"":652,""trueDa'"
3000,"b'mageTaken"":1613},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":1344'"
3001,"b'0,""y"":8340},""timeEnemySpentControlled"":140888,""totalGold"":5219,""xp"":4903}},""timestamp"":1200276},{""events"":[{""creatorId"":9,""times'"
3002,"b'tamp"":1205379,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1209584,""type"":""WARD_PLACED"",""wardType""'"
3003,"b':""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1214419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9'"
3004,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13297,""y"":7601},""shutdownBounty"":150,""timestamp"":1221289,""ty'"
3005,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalDamage"":29,""spell'"
3006,"b'Name"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":8,""physicalD'"
3007,"b'amage"":117,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participan'"
3008,"b'tId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,'"
