,0
1364,"b'3,""xp"":3650},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1365,"b':77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""hea'"
1366,"b'lthMax"":1064,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":400,""omnivamp"":0,""'"
1367,"b'physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":425,""mag'"
1368,"b'icDamageDoneToChampions"":425,""magicDamageTaken"":2031,""physicalDamageDone"":6354,""physicalDamageDoneToChampions"":3356,""physicalDam'"
1369,"b'ageTaken"":3604,""totalDamageDone"":12675,""totalDamageDoneToChampions"":3935,""totalDamageTaken"":5945,""trueDamageDone"":5895,""trueDama'"
1370,"b'geDoneToChampions"":154,""trueDamageTaken"":309},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participa'"
1371,"b'ntId"":10,""position"":{""x"":7263,""y"":7151},""timeEnemySpentControlled"":15109,""totalGold"":4000,""xp"":1648}},""timestamp"":600198},{""even'"
1372,"b'ts"":[{""level"":5,""participantId"":10,""timestamp"":601296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
1373,"b'2,""timestamp"":602862,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""t'"
1374,"b'imestamp"":608731,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":609431,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1375,"b'},{""level"":7,""participantId"":2,""timestamp"":611367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
1376,"b'mestamp"":612033,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":614133,""type"":""ITEM_DESTROYED""},{""creator'"
1377,"b'Id"":10,""timestamp"":616204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":616270,""type"":""'"
1378,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":618613,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""la'"
1379,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":619480,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""p'"
1380,"b'articipantId"":6,""timestamp"":620084,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killer'"
1381,"b'Id"":2,""position"":{""x"":6431,""y"":7862},""shutdownBounty"":0,""timestamp"":622847,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1382,"b'false,""magicDamage"":69,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage""'"
1383,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":133,""spellName"":""tristana'"
1384,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Tristana"",""participantId"":5,""physicalDam'"
1385,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1386,"b'Id"":5,""physicalDamage"":96,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1387,"b'"":[{""basic"":false,""magicDamage"":127,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""true'"
1388,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanb'"
1389,"b'asicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":5,'"
1390,"b'""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Ta'"
1391,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,'"
1392,"b'""magicDamage"":87,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1393,"b'R""},{""basic"":false,""magicDamage"":358,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
1394,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":48,""spellName"":'"
1395,"b'""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantI'"
1396,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,'"
1397,"b'""magicDamage"":29,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1398,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":130,""spellName"":""yoneq3"",""spellSlot"":0,""trueDam'"
1399,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":61,""spellName"":""yonepassiv'"
1400,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
1401,"b'mp"":623379,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":625045,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
1402,"b'""participantId"":8,""timestamp"":625211,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":628818,""type"":""LEVEL_UP""}'"
1403,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":631586,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":'"
1404,"b'7,""timestamp"":635125,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":636390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1405,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":637793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1406,"b'lot"":2,""timestamp"":640198,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":1,""killerId"":2'"
1407,"b',""position"":{""x"":3986,""y"":9896},""shutdownBounty"":0,""timestamp"":640697,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1408,"b',""magicDamage"":64,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1409,"b'""},{""basic"":false,""magicDamage"":384,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":6'"
1410,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName'"
1411,"b'"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sylas"",""participantId"":2,""physi'"
1412,"b'calDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Sylas"",""'"
1413,"b'participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1414,"b'e"":48,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1415,"b'amageReceived"":[{""basic"":false,""magicDamage"":872,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
1416,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
1417,"b'0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participan'"
1418,"b'tId"":2,""physicalDamage"":195,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1419,"b'Damage"":79,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1420,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot'"
1421,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1422,"b'me"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Rakan"",""participantId"":5,""phy'"
1423,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rakan"",'"
1424,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":'"
1425,"b'2055,""participantId"":9,""timestamp"":643102,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":643102,""type"":""WARD_PLACED"",""wardT'"
1426,"b'ype"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":643370,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10'"
1427,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10410,""y"":2230},""shutdownBounty"":150,""timestamp"":649013,""type"":'"
1428,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1429,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Zeri"",""participantId"":9,""physical'"
1430,"b'Damage"":94,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zeri"",""part'"
1431,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""'"
1432,"b'name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1433,"b'magicDamage"":45,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1434,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":627,""spellName"":""zeriq"",""spellSlot"":0,""tru'"
1435,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zer'"
1436,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""partici'"
1437,"b'pantId"":9,""physicalDamage"":356,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1438,"b'name"":""Sivir"",""participantId"":9,""physicalDamage"":257,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1439,"b'false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":23,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1440,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1441,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":341,""spellName"":""s'"
1442,"b'ivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1'"
1443,"b'0,""physicalDamage"":150,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1444,"b'""Belveth"",""participantId"":10,""physicalDamage"":182,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1445,"b'},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":129,""spellName"":""belvethbasicattack"",""spell'"
1446,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":36,""'"
1447,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Belveth"",""participantId"":10'"
1448,"b',""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds'"
1449,"b'"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1544,""y"":12560},""shutdownBounty"":50,""timestamp"":652688,'"
1450,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":'"
1451,"b'0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Renekt'"
1452,"b'on"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1453,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Yone"",""participantId"":3,""physicalDamage"":57,""spellName"":""yonew"",""s'"
1454,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1455,"b'alDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1456,"b'mage"":512,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1457,"b'},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1458,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":95,""spellName"":""gragasw"",""s'"
1459,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
1460,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Gragas"",""participan'"
1461,"b'tId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1462,"b'"":""Gragas"",""participantId"":1,""physicalDamage"":47,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1463,"b'{""basic"":false,""magicDamage"":165,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueD'"
1464,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":197,""spellName"":""turre'"
1465,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":164,""name"":""Taliyah"",""participantId"":2,'"
1466,"b'""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""'"
1467,"b'Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1468,"b'Damage"":97,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1469,"b'ER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
1470,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":652688,""type"":""LEVEL_UP""},{""killerId"":10,""ti'"
1471,"b'mestamp"":653856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp'"
1472,"b'"":654889,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":76,""ar'"
1473,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1474,"b'"":0,""cooldownReduction"":0,""health"":720,""healthMax"":1644,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1475,"b'sist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":1266,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1476,"b'ld"":151,""damageStats"":{""magicDamageDone"":23314,""magicDamageDoneToChampions"":3377,""magicDamageTaken"":221,""physicalDamageDone"":549'"
1477,"b'2,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":5485,""totalDamageDone"":31301,""totalDamageDoneToChampions"":4221,""tota'"
1478,"b'lDamageTaken"":5753,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKil'"
1479,"b'led"":0,""level"":9,""minionsKilled"":72,""participantId"":1,""position"":{""x"":1784,""y"":11597},""timeEnemySpentControlled"":110398,""totalGo'"
1480,"b'ld"":3441,""xp"":5194},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
1481,"b'kDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
1482,"b'13,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omniva'"
1483,"b'mp"":0,""physicalVamp"":0,""power"":558,""powerMax"":1215,""powerRegen"":107,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamag'"
1484,"b'eDone"":39178,""magicDamageDoneToChampions"":5361,""magicDamageTaken"":2542,""physicalDamageDone"":6793,""physicalDamageDoneToChampions""'"
1485,"b':996,""physicalDamageTaken"":4651,""totalDamageDone"":56398,""totalDamageDoneToChampions"":6770,""totalDamageTaken"":7282,""trueDamageDon'"
1486,"b'e"":10426,""trueDamageDoneToChampions"":412,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKill'"
1487,"b'ed"":1,""participantId"":2,""position"":{""x"":3096,""y"":10759},""timeEnemySpentControlled"":243618,""totalGold"":5693,""xp"":3710},""3"":{""cham'"
1488,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":222,""b'"
1489,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRege'"
