,0
2380,"b',""timeEnemySpentControlled"":24152,""totalGold"":7827,""xp"":9731},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":'"
2381,"b'76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2382,"b'uction"":0,""cooldownReduction"":0,""health"":1719,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""'"
2383,"b'magicResist"":40,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":643,""powerRegen"":90,""spellVamp"":0},""cur'"
2384,"b'rentGold"":159,""damageStats"":{""magicDamageDone"":81183,""magicDamageDoneToChampions"":6851,""magicDamageTaken"":3157,""physicalDamageDo'"
2385,"b'ne"":11405,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":10973,""totalDamageDone"":117256,""totalDamageDoneToChampions""'"
2386,"b':8151,""totalDamageTaken"":14732,""trueDamageDone"":24667,""trueDamageDoneToChampions"":281,""trueDamageTaken"":601},""goldPerSecond"":0,""'"
2387,"b'jungleMinionsKilled"":104,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4383,""y"":6222},""timeEnemySpentControlled'"
2388,"b'"":136496,""totalGold"":7204,""xp"":7181},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPe'"
2389,"b'rcent"":4,""attackDamage"":274,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
2390,"b'ion"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movement'"
2391,"b'Speed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1999,""powerMax"":1999,""powerRegen"":276,""spellVamp"":0},""currentGold"":435,""damageS'"
2392,"b'tats"":{""magicDamageDone"":7402,""magicDamageDoneToChampions"":1253,""magicDamageTaken"":4620,""physicalDamageDone"":69642,""physicalDama'"
2393,"b'geDoneToChampions"":11400,""physicalDamageTaken"":3019,""totalDamageDone"":88804,""totalDamageDoneToChampions"":12653,""totalDamageTaken'"
2394,"b'"":7758,""trueDamageDone"":11760,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2395,"b'vel"":11,""minionsKilled"":131,""participantId"":3,""position"":{""x"":7744,""y"":1712},""timeEnemySpentControlled"":89349,""totalGold"":7905,""'"
2396,"b'xp"":8332},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182'"
2397,"b',""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""health'"
2398,"b'Max"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":259,""omnivamp"":0,""phy'"
2399,"b'sicalVamp"":0,""power"":581,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":2931,""'"
2400,"b'magicDamageDoneToChampions"":537,""magicDamageTaken"":2609,""physicalDamageDone"":44395,""physicalDamageDoneToChampions"":4474,""physica'"
2401,"b'lDamageTaken"":3922,""totalDamageDone"":48145,""totalDamageDoneToChampions"":5830,""totalDamageTaken"":8042,""trueDamageDone"":818,""trueD'"
2402,"b'amageDoneToChampions"":818,""trueDamageTaken"":1510},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":118,""part'"
2403,"b'icipantId"":4,""position"":{""x"":5921,""y"":6608},""timeEnemySpentControlled"":44538,""totalGold"":5972,""xp"":6205},""5"":{""championStats"":{""'"
2404,"b'abilityHaste"":0,""abilityPower"":98,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPen'"
2405,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1275,""healthMax"":1275,""healthRegen"":16,""lifes'"
2406,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMa'"
2407,"b'x"":592,""powerRegen"":83,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":6011,""magicDamageDoneToChampions"":1894,""'"
2408,"b'magicDamageTaken"":1868,""physicalDamageDone"":2650,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":3429,""totalDamageDone'"
2409,"b'"":8832,""totalDamageDoneToChampions"":2874,""totalDamageTaken"":5442,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamag'"
2410,"b'eTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6095,""y"":'"
2411,"b'5992},""timeEnemySpentControlled"":122188,""totalGold"":4377,""xp"":3997},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2412,"b'or"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2413,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2139,""healthMax"":2139,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2414,"b't"":0,""magicResist"":69,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":814,""powerMax"":874,""powerRegen"":25,""spellVamp"":0'"
2415,"b'},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1626,""physicalDamageDon'"
2416,"b'e"":58356,""physicalDamageDoneToChampions"":8005,""physicalDamageTaken"":11005,""totalDamageDone"":70634,""totalDamageDoneToChampions"":1'"
2417,"b'1138,""totalDamageTaken"":12631,""trueDamageDone"":12278,""trueDamageDoneToChampions"":3133,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
2418,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":7836,""y"":13726},""timeEnemySpentControlled""'"
2419,"b':300278,""totalGold"":6025,""xp"":7992},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPer'"
2420,"b'cent"":0,""attackDamage"":144,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2421,"b'n"":0,""health"":1973,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSp'"
2422,"b'eed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":773,""damageSta'"
2423,"b'ts"":{""magicDamageDone"":3152,""magicDamageDoneToChampions"":498,""magicDamageTaken"":6366,""physicalDamageDone"":71808,""physicalDamageD'"
2424,"b'oneToChampions"":4850,""physicalDamageTaken"":12527,""totalDamageDone"":94097,""totalDamageDoneToChampions"":5772,""totalDamageTaken"":19'"
2425,"b'179,""trueDamageDone"":19136,""trueDamageDoneToChampions"":423,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":87,""le'"
2426,"b'vel"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7122,""y"":3668},""timeEnemySpentControlled"":104577,""totalGold"":6306,""'"
2427,"b'xp"":6543},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2428,"b'9,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2233,""healt'"
2429,"b'hMax"":2233,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":406,""omnivamp"":0,""ph'"
2430,"b'ysicalVamp"":0,""power"":1451,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":550'"
2431,"b'46,""magicDamageDoneToChampions"":5176,""magicDamageTaken"":1252,""physicalDamageDone"":2456,""physicalDamageDoneToChampions"":93,""physi'"
2432,"b'calDamageTaken"":8390,""totalDamageDone"":60681,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":9652,""trueDamageDone"":3178,""tr'"
2433,"b'ueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""part'"
2434,"b'icipantId"":8,""position"":{""x"":11163,""y"":10745},""timeEnemySpentControlled"":59604,""totalGold"":5833,""xp"":7441},""9"":{""championStats"":'"
2435,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":192,""bonusArmorP'"
2436,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1680,""healthMax"":1680,""healthRegen"":18,""lif'"
2437,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":597,""power'"
2438,"b'Max"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":33717,""magicDamageDoneToChampions"":32'"
2439,"b'49,""magicDamageTaken"":930,""physicalDamageDone"":36576,""physicalDamageDoneToChampions"":4543,""physicalDamageTaken"":3985,""totalDamag'"
2440,"b'eDone"":81674,""totalDamageDoneToChampions"":7792,""totalDamageTaken"":4926,""trueDamageDone"":11380,""trueDamageDoneToChampions"":0,""tru'"
2441,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participantId"":9,""position"":{""x"":697'"
2442,"b'0,""y"":6725},""timeEnemySpentControlled"":23939,""totalGold"":8869,""xp"":7319},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2443,"b'79,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2444,"b't"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1507,""healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2445,"b'ercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":48,""spellVa'"
2446,"b'mp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":3649,""magicDamageDoneToChampions"":2102,""magicDamageTaken"":2789,""physic'"
2447,"b'alDamageDone"":3346,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":4519,""totalDamageDone"":11337,""totalDamageDoneToCham'"
2448,"b'pions"":3252,""totalDamageTaken"":7454,""trueDamageDone"":4341,""trueDamageDoneToChampions"":378,""trueDamageTaken"":145},""goldPerSecond""'"
2449,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7812,""y"":6439},""timeEnemySpentContro'"
2450,"b'lled"":18298,""totalGold"":4807,""xp"":5178}},""timestamp"":1080319},{""events"":[{""level"":11,""participantId"":2,""timestamp"":1080815,""type'"
2451,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1081514,""type"":""SKILL_LEVEL_UP""},{""killerId"":7'"
2452,"b',""timestamp"":1083515,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":5,""timestamp"":1084447,""type"":""LEVE'"
2453,"b'L_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1085707,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1085707,""type"":""'"
2454,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1085940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
2455,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1087011,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""t'"
2456,"b'imestamp"":1089812,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1089812,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2457,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1091212,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":109'"
2458,"b'2949,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":'"
2459,"b'2,""position"":{""x"":7872,""y"":5573},""shutdownBounty"":0,""timestamp"":1094255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2460,"b'se,""magicDamage"":218,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type'"
2461,"b'"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":'"
2462,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":35,""spellName"":'"
2463,"b'""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participan'"
2464,"b'tId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2465,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
2466,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":185,""spellName"":""r'"
2467,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""'"
2468,"b'physicalDamage"":207,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2469,"b'08,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2470,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":489,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
2471,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
2472,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":232'"
2473,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""p'"
2474,"b'hysicalDamage"":210,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2475,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,'"
2476,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""'"
2477,"b'trueDamage"":102,""type"":""OTHER""}],""victimId"":10},{""creatorId"":2,""timestamp"":1095221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2478,"b'{""killerId"":1,""timestamp"":1095856,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1095856,""type"":""WARD_PL'"
2479,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1098496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""p'"
2480,"b'articipantId"":2,""timestamp"":1099498,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1105067,""type"":""ITEM_'"
2481,"b'PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""po'"
2482,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1112106,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1004,""'"
2483,"b'participantId"":10,""timestamp"":1113209,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1116947,""type"":""ITEM'"
2484,"b'_DESTROYED""},{""creatorId"":6,""timestamp"":1116947,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":11180'"
2485,"b'85,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":274,""killStreakLength"":5,""killerId'"
2486,"b'"":2,""position"":{""x"":9499,""y"":9946},""shutdownBounty"":0,""timestamp"":1119721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2487,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":175,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2488,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot'"
2489,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":43,""spellNam'"
2490,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDama'"
2491,"b'ge"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2492,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",'"
2493,"b'""participantId"":1,""physicalDamage"":68,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2494,"b'ic"":false,""magicDamage"":185,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spell'"
2495,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":271,""'"
2496,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
2497,"b'nged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2498,"b':""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":126,""spellName"":""her'"
2499,"b'aldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""phy'"
2500,"b'sicalDamage"":440,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name'"
2501,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2502,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2503,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":299,""spellName"":""jaycetotheskies"",'"
2504,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0'"
2505,"b',""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
2506,"b'pantId"":3,""physicalDamage"":156,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2507,"b'mage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":294,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2508,"b'HER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":1119721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2509,"b'"":3,""skillSlot"":2,""timestamp"":1120589,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLeng'"
