,0
3094,"b'DamageTaken"":9970,""trueDamageDone"":11133,""trueDamageDoneToChampions"":552,""trueDamageTaken"":635},""goldPerSecond"":30,""jungleMinion'"
3095,"b'sKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":2075,""y"":1227},""timeEnemySpentControlled"":212267,""tot'"
3096,"b'alGold"":6112,""xp"":7245},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""at'"
3097,"b'tackDamage"":128,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3098,"b'h"":0,""healthMax"":2104,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":413,""omni'"
3099,"b'vamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":910,""powerRegen"":23,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamage'"
3100,"b'Done"":19234,""magicDamageDoneToChampions"":1968,""magicDamageTaken"":1779,""physicalDamageDone"":26477,""physicalDamageDoneToChampions""'"
3101,"b':2417,""physicalDamageTaken"":6812,""totalDamageDone"":47517,""totalDamageDoneToChampions"":4385,""totalDamageTaken"":10277,""trueDamageD'"
3102,"b'one"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1685},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKil'"
3103,"b'led"":94,""participantId"":6,""position"":{""x"":6480,""y"":8025},""timeEnemySpentControlled"":382114,""totalGold"":5704,""xp"":9169},""7"":{""cha'"
3104,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":174,'"
3105,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":351,""healthMax"":2366,""healthRe'"
3106,"b'gen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power'"
3107,"b'"":396,""powerMax"":782,""powerRegen"":111,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":8589,""magicDamageDoneToCh'"
3108,"b'ampions"":712,""magicDamageTaken"":3658,""physicalDamageDone"":92926,""physicalDamageDoneToChampions"":6328,""physicalDamageTaken"":14523'"
3109,"b',""totalDamageDone"":130033,""totalDamageDoneToChampions"":7520,""totalDamageTaken"":19006,""trueDamageDone"":28516,""trueDamageDoneToCha'"
3110,"b'mpions"":479,""trueDamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":16,""participantId"":7,""'"
3111,"b'position"":{""x"":4058,""y"":10118},""timeEnemySpentControlled"":438391,""totalGold"":8020,""xp"":8546},""8"":{""championStats"":{""abilityHaste'"
3112,"b'"":0,""abilityPower"":155,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,'"
3113,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2415,""healthRegen"":43,""lifesteal"":0,""magi'"
3114,"b'cPen"":24,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":200,""power'"
3115,"b'Regen"":100,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":54594,""magicDamageDoneToChampions"":7741,""magicDamag'"
3116,"b'eTaken"":6580,""physicalDamageDone"":8516,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":6422,""totalDamageDone"":63111,""t'"
3117,"b'otalDamageDoneToChampions"":8207,""totalDamageTaken"":13182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178}'"
3118,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":6172,""y"":8442},""time'"
3119,"b'EnemySpentControlled"":46886,""totalGold"":6908,""xp"":9139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armo'"
3120,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3121,"b':0,""cooldownReduction"":0,""health"":109,""healthMax"":1828,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3122,"b'sist"":42,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGol'"
3123,"b'd"":1030,""damageStats"":{""magicDamageDone"":7391,""magicDamageDoneToChampions"":2209,""magicDamageTaken"":3688,""physicalDamageDone"":696'"
3124,"b'80,""physicalDamageDoneToChampions"":11488,""physicalDamageTaken"":5878,""totalDamageDone"":77359,""totalDamageDoneToChampions"":13970,""'"
3125,"b'totalDamageTaken"":10903,""trueDamageDone"":287,""trueDamageDoneToChampions"":273,""trueDamageTaken"":1336},""goldPerSecond"":0,""jungleMi'"
3126,"b'nionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId"":9,""position"":{""x"":4040,""y"":10250},""timeEnemySpentControlled"":2269,'"
3127,"b'""totalGold"":10755,""xp"":8755},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":165,""armorPen"":0,""armorPenPercent'"
3128,"b'"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
3129,"b'""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":'"
3130,"b'490,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":143,""damageStats"":{""ma'"
3131,"b'gicDamageDone"":4382,""magicDamageDoneToChampions"":2179,""magicDamageTaken"":2977,""physicalDamageDone"":3904,""physicalDamageDoneToCha'"
3132,"b'mpions"":965,""physicalDamageTaken"":7986,""totalDamageDone"":17423,""totalDamageDoneToChampions"":3573,""totalDamageTaken"":11508,""trueD'"
3133,"b'amageDone"":9136,""trueDamageDoneToChampions"":428,""trueDamageTaken"":544},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""min'"
3134,"b'ionsKilled"":27,""participantId"":10,""position"":{""x"":12370,""y"":11289},""timeEnemySpentControlled"":122741,""totalGold"":6253,""xp"":5678}'"
3135,"b'},""timestamp"":1260408},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1260976,""type"":""SKILL_LEVE'"
3136,"b'L_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":1263111,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":4,""timestamp'"
3137,"b'"":1263177,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1263608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3138,"b'""participantId"":1,""timestamp"":1265080,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1265414,""type"":""WARD_KILL"",""wardType"":""'"
3139,"b'CONTROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1266245,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
3140,"b'37,""participantId"":2,""timestamp"":1270277,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1270277,""type"":""I'"
3141,"b'TEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":1270277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
3142,"b'timestamp"":1270842,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1271173,""type"":""ITEM_DESTROYED""},{""item'"
3143,"b'Id"":3364,""participantId"":8,""timestamp"":1271173,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1272441,""type""'"
3144,"b':""LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":1273641,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""tim'"
3145,"b'estamp"":1273641,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":6,""timestamp"":1273641,""type"":""ITEM_PURCHASED""},{""itemId""'"
3146,"b':2420,""participantId"":2,""timestamp"":1273809,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1274574,""type""'"
3147,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1274707,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
3148,"b'2,""timestamp"":1276310,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":1276310,""type"":""ITEM_PURCHASED""},{""l'"
3149,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1278655,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":128'"
3150,"b'2519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1283522,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3151,"b'RD""},{""creatorId"":5,""timestamp"":1287320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":9,""timestam'"
3152,"b'p"":1290087,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1290087,""type"":""ITEM_DESTROYED""},{""itemId"":6673'"
3153,"b',""participantId"":9,""timestamp"":1290087,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1294847,""type"":""ITE'"
3154,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1294847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":129'"
3155,"b'5616,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""timestamp"":1298513,""type"":""LEVEL_UP""},{""level""'"
3156,"b':11,""participantId"":5,""timestamp"":1298980,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1299180,""type"":""ITEM_D'"
3157,"b'ESTROYED""},{""creatorId"":1,""timestamp"":1299180,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participa'"
3158,"b'ntId"":4,""skillSlot"":3,""timestamp"":1299516,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""time'"
3159,"b'stamp"":1300822,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1304959,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3160,"b'2055,""participantId"":10,""timestamp"":1305892,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1305892,""type"":""WARD_PLACED"",""w'"
3161,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1307025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timesta'"
3162,"b'mp"":1307059,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":10'"
3163,"b'0,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1310705,""type"":""ELITE_MONSTER_'"
3164,"b'KILL""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":10961,""y"":5052},""shutdo'"
3165,"b'wnBounty"":0,""timestamp"":1315725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""Rell"",""parti'"
3166,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,'"
3167,"b'""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3168,"b'se,""magicDamage"":87,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3169,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellS'"
3170,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spell'"
3171,"b'Name"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":4,""phys'"
3172,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""pa'"
3173,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3174,"b'8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3175,"b'mageReceived"":[{""basic"":false,""magicDamage"":197,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
3176,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
3177,"b'Name"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3178,"b':4,""physicalDamage"":156,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3179,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3180,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3181,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":74'"
3182,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":35,""spellName"":'"
3183,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
3184,"b':11,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
3185,"b'physicalDamage"":128,""spellName"":""viegocritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3186,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":113,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3187,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3188,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDam'"
3189,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":243,""spellName"":""viegor""'"
3190,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0'"
3191,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Azir"",""participan'"
3192,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participan'"
3193,"b'tId"":2,""timestamp"":1317016,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1317016,""type"":""ITEM_DESTROYED""'"
3194,"b'},{""itemId"":2422,""participantId"":2,""timestamp"":1317016,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":2,""timestamp"":131'"
3195,"b'7016,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1317016,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""part'"
3196,"b'icipantId"":2,""timestamp"":1317016,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1317016,""type"":""ITEM_DEST'"
3197,"b'ROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11523,""y"":4824},""shut'"
3198,"b'downBounty"":0,""timestamp"":1317895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
3199,"b'participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3200,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamag'"
3201,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautil'"
3202,"b'usgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Rell""'"
3203,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3204,"b'age"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3205,"b'sic"":false,""magicDamage"":399,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage""'"
3206,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""sp'"
3207,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":120,""'"
3208,"b'spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""partici'"
3209,"b'pantId"":9,""physicalDamage"":250,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3210,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":10,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
3211,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":108,""spellName"":""jarvanivmartialc'"
3212,"b'adence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
3213,"b'alDamage"":83,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
3214,"b'IV"",""participantId"":7,""physicalDamage"":186,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3215,"b'timId"":5},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamI'"
3216,"b'd"":200,""timestamp"":1318465,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""po'"
3217,"b'sition"":{""x"":11028,""y"":5168},""shutdownBounty"":0,""timestamp"":1319505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3218,"b'magicDamage"":248,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3219,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":4,""physicalDamage"":129,""spellName"":""akalip"",""spellSlot"":63,""'"
