,0
1345,"b'Sin"",""participantId"":7,""physicalDamage"":120,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1346,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1347,"b'4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":177,""spellNa'"
1348,"b'me"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1349,"b'7,""physicalDamage"":215,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""part'"
1350,"b'icipantId"":6,""timestamp"":665727,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":666363,""type"":""LEVEL_UP""},{""levelUpT'"
1351,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":666562,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""time'"
1352,"b'stamp"":667833,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":669594,""type"":""SKILL_'"
1353,"b'LEVEL_UP""},{""creatorId"":2,""timestamp"":671632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":3,""time'"
1354,"b'stamp"":671732,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":671732,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1355,"b'36,""participantId"":3,""timestamp"":671732,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":671732,""type"":""ITE'"
1356,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":672802,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""tim'"
1357,"b'estamp"":677176,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":679309,""type"":""ITEM_SOLD""},{""itemId"":2055,""'"
1358,"b'participantId"":5,""timestamp"":679844,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":679910,""type"":""ITEM_PU'"
1359,"b'RCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":680677,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":680777,""type"":""'"
1360,"b'WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":688117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1361,"b'articipantId"":4,""skillSlot"":3,""timestamp"":690626,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":691196,""t'"
1362,"b'ype"":""ITEM_DESTROYED""},{""level"":10,""participantId"":1,""timestamp"":692662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1363,"b'd"":1,""skillSlot"":2,""timestamp"":693298,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0'"
1364,"b',""killerId"":9,""position"":{""x"":12786,""y"":1742},""shutdownBounty"":150,""timestamp"":704605,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
1365,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosmi'"
1366,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Blitzcrank"",""part'"
1367,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1368,"b'ge"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1369,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
1370,"b'lot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":84,""spel'"
1371,"b'lName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Xayah"",""participantId"":9,""p'"
1372,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1373,"b'ticipantId"":9,""physicalDamage"":142,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1374,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":165,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1375,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDa'"
1376,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2652,""y"":12808},""shutdown'"
1377,"b'Bounty"":0,""timestamp"":706300,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
1378,"b'antId"":1,""physicalDamage"":166,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1379,"b'"":false,""magicDamage"":104,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""'"
1380,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1381,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kennen"",""participantId"":1,""physicalDamag'"
1382,"b'e"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Ke'"
1383,"b'nnen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1384,"b',{""basic"":false,""magicDamage"":51,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spel'"
1385,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":43,""spe'"
1386,"b'llName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""par'"
1387,"b'ticipantId"":1,""physicalDamage"":43,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
1388,"b'{""creatorId"":5,""timestamp"":706635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":708'"
1389,"b'831,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":708831,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""partic'"
1390,"b'ipantId"":4,""timestamp"":708831,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":708864,""type"":""ITEM_DESTROYE'"
1391,"b'D""},{""itemId"":3067,""participantId"":6,""timestamp"":708864,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":71'"
1392,"b'5551,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":4,""timestamp"":715551,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1393,"b'cipantId"":4,""timestamp"":717553,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1394,"b'er"":74,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1395,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1519,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1396,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spe'"
1397,"b'llVamp"":0},""currentGold"":2879,""damageStats"":{""magicDamageDone"":21455,""magicDamageDoneToChampions"":5328,""magicDamageTaken"":617,""p'"
1398,"b'hysicalDamageDone"":13656,""physicalDamageDoneToChampions"":2249,""physicalDamageTaken"":3248,""totalDamageDone"":38770,""totalDamageDon'"
1399,"b'eToChampions"":7916,""totalDamageTaken"":3865,""trueDamageDone"":3658,""trueDamageDoneToChampions"":338,""trueDamageTaken"":0},""goldPerSe'"
1400,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":2481,""y"":12987},""timeEnemySpent'"
1401,"b'Controlled"":20854,""totalGold"":5479,""xp"":6934},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":62,""armorPen"":0,'"
1402,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1403,"b'ownReduction"":0,""health"":356,""healthMax"":1178,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1404,"b'movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":121,""spellVamp"":0},""currentGold"":637,""d'"
1405,"b'amageStats"":{""magicDamageDone"":41814,""magicDamageDoneToChampions"":1518,""magicDamageTaken"":2461,""physicalDamageDone"":10681,""physi'"
1406,"b'calDamageDoneToChampions"":561,""physicalDamageTaken"":7224,""totalDamageDone"":69112,""totalDamageDoneToChampions"":2128,""totalDamageT'"
1407,"b'aken"":9685,""trueDamageDone"":16615,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":69'"
1408,"b',""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3364,""y"":9058},""timeEnemySpentControlled"":128717,""totalGold"":3947'"
1409,"b',""xp"":3975},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1410,"b'64,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""heal'"
1411,"b'thMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":2,""p'"
1412,"b'hysicalVamp"":0,""power"":696,""powerMax"":1200,""powerRegen"":22,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":673'"
1413,"b'5,""magicDamageDoneToChampions"":409,""magicDamageTaken"":798,""physicalDamageDone"":41838,""physicalDamageDoneToChampions"":3698,""physi'"
1414,"b'calDamageTaken"":2185,""totalDamageDone"":50083,""totalDamageDoneToChampions"":4108,""totalDamageTaken"":3134,""trueDamageDone"":1510,""tr'"
1415,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""parti'"
1416,"b'cipantId"":3,""position"":{""x"":7999,""y"":8019},""timeEnemySpentControlled"":47479,""totalGold"":4496,""xp"":5827},""4"":{""championStats"":{""a'"
1417,"b'bilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":124,""bonusArmorPenP'"
1418,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1189,""healthRegen"":15,""lifesteal'"
1419,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":1'"
1420,"b'409,""powerRegen"":28,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":968,""magi'"
1421,"b'cDamageTaken"":648,""physicalDamageDone"":31424,""physicalDamageDoneToChampions"":5734,""physicalDamageTaken"":3879,""totalDamageDone"":3'"
1422,"b'4373,""totalDamageDoneToChampions"":6703,""totalDamageTaken"":4661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1423,"b'"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":4,""position"":{""x"":12786,""y"":1742},'"
1424,"b'""timeEnemySpentControlled"":0,""totalGold"":4818,""xp"":4326},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
1425,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1426,"b'"":0,""cooldownReduction"":0,""health"":845,""healthMax"":991,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1427,"b'sist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":689,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1428,"b'd"":353,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":497,""physicalDamageDone"":6377,""physi'"
1429,"b'calDamageDoneToChampions"":2446,""physicalDamageTaken"":4273,""totalDamageDone"":10554,""totalDamageDoneToChampions"":2757,""totalDamage'"
1430,"b'Taken"":4909,""trueDamageDone"":4177,""trueDamageDoneToChampions"":310,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled'"
1431,"b'"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10738,""y"":3259},""timeEnemySpentControlled"":19885,""totalGold"":'"
1432,"b'3088,""xp"":2368},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1433,"b'e"":126,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
1434,"b'lthMax"":1552,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":345,""omnivamp"":0,""'"
1435,"b'physicalVamp"":0,""power"":259,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":118'"
1436,"b'4,""magicDamageDoneToChampions"":513,""magicDamageTaken"":4499,""physicalDamageDone"":26932,""physicalDamageDoneToChampions"":1753,""phys'"
1437,"b'icalDamageTaken"":2219,""totalDamageDone"":28117,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":7052,""trueDamageDone"":0,""true'"
1438,"b'DamageDoneToChampions"":0,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""particip'"
1439,"b'antId"":6,""position"":{""x"":2652,""y"":12808},""timeEnemySpentControlled"":151157,""totalGold"":3320,""xp"":5643},""7"":{""championStats"":{""ab'"
1440,"b'ilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":176,""bonusArmorPenPe'"
1441,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":1153,""healthRegen"":21,""lifestea'"
1442,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":'"
1443,"b'200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":11424,""magicDamageDoneToChampions"":241,""'"
1444,"b'magicDamageTaken"":1686,""physicalDamageDone"":30367,""physicalDamageDoneToChampions"":974,""physicalDamageTaken"":7125,""totalDamageDon'"
1445,"b'e"":59306,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":8849,""trueDamageDone"":17514,""trueDamageDoneToChampions"":69,""trueDa'"
1446,"b'mageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11212,""y'"
1447,"b'"":8349},""timeEnemySpentControlled"":232945,""totalGold"":3878,""xp"":3827},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,'"
1448,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1449,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1589,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1450,"b'ent"":0,""magicResist"":45,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
1451,"b'currentGold"":431,""damageStats"":{""magicDamageDone"":30198,""magicDamageDoneToChampions"":2631,""magicDamageTaken"":1488,""physicalDamag'"
1452,"b'eDone"":3690,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":4247,""totalDamageDone"":39388,""totalDamageDoneToChampions"":'"
1453,"b'2875,""totalDamageTaken"":5779,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungle'"
1454,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":8,""position"":{""x"":8867,""y"":9169},""timeEnemySpentControlled"":4239,""'"
1455,"b'totalGold"":3721,""xp"":5224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
1456,"b'attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1457,"b'lth"":267,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""'"
1458,"b'omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":573,""powerRegen"":24,""spellVamp"":0},""currentGold"":2068,""damageStats"":{""magicD'"
1459,"b'amageDone"":1066,""magicDamageDoneToChampions"":121,""magicDamageTaken"":961,""physicalDamageDone"":34719,""physicalDamageDoneToChampion'"
1460,"b's"":3885,""physicalDamageTaken"":5043,""totalDamageDone"":35786,""totalDamageDoneToChampions"":4007,""totalDamageTaken"":6207,""trueDamage'"
1461,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1462,"b':91,""participantId"":9,""position"":{""x"":12653,""y"":2142},""timeEnemySpentControlled"":0,""totalGold"":4843,""xp"":3960},""10"":{""championSt'"
1463,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusA'"
1464,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":416,""healthMax"":1363,""healthRegen"":36'"
1465,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":34,""p'"
1466,"b'owerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":1148,""magicDamageDoneToChampions'"
1467,"b'"":1095,""magicDamageTaken"":411,""physicalDamageDone"":3144,""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":3801,""totalDa'"
1468,"b'mageDone"":8408,""totalDamageDoneToChampions"":2722,""totalDamageTaken"":4293,""trueDamageDone"":4115,""trueDamageDoneToChampions"":354,""'"
1469,"b'trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":'"
1470,"b'12624,""y"":2196},""timeEnemySpentControlled"":62425,""totalGold"":3594,""xp"":3143}},""timestamp"":720227},{""events"":[{""creatorId"":5,""tim'"
1471,"b'estamp"":721559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":721625,""type"":""LEVEL_UP""}'"
1472,"b',{""creatorId"":2,""timestamp"":722324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":724765,'"
