,0
2009,"b'Done"":34982,""totalDamageDoneToChampions"":5375,""totalDamageTaken"":9374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2010,"b'geTaken"":1112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1299,""y'"
2011,"b'"":11760},""timeEnemySpentControlled"":200459,""totalGold"":4473,""xp"":6455},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,'"
2012,"b'""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2013,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1730,""healthMax"":1956,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2014,"b'cent"":0,""magicResist"":75,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":563,""powerRegen"":20,""spellVamp'"
2015,"b'"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":18298,""magicDamageDoneToChampions"":2949,""magicDamageTaken"":2039,""physica'"
2016,"b'lDamageDone"":15494,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":13670,""totalDamageDone"":92674,""totalDamageDoneToCha'"
2017,"b'mpions"":3634,""totalDamageTaken"":15906,""trueDamageDone"":58882,""trueDamageDoneToChampions"":50,""trueDamageTaken"":196},""goldPerSecon'"
2018,"b'd"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":1498,""y"":11966},""timeEnemySpentCont'"
2019,"b'rolled"":268840,""totalGold"":5961,""xp"":5667},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armo'"
2020,"b'rPenPercent"":0,""attackDamage"":135,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
2021,"b'Reduction"":0,""health"":1205,""healthMax"":1521,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""mo'"
2022,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damag'"
2023,"b'eStats"":{""magicDamageDone"":5406,""magicDamageDoneToChampions"":768,""magicDamageTaken"":1017,""physicalDamageDone"":44079,""physicalDam'"
2024,"b'ageDoneToChampions"":6659,""physicalDamageTaken"":4968,""totalDamageDone"":62099,""totalDamageDoneToChampions"":7726,""totalDamageTaken""'"
2025,"b':6102,""trueDamageDone"":12613,""trueDamageDoneToChampions"":298,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2026,"b'evel"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":8798,""y"":8602},""timeEnemySpentControlled"":49188,""totalGold"":5557,'"
2027,"b'""xp"":6275},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2028,"b'4,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healt'"
2029,"b'hMax"":1404,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""ph'"
2030,"b'ysicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":1668,'"
2031,"b'""magicDamageDoneToChampions"":280,""magicDamageTaken"":2142,""physicalDamageDone"":60428,""physicalDamageDoneToChampions"":6669,""physic'"
2032,"b'alDamageTaken"":2693,""totalDamageDone"":64481,""totalDamageDoneToChampions"":6949,""totalDamageTaken"":4835,""trueDamageDone"":2385,""tru'"
2033,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""partici'"
2034,"b'pantId"":9,""position"":{""x"":13307,""y"":10211},""timeEnemySpentControlled"":802,""totalGold"":6745,""xp"":6149},""10"":{""championStats"":{""ab'"
2035,"b'ilityHaste"":0,""abilityPower"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPe'"
2036,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1397,""healthMax"":1481,""healthRegen"":110,""lifest'"
2037,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax'"
2038,"b'"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":2231,""magicDamageDoneToChampions"":1503,""'"
2039,"b'magicDamageTaken"":1381,""physicalDamageDone"":4132,""physicalDamageDoneToChampions"":737,""physicalDamageTaken"":4165,""totalDamageDone'"
2040,"b'"":11944,""totalDamageDoneToChampions"":2580,""totalDamageTaken"":6039,""trueDamageDone"":5579,""trueDamageDoneToChampions"":340,""trueDam'"
2041,"b'ageTaken"":492},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":13339,'"
2042,"b'""y"":2477},""timeEnemySpentControlled"":18217,""totalGold"":4404,""xp"":4202}},""timestamp"":900281},{""events"":[{""itemId"":3067,""participa'"
2043,"b'ntId"":10,""timestamp"":900647,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":900647,""type"":""ITEM_DESTROYED'"
2044,"b'""},{""itemId"":2065,""participantId"":10,""timestamp"":900647,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":9'"
2045,"b'01679,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":902046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""tim'"
2046,"b'estamp"":902281,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90'"
2047,"b'3282,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1129'"
2048,"b',""y"":12103},""shutdownBounty"":0,""timestamp"":905649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2049,"b'me"":""Olaf"",""participantId"":6,""physicalDamage"":171,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2050,"b'basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2051,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":1117,""spellName"":""olafbasicattack3'"
2052,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":9'"
2053,"b'3,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""parti'"
2054,"b'cipantId"":6,""physicalDamage"":100,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2055,"b'gicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":299,'"
2056,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":252,""spellName"":""olafaxethrowcas'"
2057,"b't"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":'"
2058,"b'369,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""'"
2059,"b'physicalDamage"":509,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2060,"b'""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":299,""type"":""OTHER'"
2061,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""s'"
2062,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2063,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""true'"
2064,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":91,""sp'"
2065,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
2066,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
2067,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":327,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gr'"
2068,"b'agase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDam'"
2069,"b'age"":269,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Gragas"",""pa'"
2070,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2071,"b':0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":107,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2072,"b'OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2073,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gra'"
2074,"b'gasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nunu"",""participantId"":7,""physicalDam'"
2075,"b'age"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participa'"
2076,"b'ntId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2077,"b'cDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":48,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2078,"b'THER""},{""basic"":false,""magicDamage"":92,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tru'"
2079,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_sum'"
2080,"b'monersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
2081,"b'"":7,""physicalDamage"":48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2082,"b'age"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":48,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""typ'"
2083,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":'"
2084,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":48,""spellName"":""'"
2085,"b'nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""ph'"
2086,"b'ysicalDamage"":48,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1055,""par'"
2087,"b'ticipantId"":4,""timestamp"":908551,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":4,""timestamp"":908916,""type"":""ITEM_DESTROYED""'"
2088,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":908916,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":4,""timestamp"":9089'"
2089,"b'16,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":910948,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partici'"
2090,"b'pantId"":4,""timestamp"":910948,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":911584,""type"":""LEVEL_UP""},{""crea'"
2091,"b'torId"":5,""timestamp"":914324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
2092,"b',""timestamp"":917593,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":0,""killerId"":6,""posi'"
2093,"b'tion"":{""x"":1231,""y"":12339},""shutdownBounty"":0,""timestamp"":919497,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
2094,"b'cDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":74,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2095,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":115,""spellName"":""vir"",""spellSlot"":3,""trueD'"
2096,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":118,""spellName"":"""",""spell'"
2097,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":89,""spellN'"
2098,"b'ame"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDa'"
2099,"b'mage"":294,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participant'"
2100,"b'Id"":7,""physicalDamage"":144,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2101,"b'""Vi"",""participantId"":7,""physicalDamage"":160,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2102,"b'age"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77'"
2103,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":236,""spellName"":"""",""spellSlot"":-1'"
2104,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2105,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":209,""s'"
2106,"b'pellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantI'"
2107,"b'd"":7,""physicalDamage"":184,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2108,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":121,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDama'"
2109,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",'"
2110,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Gragas"",""participantId"":6,""physicalDamage""'"
2111,"b':0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participant'"
2112,"b'Id"":6,""physicalDamage"":60,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""n'"
2113,"b'ame"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2114,"b'alse,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2115,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":60,""spellName"":""gragasbasicattack"",""spel'"
2116,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""'"
2117,"b'spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,'"
2118,"b'""physicalDamage"":56,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2119,"b'"":519,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2120,"b'c"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":56,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage'"
2121,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowbal'"
2122,"b'lburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nunu"",""participantId"":7,""physi'"
2123,"b'calDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Nunu"",""pa'"
2124,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2125,"b',""name"":""Nunu"",""participantId"":7,""physicalDamage"":56,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OT'"
2126,"b'HER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""true'"
2127,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spel'"
2128,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":3105,""participa'"
2129,"b'ntId"":1,""timestamp"":923467,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":925468,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
2130,"b'INKET""},{""creatorId"":5,""timestamp"":926601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":7,""timesta'"
2131,"b'mp"":928039,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":928039,""type"":""ITEM_PURCHASED""},{""itemId"":1028,'"
2132,"b'""participantId"":6,""timestamp"":933442,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":933442,""type"":""ITEM_P'"
2133,"b'URCHASED""},{""itemId"":3076,""participantId"":7,""timestamp"":935711,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":'"
2134,"b'400,""participantId"":6,""timestamp"":936209,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":938075,""type"":""ITEM_D'"
2135,"b'ESTROYED""},{""creatorId"":10,""timestamp"":938075,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":938879,'"
