,0
1720,"b'0,""health"":808,""healthMax"":1269,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1721,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":727,""powerMax"":1412,""powerRegen"":28,""spellVamp"":0},""currentGold"":1675,""damageStats"":{'"
1722,"b'""magicDamageDone"":3527,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":1239,""physicalDamageDone"":30002,""physicalDamageDoneT'"
1723,"b'oChampions"":5049,""physicalDamageTaken"":1285,""totalDamageDone"":33529,""totalDamageDoneToChampions"":6755,""totalDamageTaken"":2524,""t'"
1724,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1725,"b'Killed"":104,""participantId"":9,""position"":{""x"":12114,""y"":2247},""timeEnemySpentControlled"":6000,""totalGold"":5310,""xp"":4710},""10"":{'"
1726,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":'"
1727,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":586,""healthMax"":1431,""heal'"
1728,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1729,"b'ower"":16,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":4766,""magicDamageDoneT'"
1730,"b'oChampions"":2264,""magicDamageTaken"":1824,""physicalDamageDone"":3205,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":263'"
1731,"b'1,""totalDamageDone"":11039,""totalDamageDoneToChampions"":3055,""totalDamageTaken"":4716,""trueDamageDone"":3067,""trueDamageDoneToChamp'"
1732,"b'ions"":307,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""pos'"
1733,"b'ition"":{""x"":12185,""y"":2304},""timeEnemySpentControlled"":46412,""totalGold"":3458,""xp"":4048}},""timestamp"":780227},{""events"":[{""after'"
1734,"b'Id"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":781026,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""gold'"
1735,"b'Gain"":350,""participantId"":8,""timestamp"":781192,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":8,""timestamp"":782690,""type"":""I'"
1736,"b'TEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":783429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1737,"b'skillSlot"":2,""timestamp"":784534,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":8,""timestam'"
1738,"b'p"":786871,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":8,""timestamp"":788639,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
1739,"b'cipantId"":6,""timestamp"":790708,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":791109,""type"":""ITEM_PURCHAS'"
1740,"b'ED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":8,""timestamp"":791310,""type"":""ITEM_UNDO""},{""itemId"":1036,""partic'"
1741,"b'ipantId"":8,""timestamp"":791742,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":791909,""type"":""ITEM_PURCHASE'"
1742,"b'D""},{""itemId"":1036,""participantId"":3,""timestamp"":795105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":79'"
1743,"b'7506,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":797506,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""'"
1744,"b'participantId"":9,""timestamp"":797908,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":797908,""type"":""ITEM_DE'"
1745,"b'STROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":797908,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timest'"
1746,"b'amp"":799876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":799942,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1747,"b'rticipantId"":4,""timestamp"":801005,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":801504,""type"":""ITEM_PURCHASED'"
1748,"b'""},{""itemId"":2003,""participantId"":10,""timestamp"":801903,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
1749,"b'lSlot"":2,""timestamp"":802406,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAG'"
1750,"b'ON"",""monsterType"":""DRAGON"",""position"":{""x"":10147,""y"":4685},""timestamp"":806665,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timest'"
1751,"b'amp"":812518,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":813689,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1752,"b'HT_WARD""},{""creatorId"":1,""timestamp"":817286,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":818056,""ty'"
1753,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":824001,""type"":""ITEM_DESTROYED""},{""itemId'"
1754,"b'"":3158,""participantId"":7,""timestamp"":824001,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":824667,""type"":""WARD_KILL"",""wardTy'"
1755,"b'pe"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":7,""timestamp"":825103,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":'"
1756,"b'7,""timestamp"":825636,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":826134,""type"":""LEVEL_UP""},{""killerId"":0,""'"
1757,"b'laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":826168,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpTy'"
1758,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":830975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":836137,""type'"
1759,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":836903,""type"":""ITEM_DESTROYED""},{""creator'"
1760,"b'Id"":10,""timestamp"":836903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":837104,""type"":""WARD_PLACED""'"
1761,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":837269,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFra'"
1762,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""at'"
1763,"b'tackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax""'"
1764,"b':1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physica'"
1765,"b'lVamp"":0,""power"":675,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":4288,""magi'"
1766,"b'cDamageDoneToChampions"":1688,""magicDamageTaken"":1234,""physicalDamageDone"":41525,""physicalDamageDoneToChampions"":4802,""physicalDa'"
1767,"b'mageTaken"":8414,""totalDamageDone"":47354,""totalDamageDoneToChampions"":6490,""totalDamageTaken"":9941,""trueDamageDone"":1540,""trueDam'"
1768,"b'ageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participa'"
1769,"b'ntId"":1,""position"":{""x"":1957,""y"":11569},""timeEnemySpentControlled"":20195,""totalGold"":5447,""xp"":6965},""2"":{""championStats"":{""abil'"
1770,"b'ityHaste"":0,""abilityPower"":129,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":180,""bonusArmorPenPer'"
1771,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1169,""healthMax"":1674,""healthRegen"":22,""lifeste'"
1772,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax""'"
1773,"b':608,""powerRegen"":41,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":36545,""magicDamageDoneToChampions"":1950,""'"
1774,"b'magicDamageTaken"":2671,""physicalDamageDone"":23404,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":8337,""totalDamageDon'"
1775,"b'e"":79098,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":11173,""trueDamageDone"":19148,""trueDamageDoneToChampions"":0,""trueDa'"
1776,"b'mageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4884,""'"
1777,"b'y"":9120},""timeEnemySpentControlled"":996749,""totalGold"":4539,""xp"":5191},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1778,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1779,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1433,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1780,"b'cent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1353,""powerMax"":1489,""powerRegen"":24,""spellVa'"
1781,"b'mp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":3988,""magicDamageDoneToChampions"":1446,""magicDamageTaken"":1325,""physic'"
1782,"b'alDamageDone"":52059,""physicalDamageDoneToChampions"":3911,""physicalDamageTaken"":4797,""totalDamageDone"":56047,""totalDamageDoneToCh'"
1783,"b'ampions"":5357,""totalDamageTaken"":6483,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,'"
1784,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":6680,""y"":7109},""timeEnemySpentControlle'"
1785,"b'd"":39623,""totalGold"":4881,""xp"":6618},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPe'"
1786,"b'rcent"":0,""attackDamage"":134,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1787,"b'on"":0,""health"":1077,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1788,"b'peed"":582,""omnivamp"":2,""physicalVamp"":0,""power"":619,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":473,""damageStats'"
1789,"b'"":{""magicDamageDone"":6402,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":1105,""physicalDamageDone"":23301,""physicalDamageDo'"
1790,"b'neToChampions"":2558,""physicalDamageTaken"":3057,""totalDamageDone"":29704,""totalDamageDoneToChampions"":3937,""totalDamageTaken"":4293'"
1791,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1792,"b'nionsKilled"":105,""participantId"":4,""position"":{""x"":10320,""y"":2465},""timeEnemySpentControlled"":0,""totalGold"":4583,""xp"":4362},""5"":'"
1793,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
1794,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1085,""healthMax"":1291,""hea'"
1795,"b'lthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
1796,"b'""power"":601,""powerMax"":625,""powerRegen"":21,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":2221,""magicDamageDo'"
1797,"b'neToChampions"":1004,""magicDamageTaken"":2329,""physicalDamageDone"":2853,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":'"
1798,"b'4417,""totalDamageDone"":9423,""totalDamageDoneToChampions"":1904,""totalDamageTaken"":6959,""trueDamageDone"":4347,""trueDamageDoneToCha'"
1799,"b'mpions"":260,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""po'"
1800,"b'sition"":{""x"":8667,""y"":4388},""timeEnemySpentControlled"":130929,""totalGold"":2823,""xp"":3105},""6"":{""championStats"":{""abilityHaste"":0'"
1801,"b',""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bon'"
1802,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1563,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicP'"
1803,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
1804,"b':0,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1512,""p'"
1805,"b'hysicalDamageDone"":31544,""physicalDamageDoneToChampions"":7476,""physicalDamageTaken"":5177,""totalDamageDone"":32399,""totalDamageDon'"
1806,"b'eToChampions"":7476,""totalDamageTaken"":6689,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1807,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":6,""position"":{""x"":4767,""y"":9183},""timeEnemySpentContr'"
1808,"b'olled"":44154,""totalGold"":4732,""xp"":6672},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":80,""armorPen"":0,""armo'"
1809,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1810,"b'duction"":0,""health"":1714,""healthMax"":1759,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1811,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":964,""powerRegen"":168,""spellVamp"":0},""currentGold"":-37,""damag'"
1812,"b'eStats"":{""magicDamageDone"":48363,""magicDamageDoneToChampions"":3537,""magicDamageTaken"":1857,""physicalDamageDone"":13283,""physicalD'"
1813,"b'amageDoneToChampions"":649,""physicalDamageTaken"":8001,""totalDamageDone"":79374,""totalDamageDoneToChampions"":4868,""totalDamageTaken'"
1814,"b'"":9858,""trueDamageDone"":17727,""trueDamageDoneToChampions"":681,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""l'"
1815,"b'evel"":9,""minionsKilled"":23,""participantId"":7,""position"":{""x"":9149,""y"":11155},""timeEnemySpentControlled"":307581,""totalGold"":6213,'"
1816,"b'""xp"":6022},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
1817,"b'2,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1578,""healt'"
1818,"b'hMax"":1578,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""p'"
1819,"b'hysicalVamp"":0,""power"":687,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":0,""m'"
1820,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":2138,""physicalDamageDone"":35610,""physicalDamageDoneToChampions"":5820,""physicalDa'"
1821,"b'mageTaken"":5181,""totalDamageDone"":39372,""totalDamageDoneToChampions"":5992,""totalDamageTaken"":7320,""trueDamageDone"":3762,""trueDam'"
1822,"b'ageDoneToChampions"":172,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participa'"
1823,"b'ntId"":8,""position"":{""x"":7572,""y"":7514},""timeEnemySpentControlled"":10350,""totalGold"":5683,""xp"":6835},""9"":{""championStats"":{""abili'"
1824,"b'tyHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":177,""bonusArmorPenPerce'"
1825,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal""'"
1826,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":954,""powerMax"":14'"
1827,"b'33,""powerRegen"":56,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":3527,""magicDamageDoneToChampions"":1706,""mag'"
1828,"b'icDamageTaken"":1239,""physicalDamageDone"":33232,""physicalDamageDoneToChampions"":5312,""physicalDamageTaken"":1348,""totalDamageDone""'"
1829,"b':36759,""totalDamageDoneToChampions"":7018,""totalDamageTaken"":2587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1830,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position"":{""x"":11606,""y"":2949}'"
1831,"b',""timeEnemySpentControlled"":6000,""totalGold"":5661,""xp"":5026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":9'"
1832,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1833,"b'ction"":10,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1834,"b'magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""cur'"
1835,"b'rentGold"":335,""damageStats"":{""magicDamageDone"":4946,""magicDamageDoneToChampions"":2264,""magicDamageTaken"":1824,""physicalDamageDon'"
1836,"b'e"":3443,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":2658,""totalDamageDone"":11839,""totalDamageDoneToChampions"":3055'"
1837,"b',""totalDamageTaken"":4743,""trueDamageDone"":3449,""trueDamageDoneToChampions"":307,""trueDamageTaken"":260},""goldPerSecond"":30,""jungle'"
1838,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":11361,""y"":3164},""timeEnemySpentControlled"":4641'"
1839,"b'2,""totalGold"":3680,""xp"":4148}},""timestamp"":840237},{""events"":[{""level"":9,""participantId"":9,""timestamp"":844466,""type"":""LEVEL_UP""}'"
1840,"b',{""creatorId"":10,""timestamp"":850099,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":850969,""type"":""WARD_'"
1841,"b'KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":851869,""type"":""SKILL_LEVEL_'"
1842,"b'UP""},{""itemId"":2055,""participantId"":8,""timestamp"":852405,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":852405,""type"":""WARD'"
1843,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":852671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
1844,"b':11,""participantId"":1,""timestamp"":855107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":'"
1845,"b'856410,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":71'"
1846,"b'10,""y"":8062},""shutdownBounty"":0,""timestamp"":856609,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""'"
1847,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
