,0
1633,"b'e,""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1634,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":495,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
1635,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""'"
1636,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,'"
1637,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""ph'"
1638,"b'ysicalDamage"":25,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1639,"b'Damage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":366,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1640,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":44,""spellName"":""tristanabasicattack2"",""spellS'"
1641,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":405,""s'"
1642,"b'pellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Tristana"",'"
1643,"b'""participantId"":9,""physicalDamage"":149,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1644,"b'cDamage"":136,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1645,"b'""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
1646,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
1647,"b'lName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
1648,"b',""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1649,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
1650,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
1651,"b'ge"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1652,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
1653,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1654,"b'"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""assistingPa'"
1655,"b'rticipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3141,""y"":13263},""shutdownBounty"":0,""timestam'"
1656,"b'p"":785658,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":9,""physicalD'"
1657,"b'amage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""'"
1658,"b'participantId"":9,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1659,"b'"":85,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1660,"b'"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1661,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":36,""spellName"":""lulubasicattack"",""spellS'"
1662,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spel'"
1663,"b'lName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Lulu"",""participantId""'"
1664,"b':10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""'"
1665,"b'Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1666,"b'mage"":62,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1667,"b'basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":30,""spellName"":""lulubasicattack2"",""spellSlot"":65,""'"
1668,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""phys'"
1669,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1670,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1671,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":'"
1672,"b'""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1673,"b'MinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1674,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""s'"
1675,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":190,""name"":""Syndra'"
1676,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""m'"
1677,"b'agicDamage"":389,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""'"
1678,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spel'"
1679,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":50,""spe'"
1680,"b'llName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Syndra"",""parti'"
1681,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1682,"b':""Syndra"",""participantId"":8,""physicalDamage"":50,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1683,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":95,""spellName"":""tristanabasicattack"",""spellSlo'"
1684,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":167,""spe'"
1685,"b'llName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":5,""time'"
1686,"b'stamp"":788491,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":788626,""type"":""ITEM_PURCHASED""},{""itemId"":38'"
1687,"b'51,""participantId"":5,""timestamp"":790757,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":793329,""type"":""WARD_KILL"",""wardType"":'"
1688,"b'""CONTROL_WARD""},{""itemId"":3802,""participantId"":8,""timestamp"":796534,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""t'"
1689,"b'imestamp"":796534,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":796534,""type"":""ITEM_PURCHASED""},{""itemId""'"
1690,"b':2055,""participantId"":8,""timestamp"":797370,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":797737,""type"":""'"
1691,"b'ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":797737,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""'"
1692,"b'timestamp"":799505,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":800038,""type"":""ITEM_PURCHASED""},{""itemId'"
1693,"b'"":2003,""participantId"":3,""timestamp"":801668,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":802003,""type"":'"
1694,"b'""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":802003,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,'"
1695,"b'""timestamp"":803166,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":803569,""type"":""ITEM_SOLD""},{""itemId"":24'"
1696,"b'22,""participantId"":1,""timestamp"":804100,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":804100,""type"":""ITE'"
1697,"b'M_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":804298,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""tim'"
1698,"b'estamp"":804800,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":804800,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1699,"b'047,""participantId"":2,""timestamp"":804800,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10'"
1700,"b'441},""teamId"":100,""timestamp"":804967,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":805532,""type""'"
1701,"b':""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":806064,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":8067'"
1702,"b'99,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":812556,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1703,"b'},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":819897,""type"":""TURRET_PLATE_DESTRO'"
1704,"b'YED""},{""level"":7,""participantId"":5,""timestamp"":824436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
1705,"b',""timestamp"":826969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":827167,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
1706,"b'""creatorId"":1,""timestamp"":834134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
1707,"b'abilityHaste"":0,""abilityPower"":168,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPe'"
1708,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1833,""healthRegen"":18,""life'"
1709,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1444,""power'"
1710,"b'Max"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":45844,""magicDamageDoneToChampions"":6'"
1711,"b'148,""magicDamageTaken"":1604,""physicalDamageDone"":9282,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":5487,""totalDamag'"
1712,"b'eDone"":60004,""totalDamageDoneToChampions"":7121,""totalDamageTaken"":7111,""trueDamageDone"":4877,""trueDamageDoneToChampions"":271,""tr'"
1713,"b'ueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":34'"
1714,"b'39,""y"":13452},""timeEnemySpentControlled"":247070,""totalGold"":6348,""xp"":6574},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1715,"b'"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1716,"b'ent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
1717,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spe'"
1718,"b'llVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":13770,""magicDamageDoneToChampions"":791,""magicDamageTaken"":2354,""ph'"
1719,"b'ysicalDamageDone"":34196,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":8144,""totalDamageDone"":64803,""totalDamageDone'"
1720,"b'ToChampions"":3643,""totalDamageTaken"":10648,""trueDamageDone"":16836,""trueDamageDoneToChampions"":79,""trueDamageTaken"":149},""goldPer'"
1721,"b'Second"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":3969,""y"":6394},""timeEnemySpentC'"
1722,"b'ontrolled"":231647,""totalGold"":5253,""xp"":4653},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":54,""armorPen"":0,'"
1723,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
1724,"b'downReduction"":0,""health"":1716,""healthMax"":1924,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50'"
1725,"b',""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":2122,""powerMax"":2122,""powerRegen"":28,""spellVamp"":0},""currentGold"":108'"
1726,"b',""damageStats"":{""magicDamageDone"":33125,""magicDamageDoneToChampions"":3700,""magicDamageTaken"":4933,""physicalDamageDone"":5971,""phy'"
1727,"b'sicalDamageDoneToChampions"":132,""physicalDamageTaken"":1077,""totalDamageDone"":42337,""totalDamageDoneToChampions"":3833,""totalDamag'"
1728,"b'eTaken"":6019,""trueDamageDone"":3240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1729,"b'""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":10010,""y"":1632},""timeEnemySpentControlled"":143156,""totalGold"":4'"
1730,"b'858,""xp"":6597},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1731,"b'"":128,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""he'"
1732,"b'althMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":447,""omnivamp"":2,'"
1733,"b'""physicalVamp"":0,""power"":435,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":71'"
1734,"b'87,""magicDamageDoneToChampions"":1754,""magicDamageTaken"":749,""physicalDamageDone"":25004,""physicalDamageDoneToChampions"":3757,""phy'"
1735,"b'sicalDamageTaken"":3225,""totalDamageDone"":68295,""totalDamageDoneToChampions"":5512,""totalDamageTaken"":4222,""trueDamageDone"":36104,'"
1736,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":122,""pa'"
1737,"b'rticipantId"":4,""position"":{""x"":6311,""y"":6816},""timeEnemySpentControlled"":18235,""totalGold"":5360,""xp"":4493},""5"":{""championStats"":'"
1738,"b'{""abilityHaste"":0,""abilityPower"":84,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorP'"
1739,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":1296,""healthRegen"":17,""life'"
1740,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerM'"
1741,"b'ax"":616,""powerRegen"":83,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":5611,""magicDamageDoneToChampions"":2551'"
1742,"b',""magicDamageTaken"":1155,""physicalDamageDone"":2827,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":4291,""totalDamageD'"
1743,"b'one"":8439,""totalDamageDoneToChampions"":3645,""totalDamageTaken"":5606,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1744,"b'Taken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":5,""position"":{""x"":5688,""y"":62'"
1745,"b'27},""timeEnemySpentControlled"":130138,""totalGold"":3416,""xp"":3290},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1746,"b'"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1747,"b'Reduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1700,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1748,"b'0,""magicResist"":53,""movementSpeed"":163,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curre'"
1749,"b'ntGold"":921,""damageStats"":{""magicDamageDone"":5456,""magicDamageDoneToChampions"":358,""magicDamageTaken"":4848,""physicalDamageDone"":'"
1750,"b'29691,""physicalDamageDoneToChampions"":2848,""physicalDamageTaken"":2189,""totalDamageDone"":36023,""totalDamageDoneToChampions"":3227,'"
1751,"b'""totalDamageTaken"":7227,""trueDamageDone"":875,""trueDamageDoneToChampions"":20,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMini'"
1752,"b'onsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":3322,""y"":13883},""timeEnemySpentControlled"":52142,""to'"
1753,"b'talGold"":4871,""xp"":6007},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""at'"
1754,"b'tackDamage"":144,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1755,"b'h"":1170,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""o'"
1756,"b'mnivamp"":8,""physicalVamp"":0,""power"":486,""powerMax"":670,""powerRegen"":184,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDa'"
1757,"b'mageDone"":5235,""magicDamageDoneToChampions"":527,""magicDamageTaken"":3724,""physicalDamageDone"":76791,""physicalDamageDoneToChampion'"
1758,"b's"":4076,""physicalDamageTaken"":8558,""totalDamageDone"":101869,""totalDamageDoneToChampions"":4896,""totalDamageTaken"":12365,""trueDama'"
1759,"b'geDone"":19841,""trueDamageDoneToChampions"":293,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minio'"
