,0
1574,"b'""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonu'"
1575,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":24,""lifesteal"":0,""magicPe'"
1576,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerReg'"
1577,"b'en"":18,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":3903,""magicDamageDoneToChampions"":372,""magicDamageTake'"
1578,"b'n"":1144,""physicalDamageDone"":41455,""physicalDamageDoneToChampions"":3422,""physicalDamageTaken"":6595,""totalDamageDone"":61873,""tota'"
1579,"b'lDamageDoneToChampions"":3838,""totalDamageTaken"":7828,""trueDamageDone"":16514,""trueDamageDoneToChampions"":43,""trueDamageTaken"":88}'"
1580,"b',""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10889,""y"":3301},""timeE'"
1581,"b'nemySpentControlled"":237917,""totalGold"":6330,""xp"":4548},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":60,""ar'"
1582,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1583,"b'"":6,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1584,"b'Resist"":38,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":1161,""powerRegen"":26,""spellVamp"":0},""current'"
1585,"b'Gold"":842,""damageStats"":{""magicDamageDone"":27062,""magicDamageDoneToChampions"":4299,""magicDamageTaken"":355,""physicalDamageDone"":5'"
1586,"b'758,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken"":3737,""totalDamageDone"":33166,""totalDamageDoneToChampions"":5705,""t'"
1587,"b'otalDamageTaken"":4202,""trueDamageDone"":345,""trueDamageDoneToChampions"":345,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinio'"
1588,"b'nsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":8,""position"":{""x"":11765,""y"":3938},""timeEnemySpentControlled"":344456,""to'"
1589,"b'talGold"":4642,""xp"":5549},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1590,"b'attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""hea'"
1591,"b'lth"":1785,""healthMax"":1818,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,'"
1592,"b'""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1235,""powerRegen"":25,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magic'"
1593,"b'DamageDone"":34285,""magicDamageDoneToChampions"":5351,""magicDamageTaken"":447,""physicalDamageDone"":8571,""physicalDamageDoneToChampi'"
1594,"b'ons"":1662,""physicalDamageTaken"":4490,""totalDamageDone"":42857,""totalDamageDoneToChampions"":7013,""totalDamageTaken"":5239,""trueDama'"
1595,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1596,"b'd"":93,""participantId"":9,""position"":{""x"":7126,""y"":6826},""timeEnemySpentControlled"":102207,""totalGold"":6041,""xp"":4292},""10"":{""cham'"
1597,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""'"
1598,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1456,""healthMax"":1481,""healthRe'"
1599,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1600,"b'"":607,""powerMax"":607,""powerRegen"":29,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":6015,""magicDamageDoneToCh'"
1601,"b'ampions"":2449,""magicDamageTaken"":592,""physicalDamageDone"":5560,""physicalDamageDoneToChampions"":1495,""physicalDamageTaken"":4657,""'"
1602,"b'totalDamageDone"":15415,""totalDamageDoneToChampions"":4184,""totalDamageTaken"":5380,""trueDamageDone"":3839,""trueDamageDoneToChampion'"
1603,"b's"":240,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""positi'"
1604,"b'on"":{""x"":6880,""y"":6557},""timeEnemySpentControlled"":51883,""totalGold"":3784,""xp"":4045}},""timestamp"":720193},{""events"":[{""itemId"":2'"
1605,"b'003,""participantId"":4,""timestamp"":720227,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":721126,""type"":""LEVEL_'"
1606,"b'UP""},{""creatorId"":10,""timestamp"":721459,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1607,"b'""skillSlot"":1,""timestamp"":722392,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":723826,""type"":""WARD_PLACED"",""wardType"":""UND'"
1608,"b'EFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8092,""y"":8171},""shutdownB'"
1609,"b'ounty"":500,""timestamp"":730991,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1610,"b'onMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1611,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_'"
1612,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1613,"b'nMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1614,"b'e"":""MINION""},{""basic"":false,""magicDamage"":35,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spell'"
1615,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":94,""sp'"
1616,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Hecarim"",""participantId"":2,""p'"
1617,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""pa'"
1618,"b'rticipantId"":2,""physicalDamage"":265,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1619,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":87,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""t'"
1620,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":82,""spellName"":""hecarimbasicatta'"
1621,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDam'"
1622,"b'age"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1623,"b'ame"":""Hecarim"",""participantId"":2,""physicalDamage"":84,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1624,"b'ER""},{""basic"":false,""magicDamage"":150,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spell'"
1625,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
1626,"b'pellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participa'"
1627,"b'ntId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1628,"b':331,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1629,"b'OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1630,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":3,""killerId"":7,""position'"
1631,"b'"":{""x"":12988,""y"":2986},""shutdownBounty"":0,""timestamp"":731125,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1632,"b'mage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1633,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":90,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""tr'"
1634,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":152,""spellName"":""ya'"
1635,"b'suoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phys'"
1636,"b'icalDamage"":165,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1637,"b'""Yasuo"",""participantId"":8,""physicalDamage"":139,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1638,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":137,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,'"
1639,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicattack'"
1640,"b'3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage""'"
1641,"b':212,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yasuo"",'"
1642,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1643,"b'e"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":66,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1644,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
1645,"b':26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1646,"b',""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
1647,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamag'"
1648,"b'e"":80,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1649,"b':0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""t'"
1650,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":219,""spellName"":""jarvanivdrago'"
1651,"b'nstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
1652,"b'alDamage"":88,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
1653,"b'IV"",""participantId"":7,""physicalDamage"":4,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1654,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
1655,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":110,""spel'"
1656,"b'lName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""par'"
1657,"b'ticipantId"":7,""physicalDamage"":97,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1658,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""true'"
1659,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
1660,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,'"
1661,"b'""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Anivia"",""'"
1662,"b'participantId"":8,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1663,"b'amage"":190,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1664,"b'OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Anivia"",""participantId"":8,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot'"
1665,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":8,""physicalDamage"":47,""spellNam'"
1666,"b'e"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":733262,""type"":""W'"
1667,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":735294,""type"":""LEVEL_UP""},{""creatorId"":0,""timesta'"
1668,"b'mp"":736092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":738762,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1669,"b'T_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":740688,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""lane'"
1670,"b'Type"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":743751,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""par'"
1671,"b'ticipantId"":2,""timestamp"":749084,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":752377,""type"":""LEVEL_UP""},{""level"":'"
1672,"b'10,""participantId"":6,""timestamp"":752443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":7'"
1673,"b'52610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":753674,""type"":""SKILL_LEVEL_UP'"
1674,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":754474,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participa'"
1675,"b'ntId"":3,""timestamp"":756410,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":757479,""type"":""LEVEL_UP""},{""itemId'"
1676,"b'"":1052,""participantId"":9,""timestamp"":759749,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":760885,""type"":'"
1677,"b'""ITEM_SOLD""},{""itemId"":1026,""participantId"":8,""timestamp"":761617,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""time'"
1678,"b'stamp"":761617,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":8,""timestamp"":761617,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1679,"b'55,""participantId"":10,""timestamp"":763013,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":763013,""type"":""WARD_PLACED"",""wardT'"
1680,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":767245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":'"
1681,"b'5,""timestamp"":773846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":774678,""type"":""SKILL'"
1682,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":775877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":7,""ti'"
1683,"b'mestamp"":776109,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":777113,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1684,"b'3067,""participantId"":7,""timestamp"":777146,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":777412,""type"":""I'"
1685,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":778783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
1686,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":778815,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1687,"b'te"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":'"
1688,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1697,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""'"
1689,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""'"
1690,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1445,""damageStats"":{""magicDamageDone"":40087,""magicDamageDoneToChampions"":4130,""magicD'"
1691,"b'amageTaken"":1176,""physicalDamageDone"":6064,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":2582,""totalDamageDone"":4625'"
1692,"b'2,""totalDamageDoneToChampions"":4426,""totalDamageTaken"":3758,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTake'"
1693,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":4688,""y"":11727}'"
1694,"b',""timeEnemySpentControlled"":110533,""totalGold"":5120,""xp"":6482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1695,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1696,"b'uction"":40,""cooldownReduction"":0,""health"":854,""healthMax"":1413,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1697,"b'magicResist"":68,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":623,""powerRegen"":104,""spellVamp"":0},""cu'"
1698,"b'rrentGold"":930,""damageStats"":{""magicDamageDone"":4399,""magicDamageDoneToChampions"":341,""magicDamageTaken"":1885,""physicalDamageDon'"
1699,"b'e"":51277,""physicalDamageDoneToChampions"":2338,""physicalDamageTaken"":8907,""totalDamageDone"":70709,""totalDamageDoneToChampions"":27'"
1700,"b'69,""totalDamageTaken"":10816,""trueDamageDone"":15032,""trueDamageDoneToChampions"":89,""trueDamageTaken"":23},""goldPerSecond"":0,""jungl'"
