,0
2600,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Poppy"",""participantId"":6,""physicalDamage"":97,""spellName'"
2601,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""'"
2602,"b'physicalDamage"":594,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
2603,"b'py"",""participantId"":6,""physicalDamage"":66,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2604,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
2605,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
2606,"b'calDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
2607,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
2608,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":'"
2609,"b'0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Karma"",""part'"
2610,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2611,"b'cDamage"":392,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2612,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":43,""spellName"":""karmabasicattack"",""spellSlo'"
2613,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spell'"
2614,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physic'"
2615,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""parti'"
2616,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""}],""victimI'"
2617,"b'd"":1},{""level"":10,""participantId"":10,""timestamp"":1155003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
2618,"b't"":3,""timestamp"":1158344,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1162951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2619,"b'""},{""itemId"":2010,""participantId"":6,""timestamp"":1163151,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":300,'"
2620,"b'""killStreakLength"":3,""killerId"":7,""position"":{""x"":11018,""y"":4847},""shutdownBounty"":0,""timestamp"":1167529,""type"":""CHAMPION_KILL"",'"
2621,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":171,""spellName"":""jarvan'"
2622,"b'ivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
2623,"b'ysicalDamage"":98,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2624,"b'rvanIV"",""participantId"":7,""physicalDamage"":75,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2625,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":127,""spellName"":""jarvanivmartialcadence"",""sp'"
2626,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0'"
2627,"b',""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2628,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":314,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2629,"b'{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":146,""spellName"":""jarvanivbasicattack"",""spellS'"
2630,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":313,""name"":""Karthus"",""participantId'"
2631,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Kar'"
2632,"b'thus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2633,"b'se,""magicDamage"":138,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2634,"b'OTHER""},{""basic"":false,""magicDamage"":731,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""'"
2635,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,'"
2636,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""ph'"
2637,"b'ysicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Poppy""'"
2638,"b',""participantId"":6,""physicalDamage"":1,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2639,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":329,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2640,"b':""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot""'"
2641,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2642,"b'e"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Karma"",""participantId""'"
2643,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":8,""timestamp"":11'"
2644,"b'69795,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1172570,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2645,"b'RINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9957,""y"":5678},""shutdownB'"
2646,"b'ounty"":0,""timestamp"":1175315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""partic'"
2647,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2648,"b'""Kaisa"",""participantId"":8,""physicalDamage"":94,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2649,"b'Damage"":266,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2650,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":94,""spellName"":""kaisabasicattack"",""spel'"
2651,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":179,""s'"
2652,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":'"
2653,"b'8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""'"
2654,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2655,"b'gicDamage"":112,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2656,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":284,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2657,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":285,""name"":""Ezreal"",""participantId"":9,""physi'"
2658,"b'calDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
2659,"b'inionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2660,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":425,""spellName"":""tristanabasic'"
2661,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
2662,"b'lDamage"":318,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2663,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2664,"b'""magicDamage"":298,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""t'"
2665,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":507,""spellName"":""tristanae"",""s'"
2666,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""ki'"
2667,"b'llerId"":3,""position"":{""x"":10490,""y"":2551},""shutdownBounty"":0,""timestamp"":1176680,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2668,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2669,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":740,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""sp'"
2670,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":736,""name"":""Taliyah"",""participantI'"
2671,"b'd"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2672,"b':""Taliyah"",""participantId"":3,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2673,"b'{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""tru'"
2674,"b'eDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":77,""'"
2675,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2676,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
2677,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1'"
2678,"b'5,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2679,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
2680,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":130,""spellName"":'"
2681,"b'""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physi'"
2682,"b'calDamage"":275,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""p'"
2683,"b'articipantId"":1,""physicalDamage"":56,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2684,"b',""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":126,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2685,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":171,""spellName"":""jarvanivcataclysm""'"
2686,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
2687,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5'"
2688,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2689,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":22,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2690,"b'ctimId"":6},{""level"":12,""participantId"":2,""timestamp"":1176680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
2691,"b'Slot"":3,""timestamp"":1177481,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1180819,""type"":""ITEM_DESTROYED'"
2692,"b'""},{""itemId"":1036,""participantId"":2,""timestamp"":1180819,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":11'"
2693,"b'80819,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1180819,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""par'"
2694,"b'ticipantId"":2,""timestamp"":1180819,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1181253,""type"":""WARD_PLACED"",""wardType"":""'"
2695,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1181486,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1181486,""t'"
2696,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1182756,""type"":""ITEM_DESTROYED""},{""it'"
2697,"b'emId"":3067,""participantId"":6,""timestamp"":1182756,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timestamp"":1185563,""typ'"
2698,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1186633,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
2699,"b'articipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position""'"
2700,"b':{""x"":10075,""y"":4647},""timestamp"":1188874,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2031,""participantId"":4,""timestamp"":1194404,""typ'"
2701,"b'e"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1196578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId""'"
2702,"b':4,""timestamp"":1197343,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":1197343,""type"":""ITEM_PURCHASED""}],""'"
2703,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attack'"
2704,"b'Damage"":204,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
2705,"b'413,""healthMax"":2413,""healthRegen"":417,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":651,""omni'"
2706,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone""'"
2707,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4605,""physicalDamageDone"":92660,""physicalDamageDoneToChampions"":5209,""physi'"
2708,"b'calDamageTaken"":8957,""totalDamageDone"":95507,""totalDamageDoneToChampions"":6465,""totalDamageTaken"":14154,""trueDamageDone"":2846,""t'"
2709,"b'rueDamageDoneToChampions"":1256,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""'"
2710,"b'participantId"":1,""position"":{""x"":2390,""y"":1132},""timeEnemySpentControlled"":154394,""totalGold"":7889,""xp"":10327},""2"":{""championSta'"
2711,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":180,""bonusAr'"
2712,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":339,""healthMax"":2388,""healthRegen"":29,'"
2713,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power"":511,""p'"
2714,"b'owerMax"":841,""powerRegen"":97,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":7586,""magicDamageDoneToChampions"":'"
2715,"b'457,""magicDamageTaken"":9565,""physicalDamageDone"":108376,""physicalDamageDoneToChampions"":5857,""physicalDamageTaken"":10111,""totalD'"
2716,"b'amageDone"":144228,""totalDamageDoneToChampions"":6864,""totalDamageTaken"":20065,""trueDamageDone"":28264,""trueDamageDoneToChampions"":'"
2717,"b'549,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":24,""participantId"":2,""position'"
2718,"b'"":{""x"":11018,""y"":4847},""timeEnemySpentControlled"":380596,""totalGold"":7857,""xp"":8588},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2719,"b'lityPower"":277,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
2720,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2089,""healthMax"":2248,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
2721,"b'18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1137,""powerMax"":2628,""powerReg'"
2722,"b'en"":33,""spellVamp"":0},""currentGold"":1203,""damageStats"":{""magicDamageDone"":100274,""magicDamageDoneToChampions"":12672,""magicDamage'"
2723,"b'Taken"":2859,""physicalDamageDone"":7517,""physicalDamageDoneToChampions"":586,""physicalDamageTaken"":7148,""totalDamageDone"":108308,""t'"
2724,"b'otalDamageDoneToChampions"":13774,""totalDamageTaken"":10017,""trueDamageDone"":516,""trueDamageDoneToChampions"":516,""trueDamageTaken""'"
2725,"b':10},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":154,""participantId"":3,""position"":{""x"":6197,""y"":4909},'"
