,0
1532,"b'icipantId"":3,""timestamp"":687885,""type"":""ITEM_PURCHASED""},{""itemId"":3078,""participantId"":7,""timestamp"":688787,""type"":""ITEM_DESTRO'"
1533,"b'YED""},{""itemId"":2055,""participantId"":7,""timestamp"":688787,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":'"
1534,"b'688787,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":688787,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""par'"
1535,"b'ticipantId"":2,""timestamp"":697160,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":697160,""type"":""ITEM_PURCH'"
1536,"b'ASED""},{""itemId"":1101,""participantId"":7,""timestamp"":698790,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp""'"
1537,"b':698790,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":698790,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1538,"b'rticipantId"":7,""timestamp"":698790,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":701790,""type"":""ITEM_PURC'"
1539,"b'HASED""},{""itemId"":2403,""participantId"":10,""timestamp"":703022,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestam'"
1540,"b'p"":703188,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":703188,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3'"
1541,"b'340,""participantId"":3,""timestamp"":703188,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":703188,""type"":""IT'"
1542,"b'EM_PURCHASED""},{""creatorId"":1,""timestamp"":703421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId'"
1543,"b'"":9,""timestamp"":703788,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":703788,""type"":""ITEM_PURCHASED""},{""i'"
1544,"b'temId"":2055,""participantId"":9,""timestamp"":713021,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7'"
1545,"b',""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10176,""y"":4705},""timestamp"":714619'"
1546,"b',""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":716118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
1547,"b'rticipantId"":7,""timestamp"":718580,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":718580,""type"":""WARD_PLACED"",""wardType"":""CO'"
1548,"b'NTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerc'"
1549,"b'ent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
1550,"b'"":0,""health"":1439,""healthMax"":1570,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1551,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":501,""damageStats"":'"
1552,"b'{""magicDamageDone"":9305,""magicDamageDoneToChampions"":2017,""magicDamageTaken"":1970,""physicalDamageDone"":19790,""physicalDamageDone'"
1553,"b'ToChampions"":3011,""physicalDamageTaken"":7905,""totalDamageDone"":29096,""totalDamageDoneToChampions"":5028,""totalDamageTaken"":9914,""'"
1554,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1555,"b'nsKilled"":73,""participantId"":1,""position"":{""x"":3478,""y"":9854},""timeEnemySpentControlled"":21006,""totalGold"":3651,""xp"":4983},""2"":{'"
1556,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
1557,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1255,""heal'"
1558,"b'thRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""'"
1559,"b'power"":946,""powerMax"":946,""powerRegen"":25,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":60835,""magicDamageDo'"
1560,"b'neToChampions"":4018,""magicDamageTaken"":2708,""physicalDamageDone"":3950,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":92'"
1561,"b'45,""totalDamageDone"":78649,""totalDamageDoneToChampions"":4230,""totalDamageTaken"":12209,""trueDamageDone"":13864,""trueDamageDoneToCh'"
1562,"b'ampions"":212,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":5,""participantId"":2,""po'"
1563,"b'sition"":{""x"":1945,""y"":3065},""timeEnemySpentControlled"":87996,""totalGold"":4053,""xp"":4659},""3"":{""championStats"":{""abilityHaste"":0,'"
1564,"b'""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonu'"
1565,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":13,""lifesteal"":0,""magicPe'"
1566,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerReg'"
1567,"b'en"":22,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27'"
1568,"b'63,""physicalDamageDone"":37629,""physicalDamageDoneToChampions"":3127,""physicalDamageTaken"":1220,""totalDamageDone"":37689,""totalDama'"
1569,"b'geDoneToChampions"":3127,""totalDamageTaken"":4184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPer'"
1570,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""position"":{""x"":6217,""y"":5811},""timeEnemySpentC'"
1571,"b'ontrolled"":8201,""totalGold"":3982,""xp"":5156},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
1572,"b'orPenPercent"":0,""attackDamage"":129,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1573,"b'Reduction"":0,""health"":822,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1574,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":594,""damag'"
1575,"b'eStats"":{""magicDamageDone"":5626,""magicDamageDoneToChampions"":959,""magicDamageTaken"":469,""physicalDamageDone"":24209,""physicalDama'"
1576,"b'geDoneToChampions"":2126,""physicalDamageTaken"":2551,""totalDamageDone"":29835,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":'"
1577,"b'3021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1578,"b'minionsKilled"":108,""participantId"":4,""position"":{""x"":10362,""y"":1471},""timeEnemySpentControlled"":0,""totalGold"":4549,""xp"":3899},""5'"
1579,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1580,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":315,""healthMax"":1389,""h'"
1581,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1582,"b',""power"":203,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":355,""damageStats"":{""magicDamageDone"":2912,""magicDamageD'"
1583,"b'oneToChampions"":1566,""magicDamageTaken"":1223,""physicalDamageDone"":2694,""physicalDamageDoneToChampions"":783,""physicalDamageTaken""'"
1584,"b':4220,""totalDamageDone"":11016,""totalDamageDoneToChampions"":2609,""totalDamageTaken"":5765,""trueDamageDone"":5409,""trueDamageDoneToC'"
1585,"b'hampions"":260,""trueDamageTaken"":322},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""'"
1586,"b'position"":{""x"":11555,""y"":1130},""timeEnemySpentControlled"":74893,""totalGold"":2905,""xp"":3460},""6"":{""championStats"":{""abilityHaste""'"
1587,"b':0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":135,""bonusArmorPenPercent"":0,""b'"
1588,"b'onusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1520,""healthMax"":1788,""healthRegen"":34,""lifesteal"":0,""mag'"
1589,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":14,""powerMax"":100,""power'"
1590,"b'Regen"":0,""spellVamp"":0},""currentGold"":1862,""damageStats"":{""magicDamageDone"":1578,""magicDamageDoneToChampions"":519,""magicDamageTa'"
1591,"b'ken"":3346,""physicalDamageDone"":54954,""physicalDamageDoneToChampions"":7199,""physicalDamageTaken"":6178,""totalDamageDone"":56532,""to'"
1592,"b'talDamageDoneToChampions"":7718,""totalDamageTaken"":9547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""g'"
1593,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":105,""participantId"":6,""position"":{""x"":2642,""y"":12649},""timeEne'"
1594,"b'mySpentControlled"":21538,""totalGold"":6437,""xp"":6041},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPe'"
1595,"b'n"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1596,"b'""cooldownReduction"":0,""health"":1069,""healthMax"":1559,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1597,"b'st"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1598,"b'ld"":697,""damageStats"":{""magicDamageDone"":3777,""magicDamageDoneToChampions"":357,""magicDamageTaken"":2061,""physicalDamageDone"":4584'"
1599,"b'0,""physicalDamageDoneToChampions"":2819,""physicalDamageTaken"":6539,""totalDamageDone"":65622,""totalDamageDoneToChampions"":3269,""tot'"
1600,"b'alDamageTaken"":8640,""trueDamageDone"":16003,""trueDamageDoneToChampions"":92,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinions'"
1601,"b'Killed"":72,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8671,""y"":5283},""timeEnemySpentControlled"":91668,""totalG'"
1602,"b'old"":4760,""xp"":4427},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""atta'"
1603,"b'ckDamage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1604,"b'1484,""healthMax"":1666,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":415,""omni'"
1605,"b'vamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""currentGold"":1455,""damageStats"":{""magicDama'"
1606,"b'geDone"":38831,""magicDamageDoneToChampions"":5351,""magicDamageTaken"":792,""physicalDamageDone"":2775,""physicalDamageDoneToChampions""'"
1607,"b':296,""physicalDamageTaken"":3989,""totalDamageDone"":55802,""totalDamageDoneToChampions"":6009,""totalDamageTaken"":4797,""trueDamageDon'"
1608,"b'e"":14194,""trueDamageDoneToChampions"":361,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKill'"
1609,"b'ed"":86,""participantId"":8,""position"":{""x"":8905,""y"":5936},""timeEnemySpentControlled"":202668,""totalGold"":5570,""xp"":6574},""9"":{""cham'"
1610,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":191,""'"
1611,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1194,""healthMax"":1209,""healthReg'"
1612,"b'en"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
1613,"b':569,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":298,""magicDamageDoneToCham'"
1614,"b'pions"":298,""magicDamageTaken"":1996,""physicalDamageDone"":27255,""physicalDamageDoneToChampions"":5467,""physicalDamageTaken"":2666,""t'"
1615,"b'otalDamageDone"":27554,""totalDamageDoneToChampions"":5766,""totalDamageTaken"":4688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1616,"b',""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":'"
1617,"b'12573,""y"":11753},""timeEnemySpentControlled"":309128,""totalGold"":4098,""xp"":3612},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1618,"b'ower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1619,"b'nPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":856,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""ma'"
1620,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":627,""powerRegen"":22,""s'"
1621,"b'pellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":5211,""magicDamageDoneToChampions"":1478,""magicDamageTaken"":1674,""'"
1622,"b'physicalDamageDone"":5089,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":2334,""totalDamageDone"":15317,""totalDamageDone'"
1623,"b'ToChampions"":2705,""totalDamageTaken"":4318,""trueDamageDone"":5015,""trueDamageDoneToChampions"":300,""trueDamageTaken"":308},""goldPerS'"
1624,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":11769,""y"":3703},""timeEnemySpen'"
1625,"b'tControlled"":204766,""totalGold"":3046,""xp"":3761}},""timestamp"":720152},{""events"":[{""creatorId"":10,""timestamp"":720618,""type"":""WARD_'"
1626,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":722615,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""p'"
1627,"b'articipantId"":10,""timestamp"":722615,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":722682,""type"":""WARD_KILL"",""wardType"":""SIG'"
1628,"b'HT_WARD""},{""level"":10,""participantId"":6,""timestamp"":723719,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":72465'"
1629,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":724652,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1630,"b'""participantId"":6,""skillSlot"":2,""timestamp"":724752,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":726185,""type"":""WARD_KILL"",'"
1631,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1004,""participantId"":5,""timestamp"":726785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1632,"b'antId"":3,""timestamp"":736364,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":736364,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1633,"b'WARD""},{""killerId"":3,""timestamp"":740127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":8,""timestam'"
1634,"b'p"":740658,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":8,""timestamp"":740658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1635,"b'participantId"":8,""timestamp"":741290,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":752062,""type"":""LEVEL_UP""},'"
1636,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":753364,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantI'"
1637,"b'd"":1,""timestamp"":754530,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":754530,""type"":""ITEM_PURCHASED""},{""'"
1638,"b'level"":9,""participantId"":7,""timestamp"":759297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1639,"b'amp"":761066,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""'"
1640,"b'x"":12568,""y"":1775},""shutdownBounty"":0,""timestamp"":763461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1641,"b'"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1642,"b'se,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":31,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1643,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1644,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":63,""spellName"":""volley"",""'"
1645,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":12,""'"
1646,"b'spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
1647,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1648,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spel'"
1649,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1650,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1651,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
1652,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
1653,"b'49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Raka'"
1654,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,'"
1655,"b'""magicDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1656,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""'"
1657,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1658,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""part'"
1659,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
