,0
1642,"b'ackDamage"":129,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1643,"b'"":1154,""healthMax"":1154,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""om'"
1644,"b'nivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDama'"
1645,"b'geDone"":1387,""magicDamageDoneToChampions"":234,""magicDamageTaken"":1208,""physicalDamageDone"":29126,""physicalDamageDoneToChampions""'"
1646,"b':5775,""physicalDamageTaken"":2548,""totalDamageDone"":32898,""totalDamageDoneToChampions"":6010,""totalDamageTaken"":3756,""trueDamageDo'"
1647,"b'ne"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1648,"b'94,""participantId"":9,""position"":{""x"":13513,""y"":7432},""timeEnemySpentControlled"":10396,""totalGold"":4450,""xp"":3670},""10"":{""champio'"
1649,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bon'"
1650,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1283,""healthMax"":1363,""healthRegen""'"
1651,"b':40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":24'"
1652,"b'7,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":3239,""magicDamageDoneToChampi'"
1653,"b'ons"":1133,""magicDamageTaken"":921,""physicalDamageDone"":3119,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":3394,""tota'"
1654,"b'lDamageDone"":10227,""totalDamageDoneToChampions"":2629,""totalDamageTaken"":4335,""trueDamageDone"":3868,""trueDamageDoneToChampions"":3'"
1655,"b'90,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{'"
1656,"b'""x"":13131,""y"":3789},""timeEnemySpentControlled"":94766,""totalGold"":3450,""xp"":3539}},""timestamp"":720276},{""events"":[{""itemId"":1033,'"
1657,"b'""participantId"":2,""timestamp"":720576,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":2,""tim'"
1658,"b'estamp"":721313,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":4,""timestamp"":722849,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""'"
1659,"b'participantId"":2,""timestamp"":723450,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":723550,""type"":""ITEM_DE'"
1660,"b'STROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":723550,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timesta'"
1661,"b'mp"":724686,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":724686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1662,"b'"":2055,""participantId"":5,""timestamp"":724786,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":726415,""type"":""LE'"
1663,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":728486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVO'"
1664,"b'LVE"",""participantId"":4,""skillSlot"":1,""timestamp"":729982,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":730384,""type"":""WARD'"
1665,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":731986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1666,"b'articipantId"":6,""skillSlot"":3,""timestamp"":733716,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":734851,""type"":""WARD_PLACED'"
1667,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":1,""timestamp"":737150,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
1668,"b'antId"":1,""timestamp"":737150,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":737150,""type"":""ITEM_DESTROYED""'"
1669,"b'},{""itemId"":3152,""participantId"":1,""timestamp"":737150,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":7380'"
1670,"b'48,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":738181,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1671,"b'pantId"":1,""timestamp"":739081,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":739314,""type"":""ITEM_DESTROYED'"
1672,"b'""},{""itemId"":3364,""participantId"":1,""timestamp"":739314,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":743094,'"
1673,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""'"
1674,"b'monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":743094,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""pa'"
1675,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":744148,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":750155,""ty'"
1676,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":750722,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":751090,'"
1677,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":752318,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
1678,"b'temId"":3340,""participantId"":6,""timestamp"":752851,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":752851,""t'"
1679,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":753418,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":7'"
1680,"b'55285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
1681,"b'200,""timestamp"":757780,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""k'"
1682,"b'illerId"":8,""position"":{""x"":7618,""y"":3438},""shutdownBounty"":0,""timestamp"":758750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1683,"b'sic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1684,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1685,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1686,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physica'"
1687,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1688,"b'name"":""SRU_Red"",""participantId"":0,""physicalDamage"":283,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
1689,"b'NSTER""},{""basic"":false,""magicDamage"":38,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1690,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""grag'"
1691,"b'ase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Gragas"",""participantId"":7,""physicalDa'"
1692,"b'mage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partic'"
1693,"b'ipantId"":7,""physicalDamage"":42,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1694,"b'gicDamage"":215,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1695,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":43,""spellName"":""gragasbasicattack"",""spel'"
1696,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""s'"
1697,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":10,""phy'"
1698,"b'sicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1699,"b'ell"",""participantId"":10,""physicalDamage"":34,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1700,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDa'"
1701,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":78,""spellName"":""xayahq""'"
1702,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":2'"
1703,"b'00,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1704,"b'"":9,""physicalDamage"":214,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1705,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1706,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1707,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":170,""spellName"":""yasuoq1wrapper"",""spel'"
1708,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":138,""sp'"
1709,"b'ellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""p'"
1710,"b'hysicalDamage"":66,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1711,"b'ame"":""Yasuo"",""participantId"":8,""physicalDamage"":113,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},'"
1712,"b'{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1713,"b',""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":10,""timestamp"":759681,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
1714,"b'imestamp"":759681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":760350,""type"":""ITE'"
1715,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":760350,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":765580'"
1716,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,'"
1717,"b'""timestamp"":769479,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":771315,""type"":""LEVEL_UP""},{""itemId""'"
1718,"b':2055,""participantId"":10,""timestamp"":772184,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":772184,""type"":""WARD_PLACED"",""wa'"
1719,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":772718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
1720,"b'antId"":5,""timestamp"":774488,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":774488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1721,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":774687,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timest'"
1722,"b'amp"":779960,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":779994,""type"":""LEVEL_UP""}],""pa'"
1723,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1724,"b'amage"":89,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":169'"
1725,"b'9,""healthMax"":1699,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivam'"
1726,"b'p"":2,""physicalVamp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDon'"
1727,"b'e"":26740,""magicDamageDoneToChampions"":2047,""magicDamageTaken"":1943,""physicalDamageDone"":11530,""physicalDamageDoneToChampions"":13'"
1728,"b'05,""physicalDamageTaken"":1620,""totalDamageDone"":39840,""totalDamageDoneToChampions"":3353,""totalDamageTaken"":3563,""trueDamageDone""'"
1729,"b':1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11'"
1730,"b'9,""participantId"":1,""position"":{""x"":9455,""y"":1992},""timeEnemySpentControlled"":26634,""totalGold"":4647,""xp"":6278},""2"":{""championSt'"
1731,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":148,""bonusA'"
1732,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":63,""healthMax"":1893,""healthRegen"":28,""'"
1733,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":530,""p'"
1734,"b'owerMax"":631,""powerRegen"":47,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":15740,""magicDamageDoneToChampions'"
1735,"b'"":1283,""magicDamageTaken"":1590,""physicalDamageDone"":35122,""physicalDamageDoneToChampions"":1696,""physicalDamageTaken"":9722,""total'"
1736,"b'DamageDone"":68455,""totalDamageDoneToChampions"":3102,""totalDamageTaken"":11312,""trueDamageDone"":17592,""trueDamageDoneToChampions"":'"
1737,"b'122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":23,""participantId"":2,""position"":{""'"
1738,"b'x"":7618,""y"":3438},""timeEnemySpentControlled"":219931,""totalGold"":5704,""xp"":4528},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1739,"b'ower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1740,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1741,"b'icPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1013,""powerMax"":1540,""powerRegen"":22,'"
1742,"b'""spellVamp"":0},""currentGold"":1484,""damageStats"":{""magicDamageDone"":4675,""magicDamageDoneToChampions"":1276,""magicDamageTaken"":209'"
1743,"b'1,""physicalDamageDone"":32437,""physicalDamageDoneToChampions"":4319,""physicalDamageTaken"":5611,""totalDamageDone"":38593,""totalDamag'"
1744,"b'eDoneToChampions"":5596,""totalDamageTaken"":7702,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1745,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":2606,""y"":13580},""timeEnemySpent'"
1746,"b'Controlled"":73593,""totalGold"":4734,""xp"":5716},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
1747,"b'rmorPenPercent"":0,""attackDamage"":181,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1748,"b'wnReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1749,"b'movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":178,""da'"
1750,"b'mageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":1074,""magicDamageTaken"":1000,""physicalDamageDone"":20911,""physica'"
1751,"b'lDamageDoneToChampions"":3474,""physicalDamageTaken"":3488,""totalDamageDone"":23675,""totalDamageDoneToChampions"":4549,""totalDamageTa'"
1752,"b'ken"":4777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1753,"b'el"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":8545,""y"":4701},""timeEnemySpentControlled"":0,""totalGold"":4318,""xp"":385'"
1754,"b'0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
1755,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1'"
1756,"b'516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalV'"
1757,"b'amp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":2255,""magicD'"
1758,"b'amageDoneToChampions"":1407,""magicDamageTaken"":2571,""physicalDamageDone"":2789,""physicalDamageDoneToChampions"":278,""physicalDamage'"
1759,"b'Taken"":4537,""totalDamageDone"":10266,""totalDamageDoneToChampions"":1877,""totalDamageTaken"":7278,""trueDamageDone"":5221,""trueDamageD'"
1760,"b'oneToChampions"":192,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantI'"
1761,"b'd"":5,""position"":{""x"":9127,""y"":3701},""timeEnemySpentControlled"":64351,""totalGold"":3534,""xp"":3737},""6"":{""championStats"":{""abilityH'"
1762,"b'aste"":0,""abilityPower"":78,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":259,""bonusArmorPenPercent""'"
1763,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1624,""healthMax"":1853,""healthRegen"":39,""lifesteal"":0'"
1764,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":127'"
1765,"b'1,""powerRegen"":28,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":27274,""magicDamageDoneToChampions"":2553,""magi'"
1766,"b'cDamageTaken"":2218,""physicalDamageDone"":4392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4401,""totalDamageDone"":3166'"
1767,"b'6,""totalDamageDoneToChampions"":2553,""totalDamageTaken"":6619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1768,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":3044,""y"":13286},""ti'"
