,0
2576,"b'eDamageDone"":3067,""trueDamageDoneToChampions"":2952,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
2577,"b'minionsKilled"":125,""participantId"":1,""position"":{""x"":5334,""y"":979},""timeEnemySpentControlled"":47544,""totalGold"":6069,""xp"":8762},'"
2578,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
2579,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2064,""healthMax"":2064'"
2580,"b',""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":411,""omnivamp"":0,""physicalVam'"
2581,"b'p"":0,""power"":506,""powerMax"":698,""powerRegen"":65,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":90570,""magicDa'"
2582,"b'mageDoneToChampions"":4347,""magicDamageTaken"":3297,""physicalDamageDone"":15695,""physicalDamageDoneToChampions"":933,""physicalDamage'"
2583,"b'Taken"":10404,""totalDamageDone"":131839,""totalDamageDoneToChampions"":5660,""totalDamageTaken"":14006,""trueDamageDone"":25574,""trueDam'"
2584,"b'ageDoneToChampions"":379,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":10,""minionsKilled"":3,""partici'"
2585,"b'pantId"":2,""position"":{""x"":4440,""y"":9655},""timeEnemySpentControlled"":353188,""totalGold"":6821,""xp"":7248},""3"":{""championStats"":{""ab'"
2586,"b'ilityHaste"":0,""abilityPower"":144,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenP'"
2587,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2175,""healthMax"":2175,""healthRegen"":43,""lifes'"
2588,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":1719,""powerM'"
2589,"b'ax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":48812,""magicDamageDoneToChampions"":12'"
2590,"b'152,""magicDamageTaken"":5065,""physicalDamageDone"":6751,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":12504,""totalDama'"
2591,"b'geDone"":55564,""totalDamageDoneToChampions"":12691,""totalDamageTaken"":17625,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2592,"b'DamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":112,""participantId"":3,""position"":{""x"":2196'"
2593,"b',""y"":2465},""timeEnemySpentControlled"":203102,""totalGold"":6758,""xp"":8703},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2594,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2595,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":111,""lifesteal"":2,""magicPen"":0,""magicPenP'"
2596,"b'ercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":134,""spellV'"
2597,"b'amp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":28670,""magicDamageDoneToChampions"":3265,""magicDamageTaken"":1923,""phys'"
2598,"b'icalDamageDone"":40734,""physicalDamageDoneToChampions"":6373,""physicalDamageTaken"":6654,""totalDamageDone"":82974,""totalDamageDoneTo'"
2599,"b'Champions"":9639,""totalDamageTaken"":8871,""trueDamageDone"":13569,""trueDamageDoneToChampions"":0,""trueDamageTaken"":293},""goldPerSeco'"
2600,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":177,""participantId"":4,""position"":{""x"":3380,""y"":13147},""timeEnemySpentCo'"
2601,"b'ntrolled"":38565,""totalGold"":7837,""xp"":7145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":134,""armorPen"":0,""a'"
2602,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
2603,"b'nReduction"":0,""health"":1656,""healthMax"":1656,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""m'"
2604,"b'ovementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":606,""dam'"
2605,"b'ageStats"":{""magicDamageDone"":6198,""magicDamageDoneToChampions"":4283,""magicDamageTaken"":2156,""physicalDamageDone"":2351,""physicalD'"
2606,"b'amageDoneToChampions"":482,""physicalDamageTaken"":7267,""totalDamageDone"":15704,""totalDamageDoneToChampions"":5286,""totalDamageTaken'"
2607,"b'"":9542,""trueDamageDone"":7155,""trueDamageDoneToChampions"":520,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2608,"b'level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":2103,""y"":3498},""timeEnemySpentControlled"":102293,""totalGold"":4226,'"
2609,"b'""xp"":4798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2610,"b'20,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1886,""hea'"
2611,"b'lthMax"":2048,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""'"
2612,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDamageDone"":0,""magi'"
2613,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1567,""physicalDamageDone"":96393,""physicalDamageDoneToChampions"":14160,""physicalDama'"
2614,"b'geTaken"":9556,""totalDamageDone"":96393,""totalDamageDoneToChampions"":14160,""totalDamageTaken"":13238,""trueDamageDone"":0,""trueDamage'"
2615,"b'DoneToChampions"":0,""trueDamageTaken"":2114},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participant'"
2616,"b'Id"":6,""position"":{""x"":6156,""y"":10628},""timeEnemySpentControlled"":137858,""totalGold"":8101,""xp"":11066},""7"":{""championStats"":{""abil'"
2617,"b'ityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":158,""bonusArmorPenPerc'"
2618,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2345,""healthRegen"":28,""lifesteal"":'"
2619,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":530,""powerMax"":756'"
2620,"b',""powerRegen"":77,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":4813,""magicDamageDoneToChampions"":636,""magicD'"
2621,"b'amageTaken"":11768,""physicalDamageDone"":73518,""physicalDamageDoneToChampions"":9525,""physicalDamageTaken"":12061,""totalDamageDone"":'"
2622,"b'98589,""totalDamageDoneToChampions"":10595,""totalDamageTaken"":24401,""trueDamageDone"":20257,""trueDamageDoneToChampions"":434,""trueDa'"
2623,"b'mageTaken"":571},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":11,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8993,""'"
2624,"b'y"":2117},""timeEnemySpentControlled"":252414,""totalGold"":7913,""xp"":8077},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194'"
2625,"b',""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2626,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2033,""healthMax"":2033,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPer'"
2627,"b'cent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1115,""powerRegen"":27,""spellVa'"
2628,"b'mp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":59654,""magicDamageDoneToChampions"":10105,""magicDamageTaken"":6881,""physi'"
2629,"b'calDamageDone"":11105,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":2877,""totalDamageDone"":74680,""totalDamageDoneToC'"
2630,"b'hampions"":11300,""totalDamageTaken"":10380,""trueDamageDone"":3920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":621},""goldPerSeco'"
2631,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":8,""position"":{""x"":7021,""y"":12503},""timeEnemySpentCo'"
2632,"b'ntrolled"":110591,""totalGold"":7100,""xp"":9234},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""ar'"
2633,"b'morPenPercent"":0,""attackDamage"":260,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2634,"b'nReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2635,"b'ovementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":117,""dam'"
2636,"b'ageStats"":{""magicDamageDone"":2171,""magicDamageDoneToChampions"":468,""magicDamageTaken"":1944,""physicalDamageDone"":97101,""physicalD'"
2637,"b'amageDoneToChampions"":13799,""physicalDamageTaken"":5950,""totalDamageDone"":102426,""totalDamageDoneToChampions"":14434,""totalDamageT'"
2638,"b'aken"":8235,""trueDamageDone"":3153,""trueDamageDoneToChampions"":166,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2639,"b'12,""level"":11,""minionsKilled"":172,""participantId"":9,""position"":{""x"":12438,""y"":11191},""timeEnemySpentControlled"":168065,""totalGol'"
2640,"b'd"":9767,""xp"":8114},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attac'"
2641,"b'kDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
2642,"b'168,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":431,""omniv'"
2643,"b'amp"":0,""physicalVamp"":0,""power"":869,""powerMax"":869,""powerRegen"":27,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDo'"
2644,"b'ne"":6224,""magicDamageDoneToChampions"":2636,""magicDamageTaken"":5230,""physicalDamageDone"":3871,""physicalDamageDoneToChampions"":311'"
2645,"b',""physicalDamageTaken"":4364,""totalDamageDone"":16391,""totalDamageDoneToChampions"":3273,""totalDamageTaken"":9800,""trueDamageDone"":6'"
2646,"b'295,""trueDamageDoneToChampions"":326,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2647,"b'25,""participantId"":10,""position"":{""x"":11573,""y"":12065},""timeEnemySpentControlled"":59732,""totalGold"":5140,""xp"":5843}},""timestamp""'"
2648,"b':1140376},{""events"":[{""itemId"":3123,""participantId"":6,""timestamp"":1143007,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
2649,"b'"":6,""timestamp"":1143007,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":6,""timestamp"":1143007,""type"":""ITEM_PURCHASED""},{'"
2650,"b'""level"":11,""participantId"":4,""timestamp"":1143878,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1144776,""type"":'"
2651,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1145376,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2652,"b'pantId"":4,""skillSlot"":4,""timestamp"":1146376,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1149217,""type"":""WARD_PLACED"",""wa'"
2653,"b'rdType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1150219,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1'"
2654,"b'150219,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1152758,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2655,"b'_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1155289,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1158351,""type"":'"
2656,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1163293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2657,"b'd"":2055,""participantId"":10,""timestamp"":1167827,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1167827,""type"":""WARD_PLACED""'"
2658,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":1168563,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timesta'"
2659,"b'mp"":1168897,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1170729,""type"":""WARD_PLACED"",""wardType"":""YE'"
2660,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1173102,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1173102,'"
2661,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1175704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2662,"b'},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x'"
2663,"b'"":5048,""y"":4812},""teamId"":100,""timestamp"":1180605,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participant'"
2664,"b'Id"":2,""timestamp"":1181935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1182471,""type"":""ITEM_PURCHASED""}'"
2665,"b',{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":1335,""y"":7809},""shutdownBounty"":0'"
2666,"b',""timestamp"":1183303,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":4'"
2667,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Neeko""'"
2668,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2669,"b'age"":183,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2670,"b'c"":false,""magicDamage"":481,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0'"
2671,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spel'"
2672,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spe'"
2673,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Neeko"",""participantId"":5,""phys'"
2674,"b'icalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2675,"b'mage"":149,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2676,"b'basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spel'"
2677,"b'lSlot"":4,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""sp'"
2678,"b'ellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":2,""p'"
2679,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name'"
2680,"b'"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2681,"b'Damage"":40,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2682,"b'ic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":7'"
2683,"b'6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":53,""spellName"":""rellbasicattack'"
2684,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":'"
2685,"b'54,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":474,""name"":""Zeri"",""p'"
2686,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148'"
2687,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2688,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":682,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2689,"b':""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2690,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""sp'"
2691,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
2692,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
2693,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""spe'"
2694,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2695,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
2696,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":176,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""brau'"
2697,"b'mq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":1183303,""type"":""LEVEL_U'"
2698,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1184904,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participan'"
2699,"b'tId"":10,""timestamp"":1187706,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1189274,""type"":""LEVEL_UP""},{""levelUpTyp'"
2700,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1189341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""time'"
2701,"b'stamp"":1189944,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1190976,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2702,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1191276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
2703,"b'llSlot"":4,""timestamp"":1192108,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":1192374,""type"":""ITEM_DESTROY'"
