,0
3211,"b'yHaste"":0,""abilityPower"":178,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPerc'"
3212,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2280,""healthRegen"":31,""lifesteal"":0'"
3213,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax"":14'"
3214,"b'93,""powerRegen"":32,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":70627,""magicDamageDoneToChampions"":8398,""mag'"
3215,"b'icDamageTaken"":10548,""physicalDamageDone"":2948,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":5271,""totalDamageDone"":'"
3216,"b'73576,""totalDamageDoneToChampions"":8529,""totalDamageTaken"":15950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3217,"b'en"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x"":9914,""y"":110'"
3218,"b'97},""timeEnemySpentControlled"":41078,""totalGold"":7611,""xp"":9897},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
3219,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3220,"b'eduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
3221,"b',""magicResist"":50,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""c'"
3222,"b'urrentGold"":48,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":68,""magicDamageTaken"":9587,""physicalDamageDone""'"
3223,"b':90136,""physicalDamageDoneToChampions"":12054,""physicalDamageTaken"":4329,""totalDamageDone"":96797,""totalDamageDoneToChampions"":122'"
3224,"b'83,""totalDamageTaken"":14042,""trueDamageDone"":6308,""trueDamageDoneToChampions"":160,""trueDamageTaken"":125},""goldPerSecond"":0,""jung'"
3225,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":181,""participantId"":9,""position"":{""x"":13284,""y"":12616},""timeEnemySpentControlled"":'"
3226,"b'25249,""totalGold"":8358,""xp"":8768},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":118,""armorPen"":0,""armorPenPe'"
3227,"b'rcent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReducti'"
3228,"b'on"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movement'"
3229,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":191,""damageStat'"
3230,"b's"":{""magicDamageDone"":4083,""magicDamageDoneToChampions"":3297,""magicDamageTaken"":5417,""physicalDamageDone"":4704,""physicalDamageDo'"
3231,"b'neToChampions"":834,""physicalDamageTaken"":5762,""totalDamageDone"":15554,""totalDamageDoneToChampions"":4725,""totalDamageTaken"":11767'"
3232,"b',""trueDamageDone"":6766,""trueDamageDoneToChampions"":594,""trueDamageTaken"":587},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3233,"b':10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10020,""y"":7775},""timeEnemySpentControlled"":48862,""totalGold"":5331,""xp""'"
3234,"b':6991}},""timestamp"":1320426},{""events"":[{""killerId"":10,""timestamp"":1323431,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
3235,"b'orId"":10,""timestamp"":1323431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1328768,""'"
3236,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1328768,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participan'"
3237,"b'tId"":1,""timestamp"":1328768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1329232,""type"":""ITEM_PURCHASED""'"
3238,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1332135,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":133554'"
3239,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1337776,""type"":""SKILL_LEVEL_UP""},{""item'"
3240,"b'Id"":2055,""participantId"":5,""timestamp"":1338710,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1338710,""type"":""WARD_PLACED"",'"
3241,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1338710,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
3242,"b'estamp"":1339945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1341245,""type"":""ITEM'"
3243,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":1341245,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":13421'"
3244,"b'14,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1342479,""type"":""ITEM_DESTROYED""},{'"
3245,"b'""creatorId"":1,""timestamp"":1342479,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1342512,""type"":""WAR'"
3246,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1343179,""type"":""ITEM_DESTROYED""},{""creatorId"":8,'"
3247,"b'""timestamp"":1343179,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1343409,""type"":""WARD_PLACED"",""wa'"
3248,"b'rdType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1346517,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
3249,"b':1346618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1347617,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
3250,"b'D""},{""killerId"":1,""timestamp"":1351680,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":4,""timestamp"":1351'"
3251,"b'680,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8511,""y"":89'"
3252,"b'50},""shutdownBounty"":0,""timestamp"":1357081,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name'"
3253,"b'"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3254,"b'alse,""magicDamage"":52,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3255,"b'HER""},{""basic"":false,""magicDamage"":800,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDama'"
3256,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3257,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellN'"
3258,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Viego"",""participantId"":2,""'"
3259,"b'physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
3260,"b'"",""participantId"":2,""physicalDamage"":117,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3261,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3262,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":61,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3263,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":286,""spellName"":"""",""spellSlot"":0,""trueDam'"
3264,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":159,""spellName"":""viegoq""'"
3265,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":5,""timestamp"":1357247,""type"":""WARD_KILL"",""wardType"":""UN'"
3266,"b'DEFINED""},{""creatorId"":3,""timestamp"":1357749,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3071,""participantId"":2,""t'"
3267,"b'imestamp"":1358517,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1358517,""type"":""ITEM_DESTROYED""},{""itemI'"
3268,"b'd"":3047,""participantId"":2,""timestamp"":1358517,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1361552,""type"":""WARD_PLACED"",""'"
3269,"b'wardType"":""SIGHT_WARD""},{""itemId"":6675,""participantId"":2,""timestamp"":1364155,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participan'"
3270,"b'tId"":2,""timestamp"":1364155,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1364155,""type"":""ITEM_DESTROYED""'"
3271,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":1364155,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":136'"
3272,"b'4155,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1369831,""type"":""SKILL_LEVEL_UP'"
3273,"b'""},{""killerId"":5,""timestamp"":1370864,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0'"
3274,"b',""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9740,""y"":4923},""timestam'"
3275,"b'p"":1376045,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1377208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""part'"
3276,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3277,"b'ge"":248,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2824,'"
3278,"b'""healthMax"":2883,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp""'"
3279,"b':8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":0,""m'"
3280,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":3458,""physicalDamageDone"":89149,""physicalDamageDoneToChampions"":13496,""physicalD'"
3281,"b'amageTaken"":13926,""totalDamageDone"":89149,""totalDamageDoneToChampions"":13496,""totalDamageTaken"":19657,""trueDamageDone"":0,""trueDa'"
3282,"b'mageDoneToChampions"":0,""trueDamageTaken"":2272},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":153,""partici'"
3283,"b'pantId"":1,""position"":{""x"":3920,""y"":5085},""timeEnemySpentControlled"":123376,""totalGold"":8386,""xp"":11767},""2"":{""championStats"":{""a'"
3284,"b'bilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":188,""bonusArmorPen'"
3285,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2523,""healthMax"":2523,""healthRegen"":29,""lifes'"
3286,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
3287,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2488,""damageStats"":{""magicDamageDone"":6286,""magicDamageDoneToChampions"":1'"
3288,"b'028,""magicDamageTaken"":4178,""physicalDamageDone"":135831,""physicalDamageDoneToChampions"":8798,""physicalDamageTaken"":18440,""totalD'"
3289,"b'amageDone"":179601,""totalDamageDoneToChampions"":10335,""totalDamageTaken"":23523,""trueDamageDone"":37483,""trueDamageDoneToChampions""'"
3290,"b':508,""trueDamageTaken"":904},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":13,""minionsKilled"":15,""participantId"":2,""positio'"
3291,"b'n"":{""x"":7857,""y"":6603},""timeEnemySpentControlled"":213611,""totalGold"":10616,""xp"":10884},""3"":{""championStats"":{""abilityHaste"":0,""a'"
3292,"b'bilityPower"":298,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonu'"
3293,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":32,""lifesteal"":0,""magicPe'"
3294,"b'n"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1530,""powerMax"":1773,""power'"
3295,"b'Regen"":35,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":115520,""magicDamageDoneToChampions"":17747,""magicDama'"
3296,"b'geTaken"":2755,""physicalDamageDone"":5536,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":5001,""totalDamageDone"":121056,""'"
3297,"b'totalDamageDoneToChampions"":17837,""totalDamageTaken"":7985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228'"
3298,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":207,""participantId"":3,""position"":{""x"":8049,""y"":6618},""tim'"
3299,"b'eEnemySpentControlled"":132526,""totalGold"":9767,""xp"":12635},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":325,""armor"":90,'"
3300,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3301,"b'ion"":0,""cooldownReduction"":0,""health"":2189,""healthMax"":2189,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
3302,"b'gicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1055,""powerMax"":1441,""powerRegen"":35,""spellVamp"":0},""cur'"
3303,"b'rentGold"":1213,""damageStats"":{""magicDamageDone"":94189,""magicDamageDoneToChampions"":15398,""magicDamageTaken"":3242,""physicalDamage'"
3304,"b'Done"":1899,""physicalDamageDoneToChampions"":2,""physicalDamageTaken"":10677,""totalDamageDone"":96864,""totalDamageDoneToChampions"":16'"
3305,"b'177,""totalDamageTaken"":14460,""trueDamageDone"":776,""trueDamageDoneToChampions"":776,""trueDamageTaken"":540},""goldPerSecond"":0,""jung'"
3306,"b'leMinionsKilled"":0,""level"":14,""minionsKilled"":175,""participantId"":4,""position"":{""x"":8206,""y"":7061},""timeEnemySpentControlled"":48'"
3307,"b'944,""totalGold"":11153,""xp"":11799},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":163,""armorPen"":0,""armorPenPer'"
3308,"b'cent"":0,""attackDamage"":94,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
3309,"b'"":0,""health"":1980,""healthMax"":2028,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpe'"
3310,"b'ed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":827,""powerRegen"":23,""spellVamp"":0},""currentGold"":422,""damageStats"":'"
3311,"b'{""magicDamageDone"":12827,""magicDamageDoneToChampions"":4568,""magicDamageTaken"":1776,""physicalDamageDone"":3902,""physicalDamageDone'"
3312,"b'ToChampions"":598,""physicalDamageTaken"":7086,""totalDamageDone"":22610,""totalDamageDoneToChampions"":5712,""totalDamageTaken"":9612,""t'"
3313,"b'rueDamageDone"":5880,""trueDamageDoneToChampions"":545,""trueDamageTaken"":749},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
3314,"b',""minionsKilled"":39,""participantId"":5,""position"":{""x"":7611,""y"":7042},""timeEnemySpentControlled"":153783,""totalGold"":5667,""xp"":664'"
3315,"b'3},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""atta'"
3316,"b'ckSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2740,""healthMax"":2'"
3317,"b'740,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":522,""omnivamp"":2,""physical'"
3318,"b'Vamp"":0,""power"":811,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":1159,""magi'"
3319,"b'cDamageDoneToChampions"":1159,""magicDamageTaken"":6219,""physicalDamageDone"":85259,""physicalDamageDoneToChampions"":10459,""physicalD'"
3320,"b'amageTaken"":13272,""totalDamageDone"":104500,""totalDamageDoneToChampions"":14578,""totalDamageTaken"":19680,""trueDamageDone"":18080,""t'"
3321,"b'rueDamageDoneToChampions"":2959,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":165,""'"
3322,"b'participantId"":6,""position"":{""x"":1658,""y"":6993},""timeEnemySpentControlled"":167868,""totalGold"":10512,""xp"":12311},""7"":{""championSt'"
3323,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":314,""attackSpeed"":139,""bonus'"
3324,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1739,""healthMax"":1739,""healthRegen"":1'"
3325,"b'95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
3326,"b'powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":32006,""magicDamageDoneToChampions"":'"
3327,"b'725,""magicDamageTaken"":7418,""physicalDamageDone"":118932,""physicalDamageDoneToChampions"":14621,""physicalDamageTaken"":15089,""total'"
3328,"b'DamageDone"":176863,""totalDamageDoneToChampions"":15880,""totalDamageTaken"":22839,""trueDamageDone"":25925,""trueDamageDoneToChampions'"
3329,"b'"":532,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":29,""participantId"":7,""positi'"
3330,"b'on"":{""x"":12130,""y"":3245},""timeEnemySpentControlled"":238253,""totalGold"":10708,""xp"":9949},""8"":{""championStats"":{""abilityHaste"":0,""'"
3331,"b'abilityPower"":178,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
3332,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2413,""healthMax"":2427,""healthRegen"":33,""lifesteal"":0,""magicP'"
3333,"b'en"":18,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1462,""powerMax"":1538,""powe'"
3334,"b'rRegen"":34,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":75940,""magicDamageDoneToChampions"":8398,""magicDamag'"
3335,"b'eTaken"":10548,""physicalDamageDone"":3144,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":5336,""totalDamageDone"":79085,""'"
3336,"b'totalDamageDoneToChampions"":8529,""totalDamageTaken"":16015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130'"
