,0
2349,"b':""Qiyana"",""participantId"":8,""physicalDamage"":97,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2350,"b'c"":false,""magicDamage"":152,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage""'"
2351,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":284,""spellName"":""qiyanaq_gr'"
2352,"b'ass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":'"
2353,"b'0,""killerId"":1,""position"":{""x"":7625,""y"":12074},""shutdownBounty"":0,""timestamp"":1112894,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2354,"b':[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2355,"b'30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmite'"
2356,"b'avatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Elise"",""participantId"":1,'"
2357,"b'""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name'"
2358,"b'"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2359,"b'""magicDamage"":104,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2360,"b'OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlo'"
2361,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""p'"
2362,"b'hysicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Maok'"
2363,"b'ai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2364,"b'Damage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":23,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2365,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
2366,"b'ellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0'"
2367,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Maokai"",""participantId"":5'"
2368,"b',""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
2369,"b'eSin"",""participantId"":2,""physicalDamage"":174,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2370,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":80,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0'"
2371,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeon'"
2372,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
2373,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2374,"b'pantId"":2,""physicalDamage"":267,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2375,"b'age"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":445,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2376,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":149,""spellName"":""leesinbasicattack"",""sp'"
2377,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":1'"
2378,"b'12,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2379,"b'cipantId"":1,""physicalDamage"":140,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2380,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":109,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":'"
2381,"b'0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""'"
2382,"b'x"":8014,""y"":11983},""shutdownBounty"":0,""timestamp"":1115029,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2383,"b'e"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":301,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""typ'"
2384,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":111,""spellName"":""6630active"",""sp'"
2385,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId""'"
2386,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise'"
2387,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{'"
2388,"b'""basic"":false,""magicDamage"":245,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""tru'"
2389,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eli'"
2390,"b'ser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Jayce"",""participantId"":6,""physicalDam'"
2391,"b'age"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayc'"
2392,"b'e"",""participantId"":6,""physicalDamage"":127,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2393,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2394,"b'ER""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSl'"
2395,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":314,""spell'"
2396,"b'Name"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""participan'"
2397,"b'tId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2398,"b'0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":151,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2399,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":274,""spellName"":""xayahpassive"",""spellSlot"":63,'"
2400,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":41,""spellName"":""'"
2401,"b'xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
2402,"b'mage"":51,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2403,"b'ipantId"":9,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipan'"
2404,"b'tIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6643,""y"":11425},""shutdownBounty"":0,""timestamp"":1119461,'"
2405,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0'"
2406,"b',""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Neeko"",""participantI'"
2407,"b'd"":6,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name""'"
2408,"b':""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2409,"b'amage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2410,"b'ic"":false,""magicDamage"":103,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
2411,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":196,""spel'"
2412,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2413,"b'sicalDamage"":574,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2414,"b'""Xayah"",""participantId"":9,""physicalDamage"":66,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2415,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2416,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":527,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
2417,"b':0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2031,""participantId"":3,""timestamp"":1123693,""type"":""ITEM_SOLD""},{""creatorId"":5,""times'"
2418,"b'tamp"":1124226,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1124660,""type"":""ITEM_DE'"
2419,"b'STROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1124660,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timest'"
2420,"b'amp"":1124660,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1124726,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2421,"b'08,""participantId"":3,""timestamp"":1124726,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":1124927,""type"":""I'"
2422,"b'TEM_DESTROYED""},{""creatorId"":9,""timestamp"":1133498,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId'"
2423,"b'"":1,""timestamp"":1134599,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1134599,""type"":""ITEM_PURCHASED""},{'"
2424,"b'""itemId"":1101,""participantId"":2,""timestamp"":1134699,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":113550'"
2425,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1135703,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
2426,"b'pantId"":4,""timestamp"":1136904,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1136904,""type"":""ITEM_PURCHAS'"
2427,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,'"
2428,"b'""attackDamage"":200,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
2429,"b'ealth"":0,""healthMax"":2282,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""'"
2430,"b'omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamage'"
2431,"b'Done"":4728,""magicDamageDoneToChampions"":573,""magicDamageTaken"":3599,""physicalDamageDone"":67863,""physicalDamageDoneToChampions"":7'"
2432,"b'625,""physicalDamageTaken"":14129,""totalDamageDone"":72591,""totalDamageDoneToChampions"":8199,""totalDamageTaken"":18372,""trueDamageDo'"
2433,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2434,"b'143,""participantId"":1,""position"":{""x"":8014,""y"":11983},""timeEnemySpentControlled"":25915,""totalGold"":6647,""xp"":9415},""2"":{""champio'"
2435,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":136,""bon'"
2436,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1503,""healthMax"":2341,""healthRegen'"
2437,"b'"":261,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":'"
2438,"b'129,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":19109,""magicDamageDoneToCh'"
2439,"b'ampions"":2022,""magicDamageTaken"":3749,""physicalDamageDone"":65891,""physicalDamageDoneToChampions"":7334,""physicalDamageTaken"":1247'"
2440,"b'8,""totalDamageDone"":110328,""totalDamageDoneToChampions"":9560,""totalDamageTaken"":16381,""trueDamageDone"":25326,""trueDamageDoneToCh'"
2441,"b'ampions"":202,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":5,""participantId"":2,""p'"
2442,"b'osition"":{""x"":2575,""y"":9857},""timeEnemySpentControlled"":328456,""totalGold"":8638,""xp"":8236},""3"":{""championStats"":{""abilityHaste"":'"
2443,"b'0,""abilityPower"":149,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""b'"
2444,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2065,""healthRegen"":29,""lifesteal"":0,""magicPe'"
2445,"b'n"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":995,""powerRe'"
2446,"b'gen"":27,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":53953,""magicDamageDoneToChampions"":7098,""magicDamageTak'"
2447,"b'en"":1511,""physicalDamageDone"":11094,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":5203,""totalDamageDone"":66045,""tota'"
2448,"b'lDamageDoneToChampions"":8086,""totalDamageTaken"":6960,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""'"
2449,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":3,""position"":{""x"":6643,""y"":11425},""timeE'"
2450,"b'nemySpentControlled"":116734,""totalGold"":6848,""xp"":9341},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":66,""ar'"
2451,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2452,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2453,"b'ist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2454,"b'"":8,""damageStats"":{""magicDamageDone"":37363,""magicDamageDoneToChampions"":3833,""magicDamageTaken"":1365,""physicalDamageDone"":50375,'"
2455,"b'""physicalDamageDoneToChampions"":3117,""physicalDamageTaken"":3592,""totalDamageDone"":92513,""totalDamageDoneToChampions"":6950,""total'"
2456,"b'DamageTaken"":5026,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKill'"
2457,"b'ed"":0,""level"":10,""minionsKilled"":194,""participantId"":4,""position"":{""x"":5782,""y"":12286},""timeEnemySpentControlled"":0,""totalGold"":'"
2458,"b'9488,""xp"":7014},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2459,"b'ge"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":977,""'"
2460,"b'healthMax"":1769,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":599,""omnivamp"":'"
2461,"b'0,""physicalVamp"":0,""power"":584,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":'"
2462,"b'10303,""magicDamageDoneToChampions"":3049,""magicDamageTaken"":1883,""physicalDamageDone"":5867,""physicalDamageDoneToChampions"":908,""p'"
2463,"b'hysicalDamageTaken"":3969,""totalDamageDone"":23787,""totalDamageDoneToChampions"":4545,""totalDamageTaken"":6681,""trueDamageDone"":7617'"
2464,"b',""trueDamageDoneToChampions"":588,""trueDamageTaken"":828},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,'"
2465,"b'""participantId"":5,""position"":{""x"":590,""y"":497},""timeEnemySpentControlled"":86412,""totalGold"":4664,""xp"":5712},""6"":{""championStats""'"
2466,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":275,""attackSpeed"":147,""bonusArmor'"
2467,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":1743,""healthRegen"":23,""li'"
2468,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""power"":1717,""pow'"
2469,"b'erMax"":1717,""powerRegen"":27,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":6456,""magicDamageDoneToChampions"":'"
2470,"b'1506,""magicDamageTaken"":3896,""physicalDamageDone"":79533,""physicalDamageDoneToChampions"":11556,""physicalDamageTaken"":10561,""total'"
2471,"b'DamageDone"":85992,""totalDamageDoneToChampions"":13062,""totalDamageTaken"":14474,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""'"
2472,"b'trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":'"
2473,"b'13865,""y"":11418},""timeEnemySpentControlled"":65396,""totalGold"":7788,""xp"":9074},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2474,"b'er"":153,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2475,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2135,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicP'"
