,0
2369,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1110699,""type"":""SKIL'"
2370,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":1120847,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,'"
2371,"b'7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10696,""y"":6640},""shutdownBounty"":0,""timestamp"":1133435,""t'"
2372,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""s'"
2373,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""particip'"
2374,"b'antId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366'"
2375,"b',""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2376,"b'alse,""magicDamage"":359,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""typ'"
2377,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot""'"
2378,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2379,"b'e"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sylas"",""participantId"":10,""phy'"
2380,"b'sicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Sylas"",'"
2381,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2382,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminion'"
2383,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":'"
2384,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
2385,"b',""participantId"":6,""physicalDamage"":138,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2386,"b'Damage"":104,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2387,"b'THER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
2388,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":112,""spel'"
2389,"b'lName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""JarvanIV"",""par'"
2390,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2391,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":212,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""t'"
2392,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2393,"b'burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Zeri"",""participantId"":9,""physic'"
2394,"b'alDamage"":109,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zeri"",""p'"
2395,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2396,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":176,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2397,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":437,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2398,"b'HER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
2399,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""sp'"
2400,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0'"
2401,"b',""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Ori'"
2402,"b'anna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2403,"b'ctimId"":3},{""level"":13,""participantId"":6,""timestamp"":1133435,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":11334'"
2404,"b'35,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1134605,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1'"
2405,"b'134605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":3,""'"
2406,"b'killerId"":9,""position"":{""x"":9785,""y"":6355},""shutdownBounty"":0,""timestamp"":1134772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2407,"b'basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlo'"
2408,"b't"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":314,""spellNa'"
2409,"b'me"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDama'"
2410,"b'ge"":185,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""pa'"
2411,"b'rticipantId"":6,""physicalDamage"":121,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2412,"b'gicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":74,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2413,"b'basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":382,""spellName"":""vibasicattack2"",""spellSlot"":65,""true'"
2414,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":402,""spellName"":"""",""spel'"
2415,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":257,""spell'"
2416,"b'Name"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":9,""physicalD'"
2417,"b'amage"":125,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participant'"
2418,"b'Id"":9,""physicalDamage"":106,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2419,"b'"":0,""name"":""Vi"",""participantId"":9,""physicalDamage"":0,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2420,"b'{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2421,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":9,""physicalDamage"":130,""spellName"":""vie"",""spellSlot"":2,'"
2422,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
2423,"b'alDamage"":377,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""KSante""'"
2424,"b',""participantId"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2425,"b':0,""name"":""KSante"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2426,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":143,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":85,'"
2427,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2428,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
2429,"b':11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2430,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64'"
2431,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2432,"b'0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2433,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
2434,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2435,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Alistar"",""participantId"":10,'"
2436,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":'"
2437,"b'""Zeri"",""participantId"":9,""physicalDamage"":22,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2438,"b'gicDamage"":124,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2439,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":636,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
2440,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spe'"
2441,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""sp'"
2442,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physic'"
2443,"b'alDamage"":114,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
2444,"b'ticipantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2445,"b'ame"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":f'"
2446,"b'alse,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueD'"
2447,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
2448,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":'"
2449,"b'{""x"":10358,""y"":6443},""timestamp"":1134772,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":7,""timestamp"":1134772,""type'"
2450,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1135807,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
2451,"b'rticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":11596,""y"":6153},""shutdownBounty"":0,""time'"
2452,"b'stamp"":1136110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":242,""name"":""Rakan"",""participantId"":6,""ph'"
2453,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan""'"
2454,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2455,"b'ge"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":32,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""ty'"
2456,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot'"
2457,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":47,""spellName'"
2458,"b'"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantI'"
2459,"b'd"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name""'"
2460,"b':""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2461,"b'ceived"":[{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2462,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":""ksant'"
2463,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamag'"
2464,"b'e"":14,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
2465,"b':6,""physicalDamage"":126,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":240,""name'"
2466,"b'"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
2467,"b'TER""},{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
2468,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
2469,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""JarvanIV"",""participantId""'"
2470,"b':7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2471,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
2472,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":269,""spellName"":""jarvanivcataclysm"",""'"
2473,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
2474,"b'0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2475,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":221,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2476,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":65,""spellName"":""jarvanivmartialcadence'"
2477,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
2478,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""part'"
2479,"b'icipantId"":7,""physicalDamage"":109,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2480,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":227,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""tru'"
2481,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":62,""spellName"":""zerir'"
2482,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
2483,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":9,""'"
2484,"b'physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""kill'"
2485,"b'erId"":9,""multiKillLength"":3,""position"":{""x"":11196,""y"":6262},""timestamp"":1136110,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""'"
2486,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1136878,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bou'"
2487,"b'nty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12223,""y"":7331},""shutdownBounty"":0,""timestamp"":1138182,""type"":""CHAMPI'"
2488,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":160,""spellName"":'"
2489,"b'""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physical'"
2490,"b'Damage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":'"
2491,"b'""Samira"",""participantId"":7,""physicalDamage"":383,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2492,"b'e,""magicDamage"":89,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type'"
2493,"b'"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Samira"",""participantId"":7,""physicalDamage"":170,""spellName"":""samirapassive"",""s'"
