,0
2244,"b'ed"":292389,""totalGold"":5833,""xp"":5225},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":69,""armorPen"":0,""armorP'"
2245,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2246,"b'ction"":0,""health"":1420,""healthMax"":1682,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movem'"
2247,"b'entSpeed"":187,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1482,""powerRegen"":33,""spellVamp"":0},""currentGold"":402,""damag'"
2248,"b'eStats"":{""magicDamageDone"":33081,""magicDamageDoneToChampions"":8247,""magicDamageTaken"":1921,""physicalDamageDone"":11027,""physicalD'"
2249,"b'amageDoneToChampions"":1186,""physicalDamageTaken"":6273,""totalDamageDone"":44109,""totalDamageDoneToChampions"":9434,""totalDamageTake'"
2250,"b'n"":8457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2251,"b'"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":5492,""y"":8559},""timeEnemySpentControlled"":17376,""totalGold"":6237,""xp""'"
2252,"b':7327},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""a'"
2253,"b'ttackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1632,""healthMax'"
2254,"b'"":1632,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physic'"
2255,"b'alVamp"":0,""power"":1652,""powerMax"":1784,""powerRegen"":26,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":3305,""m'"
2256,"b'agicDamageDoneToChampions"":2111,""magicDamageTaken"":1916,""physicalDamageDone"":49504,""physicalDamageDoneToChampions"":14398,""physic'"
2257,"b'alDamageTaken"":5877,""totalDamageDone"":53010,""totalDamageDoneToChampions"":16680,""totalDamageTaken"":8073,""trueDamageDone"":200,""tru'"
2258,"b'eDamageDoneToChampions"":170,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""part'"
2259,"b'icipantId"":4,""position"":{""x"":4836,""y"":8909},""timeEnemySpentControlled"":130246,""totalGold"":9387,""xp"":5729},""5"":{""championStats"":{'"
2260,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPe'"
2261,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""life'"
2262,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerM'"
2263,"b'ax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":5781,""magicDamageDoneToChampions"":2276'"
2264,"b',""magicDamageTaken"":2487,""physicalDamageDone"":3148,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":8001,""totalDamageDo'"
2265,"b'ne"":15634,""totalDamageDoneToChampions"":3759,""totalDamageTaken"":10592,""trueDamageDone"":6704,""trueDamageDoneToChampions"":552,""true'"
2266,"b'DamageTaken"":102},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":4857'"
2267,"b',""y"":8251},""timeEnemySpentControlled"":142938,""totalGold"":4744,""xp"":4441},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2268,"b'29,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2269,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2270,"b'ercent"":0,""magicResist"":49,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1669,""powerMax"":1782,""powerRegen"":26,""spell'"
2271,"b'Vamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":46191,""magicDamageDoneToChampions"":5770,""magicDamageTaken"":1681,""phy'"
2272,"b'sicalDamageDone"":7397,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":6339,""totalDamageDone"":53589,""totalDamageDoneToC'"
2273,"b'hampions"":6083,""totalDamageTaken"":8300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0'"
2274,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":6,""position"":{""x"":7553,""y"":8216},""timeEnemySpentControll'"
2275,"b'ed"":224275,""totalGold"":5481,""xp"":7815},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPen'"
2276,"b'Percent"":0,""attackDamage"":155,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2277,"b'tion"":0,""health"":1414,""healthMax"":1414,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
2278,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":570,""powerRegen"":146,""spellVamp"":0},""currentGold"":966,""damageS'"
2279,"b'tats"":{""magicDamageDone"":11693,""magicDamageDoneToChampions"":912,""magicDamageTaken"":2617,""physicalDamageDone"":70715,""physicalDama'"
2280,"b'geDoneToChampions"":7313,""physicalDamageTaken"":8958,""totalDamageDone"":99741,""totalDamageDoneToChampions"":8418,""totalDamageTaken"":'"
2281,"b'11815,""trueDamageDone"":17332,""trueDamageDoneToChampions"":192,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":92,""'"
2282,"b'level"":10,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6689,""y"":8481},""timeEnemySpentControlled"":183344,""totalGold"":6976,'"
2283,"b'""xp"":6152},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":26'"
2284,"b'2,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1296,""heal'"
2285,"b'thMax"":1626,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""p'"
2286,"b'hysicalVamp"":0,""power"":1457,""powerMax"":1677,""powerRegen"":26,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":51'"
2287,"b'69,""magicDamageDoneToChampions"":665,""magicDamageTaken"":3925,""physicalDamageDone"":63707,""physicalDamageDoneToChampions"":7671,""phy'"
2288,"b'sicalDamageTaken"":4810,""totalDamageDone"":69632,""totalDamageDoneToChampions"":8728,""totalDamageTaken"":9286,""trueDamageDone"":756,""t'"
2289,"b'rueDamageDoneToChampions"":392,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""p'"
2290,"b'articipantId"":8,""position"":{""x"":7467,""y"":8403},""timeEnemySpentControlled"":85107,""totalGold"":8289,""xp"":8008},""9"":{""championStats""'"
2291,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":209,""bonusArmor'"
2292,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""li'"
2293,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1058,""pow'"
2294,"b'erMax"":1506,""powerRegen"":30,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":5972,""magicDamageDoneToChampions"":'"
2295,"b'1497,""magicDamageTaken"":2510,""physicalDamageDone"":41747,""physicalDamageDoneToChampions"":6014,""physicalDamageTaken"":9326,""totalDa'"
2296,"b'mageDone"":47720,""totalDamageDoneToChampions"":7511,""totalDamageTaken"":12029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2297,"b'eDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":9,""position"":{""x"":728'"
2298,"b'4,""y"":7194},""timeEnemySpentControlled"":770,""totalGold"":5921,""xp"":5358},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2299,"b',""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2300,"b'"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1525,""healthMax"":1716,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2301,"b'ercent"":0,""magicResist"":79,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVa'"
2302,"b'mp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":5663,""magicDamageDoneToChampions"":2456,""magicDamageTaken"":3303,""physic'"
2303,"b'alDamageDone"":2252,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":6876,""totalDamageDone"":13950,""totalDamageDoneToCham'"
2304,"b'pions"":3339,""totalDamageTaken"":10299,""trueDamageDone"":6034,""trueDamageDoneToChampions"":288,""trueDamageTaken"":120},""goldPerSecond'"
2305,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7311,""y"":7682},""timeEnemySpentContr'"
2306,"b'olled"":153650,""totalGold"":4605,""xp"":3652}},""timestamp"":960223},{""events"":[{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""kille'"
2307,"b'rId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4840,""y"":9878},""timestamp"":961321,""type"":""ELITE_MONSTER_KIL'"
2308,"b'L""},{""killerId"":7,""timestamp"":961888,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":'"
2309,"b'963022,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":963190,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
2310,"b'estamp"":963190,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_'"
2311,"b'BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":965629,""towerType"":""OUTER_T'"
2312,"b'URRET"",""type"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":2,""timestamp"":968201,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""part'"
2313,"b'icipantId"":2,""timestamp"":968201,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":969466,""type"":""ITEM_DESTRO'"
2314,"b'YED""},{""itemId"":3133,""participantId"":2,""timestamp"":969466,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
2315,"b'969765,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":969998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
2316,"b'55,""participantId"":10,""timestamp"":971598,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":971598,""type"":""WARD_PLACED"",""wardT'"
2317,"b'ype"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":978107,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":98'"
2318,"b'1781,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":985981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2319,"b'RD""},{""creatorId"":5,""timestamp"":994480,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,4,5],""bount'"
2320,"b'y"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":8449,""y"":6696},""shutdownBounty"":0,""timestamp"":998516,""type"":""CHAMPION_K'"
2321,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""ali'"
2322,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalD'"
2323,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Alist'"
2324,"b'ar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2325,"b'gicDamage"":29,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2326,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":'"
2327,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physi'"
2328,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""par'"
2329,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2330,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2331,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":15,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
2332,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":159,""spellName"":""varuse"",""spellSlot'"
2333,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2334,"b'e"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physic'"
2335,"b'alDamage"":170,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Varus"",""'"
2336,"b'participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2337,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":152,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""'"
2338,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":15,""spellName"":""jarvanivmartialcaden'"
2339,"b'ce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDam'"
2340,"b'age"":44,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2341,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":35,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2342,"b':false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":268,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamag'"
2343,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":50,""spellName"":""pantheon'"
2344,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""p'"
2345,"b'hysicalDamage"":37,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pa'"
2346,"b'ntheon"",""participantId"":1,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2347,"b'amage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":50,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":'"
2348,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""'"
2349,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":'"
2350,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":1000'"
2351,"b'417,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1000417,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""par'"
2352,"b'ticipantId"":1,""timestamp"":1000516,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":10,""timestamp"":1002523,""type"":""ITEM_DESTROYE'"
2353,"b'D""},{""itemId"":1011,""participantId"":10,""timestamp"":1002523,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp""'"
2354,"b':1002523,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1003253,""type"":""SKILL_LEVE'"
2355,"b'L_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1003485,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":'"
2356,"b'1003519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1004751,""type"":""SKILL_LEVEL_UP""},'"
2357,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1006685,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1006'"
2358,"b'920,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":857'"
2359,"b'4,""y"":8941},""shutdownBounty"":0,""timestamp"":1012921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""'"
2360,"b'name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2361,"b'e,""magicDamage"":44,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,'"
2362,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattack2""'"
2363,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":7,""physicalDamage"":'"
2364,"b'0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId""'"
2365,"b':7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,'"
2366,"b'""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2367,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":'"
2368,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1086'"
2369,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""'"
2370,"b'participantId"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
