,0
2486,"b':true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":113,""spellName"":""akshanbasicattack"",""spellSlot"":64,""tru'"
2487,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":980654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
2488,"b'orId"":5,""timestamp"":983222,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":4,""timestamp"":986054,""ty'"
2489,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":997191,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":99'"
2490,"b'7191,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1001264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2491,"b'WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1006709,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1006709,""type""'"
2492,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""'"
2493,"b'position"":{""x"":6179,""y"":10044},""shutdownBounty"":50,""timestamp"":1007206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2494,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":'"
2495,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":233,""spellName"":""gangplankqwrapper'"
2496,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDama'"
2497,"b'ge"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":291,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangp'"
2498,"b'lank"",""participantId"":7,""physicalDamage"":58,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2499,"b'asic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2500,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":9,""physicalDamage"":0,""spellName"":""gangplankbas'"
2501,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",'"
2502,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2503,"b'""magicDamage"":84,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2504,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":76,""spellName"":""ksantep"",""spellSlot"":63,""t'"
2505,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":54,""spellName"":""'"
2506,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage'"
2507,"b'"":140,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""particip'"
2508,"b'antId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2509,"b'e"":20,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2510,"b'alse,""magicDamage"":68,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2511,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueD'"
2512,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":70,""spellName"":"""",""sp'"
2513,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":306,'"
2514,"b'""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""par'"
2515,"b'ticipantId"":8,""physicalDamage"":105,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2516,"b'icDamage"":40,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2517,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot'"
2518,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
2519,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
2520,"b',""physicalDamage"":156,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2521,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2522,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":145,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2523,"b'OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":9,""timestamp"":1008842,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":'"
2524,"b'1008842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1009342,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2525,"b'HT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3819,""y"":10544},""shut'"
2526,"b'downBounty"":300,""timestamp"":1013047,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""par'"
2527,"b'ticipantId"":7,""physicalDamage"":21,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2528,"b'amage"":20,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2529,"b'ER""},{""basic"":false,""magicDamage"":72,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""'"
2530,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Ekko"",""participantId"":7,""physicalDamage"":23,""spellName"":""e'"
2531,"b'kkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ekko"",""participantId"":7,""physicalDama'"
2532,"b'ge"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ekko"",""participan'"
2533,"b'tId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekk'"
2534,"b'o"",""participantId"":9,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2535,"b'magicDamage"":162,""name"":""Ekko"",""participantId"":10,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2536,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2537,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":7,""physicalDam'"
2538,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participa'"
2539,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""'"
2540,"b'Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2541,"b'age"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2542,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":353,""spellName"":""kaisaq"",""spellSlot"":0,""trueDam'"
2543,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
2544,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spe'"
2545,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Kaisa"",""participantId"":9,""phys'"
2546,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2547,"b'sa"",""participantId"":9,""physicalDamage"":148,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2548,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueD'"
2549,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaba'"
2550,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
2551,"b'lDamage"":129,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI'"
2552,"b'"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4937,""y"":10502},""timestamp"":1013047,""type"":""CHAMPION_SPECIAL_KILL""},{""assisti'"
2553,"b'ngParticipantIds"":[6],""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":3303,""y"":7883},""shutdownBounty"":0,""timestam'"
2554,"b'p"":1014616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""phy'"
2555,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
2556,"b'magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2557,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot'"
2558,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
2559,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rell"",""participantId"":7,""physica'"
2560,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""parti'"
2561,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2562,"b':""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2563,"b'"":false,""magicDamage"":109,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2564,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":40,""spellName"":""ksanteq"",""spellSlot'"
2565,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2566,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physical'"
2567,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
2568,"b'"",""participantId"":8,""physicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2569,"b':0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":65,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2570,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":131,""spellName"":""akshanq"",""spellSlot"":0,""trueDamag'"
2571,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":96,""spellName"":""akshanr"",'"
2572,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phys'"
2573,"b'icalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
2574,"b'Damage"":230,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""ty'"
2575,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":165,""spellName"":""sru_rifth'"
2576,"b'eraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""creatorId"":2,""timestamp"":1016018,""type"":""WARD'"
2577,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1016921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2578,"b'"":3057,""participantId"":3,""timestamp"":1017857,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":1018186,""type'"
2579,"b'"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":1,""timestamp"":1018687,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
2580,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":128,""bon'"
2581,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1680,""healthRegen"":30'"
2582,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":926,""'"
2583,"b'powerMax"":926,""powerRegen"":27,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":6098,""magicDamageDoneToChampions'"
2584,"b'"":2138,""magicDamageTaken"":8190,""physicalDamageDone"":74639,""physicalDamageDoneToChampions"":3594,""physicalDamageTaken"":2917,""total'"
2585,"b'DamageDone"":84393,""totalDamageDoneToChampions"":7442,""totalDamageTaken"":11446,""trueDamageDone"":3656,""trueDamageDoneToChampions"":1'"
2586,"b'709,""trueDamageTaken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":1,""position""'"
2587,"b':{""x"":6179,""y"":10044},""timeEnemySpentControlled"":182472,""totalGold"":8203,""xp"":8447},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2588,"b'ityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagi'"
2589,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":137,""healthMax"":1957,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
2590,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":87,""powerMax"":200,""powerRegen"":100'"
2591,"b',""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":25805,""magicDamageDoneToChampions"":841,""magicDamageTaken"":346'"
2592,"b'0,""physicalDamageDone"":78858,""physicalDamageDoneToChampions"":6021,""physicalDamageTaken"":13439,""totalDamageDone"":141348,""totalDam'"
2593,"b'ageDoneToChampions"":7125,""totalDamageTaken"":17191,""trueDamageDone"":36684,""trueDamageDoneToChampions"":261,""trueDamageTaken"":290},'"
2594,"b'""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1461,""y"":6855},""timeE'"
2595,"b'nemySpentControlled"":449633,""totalGold"":7870,""xp"":7220},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":74,""ar'"
2596,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2597,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1813,""healthRegen"":33,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicRes'"
2598,"b'ist"":49,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":894,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2599,"b'"":102,""damageStats"":{""magicDamageDone"":58928,""magicDamageDoneToChampions"":6268,""magicDamageTaken"":3507,""physicalDamageDone"":9387'"
2600,"b',""physicalDamageDoneToChampions"":1534,""physicalDamageTaken"":6882,""totalDamageDone"":68525,""totalDamageDoneToChampions"":7864,""tota'"
2601,"b'lDamageTaken"":10698,""trueDamageDone"":209,""trueDamageDoneToChampions"":61,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsK'"
2602,"b'illed"":0,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":3819,""y"":10544},""timeEnemySpentControlled"":213170,""tot'"
2603,"b'alGold"":7192,""xp"":8095},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""att'"
2604,"b'ackDamage"":250,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
2605,"b'h"":1492,""healthMax"":1492,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":385,""o'"
2606,"b'mnivamp"":2,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDam'"
2607,"b'ageDone"":5289,""magicDamageDoneToChampions"":1900,""magicDamageTaken"":3278,""physicalDamageDone"":49899,""physicalDamageDoneToChampion'"
2608,"b's"":9819,""physicalDamageTaken"":5123,""totalDamageDone"":58037,""totalDamageDoneToChampions"":11764,""totalDamageTaken"":8762,""trueDamag'"
2609,"b'eDone"":2848,""trueDamageDoneToChampions"":43,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2610,"b'lled"":129,""participantId"":4,""position"":{""x"":1662,""y"":4540},""timeEnemySpentControlled"":16844,""totalGold"":9911,""xp"":6097},""5"":{""ch'"
