,0
2108,"b'ED""},{""itemId"":3041,""participantId"":8,""timestamp"":967215,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":9'"
2109,"b'67881,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":967881,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""part'"
2110,"b'icipantId"":7,""timestamp"":968281,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":968748,""type"":""ITEM_PURCHA'"
2111,"b'SED""},{""level"":10,""participantId"":9,""timestamp"":970450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
2112,"b'2,""timestamp"":972820,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":978726,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2113,"b'itemId"":1052,""participantId"":10,""timestamp"":979293,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":10,""timestamp"":979293'"
2114,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":979293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2115,"b'antId"":10,""timestamp"":980258,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":980557,""type"":""ITEM_PURCHASE'"
2116,"b'D""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4094,""y"":13563},""shutdownBount'"
2117,"b'y"":0,""timestamp"":981525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantI'"
2118,"b'd"":1,""physicalDamage"":81,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2119,"b'"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2120,"b':false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":1038,""spellName"":""dravenspinning"",""spellSlot"":0,""trueD'"
2121,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":123,""spellName"":""drave'"
2122,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""ph'"
2123,"b'ysicalDamage"":329,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2124,"b'ame"":""Draven"",""participantId"":3,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2125,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":247,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0'"
2126,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
2127,"b'lDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2128,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
2129,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
2130,"b'Damage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
2131,"b'amage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2132,"b'asic"":false,""magicDamage"":236,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":'"
2133,"b'397,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spe'"
2134,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":36,""spel'"
2135,"b'lName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ahri"",""participa'"
2136,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""'"
2137,"b'Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2138,"b'gicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2139,"b'sic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
2140,"b':""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spe'"
2141,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":58,""spel'"
2142,"b'lName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
2143,"b'1,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
2144,"b'participantId"":1,""physicalDamage"":135,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2145,"b'""magicDamage"":135,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
2146,"b'pe"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":1,""timestamp"":981525,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength""'"
2147,"b':4,""killerId"":7,""position"":{""x"":6997,""y"":6695},""shutdownBounty"":0,""timestamp"":983524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2148,"b'[{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueD'"
2149,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samir'"
2150,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physica'"
2151,"b'lDamage"":121,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""S'"
2152,"b'amira"",""participantId"":7,""physicalDamage"":256,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2153,"b'""magicDamage"":39,""name"":""Samira"",""participantId"":7,""physicalDamage"":197,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type'"
2154,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":210,""spellNa'"
2155,"b'me"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId""'"
2156,"b':7,""physicalDamage"":121,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2157,"b'me"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":518,""type"":""OTHER""},'"
2158,"b'{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2159,"b'ge"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":265,""spellName"":""olafbasic'"
2160,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDam'"
2161,"b'age"":271,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""pa'"
2162,"b'rticipantId"":1,""skillSlot"":4,""timestamp"":985133,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":992971,""ty'"
2163,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":992971,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId'"
2164,"b'"":9,""timestamp"":992971,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":993382,""type"":""LEVEL_UP""},{""levelUpType'"
2165,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":995014,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1005420,""type""'"
2166,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1006153,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2167,"b'emId"":1057,""participantId"":1,""timestamp"":1008088,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStrea'"
2168,"b'kLength"":2,""killerId"":8,""position"":{""x"":5495,""y"":5188},""shutdownBounty"":0,""timestamp"":1010123,""type"":""CHAMPION_KILL"",""victimDama'"
2169,"b'geDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""'"
2170,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ah'"
2171,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ahri"",""participantId"":8,""physicalDama'"
2172,"b'ge"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ahri"",""participa'"
2173,"b'ntId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2174,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2175,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":247,""spellName"":""dravenspinning"",""spell'"
2176,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
2177,"b'amage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2178,"b'mage"":494,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2179,"b'},{""basic"":false,""magicDamage"":91,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2180,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":786,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmi'"
2181,"b'ssilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Xerath"",""participantId"":8,""p'"
2182,"b'hysicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
2183,"b'9,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2184,"b'se,""magicDamage"":96,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2185,"b'HER""}],""victimId"":3},{""level"":12,""participantId"":6,""timestamp"":1010123,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timesta'"
2186,"b'mp"":1014905,""type"":""LEVEL_UP""},{""itemId"":4632,""participantId"":3,""timestamp"":1015837,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2187,"b'MAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1017399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2188,"b'llSlot"":3,""timestamp"":1018233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1018498,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2189,"b'T_WARD""},{""killerId"":7,""timestamp"":1018912,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
2190,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":139,""bonusAr'"
2191,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2081,""healthMax"":2081,""healthRegen"":34'"
2192,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":915,'"
2193,"b'""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":19261,""magicDamageDoneToChampion'"
2194,"b's"":3168,""magicDamageTaken"":5819,""physicalDamageDone"":31316,""physicalDamageDoneToChampions"":2540,""physicalDamageTaken"":7348,""tota'"
2195,"b'lDamageDone"":55803,""totalDamageDoneToChampions"":5709,""totalDamageTaken"":13399,""trueDamageDone"":5225,""trueDamageDoneToChampions"":'"
2196,"b'0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{'"
2197,"b'""x"":4956,""y"":1067},""timeEnemySpentControlled"":61270,""totalGold"":6063,""xp"":7777},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2198,"b'ower"":144,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2199,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1739,""healthMax"":1760,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""ma'"
2200,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":716,""powerRegen"":54,""'"
2201,"b'spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":89140,""magicDamageDoneToChampions"":5050,""magicDamageTaken"":6183'"
2202,"b',""physicalDamageDone"":6046,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":10585,""totalDamageDone"":117896,""totalDamage'"
2203,"b'DoneToChampions"":5635,""totalDamageTaken"":16983,""trueDamageDone"":22709,""trueDamageDoneToChampions"":260,""trueDamageTaken"":214},""go'"
2204,"b'ldPerSecond"":0,""jungleMinionsKilled"":109,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4392,""y"":5975},""timeEne'"
2205,"b'mySpentControlled"":524556,""totalGold"":6922,""xp"":6557},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":62,""armo'"
2206,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2207,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1752,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2208,"b'"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold"":'"
2209,"b'479,""damageStats"":{""magicDamageDone"":31869,""magicDamageDoneToChampions"":3350,""magicDamageTaken"":3611,""physicalDamageDone"":10558,'"
2210,"b'""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":3315,""totalDamageDone"":62041,""totalDamageDoneToChampions"":4933,""totalD'"
2211,"b'amageTaken"":7182,""trueDamageDone"":19612,""trueDamageDoneToChampions"":1283,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinions'"
2212,"b'Killed"":0,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":5495,""y"":5188},""timeEnemySpentControlled"":30766,""tota'"
2213,"b'lGold"":7009,""xp"":7920},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""atta'"
2214,"b'ckDamage"":199,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2215,"b':1327,""healthMax"":1327,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":446,""omn'"
2216,"b'ivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamag'"
2217,"b'eDone"":6267,""magicDamageDoneToChampions"":1444,""magicDamageTaken"":1362,""physicalDamageDone"":48939,""physicalDamageDoneToChampions""'"
2218,"b':7440,""physicalDamageTaken"":6501,""totalDamageDone"":59822,""totalDamageDoneToChampions"":8885,""totalDamageTaken"":8885,""trueDamageDo'"
2219,"b'ne"":4615,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1021},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKille'"
2220,"b'd"":136,""participantId"":4,""position"":{""x"":2422,""y"":2711},""timeEnemySpentControlled"":6429,""totalGold"":7316,""xp"":6087},""5"":{""champi'"
2221,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bo'"
2222,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1418,""healthMax"":1539,""healthRegen'"
2223,"b'"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2224,"b'24,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":4358,""magicDamageDoneToChamp'"
2225,"b'ions"":2455,""magicDamageTaken"":1157,""physicalDamageDone"":6549,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":6615,""to'"
2226,"b'talDamageDone"":16459,""totalDamageDoneToChampions"":3951,""totalDamageTaken"":8001,""trueDamageDone"":5551,""trueDamageDoneToChampions""'"
2227,"b':354,""trueDamageTaken"":228},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position""'"
2228,"b':{""x"":5664,""y"":6194},""timeEnemySpentControlled"":114622,""totalGold"":3994,""xp"":4161},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
2229,"b'tyPower"":161,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMag'"
2230,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
2231,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1262,""powerMax"":1832,""powerRegen'"
2232,"b'"":27,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":60518,""magicDamageDoneToChampions"":7116,""magicDamageTaken'"
2233,"b'"":6770,""physicalDamageDone"":9123,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":3865,""totalDamageDone"":69641,""totalDa'"
