,0
1523,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""particip'"
1524,"b'antId"":1,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1525,"b'""Rengar"",""participantId"":1,""physicalDamage"":159,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1526,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":153,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""'"
1527,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":108,""spellName"":""rengarpassive""'"
1528,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":'"
1529,"b'108,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1530,"b'Damage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":172,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""ty'"
1531,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru'"
1532,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
1533,"b'""participantId"":3,""physicalDamage"":61,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1534,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":121,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
1535,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":121,""spell'"
1536,"b'Name"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""JarvanIV"",""par'"
1537,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1538,"b'lse,""magicDamage"":229,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""typ'"
1539,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1540,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3'"
1541,"b'152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Neeko"",""participantId"":2,""physi'"
1542,"b'calDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Neeko"",""'"
1543,"b'participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10'"
1544,"b',""participantId"":1,""timestamp"":730006,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""kil'"
1545,"b'lerId"":6,""position"":{""x"":7100,""y"":8751},""shutdownBounty"":150,""timestamp"":731273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1546,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1547,"b'ellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":3'"
1548,"b'4,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
1549,"b'nIV"",""participantId"":6,""physicalDamage"":99,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1550,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":7,""tru'"
1551,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":203,""spellName"":""'"
1552,"b'jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1553,"b'6,""physicalDamage"":108,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1554,"b'age"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":227,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,'"
1555,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""jarvanivdema'"
1556,"b'cianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1557,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1558,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":8,""physicalDamage"":64,""spellName"":""yoner"",""spell'"
1559,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spell'"
1560,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
1561,"b'amage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partici'"
1562,"b'pantId"":8,""physicalDamage"":132,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1563,"b'e"":30,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1564,"b'alse,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":313,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type'"
1565,"b'"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Yone"",""participantId"":8,""physicalDamage"":117,""spellName"":""yonew"",""spellSlot""'"
1566,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1567,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Kennen"",""participantId"":6,""physicalD'"
1568,"b'amage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen'"
1569,"b'"",""participantId"":6,""physicalDamage"":46,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1570,"b'e,""magicDamage"":351,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,'"
1571,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":46,""spellName"":""'"
1572,"b'kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kennen"",""participantI'"
1573,"b'd"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1574,"b'ge"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":108,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1575,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":108,""spellName"":""rengarbasicattack"",""spe'"
1576,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":731'"
1577,"b'739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":734451,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
1578,"b'pantIds"":[3,4],""bounty"":219,""killStreakLength"":3,""killerId"":2,""position"":{""x"":6845,""y"":9959},""shutdownBounty"":0,""timestamp"":7350'"
1579,"b'16,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Yone"",""participantId"":2,""physicalDamage""'"
1580,"b':131,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participant'"
1581,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":32,""name"":""Yon'"
1582,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1583,"b'"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":243,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1584,"b'c"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":92,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage'"
1585,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":121,""spellName"":""yoneq3"",""sp'"
1586,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
1587,"b'Id"":3,""physicalDamage"":227,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1588,"b'Damage"":87,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDama'"
1589,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":124,""spellName"":"""",""spellS'"
1590,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spe'"
1591,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Neeko"",""participantId"":2,""physi'"
1592,"b'calDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Neek'"
1593,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1594,"b'amage"":326,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1595,"b',{""basic"":false,""magicDamage"":51,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1596,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":82,""spellName"":""neekobasicatta'"
1597,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
1598,"b'mage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,'"
1599,"b'""multiKillLength"":2,""position"":{""x"":7136,""y"":9997},""timestamp"":735016,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp""'"
1600,"b':736850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":736850,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1601,"b'HT_WARD""},{""itemId"":2010,""participantId"":2,""timestamp"":739586,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty'"
1602,"b'"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":7638,""y"":8722},""shutdownBounty"":0,""timestamp"":742091,""type"":""CHAMPION_KI'"
1603,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""ren'"
1604,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Renekton"",""participa'"
1605,"b'ntId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1606,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":168,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":'"
1607,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":172,""spellName"":""renekton'"
1608,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""phy'"
1609,"b'sicalDamage"":296,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1610,"b'40,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""'"
1611,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":80,""spellName"":""renektonbasic'"
1612,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""pa'"
1613,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,'"
1614,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1615,"b'lse,""magicDamage"":85,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage""'"
1616,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1617,"b'""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1618,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1619,"b'"":9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Ka'"
1620,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1621,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,'"
1622,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":33,""spellName"":""kennenbasicatta'"
1623,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kennen"",""participantId"":6,""physicalDa'"
1624,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kennen"",""participan'"
1625,"b'tId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1626,"b'mage"":128,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""t'"
1627,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenh'"
1628,"b'urlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1629,"b'antId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vict'"
1630,"b'imId"":1},{""level"":9,""participantId"":6,""timestamp"":742091,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":742091,""typ'"
1631,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":743089,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1632,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":744323,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":747788,""type""'"
1633,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":748123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1634,"b'"":2422,""participantId"":3,""timestamp"":748256,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":748256,""type"":'"
1635,"b'""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":2,""timestamp"":750024,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10]'"
1636,"b',""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":6225,""y"":10581},""shutdownBounty"":0,""timestamp"":752763,""type"":""CH'"
1637,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":66,""spellName'"
1638,"b'"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Leona"",""participantId'"
1639,"b'"":10,""physicalDamage"":64,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1640,"b'amage"":31,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type'"
1641,"b'"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassiv'"
1642,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamag'"
1643,"b'e"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1644,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""sp'"
1645,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phys'"
1646,"b'icalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1647,"b'gicDamage"":69,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
