,0
1558,"b'totalDamageDoneToChampions"":838,""totalDamageTaken"":4704,""trueDamageDone"":3914,""trueDamageDoneToChampions"":52,""trueDamageTaken"":4'"
1559,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13399,""y"":2511},""t'"
1560,"b'imeEnemySpentControlled"":55434,""totalGold"":2377,""xp"":2397}},""timestamp"":660210},{""events"":[{""creatorId"":1,""timestamp"":662516,""ty'"
1561,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":2,""timestamp"":666313,""type"":""ITEM_PURCHASED""},{""le'"
1562,"b'vel"":6,""participantId"":10,""timestamp"":666446,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":666944,""type"":""ITEM'"
1563,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":667011,""type"":""SKILL_LEVEL_UP""},{""level"":10,""p'"
1564,"b'articipantId"":6,""timestamp"":670516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":671284'"
1565,"b',""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":681020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1566,"b'tId"":7,""skillSlot"":2,""timestamp"":682219,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":686900,""type"":""LEVEL_U'"
1567,"b'P""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":687971,""type"":""TURRET_PLATE_DEST'"
1568,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":688302,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
1569,"b'ntIds"":[7,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13390,""y"":2455},""shutdownBounty"":0,""timestamp"":6916'"
1570,"b'79,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Blitzcrank"",""participantId"":10,""physi'"
1571,"b'calDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Blit'"
1572,"b'zcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1573,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":32,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage'"
1574,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
1575,"b'pellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":12'"
1576,"b'1,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
1577,"b'Id"":7,""physicalDamage"":289,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1578,"b'72,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1579,"b'},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":88,""spellName"":""khazixbasicattack2"",""spellSlo'"
1580,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":87,""spell'"
1581,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physica'"
1582,"b'lDamage"":150,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ezreal"",'"
1583,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":'"
1584,"b'9,""participantId"":3,""timestamp"":695688,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""kill'"
1585,"b'erId"":1,""position"":{""x"":1798,""y"":10874},""shutdownBounty"":500,""timestamp"":696254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
1586,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":118,""spellName"":""jaycestancehtg"",""spellSlot"":3,""true'"
1587,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jayc'"
1588,"b'estaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jayce"",""participantId"":1,""phy'"
1589,"b'sicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
1590,"b'ayce"",""participantId"":1,""physicalDamage"":122,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1591,"b'false,""magicDamage"":87,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1592,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Fiora"",""participantId"":1,""physicalDamage'"
1593,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1'"
1594,"b',""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",'"
1595,"b'""participantId"":1,""physicalDamage"":135,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1596,"b'mage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":182,""type"":""OTHER""},'"
1597,"b'{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":119,""spellName"":""fiorabasicattack2"",""spellSlot"":'"
1598,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":161,""spellNam'"
1599,"b'e"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
1600,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1601,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":124,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1602,"b'ER""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
1603,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":168,""spell'"
1604,"b'Name"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1605,"b'"":2,""physicalDamage"":80,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1606,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":224,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1607,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_ordermin'"
1608,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1609,"b',""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1610,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ordermini'"
1611,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1612,"b'participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1613,"b'N""}],""victimId"":6},{""itemId"":2010,""participantId"":4,""timestamp"":698084,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
1614,"b'pantId"":3,""skillSlot"":2,""timestamp"":699084,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLe'"
1615,"b'ngth"":3,""killerId"":9,""position"":{""x"":10331,""y"":1529},""shutdownBounty"":0,""timestamp"":699350,""type"":""CHAMPION_KILL"",""victimDamageD'"
1616,"b'ealt"":[{""basic"":false,""magicDamage"":118,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""'"
1617,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":106'"
1618,"b',""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1619,"b'"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":'"
1620,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":58,""spellName"":""khazixe"",""spellSlot"":'"
1621,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":173,""spellNam'"
1622,"b'e"":""khazixqlong"",""spellSlot"":0,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Ezreal"",""participantId"":'"
1623,"b'9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
1624,"b'zreal"",""participantId"":9,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1625,"b'Damage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":381,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1626,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
1627,"b't"":5,""trueDamage"":136,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":6,""timestamp"":701475,""type"":""ITEM_DESTROYED""'"
1628,"b'},{""itemId"":3133,""participantId"":6,""timestamp"":701475,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":7051'"
1629,"b'77,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":705177,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""partici'"
1630,"b'pantId"":4,""timestamp"":705444,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":705543,""type"":""ITEM_PURCHASED'"
1631,"b'""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":709645,""type"":""TURRET_PLATE_DEST'"
1632,"b'ROYED""},{""level"":9,""participantId"":8,""timestamp"":710209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1633,"b':1,""timestamp"":711209,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":715351,""type"":""ITEM_DESTROYED""},{""i'"
1634,"b'temId"":3117,""participantId"":10,""timestamp"":715351,""type"":""ITEM_PURCHASED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":1'"
1635,"b'0504,""y"":1029},""teamId"":100,""timestamp"":717154,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":71'"
1636,"b'7989,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""'"
1637,"b'armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
1638,"b'downReduction"":0,""health"":1085,""healthMax"":1348,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1639,"b'3,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":766,""powerRegen"":24,""spellVamp"":0},""currentGold"":2015,'"
1640,"b'""damageStats"":{""magicDamageDone"":2110,""magicDamageDoneToChampions"":570,""magicDamageTaken"":1199,""physicalDamageDone"":18986,""physi'"
1641,"b'calDamageDoneToChampions"":2411,""physicalDamageTaken"":6140,""totalDamageDone"":23261,""totalDamageDoneToChampions"":3546,""totalDamage'"
1642,"b'Taken"":7436,""trueDamageDone"":2164,""trueDamageDoneToChampions"":564,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1643,"b'0,""level"":8,""minionsKilled"":62,""participantId"":1,""position"":{""x"":3488,""y"":13255},""timeEnemySpentControlled"":40059,""totalGold"":45'"
1644,"b'20,""xp"":4912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1645,"b':144,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1603,""h'"
1646,"b'ealthMax"":1603,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":8'"
1647,"b',""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":332,""damageStats"":{""magicDamageDone"":'"
1648,"b'12414,""magicDamageDoneToChampions"":580,""magicDamageTaken"":1247,""physicalDamageDone"":33472,""physicalDamageDoneToChampions"":4677,""'"
1649,"b'physicalDamageTaken"":7962,""totalDamageDone"":61513,""totalDamageDoneToChampions"":5447,""totalDamageTaken"":9329,""trueDamageDone"":156'"
1650,"b'27,""trueDamageDoneToChampions"":189,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":7'"
1651,"b',""participantId"":2,""position"":{""x"":6178,""y"":12317},""timeEnemySpentControlled"":335912,""totalGold"":5387,""xp"":3938},""3"":{""championS'"
1652,"b'tats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":166,""bonu'"
1653,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":953,""healthMax"":1462,""healthRegen"":'"
1654,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":876'"
1655,"b',""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":35149,""magicDamageDoneToCham'"
1656,"b'pions"":5999,""magicDamageTaken"":1626,""physicalDamageDone"":4334,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":4200,""to'"
1657,"b'talDamageDone"":39490,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":5923,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,'"
1658,"b'""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":7'"
1659,"b'235,""y"":7257},""timeEnemySpentControlled"":85427,""totalGold"":4778,""xp"":5396},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1660,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1661,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1209,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1662,"b'cent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":529,""powerRegen"":20,""spellVamp'"
1663,"b'"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":460,""magicDamageDoneToChampions"":260,""magicDamageTaken"":1040,""physicalDa'"
1664,"b'mageDone"":23405,""physicalDamageDoneToChampions"":3457,""physicalDamageTaken"":3439,""totalDamageDone"":29091,""totalDamageDoneToChampi'"
1665,"b'ons"":3718,""totalDamageTaken"":4785,""trueDamageDone"":5225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""'"
1666,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":10331,""y"":1529},""timeEnemySpentControlled""'"
1667,"b':252008,""totalGold"":3738,""xp"":3791},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPe'"
1668,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReducti'"
1669,"b'on"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1670,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":73,""damageStats""'"
1671,"b':{""magicDamageDone"":2450,""magicDamageDoneToChampions"":545,""magicDamageTaken"":1124,""physicalDamageDone"":3729,""physicalDamageDoneT'"
1672,"b'oChampions"":406,""physicalDamageTaken"":2732,""totalDamageDone"":10819,""totalDamageDoneToChampions"":1081,""totalDamageTaken"":3937,""tr'"
1673,"b'ueDamageDone"":4638,""trueDamageDoneToChampions"":130,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""m'"
1674,"b'inionsKilled"":22,""participantId"":5,""position"":{""x"":5272,""y"":3346},""timeEnemySpentControlled"":50748,""totalGold"":2778,""xp"":2952},""'"
1675,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpe'"
1676,"b'ed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1513,""hea'"
1677,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
1678,"b'power"":1012,""powerMax"":1263,""powerRegen"":24,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":6404,""magicDamageD'"
1679,"b'oneToChampions"":1395,""magicDamageTaken"":973,""physicalDamageDone"":37491,""physicalDamageDoneToChampions"":6010,""physicalDamageTaken'"
1680,"b'"":5125,""totalDamageDone"":49368,""totalDamageDoneToChampions"":7464,""totalDamageTaken"":6751,""trueDamageDone"":5473,""trueDamageDoneTo'"
1681,"b'Champions"":58,""trueDamageTaken"":652},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":100,""participantId"":6,'"
1682,"b'""position"":{""x"":1798,""y"":10874},""timeEnemySpentControlled"":71765,""totalGold"":6119,""xp"":6330},""7"":{""championStats"":{""abilityHaste'"
1683,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
1684,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""mag'"
