,0
1581,"b'ueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":938'"
1582,"b'6,""y"":7346},""timeEnemySpentControlled"":307692,""totalGold"":5109,""xp"":3870},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1583,"b'0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1584,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":851,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1585,"b'rcent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":434,""powerRegen"":113,""spellVa'"
1586,"b'mp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":12388,""magicDamageDoneToChampions"":1438,""magicDamageTaken"":2321,""phys'"
1587,"b'icalDamageDone"":21865,""physicalDamageDoneToChampions"":4549,""physicalDamageTaken"":5787,""totalDamageDone"":34254,""totalDamageDoneTo'"
1588,"b'Champions"":5988,""totalDamageTaken"":8178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0'"
1589,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":10095,""y"":7209},""timeEnemySpentControlle'"
1590,"b'd"":24286,""totalGold"":4352,""xp"":4773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPe'"
1591,"b'rcent"":0,""attackDamage"":150,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1592,"b'on"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementS'"
1593,"b'peed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":593,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":371,""damageStats'"
1594,"b'"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":65,""magicDamageTaken"":1508,""physicalDamageDone"":29579,""physicalDamageDoneT'"
1595,"b'oChampions"":6591,""physicalDamageTaken"":2338,""totalDamageDone"":30035,""totalDamageDoneToChampions"":6672,""totalDamageTaken"":3979,""t'"
1596,"b'rueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""min'"
1597,"b'ionsKilled"":65,""participantId"":4,""position"":{""x"":12823,""y"":1900},""timeEnemySpentControlled"":11354,""totalGold"":4586,""xp"":3350},""5'"
1598,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1599,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""h'"
1600,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1601,"b',""power"":512,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":2388,""magicDamageD'"
1602,"b'oneToChampions"":1564,""magicDamageTaken"":1772,""physicalDamageDone"":2485,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken'"
1603,"b'"":2113,""totalDamageDone"":8495,""totalDamageDoneToChampions"":2777,""totalDamageTaken"":4164,""trueDamageDone"":3621,""trueDamageDoneToC'"
1604,"b'hampions"":208,""trueDamageTaken"":278},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""'"
1605,"b'position"":{""x"":12879,""y"":1836},""timeEnemySpentControlled"":80979,""totalGold"":3260,""xp"":2500},""6"":{""championStats"":{""abilityHaste""'"
1606,"b':0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":123,""bonusArmorPenPercent"":0,""b'"
1607,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":108,""lifesteal"":0,""mag'"
1608,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1609,"b'en"":0,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4014,'"
1610,"b'""physicalDamageDone"":22830,""physicalDamageDoneToChampions"":3102,""physicalDamageTaken"":3281,""totalDamageDone"":25358,""totalDamageD'"
1611,"b'oneToChampions"":3102,""totalDamageTaken"":7462,""trueDamageDone"":2528,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPer'"
1612,"b'Second"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":59,""participantId"":6,""position"":{""x"":2748,""y"":12851},""timeEnemySpent'"
1613,"b'Controlled"":47670,""totalGold"":3233,""xp"":4542},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":55,""armorPen"":0,'"
1614,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1615,"b'ownReduction"":0,""health"":840,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,'"
1616,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":566,""powerRegen"":19,""spellVamp"":0},""currentGold"":623,""d'"
1617,"b'amageStats"":{""magicDamageDone"":23631,""magicDamageDoneToChampions"":3314,""magicDamageTaken"":2198,""physicalDamageDone"":11361,""physi'"
1618,"b'calDamageDoneToChampions"":802,""physicalDamageTaken"":6417,""totalDamageDone"":46763,""totalDamageDoneToChampions"":4373,""totalDamageT'"
1619,"b'aken"":8975,""trueDamageDone"":11769,""trueDamageDoneToChampions"":255,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled""'"
1620,"b':56,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8591,""y"":7907},""timeEnemySpentControlled"":45066,""totalGold"":50'"
1621,"b'03,""xp"":3753},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1622,"b':150,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1623,"b'hMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""ph'"
1624,"b'ysicalVamp"":0,""power"":793,""powerMax"":1448,""powerRegen"":21,""spellVamp"":0},""currentGold"":1549,""damageStats"":{""magicDamageDone"":316'"
1625,"b'4,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":1306,""physicalDamageDone"":29486,""physicalDamageDoneToChampions"":4188,""phy'"
1626,"b'sicalDamageTaken"":4791,""totalDamageDone"":32651,""totalDamageDoneToChampions"":5506,""totalDamageTaken"":6166,""trueDamageDone"":0,""tru'"
1627,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""particip'"
1628,"b'antId"":8,""position"":{""x"":10081,""y"":7676},""timeEnemySpentControlled"":26360,""totalGold"":4484,""xp"":5038},""9"":{""championStats"":{""abi'"
1629,"b'lityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":163,""bonusArmorPenPe'"
1630,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":85,""lifeste'"
1631,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax""'"
1632,"b':658,""powerRegen"":139,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":4686,""magicDamageDoneToChampions"":1239,""'"
1633,"b'magicDamageTaken"":512,""physicalDamageDone"":28694,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":4830,""totalDamageDon'"
1634,"b'e"":35040,""totalDamageDoneToChampions"":4825,""totalDamageTaken"":5478,""trueDamageDone"":1659,""trueDamageDoneToChampions"":50,""trueDam'"
1635,"b'ageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":10118,""y'"
1636,"b'"":5873},""timeEnemySpentControlled"":34079,""totalGold"":5461,""xp"":3997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""'"
1637,"b'armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1638,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1355,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1639,"b'nt"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":'"
1640,"b'0},""currentGold"":440,""damageStats"":{""magicDamageDone"":3705,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":1649,""physicalDa'"
1641,"b'mageDone"":2355,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":5018,""totalDamageDone"":9607,""totalDamageDoneToChampions'"
1642,"b'"":2307,""totalDamageTaken"":6760,""trueDamageDone"":3547,""trueDamageDoneToChampions"":284,""trueDamageTaken"":91},""goldPerSecond"":30,""j'"
1643,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":9933,""y"":6442},""timeEnemySpentControlled"":'"
1644,"b'40245,""totalGold"":2815,""xp"":2647}},""timestamp"":660179},{""events"":[{""itemId"":1052,""participantId"":1,""timestamp"":660547,""type"":""IT'"
1645,"b'EM_DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":660547,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""ti'"
1646,"b'mestamp"":660881,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":666388,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1647,"b'torId"":7,""timestamp"":666388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":8,""timestamp"":670834,""ty'"
1648,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":670834,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1649,"b'"":8,""timestamp"":670834,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":8,""timestamp"":670834,""type"":""ITEM_PURCHASED""},{""a'"
1650,"b'ssistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13307,""y"":7685},""shutdownBounty"":0,""'"
1651,"b'timestamp"":672268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Tristana"",""participantId"":'"
1652,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
1653,"b'a"",""participantId"":10,""physicalDamage"":30,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1654,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticf'"
1655,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jayce"",""participantId"":8,""physicalDam'"
1656,"b'age"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Al'"
1657,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1658,"b'""magicDamage"":24,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
1659,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
1660,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":47,""'"
1661,"b'spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1662,"b'rticipantId"":9,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1663,"b'e"":10,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1664,"b'""},{""basic"":false,""magicDamage"":93,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1665,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicat'"
1666,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1667,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
1668,"b'ipantId"":0,""physicalDamage"":557,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""l'"
1669,"b'evel"":8,""participantId"":9,""timestamp"":672268,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":673400,""type"":""ITEM'"
1670,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":675536,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1671,"b'""participantId"":8,""timestamp"":676104,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":677679,""type"":""ITEM_D'"
1672,"b'ESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":677679,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
1673,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":678180,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":2,""ti'"
1674,"b'mestamp"":678613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":679079,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1675,"b'6670,""participantId"":3,""timestamp"":679545,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":679545,""type"":""I'"
1676,"b'TEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":679545,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":681779,""'"
1677,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":686651,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
1678,"b'emId"":3340,""participantId"":8,""timestamp"":689983,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":689983,""ty'"
1679,"b'pe"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":691752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1680,"b':8,""skillSlot"":1,""timestamp"":693291,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":696154,""type"":""LEVEL_UP""},'"
1681,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":697895,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MI'"
1682,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":702328,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantI'"
1683,"b'd"":6,""timestamp"":704457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":705423,""type"":""SK'"
1684,"b'ILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":708961,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position'"
1685,"b'"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":709962,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1686,"b'0,""skillSlot"":1,""timestamp"":710029,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1687,"b'yPower"":123,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
1688,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1470,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
1689,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""'"
1690,"b'spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":31661,""magicDamageDoneToChampions"":4835,""magicDamageTaken"":344,'"
1691,"b'""physicalDamageDone"":5863,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":3039,""totalDamageDone"":44380,""totalDamageDone'"
1692,"b'ToChampions"":5419,""totalDamageTaken"":3432,""trueDamageDone"":6856,""trueDamageDoneToChampions"":496,""trueDamageTaken"":49},""goldPerSe'"
1693,"b'cond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":2995,""y"":11815},""timeEnemySpentCo'"
1694,"b'ntrolled"":88220,""totalGold"":4349,""xp"":5992},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""arm'"
1695,"b'orPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1696,"b'nReduction"":0,""health"":1319,""healthMax"":1603,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1697,"b'ovementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":106,""da'"
1698,"b'mageStats"":{""magicDamageDone"":15022,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":1775,""physicalDamageDone"":27572,""physic'"
1699,"b'alDamageDoneToChampions"":2622,""physicalDamageTaken"":7376,""totalDamageDone"":58850,""totalDamageDoneToChampions"":4073,""totalDamageT'"
1700,"b'aken"":9213,""trueDamageDone"":16256,""trueDamageDoneToChampions"":102,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1701,"b'52,""level"":7,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10261,""y"":3230},""timeEnemySpentControlled"":307692,""totalGold"":'"
1702,"b'5231,""xp"":3905},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1703,"b'e"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""'"
1704,"b'healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":'"
1705,"b'2,""physicalVamp"":0,""power"":410,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":'"
1706,"b'12399,""magicDamageDoneToChampions"":1449,""magicDamageTaken"":2601,""physicalDamageDone"":22105,""physicalDamageDoneToChampions"":4789,'"
1707,"b'""physicalDamageTaken"":6639,""totalDamageDone"":34505,""totalDamageDoneToChampions"":6238,""totalDamageTaken"":9316,""trueDamageDone"":0,'"
1708,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""part'"
