,0
1256,"b'lled"":103257,""totalGold"":5481,""xp"":6144},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":56,""armorPen"":0,""armo'"
1257,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1258,"b'duction"":0,""health"":0,""healthMax"":1331,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1259,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":1195,""powerRegen"":43,""spellVamp"":0},""currentGold"":1670,""damage'"
1260,"b'Stats"":{""magicDamageDone"":16925,""magicDamageDoneToChampions"":8269,""magicDamageTaken"":1249,""physicalDamageDone"":2608,""physicalDam'"
1261,"b'ageDoneToChampions"":203,""physicalDamageTaken"":3047,""totalDamageDone"":19534,""totalDamageDoneToChampions"":8472,""totalDamageTaken"":'"
1262,"b'4397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1263,"b',""minionsKilled"":14,""participantId"":5,""position"":{""x"":8169,""y"":7577},""timeEnemySpentControlled"":13402,""totalGold"":6420,""xp"":5770'"
1264,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attack'"
1265,"b'Speed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":1270,""healthMax"":12'"
1266,"b'70,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1267,"b'mp"":0,""power"":462,""powerMax"":504,""powerRegen"":26,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":1255,""magicDa'"
1268,"b'mageDoneToChampions"":385,""magicDamageTaken"":5529,""physicalDamageDone"":6638,""physicalDamageDoneToChampions"":2084,""physicalDamageT'"
1269,"b'aken"":877,""totalDamageDone"":8019,""totalDamageDoneToChampions"":2505,""totalDamageTaken"":6516,""trueDamageDone"":125,""trueDamageDoneT'"
1270,"b'oChampions"":35,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11,""participantId"":6,""'"
1271,"b'position"":{""x"":10087,""y"":8813},""timeEnemySpentControlled"":31934,""totalGold"":5043,""xp"":5440},""7"":{""championStats"":{""abilityHaste""'"
1272,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":184,""attackSpeed"":136,""bonusArmorPenPercent"":0,""'"
1273,"b'bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1206,""healthMax"":1720,""healthRegen"":32,""lifesteal"":0,""ma'"
1274,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":653,""pow'"
1275,"b'erRegen"":27,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1276,"b'"":5703,""physicalDamageDone"":14206,""physicalDamageDoneToChampions"":2723,""physicalDamageTaken"":3968,""totalDamageDone"":14391,""total'"
1277,"b'DamageDoneToChampions"":2863,""totalDamageTaken"":9671,""trueDamageDone"":185,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""g'"
1278,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":7,""position"":{""x"":10040,""y"":8756},""timeEnem'"
1279,"b'ySpentControlled"":38571,""totalGold"":5842,""xp"":5312},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
1280,"b'"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
1281,"b'""cooldownReduction"":0,""health"":826,""healthMax"":1321,""healthRegen"":22,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist'"
1282,"b'"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":'"
1283,"b'914,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":244,""magicDamageTaken"":3664,""physicalDamageDone"":7201,""phy'"
1284,"b'sicalDamageDoneToChampions"":4786,""physicalDamageTaken"":897,""totalDamageDone"":7470,""totalDamageDoneToChampions"":5055,""totalDamage'"
1285,"b'Taken"":4562,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1286,"b'evel"":9,""minionsKilled"":2,""participantId"":8,""position"":{""x"":9730,""y"":8899},""timeEnemySpentControlled"":47586,""totalGold"":6064,""xp'"
1287,"b'"":5895},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
1288,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1289,"b'2098,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physical'"
1290,"b'Vamp"":0,""power"":1061,""powerMax"":1544,""powerRegen"":78,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":6246,""mag'"
1291,"b'icDamageDoneToChampions"":1741,""magicDamageTaken"":4232,""physicalDamageDone"":1581,""physicalDamageDoneToChampions"":280,""physicalDam'"
1292,"b'ageTaken"":857,""totalDamageDone"":7827,""totalDamageDoneToChampions"":2022,""totalDamageTaken"":5090,""trueDamageDone"":0,""trueDamageDon'"
1293,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10,""participantId"":9,""p'"
1294,"b'osition"":{""x"":9921,""y"":9573},""timeEnemySpentControlled"":142882,""totalGold"":5126,""xp"":5426},""10"":{""championStats"":{""abilityHaste""'"
1295,"b':0,""abilityPower"":138,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bonusArmorPenPercent"":0,""'"
1296,"b'bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":1399,""healthMax"":1399,""healthRegen"":24,""lifesteal"":0,""ma'"
1297,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
1298,"b'egen"":0,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":6886,""magicDamageDoneToChampions"":3373,""magicDamageTak'"
1299,"b'en"":3009,""physicalDamageDone"":492,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2265,""totalDamageDone"":7418,""totalDama'"
1300,"b'geDoneToChampions"":3413,""totalDamageTaken"":5274,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPer'"
1301,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11456,""y"":11198},""timeEnemySpen'"
1302,"b'tControlled"":0,""totalGold"":5153,""xp"":5067}},""timestamp"":480115},{""events"":[{""itemId"":1038,""participantId"":3,""timestamp"":480514,""'"
1303,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":480846,""type"":""SKILL_LEVEL_UP""},{""i'"
1304,"b'temId"":1043,""participantId"":1,""timestamp"":481110,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1305,"b'1,""timestamp"":481275,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":5,""timestamp"":481943,""type"":""ITEM_DESTROYED""},{""ite'"
1306,"b'mId"":3086,""participantId"":5,""timestamp"":481943,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":483676,""typ'"
1307,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":484142,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId""'"
1308,"b':5,""timestamp"":484142,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":484508,""type"":""LEVEL_UP""},{""itemId"":200'"
1309,"b'3,""participantId"":9,""timestamp"":487605,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":487771,""type"":""ITEM'"
1310,"b'_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":487905,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""time'"
1311,"b'stamp"":488072,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":489371,""type"":""SKILL_'"
1312,"b'LEVEL_UP""},{""creatorId"":2,""timestamp"":493439,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timesta'"
1313,"b'mp"":497073,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":53'"
1314,"b'73,""y"":5286},""shutdownBounty"":0,""timestamp"":498507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1315,"b'ame"":""Quinn"",""participantId"":1,""physicalDamage"":67,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1316,"b'lse,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":115,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1317,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1318,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":110,""spellName"":""'"
1319,"b'quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDam'"
1320,"b'age"":89,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quin'"
1321,"b'n"",""participantId"":5,""physicalDamage"":73,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1322,"b'Damage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":126,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1323,"b'},{""basic"":false,""magicDamage"":103,""name"":""Quinn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1324,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":174,""spellName"":""quinnpassi'"
1325,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage'"
1326,"b'"":172,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1327,"b'amage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""ha_orderminionrangedbasicattack"",""spel'"
1328,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physica'"
1329,"b'lDamage"":61,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1330,"b'amage"":181,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1331,"b'basic"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueD'"
1332,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swi'"
1333,"b'pe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Nidalee"",""participantId"":2,""physicalDa'"
1334,"b'mage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partic'"
1335,"b'ipantId"":1,""physicalDamage"":198,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1336,"b',""name"":""Lucian"",""participantId"":1,""physicalDamage"":103,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1337,"b'},{""basic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":6'"
1338,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Lucian"",""participantId"":1,""physicalDamage"":52,""spellNam'"
1339,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":1,""physicalD'"
1340,"b'amage"":56,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name""'"
1341,"b':""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1342,"b'"":false,""magicDamage"":46,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1343,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellS'"
1344,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":498738'"
1345,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":4,""timestamp"":504444,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participa'"
1346,"b'ntId"":4,""timestamp"":504444,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":180,""killStreakLength"":1,""killerId'"
1347,"b'"":1,""position"":{""x"":5456,""y"":6057},""shutdownBounty"":0,""timestamp"":504543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1348,"b'lse,""magicDamage"":26,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1349,"b'""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinar"",""spellSl'"
1350,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""sp'"
1351,"b'ellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Katarina"",""participant'"
1352,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""K'"
1353,"b'atarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1354,"b'e,""magicDamage"":48,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1355,"b'THER""},{""basic"":false,""magicDamage"":192,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlo'"
1356,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Nidalee"",""participantId"":2,'"
1357,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""'"
1358,"b'participantId"":2,""physicalDamage"":115,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1359,"b'ue,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""ha_orderminionmeleebasicattac'"
1360,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""'"
1361,"b'physicalDamage"":12,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1362,"b'""magicDamage"":64,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1363,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":53,""spellName"":""twistedfatebasicat'"
1364,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""TwistedFate"",""participantId"":5,""ph'"
1365,"b'ysicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twist'"
1366,"b'edFate"",""participantId"":5,""physicalDamage"":58,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1367,"b'},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":114,""spellName"":""lucianpassive"",""spellSlot"":6'"
1368,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName'"
1369,"b'"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lucian"",""participantId"":'"
1370,"b'1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lucia'"
1371,"b'n"",""participantId"":1,""physicalDamage"":110,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1372,"b'"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":116,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""t'"
1373,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":176,""spellName"":""t'"
1374,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKill'"
1375,"b'Length"":2,""position"":{""x"":5329,""y"":6167},""timestamp"":504543,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":1,""times'"
1376,"b'tamp"":504543,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":504543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1377,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":505508,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":4,""timestamp"":505874,""typ'"
1378,"b'e"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":506308,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
1379,"b':6,""timestamp"":507074,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":507476,""type"":""ITEM_PURCHASED""},{""as'"
1380,"b'sistingParticipantIds"":[6,8,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6684,""y"":6073},""shutdownBounty""'"
