,0
1129,"b':3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""A'"
1130,"b'hri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1131,"b'e"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":46,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1132,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":72,""spellName"":""zed'"
1133,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":2'"
1134,"b'27,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId""'"
1135,"b':0,""physicalDamage"":856,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamag'"
1136,"b'e"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage""'"
1137,"b':69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":153,""spellName"":""sejuaniw'"
1138,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Sejuani"",""participantId"":2,""physicalDamag'"
1139,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
1140,"b':2,""physicalDamage"":53,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,'"
1141,"b'""participantId"":3,""timestamp"":627030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":6278'"
1142,"b'69,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":628604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""time'"
1143,"b'stamp"":635171,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1144,"b'6},""teamId"":100,""timestamp"":637105,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y""'"
1145,"b':6396},""teamId"":100,""timestamp"":637105,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":639406,""typ'"
1146,"b'e"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":641341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantI'"
1147,"b'ds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13244,""y"":4352},""shutdownBounty"":0,""timestamp"":643641,""ty'"
1148,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":224,""s'"
1149,"b'pellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""'"
1150,"b'physicalDamage"":80,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1151,"b'name"":""Sivir"",""participantId"":4,""physicalDamage"":119,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1152,"b'true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":386,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1153,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":234,""spellName"":""sivirw"",""spellSlo'"
1154,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""phy'"
1155,"b'sicalDamage"":647,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""'"
1156,"b'participantId"":4,""physicalDamage"":235,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1157,"b'ge"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":169,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1158,"b'THER""},{""basic"":false,""magicDamage"":72,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot""'"
1159,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName'"
1160,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage'"
1161,"b'"":78,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ashe"",'"
1162,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7'"
1163,"b',""participantId"":5,""timestamp"":643641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":645'"
1164,"b'546,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":645546,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
1165,"b'ipantId"":5,""timestamp"":648207,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":648644,""type"":""ITEM_DESTROYE'"
1166,"b'D""},{""itemId"":2015,""participantId"":9,""timestamp"":648644,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":649012,""type"":""WARD_'"
1167,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":651211,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3077,""'"
1168,"b'participantId"":3,""timestamp"":651543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":652581,""type"":""ITEM_PU'"
1169,"b'RCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":652847,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":'"
1170,"b'652947,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":653146,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
1171,"b'ntId"":3,""timestamp"":654049,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":654049,""type"":""ITEM_PURCHASED""}'"
1172,"b',{""creatorId"":5,""timestamp"":654811,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":655511'"
1173,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":656077,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1174,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":656443,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",'"
1175,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":658213,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":6589'"
1176,"b'46,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1177,"b':35,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1178,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":873,""healthMax"":1371,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1179,"b'ercent"":0,""magicResist"":37,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":478,""powerRegen"":24,""spellVa'"
1180,"b'mp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":13898,""magicDamageDoneToChampions"":3567,""magicDamageTaken"":834,""physic'"
1181,"b'alDamageDone"":8225,""physicalDamageDoneToChampions"":1736,""physicalDamageTaken"":3130,""totalDamageDone"":22471,""totalDamageDoneToCha'"
1182,"b'mpions"":5652,""totalDamageTaken"":3964,""trueDamageDone"":347,""trueDamageDoneToChampions"":347,""trueDamageTaken"":0},""goldPerSecond"":0'"
1183,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":3437,""y"":13313},""timeEnemySpentControlle'"
1184,"b'd"":138001,""totalGold"":2867,""xp"":4557},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":101,""armorPen"":0,""armorPen'"
1185,"b'Percent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduc'"
1186,"b'tion"":0,""health"":1322,""healthMax"":1588,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movemen'"
1187,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":631,""powerRegen"":72,""spellVamp"":0},""currentGold"":1001,""damageSt'"
1188,"b'ats"":{""magicDamageDone"":11531,""magicDamageDoneToChampions"":387,""magicDamageTaken"":996,""physicalDamageDone"":36277,""physicalDamage'"
1189,"b'DoneToChampions"":1215,""physicalDamageTaken"":6143,""totalDamageDone"":62567,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":76'"
1190,"b'89,""trueDamageDone"":14758,""trueDamageDoneToChampions"":69,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":64,""leve'"
1191,"b'l"":8,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7699,""y"":2531},""timeEnemySpentControlled"":139981,""totalGold"":4086,""xp""'"
1192,"b':4115},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""a'"
1193,"b'ttackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1401,""healthMax'"
1194,"b'"":1401,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physic'"
1195,"b'alVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-168,""damageStats"":{""magicDamageDone"":1664,""m'"
1196,"b'agicDamageDoneToChampions"":60,""magicDamageTaken"":1869,""physicalDamageDone"":27667,""physicalDamageDoneToChampions"":2956,""physicalD'"
1197,"b'amageTaken"":1881,""totalDamageDone"":31121,""totalDamageDoneToChampions"":3111,""totalDamageTaken"":4417,""trueDamageDone"":1789,""trueDa'"
1198,"b'mageDoneToChampions"":93,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participa'"
1199,"b'ntId"":3,""position"":{""x"":2220,""y"":3009},""timeEnemySpentControlled"":68586,""totalGold"":3332,""xp"":5611},""4"":{""championStats"":{""abili'"
1200,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":188,""bonusArmorPenPerce'"
1201,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":280,""healthMax"":1129,""healthRegen"":12,""lifesteal"":'"
1202,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":569'"
1203,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":918,""magicDamageDoneToChampions"":543,""magicDa'"
1204,"b'mageTaken"":570,""physicalDamageDone"":24654,""physicalDamageDoneToChampions"":4266,""physicalDamageTaken"":3969,""totalDamageDone"":2949'"
1205,"b'7,""totalDamageDoneToChampions"":4809,""totalDamageTaken"":4539,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1206,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""position"":{""x"":13608,""y"":3158},""t'"
1207,"b'imeEnemySpentControlled"":297372,""totalGold"":3851,""xp"":3550},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":54,'"
1208,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1209,"b'ion"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1286,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1210,"b'gicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":868,""powerRegen"":40,""spellVamp"":0},""curre'"
1211,"b'ntGold"":509,""damageStats"":{""magicDamageDone"":1472,""magicDamageDoneToChampions"":918,""magicDamageTaken"":534,""physicalDamageDone"":2'"
1212,"b'859,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":1472,""totalDamageDone"":6468,""totalDamageDoneToChampions"":1788,""tot'"
1213,"b'alDamageTaken"":2007,""trueDamageDone"":2136,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKi'"
1214,"b'lled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":13205,""y"":3063},""timeEnemySpentControlled"":30389,""totalGo'"
1215,"b'ld"":2609,""xp"":3258},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attack'"
1216,"b'Damage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
1217,"b'624,""healthMax"":1659,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":508,""omn'"
1218,"b'ivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":669,""powerRegen"":67,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamag'"
1219,"b'eDone"":5642,""magicDamageDoneToChampions"":865,""magicDamageTaken"":3567,""physicalDamageDone"":25959,""physicalDamageDoneToChampions"":'"
1220,"b'2561,""physicalDamageTaken"":2711,""totalDamageDone"":31601,""totalDamageDoneToChampions"":3427,""totalDamageTaken"":6626,""trueDamageDon'"
1221,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79'"
1222,"b',""participantId"":6,""position"":{""x"":3954,""y"":12883},""timeEnemySpentControlled"":200905,""totalGold"":3804,""xp"":5135},""7"":{""championS'"
1223,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":146,""bonus'"
1224,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":1079,""healthRegen"":21'"
1225,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":100,""'"
1226,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1227,"b',""magicDamageTaken"":2154,""physicalDamageDone"":43695,""physicalDamageDoneToChampions"":2083,""physicalDamageTaken"":6211,""totalDamage'"
1228,"b'Done"":62441,""totalDamageDoneToChampions"":2633,""totalDamageTaken"":8365,""trueDamageDone"":18746,""trueDamageDoneToChampions"":550,""tr'"
1229,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6979,'"
1230,"b'""y"":11420},""timeEnemySpentControlled"":134774,""totalGold"":4036,""xp"":3698},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1231,"b'9,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1232,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthMax"":1497,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1233,"b'rcent"":0,""magicResist"":38,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":886,""powerRegen"":26,""spellVam'"
1234,"b'p"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":15412,""magicDamageDoneToChampions"":2077,""magicDamageTaken"":10,""physicalD'"
1235,"b'amageDone"":9139,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":3646,""totalDamageDone"":36074,""totalDamageDoneToChampio'"
1236,"b'ns"":3554,""totalDamageTaken"":3820,""trueDamageDone"":11523,""trueDamageDoneToChampions"":666,""trueDamageTaken"":163},""goldPerSecond"":0'"
1237,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":12902,""y"":13470},""timeEnemySpentControl'"
1238,"b'led"":12445,""totalGold"":3882,""xp"":5131},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPen'"
1239,"b'Percent"":0,""attackDamage"":128,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1240,"b'tion"":0,""health"":0,""healthMax"":1183,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1241,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":187,""powerMax"":678,""powerRegen"":19,""spellVamp"":0},""currentGold"":180,""damageStats""'"
1242,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":971,""physicalDamageDone"":31691,""physicalDamageDoneToCham'"
1243,"b'pions"":4495,""physicalDamageTaken"":4122,""totalDamageDone"":31691,""totalDamageDoneToChampions"":4495,""totalDamageTaken"":5094,""trueDa'"
1244,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1245,"b'd"":89,""participantId"":9,""position"":{""x"":13244,""y"":4352},""timeEnemySpentControlled"":0,""totalGold"":3520,""xp"":3606},""10"":{""champion'"
1246,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonu'"
1247,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1060,""healthMax"":1251,""healthRegen""'"
1248,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
1249,"b'4,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":2691,""magicDamageDoneToChampi'"
1250,"b'ons"":1395,""magicDamageTaken"":760,""physicalDamageDone"":3434,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":2380,""total'"
1251,"b'DamageDone"":10125,""totalDamageDoneToChampions"":1864,""totalDamageTaken"":3140,""trueDamageDone"":4000,""trueDamageDoneToChampions"":0,'"
1252,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":'"
1253,"b'13482,""y"":4224},""timeEnemySpentControlled"":27139,""totalGold"":2584,""xp"":3022}},""timestamp"":660201},{""events"":[{""killerId"":10,""tim'"
1254,"b'estamp"":666499,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":674474,""type"":""LEVEL_UP""},{'"
1255,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":678446,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
1256,"b'6],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3038,""y"":13773},""shutdownBounty"":0,""timestamp"":678780,""type"":""'"
