,0
2132,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_razorbe'"
2133,"b'akminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""par'"
2134,"b'ticipantId"":0,""physicalDamage"":71,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""'"
2135,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":140,""spellName"":""sru_razorbeakbasicattack""'"
2136,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":228,""name"":""Thresh"",""participantId"":10,""physicalDa'"
2137,"b'mage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""TwistedFate""'"
2138,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2139,"b'Damage"":332,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type'"
2140,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":211,""spellName"":""xayahpassive"",""spell'"
2141,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":700,""sp'"
2142,"b'ellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
2143,"b'physicalDamage"":143,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2144,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""'"
2145,"b'level"":11,""participantId"":8,""timestamp"":1014301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
2146,"b'stamp"":1015738,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":1017004,""type"":""ITEM_DESTROYED""},{""level"":1'"
2147,"b'0,""participantId"":4,""timestamp"":1019135,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":1019772,""type"":""ITEM_DES'"
2148,"b'TROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":1019772,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timesta'"
2149,"b'mp"":1019772,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1020005,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2150,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1020140,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
2151,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusAr'"
2152,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":30,'"
2153,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""power"":734,""p'"
2154,"b'owerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":10044,""magicDamageDoneToChampions'"
2155,"b'"":2899,""magicDamageTaken"":1710,""physicalDamageDone"":51343,""physicalDamageDoneToChampions"":8327,""physicalDamageTaken"":8165,""total'"
2156,"b'DamageDone"":61388,""totalDamageDoneToChampions"":11227,""totalDamageTaken"":9915,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2157,"b'rueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":3'"
2158,"b'94,""y"":461},""timeEnemySpentControlled"":350001,""totalGold"":5315,""xp"":7602},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2159,"b'134,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2160,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPe'"
2161,"b'rcent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":643,""powerRegen"":24,""spellVam'"
2162,"b'p"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":81481,""magicDamageDoneToChampions"":6048,""magicDamageTaken"":3841,""physic'"
2163,"b'alDamageDone"":18019,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":13701,""totalDamageDone"":127740,""totalDamageDoneToC'"
2164,"b'hampions"":6725,""totalDamageTaken"":17668,""trueDamageDone"":28238,""trueDamageDoneToChampions"":209,""trueDamageTaken"":126},""goldPerSe'"
2165,"b'cond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":27,""participantId"":2,""position"":{""x"":8022,""y"":7100},""timeEnemySpent'"
2166,"b'Controlled"":153350,""totalGold"":6345,""xp"":6801},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,'"
2167,"b'""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cool'"
2168,"b'downReduction"":0,""health"":1953,""healthMax"":2025,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89'"
2169,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":526,""'"
2170,"b'damageStats"":{""magicDamageDone"":4448,""magicDamageDoneToChampions"":385,""magicDamageTaken"":4592,""physicalDamageDone"":52325,""physic'"
2171,"b'alDamageDoneToChampions"":3897,""physicalDamageTaken"":5012,""totalDamageDone"":57369,""totalDamageDoneToChampions"":4620,""totalDamageT'"
2172,"b'aken"":9665,""trueDamageDone"":595,""trueDamageDoneToChampions"":337,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2173,"b'""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7301,""y"":6858},""timeEnemySpentControlled"":272631,""totalGold"":55'"
2174,"b'01,""xp"":6882},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2175,"b'"":130,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""h'"
2176,"b'ealthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0'"
2177,"b',""physicalVamp"":0,""power"":529,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":2'"
2178,"b'3553,""magicDamageDoneToChampions"":3072,""magicDamageTaken"":1664,""physicalDamageDone"":38893,""physicalDamageDoneToChampions"":3789,""'"
2179,"b'physicalDamageTaken"":4666,""totalDamageDone"":62447,""totalDamageDoneToChampions"":6861,""totalDamageTaken"":6330,""trueDamageDone"":0,""'"
2180,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""part'"
2181,"b'icipantId"":4,""position"":{""x"":7371,""y"":6690},""timeEnemySpentControlled"":0,""totalGold"":6159,""xp"":6163},""5"":{""championStats"":{""abil'"
2182,"b'ityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPerc'"
2183,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":195,""healthMax"":1380,""healthRegen"":119,""lifestea'"
2184,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":'"
2185,"b'627,""powerRegen"":22,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3312,""magicDamageDoneToChampions"":1672,""ma'"
2186,"b'gicDamageTaken"":2157,""physicalDamageDone"":3819,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":6783,""totalDamageDone"":'"
2187,"b'11316,""totalDamageDoneToChampions"":2728,""totalDamageTaken"":9395,""trueDamageDone"":4184,""trueDamageDoneToChampions"":422,""trueDamag'"
2188,"b'eTaken"":454},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":7729,""y"":'"
2189,"b'5648},""timeEnemySpentControlled"":86191,""totalGold"":3983,""xp"":3507},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2190,"b'r"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2191,"b'cReduction"":36,""cooldownReduction"":0,""health"":1818,""healthMax"":2132,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2192,"b'"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
2193,"b'""currentGold"":200,""damageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":503,""magicDamageTaken"":3769,""physicalDamageD'"
2194,"b'one"":84992,""physicalDamageDoneToChampions"":7139,""physicalDamageTaken"":10417,""totalDamageDone"":89641,""totalDamageDoneToChampions""'"
2195,"b':7642,""totalDamageTaken"":14276,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jung'"
2196,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":6,""position"":{""x"":3662,""y"":11253},""timeEnemySpentControlled"":1'"
2197,"b'6053,""totalGold"":6525,""xp"":8767},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPerce'"
2198,"b'nt"":0,""attackDamage"":179,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
2199,"b'"":0,""health"":1745,""healthMax"":1745,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpe'"
2200,"b'ed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":392,""powerMax"":634,""powerRegen"":94,""spellVamp"":0},""currentGold"":502,""damageStats"":'"
2201,"b'{""magicDamageDone"":892,""magicDamageDoneToChampions"":412,""magicDamageTaken"":3130,""physicalDamageDone"":78576,""physicalDamageDoneTo'"
2202,"b'Champions"":4503,""physicalDamageTaken"":7763,""totalDamageDone"":99825,""totalDamageDoneToChampions"":5217,""totalDamageTaken"":11001,""t'"
2203,"b'rueDamageDone"":20356,""trueDamageDoneToChampions"":302,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":1'"
2204,"b'0,""minionsKilled"":17,""participantId"":7,""position"":{""x"":4526,""y"":9834},""timeEnemySpentControlled"":257325,""totalGold"":6087,""xp"":68'"
2205,"b'63},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
2206,"b'ackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484,""healthMax"":'"
2207,"b'1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physica'"
2208,"b'lVamp"":0,""power"":837,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":57563,""ma'"
2209,"b'gicDamageDoneToChampions"":9389,""magicDamageTaken"":2122,""physicalDamageDone"":8754,""physicalDamageDoneToChampions"":1215,""physicalD'"
2210,"b'amageTaken"":3998,""totalDamageDone"":67743,""totalDamageDoneToChampions"":10604,""totalDamageTaken"":6448,""trueDamageDone"":1425,""trueD'"
2211,"b'amageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""partici'"
2212,"b'pantId"":8,""position"":{""x"":7904,""y"":7284},""timeEnemySpentControlled"":105818,""totalGold"":6686,""xp"":7502},""9"":{""championStats"":{""ab'"
2213,"b'ilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":210,""bonusArmorPenPe'"
2214,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1534,""healthRegen"":18,""lifeste'"
2215,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax""'"
2216,"b':769,""powerRegen"":191,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":121,""ma'"
2217,"b'gicDamageTaken"":1892,""physicalDamageDone"":65875,""physicalDamageDoneToChampions"":11058,""physicalDamageTaken"":3170,""totalDamageDon'"
2218,"b'e"":66866,""totalDamageDoneToChampions"":11180,""totalDamageTaken"":5417,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2219,"b'Taken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":7649,""y"":'"
2220,"b'7919},""timeEnemySpentControlled"":6433,""totalGold"":8100,""xp"":6536},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""arm'"
2221,"b'or"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2222,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1893,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2223,"b'0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""'"
2224,"b'currentGold"":336,""damageStats"":{""magicDamageDone"":5844,""magicDamageDoneToChampions"":2255,""magicDamageTaken"":4091,""physicalDamage'"
2225,"b'Done"":2849,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":2807,""totalDamageDone"":11920,""totalDamageDoneToChampions"":3'"
2226,"b'235,""totalDamageTaken"":6988,""trueDamageDone"":3227,""trueDamageDoneToChampions"":378,""trueDamageTaken"":90},""goldPerSecond"":30,""jung'"
2227,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8059,""y"":7135},""timeEnemySpentControlled"":800'"
2228,"b'32,""totalGold"":5566,""xp"":4973}},""timestamp"":1020265},{""events"":[{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTe'"
2229,"b'amId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4718,""y"":10134},""timestamp"":1020866,""type"":""ELITE_MONSTER_KILL""},{""itemId"":'"
2230,"b'2055,""participantId"":2,""timestamp"":1021534,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":1022401,""type"":'"
2231,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1022500,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2232,"b'5,""timestamp"":1035884,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":1036945,""type"":""ITEM_PURCHASED""},{""c'"
2233,"b'reatorId"":4,""timestamp"":1037247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1037247,""type"":""WARD'"
2234,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1037381,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2235,"b'5,""participantId"":6,""timestamp"":1038413,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1038413,""type"":""WARD_PLACED"",""wardTy'"
2236,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1041004,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":104'"
2237,"b'1004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":1045585,""type"":""ITEM_DESTROYED'"
2238,"b'""},{""itemId"":1026,""participantId"":4,""timestamp"":1045585,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":4,""timestamp"":10'"
2239,"b'45585,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":1045585,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
2240,"b'ticipantId"":4,""timestamp"":1047348,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1047348,""type"":""ITEM_PUR'"
2241,"b'CHASED""},{""level"":11,""participantId"":7,""timestamp"":1049222,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSl'"
2242,"b'ot"":2,""timestamp"":1049624,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1050023,""'"
2243,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1064913,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2244,"b'"":1066558,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1068130,""type"":""ITEM_DESTRO'"
2245,"b'YED""},{""creatorId"":5,""timestamp"":1068130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1068526,""typ'"
2246,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":1072957,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2247,"b'itemId"":2055,""participantId"":2,""timestamp"":1073989,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1073989,""type"":""WARD_PLAC'"
2248,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":1077998,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1'"
2249,"b'079135,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":107920'"
2250,"b'2,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":'"
2251,"b'0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""c'"
2252,"b'ooldownReduction"":0,""health"":1722,""healthMax"":2197,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2253,"b':56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold"":61'"
2254,"b'1,""damageStats"":{""magicDamageDone"":12578,""magicDamageDoneToChampions"":3292,""magicDamageTaken"":1710,""physicalDamageDone"":58841,""p'"
2255,"b'hysicalDamageDoneToChampions"":9069,""physicalDamageTaken"":9040,""totalDamageDone"":71419,""totalDamageDoneToChampions"":12362,""totalD'"
2256,"b'amageTaken"":10790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled""'"
2257,"b':0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1753,""y"":10695},""timeEnemySpentControlled"":392221,""totalGold'"
2258,"b'"":5716,""xp"":8250},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2259,"b'amage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174'"
2260,"b'3,""healthMax"":1743,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omniva'"
