,0
1612,"b'Gold"":3385,""xp"":2592},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""atta'"
1613,"b'ckDamage"":86,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1614,"b'1119,""healthMax"":1221,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omni'"
1615,"b'vamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":553,""powerRegen"":23,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamage'"
1616,"b'Done"":5234,""magicDamageDoneToChampions"":2289,""magicDamageTaken"":1712,""physicalDamageDone"":14402,""physicalDamageDoneToChampions"":'"
1617,"b'2820,""physicalDamageTaken"":5398,""totalDamageDone"":22022,""totalDamageDoneToChampions"":5109,""totalDamageTaken"":7350,""trueDamageDon'"
1618,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1619,"b':64,""participantId"":6,""position"":{""x"":9374,""y"":2198},""timeEnemySpentControlled"":39399,""totalGold"":3214,""xp"":4039},""7"":{""champion'"
1620,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":185,""bonu'"
1621,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1551,""healthRegen"":'"
1622,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":143'"
1623,"b',""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":18354,""magicDamageDoneToCham'"
1624,"b'pions"":1376,""magicDamageTaken"":1524,""physicalDamageDone"":36914,""physicalDamageDoneToChampions"":3118,""physicalDamageTaken"":6836,""'"
1625,"b'totalDamageDone"":72626,""totalDamageDoneToChampions"":4716,""totalDamageTaken"":8510,""trueDamageDone"":17356,""trueDamageDoneToChampio'"
1626,"b'ns"":222,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":7,""positio'"
1627,"b'n"":{""x"":9623,""y"":1487},""timeEnemySpentControlled"":341514,""totalGold"":5006,""xp"":4381},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1628,"b'lityPower"":86,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
1629,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":1386,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
1630,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":1070,""powerRegen""'"
1631,"b':29,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":16157,""magicDamageDoneToChampions"":3136,""magicDamageTaken'"
1632,"b'"":626,""physicalDamageDone"":7244,""physicalDamageDoneToChampions"":1519,""physicalDamageTaken"":3441,""totalDamageDone"":24881,""totalDa'"
1633,"b'mageDoneToChampions"":4656,""totalDamageTaken"":4399,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""go'"
1634,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":8772,""y"":4428},""timeEnemyS'"
1635,"b'pentControlled"":17621,""totalGold"":4765,""xp"":5502},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
1636,"b'0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1637,"b'oldownReduction"":0,""health"":712,""healthMax"":1398,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1638,"b'3,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1332,""d'"
1639,"b'amageStats"":{""magicDamageDone"":4792,""magicDamageDoneToChampions"":1130,""magicDamageTaken"":465,""physicalDamageDone"":29996,""physica'"
1640,"b'lDamageDoneToChampions"":3185,""physicalDamageTaken"":3481,""totalDamageDone"":36614,""totalDamageDoneToChampions"":4601,""totalDamageTa'"
1641,"b'ken"":3965,""trueDamageDone"":1825,""trueDamageDoneToChampions"":285,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1642,"b'""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":10637,""y"":1366},""timeEnemySpentControlled"":41081,""totalGold"":500'"
1643,"b'7,""xp"":4987},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1644,"b'"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""heal'"
1645,"b'thMax"":1330,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""p'"
1646,"b'hysicalVamp"":0,""power"":47,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":2839,'"
1647,"b'""magicDamageDoneToChampions"":814,""magicDamageTaken"":1093,""physicalDamageDone"":5345,""physicalDamageDoneToChampions"":883,""physical'"
1648,"b'DamageTaken"":2319,""totalDamageDone"":15776,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":3476,""trueDamageDone"":7591,""trueD'"
1649,"b'amageDoneToChampions"":386,""trueDamageTaken"":63},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""partici'"
1650,"b'pantId"":10,""position"":{""x"":10645,""y"":3233},""timeEnemySpentControlled"":54981,""totalGold"":3219,""xp"":2886}},""timestamp"":720221},{""e'"
1651,"b'vents"":[{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":721188,""type"":""TURRET_PLATE'"
1652,"b'_DESTROYED""},{""itemId"":3057,""participantId"":3,""timestamp"":721322,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""time'"
1653,"b'stamp"":721920,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":722220,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1654,"b'36,""participantId"":5,""timestamp"":722220,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":722220,""type"":""ITE'"
1655,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":722487,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""ti'"
1656,"b'mestamp"":723188,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":723188,""type"":""ITEM_PURCHASED""},{""level"":'"
1657,"b'8,""participantId"":6,""timestamp"":723623,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":724386,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1658,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":724552,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1659,"b'd"":6,""skillSlot"":1,""timestamp"":725782,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":726880,""type"":""LEVEL_UP""'"
1660,"b'},{""itemId"":1001,""participantId"":6,""timestamp"":726946,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":7269'"
1661,"b'46,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":726946,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1662,"b',""participantId"":9,""skillSlot"":1,""timestamp"":727613,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x""'"
1663,"b':10504,""y"":1029},""teamId"":100,""timestamp"":730007,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position""'"
1664,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":730007,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
1665,"b'G"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":732045,""towerType"":""INNER_TURRET""'"
1666,"b',""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":745958,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
1667,"b'p"":745958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1668,"b'eamId"":100,""timestamp"":746657,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneTyp'"
1669,"b'e"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":746657,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
1670,"b',{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7096,""y"":13720},""shutdownBount'"
1671,"b'y"":0,""timestamp"":750799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
1672,"b'd"":6,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1673,"b'ngar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":fal'"
1674,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":98,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage""'"
1675,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":186,""spellName"":""rengarpass'"
1676,"b'ive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rengar"",""participantId"":6,""physicalDam'"
1677,"b'age"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
1678,"b'ipantId"":10,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1679,"b'"":""Rengar"",""participantId"":10,""physicalDamage"":35,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1680,"b',{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":82,""spellName"":""rengarq"",""spellSlot"":0,""true'"
1681,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":5,""spellName"":""reng'"
1682,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rengar"",""participantId"":10,""physicalDa'"
1683,"b'mage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rengar"",""p'"
1684,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1685,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionra'"
1686,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1687,"b'ticipantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1688,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionran'"
1689,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
1690,"b'10,""physicalDamage"":46,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""nam'"
1691,"b'e"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1692,"b'true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":248,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""t'"
1693,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1694,"b':""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId""'"
1695,"b':10,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""nam'"
1696,"b'e"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1697,"b',""magicDamage"":55,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1698,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":385,""spellName"":""varuswbasicattack"",""spellSlo'"
1699,"b't"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spell'"
1700,"b'Name"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""phy'"
1701,"b'sicalDamage"":38,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",'"
1702,"b'""participantId"":6,""physicalDamage"":81,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1703,"b'age"":154,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1704,"b'""},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1705,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":49,""spellName"":""leblancb'"
1706,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leblanc"",""participantId"":8,""phy'"
1707,"b'sicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,'"
1708,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1709,"b'imId"":1},{""level"":7,""participantId"":10,""timestamp"":750799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1710,"b'ot"":1,""timestamp"":753096,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":757358,""type"":""ITEM_DESTROYED""},{'"
1711,"b'""itemId"":1026,""participantId"":2,""timestamp"":757858,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":757858,'"
1712,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":757858,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participan'"
1713,"b'tId"":2,""timestamp"":757858,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":759294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1714,"b'NKET""},{""itemId"":6670,""participantId"":9,""timestamp"":763496,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp""'"
1715,"b':763496,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":763496,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""pa'"
1716,"b'rticipantId"":9,""timestamp"":764764,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":765493,""type"":""ITEM_DEST'"
1717,"b'ROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":765493,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":771298,""type"":""W'"
1718,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":778661,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
1719,"b':2,""timestamp"":778961,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":778961,""type"":""WARD_PLACED"",""wardTy'"
1720,"b'pe"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPen'"
1721,"b'Percent"":0,""attackDamage"":142,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownRedu'"
1722,"b'ction"":0,""health"":5,""healthMax"":1700,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementS'"
1723,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""'"
1724,"b'magicDamageDone"":7292,""magicDamageDoneToChampions"":562,""magicDamageTaken"":3432,""physicalDamageDone"":40663,""physicalDamageDoneToC'"
1725,"b'hampions"":5581,""physicalDamageTaken"":6006,""totalDamageDone"":53203,""totalDamageDoneToChampions"":6562,""totalDamageTaken"":9548,""tru'"
1726,"b'eDamageDone"":5248,""trueDamageDoneToChampions"":418,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1727,"b'nionsKilled"":76,""participantId"":1,""position"":{""x"":7096,""y"":13720},""timeEnemySpentControlled"":34000,""totalGold"":6332,""xp"":5815},""'"
1728,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
1729,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,'"
1730,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":470,""omnivamp"":0,""physicalVamp""'"
1731,"b':0,""power"":554,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":40686,""magicDamag'"
1732,"b'eDoneToChampions"":3462,""magicDamageTaken"":3175,""physicalDamageDone"":9922,""physicalDamageDoneToChampions"":194,""physicalDamageTake'"
1733,"b'n"":8360,""totalDamageDone"":63826,""totalDamageDoneToChampions"":3737,""totalDamageTaken"":11731,""trueDamageDone"":13218,""trueDamageDon'"
1734,"b'eToChampions"":80,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":9,""participantId"":2'"
1735,"b',""position"":{""x"":9933,""y"":6569},""timeEnemySpentControlled"":108763,""totalGold"":5136,""xp"":4140},""3"":{""championStats"":{""abilityHast'"
1736,"b'e"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1737,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1392,""healthMax"":1537,""healthRegen"":36,""lifesteal"":0,""m'"
1738,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":756,""po'"
