,0
2112,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2113,"b'e"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Lillia"",""participantId"":10,""ph'"
2114,"b'ysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia'"
2115,"b'"",""participantId"":10,""physicalDamage"":99,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2116,"b':false,""magicDamage"":85,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0'"
2117,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":739,'"
2118,"b'""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razor'"
2119,"b'beak"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
2120,"b'""},{""basic"":false,""magicDamage"":460,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
2121,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2122,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Taliyah"",""participantId"":8,""physicalD'"
2123,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participant'"
2124,"b'Id"":10,""physicalDamage"":272,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2125,"b'"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":680,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2126,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":287,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2127,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":176,""spellName"":""rivenb'"
2128,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""phy'"
2129,"b'sicalDamage"":148,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ri'"
2130,"b'ven"",""participantId"":10,""physicalDamage"":371,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2131,"b'c"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":187,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""t'"
2132,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":8529,""y"":'"
2133,"b'3660},""timestamp"":955721,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":95'"
2134,"b'6184,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":8'"
2135,"b'123,""y"":3465},""shutdownBounty"":600,""timestamp"":958282,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9'"
2136,"b'4,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2137,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":26,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2138,"b'HER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""tru'"
2139,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":652,""spellName"":""zer'"
2140,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":10,""physicalDamag'"
2141,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId""'"
2142,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zeri'"
2143,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2144,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionr'"
2145,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""pa'"
2146,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
2147,"b'""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":46,""spellName"":""settw"",""spellSlot"":1,""trueDamage""'"
2148,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2149,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""sp'"
2150,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1'"
2151,"b'0,""physicalDamage"":504,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
2152,"b'"",""participantId"":10,""physicalDamage"":83,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2153,"b',""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":526,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":'"
2154,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":163,""spellName"":""rivenmartyr'"
2155,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":'"
2156,"b'180,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""p'"
2157,"b'articipantId"":10,""physicalDamage"":179,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2158,"b'4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":3,""position"":{""x"":7961,""y"":3503},""timestamp"":958282,""type"":""CHAMPION'"
2159,"b'_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":10,""position"":{""x"":7961,""y"":3503},""timestamp"":958282,""type"":""CHAMPION_SPECIAL_'"
2160,"b'KILL""},{""level"":11,""participantId"":8,""timestamp"":958282,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2161,"b'aste"":0,""abilityPower"":78,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent""'"
2162,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""m'"
2163,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":690,""powe'"
2164,"b'rRegen"":34,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":6181,""magicDamageDoneToChampions"":2619,""magicDamage'"
2165,"b'Taken"":1429,""physicalDamageDone"":3368,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":4862,""totalDamageDone"":13374,""to'"
2166,"b'talDamageDoneToChampions"":3489,""totalDamageTaken"":6656,""trueDamageDone"":3825,""trueDamageDoneToChampions"":422,""trueDamageTaken"":3'"
2167,"b'64},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":1,""position"":{""x"":8075,""y"":5167},""ti'"
2168,"b'meEnemySpentControlled"":91917,""totalGold"":4410,""xp"":5485},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":68,""'"
2169,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2170,"b'on"":19,""cooldownReduction"":0,""health"":79,""healthMax"":2267,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2171,"b'Resist"":43,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":1297,""powerRegen"":129,""spellVamp"":0},""curren'"
2172,"b'tGold"":1321,""damageStats"":{""magicDamageDone"":56208,""magicDamageDoneToChampions"":4091,""magicDamageTaken"":4253,""physicalDamageDone'"
2173,"b'"":15808,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":18568,""totalDamageDone"":113342,""totalDamageDoneToChampions"":64'"
2174,"b'07,""totalDamageTaken"":23194,""trueDamageDone"":41325,""trueDamageDoneToChampions"":1551,""trueDamageTaken"":372},""goldPerSecond"":0,""ju'"
2175,"b'ngleMinionsKilled"":99,""level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":8358,""y"":3641},""timeEnemySpentControlled"":'"
2176,"b'244003,""totalGold"":6406,""xp"":6987},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPerc'"
2177,"b'ent"":0,""attackDamage"":169,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2178,"b'n"":0,""health"":0,""healthMax"":1927,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed'"
2179,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":334,""damageStats"":{""'"
2180,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6146,""physicalDamageDone"":43402,""physicalDamageDoneToChampi'"
2181,"b'ons"":7962,""physicalDamageTaken"":7807,""totalDamageDone"":44640,""totalDamageDoneToChampions"":8200,""totalDamageTaken"":14068,""trueDam'"
2182,"b'ageDone"":1238,""trueDamageDoneToChampions"":238,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2183,"b'nsKilled"":107,""participantId"":3,""position"":{""x"":8956,""y"":5776},""timeEnemySpentControlled"":22744,""totalGold"":6409,""xp"":6868},""4"":'"
2184,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed""'"
2185,"b':190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1775,""health'"
2186,"b'Regen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""pow'"
2187,"b'er"":251,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1584,""damageStats"":{""magicDamageDone"":27698,""magicDamageDone'"
2188,"b'ToChampions"":4249,""magicDamageTaken"":405,""physicalDamageDone"":40220,""physicalDamageDoneToChampions"":5312,""physicalDamageTaken"":5'"
2189,"b'318,""totalDamageDone"":85394,""totalDamageDoneToChampions"":9715,""totalDamageTaken"":5724,""trueDamageDone"":17474,""trueDamageDoneToCh'"
2190,"b'ampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":167,""participantId"":4,""po'"
2191,"b'sition"":{""x"":8123,""y"":3465},""timeEnemySpentControlled"":62047,""totalGold"":7959,""xp"":7233},""5"":{""championStats"":{""abilityHaste"":0,'"
2192,"b'""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonu'"
2193,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1704,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
2194,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""'"
2195,"b'spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":7824,""magicDamageDoneToChampions"":554,""magicDamageTaken"":1086,""'"
2196,"b'physicalDamageDone"":34116,""physicalDamageDoneToChampions"":2999,""physicalDamageTaken"":5309,""totalDamageDone"":41940,""totalDamageDo'"
2197,"b'neToChampions"":3554,""totalDamageTaken"":6947,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":551},""goldPerSeco'"
2198,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":5,""position"":{""x"":8447,""y"":4753},""timeEnemySpentCon'"
2199,"b'trolled"":45441,""totalGold"":4943,""xp"":6796},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""arm'"
2200,"b'orPenPercent"":0,""attackDamage"":99,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2201,"b'eduction"":0,""health"":0,""healthMax"":1578,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
2202,"b'entSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":789,""powerRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStat'"
2203,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2978,""physicalDamageDone"":10322,""physicalDamageDoneToC'"
2204,"b'hampions"":2426,""physicalDamageTaken"":5130,""totalDamageDone"":17004,""totalDamageDoneToChampions"":3059,""totalDamageTaken"":9144,""tru'"
2205,"b'eDamageDone"":6681,""trueDamageDoneToChampions"":633,""trueDamageTaken"":1035},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""'"
2206,"b'minionsKilled"":23,""participantId"":6,""position"":{""x"":9050,""y"":4150},""timeEnemySpentControlled"":90862,""totalGold"":3948,""xp"":4953},'"
2207,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSp'"
2208,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":143,""healthMax"":1391,""'"
2209,"b'healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":545,""omnivamp"":0,""physicalVamp""'"
2210,"b':0,""power"":676,""powerMax"":1323,""powerRegen"":108,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":8486,""magicDam'"
2211,"b'ageDoneToChampions"":828,""magicDamageTaken"":4182,""physicalDamageDone"":94658,""physicalDamageDoneToChampions"":5650,""physicalDamageT'"
2212,"b'aken"":13429,""totalDamageDone"":123573,""totalDamageDoneToChampions"":6771,""totalDamageTaken"":18334,""trueDamageDone"":20429,""trueDama'"
2213,"b'geDoneToChampions"":292,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":17,""particip'"
2214,"b'antId"":7,""position"":{""x"":7805,""y"":4036},""timeEnemySpentControlled"":127116,""totalGold"":6916,""xp"":7065},""8"":{""championStats"":{""abi'"
2215,"b'lityHaste"":0,""abilityPower"":109,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":121,""bonusArmorPenPe'"
2216,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":574,""healthMax"":1532,""healthRegen"":24,""lifestea'"
2217,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax""'"
2218,"b':2303,""powerRegen"":30,""spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":61281,""magicDamageDoneToChampions"":10404'"
2219,"b',""magicDamageTaken"":1719,""physicalDamageDone"":7391,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":6258,""totalDamageDo'"
2220,"b'ne"":68756,""totalDamageDoneToChampions"":11302,""totalDamageTaken"":8331,""trueDamageDone"":83,""trueDamageDoneToChampions"":25,""trueDam'"
2221,"b'ageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":8,""position"":{""x"":8074,""'"
2222,"b'y"":2208},""timeEnemySpentControlled"":373165,""totalGold"":6309,""xp"":7447},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2223,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2224,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1205,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPerc'"
2225,"b'ent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":673,""powerRegen"":19,""spellVamp""'"
2226,"b':0},""currentGold"":1724,""damageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":420,""magicDamageTaken"":1825,""physicalD'"
2227,"b'amageDone"":59647,""physicalDamageDoneToChampions"":8875,""physicalDamageTaken"":2787,""totalDamageDone"":65250,""totalDamageDoneToChamp'"
2228,"b'ions"":9296,""totalDamageTaken"":4638,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""'"
2229,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":7718,""y"":5757},""timeEnemySpentControlled'"
2230,"b'"":76890,""totalGold"":6769,""xp"":6958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPe'"
2231,"b'rcent"":0,""attackDamage"":295,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
2232,"b'ion"":0,""health"":1130,""healthMax"":1814,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movemen'"
2233,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2348,""damageStats"":'"
2234,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2517,""physicalDamageDone"":82831,""physicalDamageDoneToCham'"
2235,"b'pions"":10169,""physicalDamageTaken"":4231,""totalDamageDone"":84508,""totalDamageDoneToChampions"":10620,""totalDamageTaken"":6976,""true'"
2236,"b'DamageDone"":1677,""trueDamageDoneToChampions"":450,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mi'"
2237,"b'nionsKilled"":147,""participantId"":10,""position"":{""x"":8268,""y"":3453},""timeEnemySpentControlled"":61921,""totalGold"":9148,""xp"":8939}}'"
2238,"b',""timestamp"":960311},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":960379,""type"":""SKILL_LEVEL_U'"
2239,"b'P""},{""itemId"":2031,""participantId"":4,""timestamp"":961813,""type"":""ITEM_SOLD""},{""itemId"":1055,""participantId"":5,""timestamp"":963147,'"
