,0
1737,"b'"":""BUILDING_KILL""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":12634,""y"":5155}'"
1738,"b',""shutdownBounty"":0,""timestamp"":868747,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":161,""name"":""R'"
1739,"b'ell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1740,"b'Damage"":53,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1741,"b'""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
1742,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1743,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Taliyah"",""participantId"":3,""physicalDamage""'"
1744,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Taliyah"",""partic'"
1745,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1746,"b'""name"":""Taliyah"",""participantId"":3,""physicalDamage"":62,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1747,"b'HER""},{""basic"":false,""magicDamage"":26,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1748,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":6,""timestamp"":871281,""type"":""LEVEL_UP""},{""assistingParticip'"
1749,"b'antIds"":[2,4],""bounty"":274,""killStreakLength"":2,""killerId"":5,""position"":{""x"":13984,""y"":4418},""shutdownBounty"":0,""timestamp"":8739'"
1750,"b'20,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0'"
1751,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""ph'"
1752,"b'ysicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
1753,"b'articipantId"":4,""physicalDamage"":100,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1754,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":210,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage'"
1755,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1756,"b'""spellSlot"":5,""trueDamage"":117,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0'"
1757,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""p'"
1758,"b'hysicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kais'"
1759,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1760,"b'""magicDamage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1761,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spellSlot'"
1762,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":187,""spellN'"
1763,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1764,"b'calDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1765,"b'"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""O'"
1766,"b'THER""},{""basic"":false,""magicDamage"":161,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tr'"
1767,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":10,""timestamp"":875994,""type"":""ITEM_DESTROYED""},{""itemI'"
1768,"b'd"":3134,""participantId"":10,""timestamp"":875994,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":875994,""typ'"
1769,"b'e"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":875994,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
1770,"b'"":10,""timestamp"":878857,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":881160,""type"":""LEVEL_UP""},{""levelUpTy'"
1771,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":881728,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestam'"
1772,"b'p"":882194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":883052,""type"":""SKILL_LEVEL_UP""}'"
1773,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":885055,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
1774,"b'[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12451,""y"":5767},""shutdownBounty"":300,""timestamp"":885254,""type'"
1775,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spell'"
1776,"b'Name"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":7,""phys'"
1777,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Rell"",""parti'"
1778,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,'"
1779,"b'""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1780,"b'se,""magicDamage"":13,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1781,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDam'"
1782,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
1783,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""p'"
1784,"b'hysicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1785,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1786,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":'"
1787,"b'""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1788,"b'MinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1789,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""s'"
1790,"b'ru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
1791,"b'participantId"":0,""physicalDamage"":727,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":tru'"
1792,"b'e,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":101,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""tr'"
1793,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1794,"b'nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partic'"
1795,"b'ipantId"":7,""physicalDamage"":143,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1796,"b'agicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":161,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""ty'"
1797,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":64,""spellName"":""6631active"",""sp'"
1798,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":172'"
1799,"b',""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Vex"",""'"
1800,"b'participantId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1801,"b':53,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1802,"b'rue,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1803,"b'THER""},{""basic"":false,""magicDamage"":66,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""true'"
1804,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexq"",'"
1805,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""'"
1806,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1058,""participantId"":6,""timestamp"":886388,""'"
1807,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":12405,""y'"
1808,"b'"":6185},""shutdownBounty"":0,""timestamp"":886623,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1809,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":202,""type"":""OTHER""},{""basic"":true,'"
1810,"b'""magicDamage"":452,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""tru'"
1811,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":123,""spellNa'"
1812,"b'me"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwol'"
1813,"b'fMini"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MON'"
1814,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_murkwolfmi'"
1815,"b'nibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":2,'"
1816,"b'""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell'"
1817,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1818,"b':155,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1819,"b'"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1820,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":803,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1821,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""'"
1822,"b'spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1823,"b'"":3,""physicalDamage"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1824,"b'ge"":25,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1825,"b'imId"":7},{""itemId"":1052,""participantId"":6,""timestamp"":886824,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
1826,"b'"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":886824,""towerType"":""OUTER_TURRET"",'"
1827,"b'""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":6,""timestamp"":887058,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
1828,"b'Id"":6,""timestamp"":888527,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":888527,""type"":""ITEM_PURCHASED""},{'"
1829,"b'""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":4,""killerId"":5,""position"":{""x"":10264,""y"":6856},""shutdownBounty"":'"
1830,"b'0,""timestamp"":894031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""p'"
1831,"b'hysicalDamage"":49,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Vex""'"
1832,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1833,"b'ge"":202,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1834,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1835,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1836,"b':""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":717,""name"":""Taliyah"",""participantId"":3,""physi'"
1837,"b'calDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah'"
1838,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1839,"b'0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":107,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1840,"b'""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
1841,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName'"
1842,"b'"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDama'"
1843,"b'ge"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":126,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":5,""m'"
1844,"b'ultiKillLength"":2,""position"":{""x"":11062,""y"":7026},""timestamp"":894031,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":'"
1845,"b'5,""timestamp"":894031,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":894932,""type"":""LEVEL_UP""},{""itemId"":3400,""part'"
1846,"b'icipantId"":2,""timestamp"":895331,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":895'"
1847,"b'902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":896302,""type"":""SKILL_LEVEL_UP""}'"
1848,"b',{""itemId"":1043,""participantId"":4,""timestamp"":896668,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":89666'"
1849,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":896668,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""particip'"
1850,"b'antId"":4,""timestamp"":896668,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":2,""timestamp"":898369,""type"":""ITEM_PURCHASED""'"
1851,"b'},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":898402,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
1852,"b'tId"":2,""timestamp"":899339,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1853,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1854,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1588,""healthMax"":1795,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1855,"b'rcent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":27,""spellVam'"
1856,"b'p"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":1490,""magicDamageDoneToChampions"":549,""magicDamageTaken"":8280,""physical'"
1857,"b'DamageDone"":46290,""physicalDamageDoneToChampions"":2065,""physicalDamageTaken"":2416,""totalDamageDone"":50742,""totalDamageDoneToCham'"
1858,"b'pions"":3375,""totalDamageTaken"":10744,""trueDamageDone"":2962,""trueDamageDoneToChampions"":759,""trueDamageTaken"":46},""goldPerSecond""'"
1859,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":1540,""y"":10409},""timeEnemySpentContr'"
1860,"b'olled"":91640,""totalGold"":5586,""xp"":7575},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armor'"
1861,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
1862,"b'duction"":0,""health"":0,""healthMax"":2034,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movemen'"
