,0
1158,"b'imestamp"":566078,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":566078,""type"":""ITEM_DESTROYED""},{""assisti'"
1159,"b'ngParticipantIds"":[4,5],""bounty"":140,""killStreakLength"":5,""killerId"":3,""position"":{""x"":6596,""y"":6909},""shutdownBounty"":0,""timest'"
1160,"b'amp"":566610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Yasuo"",""participantId"":3,""physic'"
1161,"b'alDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""part'"
1162,"b'icipantId"":3,""physicalDamage"":50,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1163,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":129,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1164,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":187,""spellName"":""yasuoq1wrapper"",""spellSl'"
1165,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":50,""spellNa'"
1166,"b'me"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
1167,"b'"":3,""physicalDamage"":100,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1168,"b'ge"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER'"
1169,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":108,""spellName"":""yasuoq2wrapper"",""spellSlot""'"
1170,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":69,""spellName'"
1171,"b'"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,'"
1172,"b'""physicalDamage"":58,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1173,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionrangedbasi'"
1174,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
1175,"b'ntId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1176,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasi'"
1177,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physica'"
1178,"b'lDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1179,"b'icipantId"":3,""physicalDamage"":22,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1180,"b'me"":""Viego"",""participantId"":3,""physicalDamage"":106,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1181,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":62,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamag'"
1182,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":"""",""spellSl'"
1183,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":222,""spell'"
1184,"b'Name"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leona"",""participantId"":5,""ph'"
1185,"b'ysicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
1186,"b',""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1187,"b',{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":47,""spellName"":""leonashieldofdaybreak"",""spellS'"
1188,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":47,""spellN'"
1189,"b'ame"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participant'"
1190,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Le'"
1191,"b'ona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1192,"b'true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":347,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1193,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":26,""spellName"":""sivirw"",""spellSlot'"
1194,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":6663'"
1195,"b',""y"":6855},""timestamp"":566610,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1054,""participantId"":3,""timestamp"":567911,""type"":""ITEM_D'"
1196,"b'ESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":567911,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timest'"
1197,"b'amp"":567911,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":568411,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
1198,"b'd"":3051,""participantId"":1,""timestamp"":572516,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":3,""timestamp"":573917,""type""'"
1199,"b':""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":573917,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":3'"
1200,"b',""timestamp"":573917,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":3,""timestamp"":573917,""type"":""ITEM_DESTROYED""},{""leve'"
1201,"b'l"":8,""participantId"":6,""timestamp"":574384,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":575451,""type"":""ITEM_PU'"
1202,"b'RCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":576653,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":6,""kille'"
1203,"b'rId"":3,""position"":{""x"":9050,""y"":8633},""shutdownBounty"":0,""timestamp"":583088,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1204,"b':false,""magicDamage"":55,""name"":""Seraphine"",""participantId"":3,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDama'"
1205,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Seraphine"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1206,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1207,"b'""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1208,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminio'"
1209,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1210,"b'articipantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1211,"b'""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueD'"
1212,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Viego"",""participantId"":3,""physicalDamage"":254,""spellName"":"""",""s'"
1213,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":37,'"
1214,"b'""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""ph'"
1215,"b'ysicalDamage"":89,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1216,"b'icipantId"":3,""physicalDamage"":39,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1217,"b'"":""Viego"",""participantId"":3,""physicalDamage"":192,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1218,"b'cDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":200,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1219,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":110,""spellName"":""viegoq"",""spellSl'"
1220,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1042,""participantId"":8,""timestamp"":583488,""type"":""ITEM_DESTROYED""}'"
1221,"b',{""itemId"":1043,""participantId"":8,""timestamp"":583488,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1222,"b'ot"":2,""timestamp"":586257,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":20'"
1223,"b'0,""timestamp"":589592,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp"":591558,""type"":""LEVEL_UP""},{""level'"
1224,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":593190,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
1225,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":157,""bonu'"
1226,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":'"
1227,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412'"
1228,"b',""powerMax"":572,""powerRegen"":23,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":6545,""magicDamageDoneToChampio'"
1229,"b'ns"":1128,""magicDamageTaken"":2523,""physicalDamageDone"":9198,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":1242,""tota'"
1230,"b'lDamageDone"":17284,""totalDamageDoneToChampions"":2138,""totalDamageTaken"":3943,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0'"
1231,"b',""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":1,""position"":{""x""'"
1232,"b':1699,""y"":9095},""timeEnemySpentControlled"":42257,""totalGold"":3145,""xp"":3985},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1233,"b'r"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1234,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1168,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicP'"
1235,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":490,""powerRegen"":135,""spe'"
1236,"b'llVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":13666,""magicDamageDoneToChampions"":578,""magicDamageTaken"":1081,""ph'"
1237,"b'ysicalDamageDone"":29210,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":4733,""totalDamageDone"":57887,""totalDamageDoneT'"
1238,"b'oChampions"":1629,""totalDamageTaken"":5815,""trueDamageDone"":15010,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSec'"
1239,"b'ond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8287,""y"":2567},""timeEnemySpentCont'"
1240,"b'rolled"":232263,""totalGold"":4084,""xp"":3833},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armo'"
1241,"b'rPenPercent"":0,""attackDamage"":128,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1242,"b'eduction"":0,""health"":167,""healthMax"":1378,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1243,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1455,""da'"
1244,"b'mageStats"":{""magicDamageDone"":3112,""magicDamageDoneToChampions"":958,""magicDamageTaken"":779,""physicalDamageDone"":30939,""physicalD'"
1245,"b'amageDoneToChampions"":5073,""physicalDamageTaken"":5473,""totalDamageDone"":34248,""totalDamageDoneToChampions"":6228,""totalDamageTake'"
1246,"b'n"":6533,""trueDamageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1247,"b'evel"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":9718,""y"":6372},""timeEnemySpentControlled"":27171,""totalGold"":5560,""x'"
1248,"b'p"":4978},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,'"
1249,"b'""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthM'"
1250,"b'ax"":1200,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""phys'"
1251,"b'icalVamp"":0,""power"":458,""powerMax"":719,""powerRegen"":21,""spellVamp"":0},""currentGold"":965,""damageStats"":{""magicDamageDone"":774,""ma'"
1252,"b'gicDamageDoneToChampions"":134,""magicDamageTaken"":110,""physicalDamageDone"":34579,""physicalDamageDoneToChampions"":1368,""physicalDa'"
1253,"b'mageTaken"":811,""totalDamageDone"":35354,""totalDamageDoneToChampions"":1502,""totalDamageTaken"":922,""trueDamageDone"":0,""trueDamageDo'"
1254,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":4,""'"
1255,"b'position"":{""x"":13173,""y"":3498},""timeEnemySpentControlled"":0,""totalGold"":3620,""xp"":4119},""5"":{""championStats"":{""abilityHaste"":0,""'"
1256,"b'abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
1257,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
1258,"b'0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":425,""powerRegen""'"
1259,"b':16,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":856,""magicDamageDoneToChampions"":400,""magicDamageTaken"":49'"
1260,"b',""physicalDamageDone"":1853,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":478,""totalDamageDone"":5176,""totalDamageDone'"
1261,"b'ToChampions"":873,""totalDamageTaken"":527,""trueDamageDone"":2465,""trueDamageDoneToChampions"":112,""trueDamageTaken"":0},""goldPerSecon'"
1262,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13209,""y"":3118},""timeEnemySpentCont'"
1263,"b'rolled"":9642,""totalGold"":2220,""xp"":2108},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":95,""armorPen"":0,""armor'"
1264,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1265,"b'uction"":0,""health"":1308,""healthMax"":1464,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
1266,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold"":738,""damageS'"
1267,"b'tats"":{""magicDamageDone"":4107,""magicDamageDoneToChampions"":2899,""magicDamageTaken"":744,""physicalDamageDone"":10588,""physicalDamag'"
1268,"b'eDoneToChampions"":204,""physicalDamageTaken"":1676,""totalDamageDone"":14737,""totalDamageDoneToChampions"":3145,""totalDamageTaken"":25'"
1269,"b'72,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1270,"b',""minionsKilled"":61,""participantId"":6,""position"":{""x"":5791,""y"":10824},""timeEnemySpentControlled"":85636,""totalGold"":2738,""xp"":437'"
1271,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attac'"
1272,"b'kSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":991'"
1273,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
1274,"b'"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1275,"b'eToChampions"":0,""magicDamageTaken"":1676,""physicalDamageDone"":24292,""physicalDamageDoneToChampions"":1327,""physicalDamageTaken"":49'"
1276,"b'05,""totalDamageDone"":35466,""totalDamageDoneToChampions"":1484,""totalDamageTaken"":6685,""trueDamageDone"":11173,""trueDamageDoneToCha'"
1277,"b'mpions"":156,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""pos'"
1278,"b'ition"":{""x"":8106,""y"":10077},""timeEnemySpentControlled"":143215,""totalGold"":2651,""xp"":2668},""8"":{""championStats"":{""abilityHaste"":0'"
1279,"b',""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonu'"
1280,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1128,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1281,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerReg'"
1282,"b'en"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":2260,""magicDamageDoneToChampions"":306,""magicDamageTaken""'"
1283,"b':1435,""physicalDamageDone"":14896,""physicalDamageDoneToChampions"":3288,""physicalDamageTaken"":4660,""totalDamageDone"":17416,""totalD'"
1284,"b'amageDoneToChampions"":3854,""totalDamageTaken"":6307,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":211},""'"
1285,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":13830,""y"":8198},""timeEne'"
