,0
2065,"b'llName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
2066,"b'tId"":1,""physicalDamage"":323,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2067,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":406,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2068,"b'mId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":4839,""y"":9804},""timestamp"":887698,""type"":""CHAM'"
2069,"b'PION_SPECIAL_KILL""},{""level"":11,""participantId"":1,""timestamp"":887698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2070,"b'1,""skillSlot"":4,""timestamp"":889268,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""participantId"":6,""timestamp"":890704,""type"":""ITEM_PUR'"
2071,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":891536,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timesta'"
2072,"b'mp"":892602,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":892602,""type"":""ITEM_DESTROYED""},{""itemId"":3105'"
2073,"b',""participantId"":10,""timestamp"":892602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":893240,""type"":""ITE'"
2074,"b'M_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":894443,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":8948'"
2075,"b'75,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":895642,""type"":""SKILL_LEVEL_UP""},{""item'"
2076,"b'Id"":1028,""participantId"":7,""timestamp"":896341,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":898179,""type'"
2077,"b'"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armo'"
2078,"b'rPenPercent"":0,""attackDamage"":179,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldown'"
2079,"b'Reduction"":0,""health"":1384,""healthMax"":2180,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
2080,"b'vementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1143,""damageSt'"
2081,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3456,""physicalDamageDone"":54102,""physicalDamageDoneT'"
2082,"b'oChampions"":8751,""physicalDamageTaken"":6378,""totalDamageDone"":54102,""totalDamageDoneToChampions"":8751,""totalDamageTaken"":9859,""t'"
2083,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2084,"b'nsKilled"":110,""participantId"":1,""position"":{""x"":3147,""y"":13008},""timeEnemySpentControlled"":66849,""totalGold"":6773,""xp"":7755},""2""'"
2085,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpee'"
2086,"b'd"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1063,""healthMax"":1595,""h'"
2087,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2088,"b',""power"":623,""powerMax"":634,""powerRegen"":145,""spellVamp"":0},""currentGold"":1837,""damageStats"":{""magicDamageDone"":976,""magicDamage'"
2089,"b'DoneToChampions"":568,""magicDamageTaken"":3938,""physicalDamageDone"":78973,""physicalDamageDoneToChampions"":5956,""physicalDamageTake'"
2090,"b'n"":8040,""totalDamageDone"":99356,""totalDamageDoneToChampions"":6986,""totalDamageTaken"":12069,""trueDamageDone"":19406,""trueDamageDon'"
2091,"b'eToChampions"":461,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":11,""participantId""'"
2092,"b':2,""position"":{""x"":6350,""y"":10120},""timeEnemySpentControlled"":323797,""totalGold"":6382,""xp"":6235},""3"":{""championStats"":{""abilityH'"
2093,"b'aste"":0,""abilityPower"":185,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent'"
2094,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0'"
2095,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":1509,""powerMax"":15'"
2096,"b'09,""powerRegen"":27,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":35258,""magicDamageDoneToChampions"":6360,""ma'"
2097,"b'gicDamageTaken"":5760,""physicalDamageDone"":5890,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":2256,""totalDamageDone"":'"
2098,"b'42505,""totalDamageDoneToChampions"":6737,""totalDamageTaken"":8143,""trueDamageDone"":1356,""trueDamageDoneToChampions"":256,""trueDamag'"
2099,"b'eTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":675,""y"":'"
2100,"b'519},""timeEnemySpentControlled"":55838,""totalGold"":6213,""xp"":6511},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2101,"b'"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2102,"b'Reduction"":6,""cooldownReduction"":0,""health"":572,""healthMax"":1357,""healthRegen"":98,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2103,"b',""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""c'"
2104,"b'urrentGold"":1215,""damageStats"":{""magicDamageDone"":11346,""magicDamageDoneToChampions"":726,""magicDamageTaken"":2695,""physicalDamage'"
2105,"b'Done"":40350,""physicalDamageDoneToChampions"":5287,""physicalDamageTaken"":3774,""totalDamageDone"":51807,""totalDamageDoneToChampions""'"
2106,"b':6043,""totalDamageTaken"":6470,""trueDamageDone"":110,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2107,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":124,""participantId"":4,""position"":{""x"":7766,""y"":7843},""timeEnemySpentControlled"":16833'"
2108,"b',""totalGold"":7825,""xp"":6065},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent""'"
2109,"b':0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
2110,"b'""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":'"
2111,"b'515,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":426,""damageStats"":{""ma'"
2112,"b'gicDamageDone"":2928,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":2898,""physicalDamageDone"":2495,""physicalDamageDoneToCha'"
2113,"b'mpions"":432,""physicalDamageTaken"":3563,""totalDamageDone"":11452,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":6498,""trueDa'"
2114,"b'mageDone"":6028,""trueDamageDoneToChampions"":204,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
2115,"b'nsKilled"":22,""participantId"":5,""position"":{""x"":2883,""y"":971},""timeEnemySpentControlled"":97814,""totalGold"":3841,""xp"":3927},""6"":{""'"
2116,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":'"
2117,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1861,""healthR'"
2118,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""powe'"
2119,"b'r"":66,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":4341,""magicDamageDoneToCh'"
2120,"b'ampions"":1866,""magicDamageTaken"":1183,""physicalDamageDone"":45674,""physicalDamageDoneToChampions"":4827,""physicalDamageTaken"":8572'"
2121,"b',""totalDamageDone"":53397,""totalDamageDoneToChampions"":6694,""totalDamageTaken"":9846,""trueDamageDone"":3382,""trueDamageDoneToChampi'"
2122,"b'ons"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":6,""position'"
2123,"b'"":{""x"":4254,""y"":9250},""timeEnemySpentControlled"":298642,""totalGold"":5015,""xp"":6794},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2124,"b'ityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagi'"
2125,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1701,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
2126,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":200,""powerRegen"":100,""'"
2127,"b'spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":10451,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":2274'"
2128,"b',""physicalDamageDone"":37385,""physicalDamageDoneToChampions"":4294,""physicalDamageTaken"":10063,""totalDamageDone"":66668,""totalDamag'"
2129,"b'eDoneToChampions"":5734,""totalDamageTaken"":12549,""trueDamageDone"":18830,""trueDamageDoneToChampions"":105,""trueDamageTaken"":211},""g'"
2130,"b'oldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6404,""y"":9223},""timeEnemy'"
2131,"b'SpentControlled"":233015,""totalGold"":5320,""xp"":4653},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":65,""armorP'"
2132,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2133,"b'""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2134,"b't"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":1091,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
2135,"b':908,""damageStats"":{""magicDamageDone"":56977,""magicDamageDoneToChampions"":8843,""magicDamageTaken"":2876,""physicalDamageDone"":4293,'"
2136,"b'""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":1944,""totalDamageDone"":62810,""totalDamageDoneToChampions"":8941,""totalDa'"
2137,"b'mageTaken"":4820,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
2138,"b':1,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":8164,""y"":1982},""timeEnemySpentControlled"":63256,""totalGold"":'"
2139,"b'6208,""xp"":7553},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2140,"b'e"":165,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
2141,"b'lthMax"":1558,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""'"
2142,"b'physicalVamp"":0,""power"":279,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":865'"
2143,"b'1,""magicDamageDoneToChampions"":2644,""magicDamageTaken"":1236,""physicalDamageDone"":40952,""physicalDamageDoneToChampions"":6759,""phy'"
2144,"b'sicalDamageTaken"":5559,""totalDamageDone"":54962,""totalDamageDoneToChampions"":9576,""totalDamageTaken"":7104,""trueDamageDone"":5358,""'"
2145,"b'trueDamageDoneToChampions"":173,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":140,""p'"
2146,"b'articipantId"":9,""position"":{""x"":4954,""y"":10275},""timeEnemySpentControlled"":5565,""totalGold"":7265,""xp"":6080},""10"":{""championStats'"
2147,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArm'"
2148,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""'"
2149,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":543,""po'"
2150,"b'werMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":5599,""magicDamageDoneToChampions"":'"
2151,"b'2947,""magicDamageTaken"":2416,""physicalDamageDone"":2095,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":6317,""totalDama'"
2152,"b'geDone"":12136,""totalDamageDoneToChampions"":3566,""totalDamageTaken"":9075,""trueDamageDone"":4441,""trueDamageDoneToChampions"":0,""tru'"
2153,"b'eDamageTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":14'"
2154,"b'292,""y"":14384},""timeEnemySpentControlled"":67187,""totalGold"":3989,""xp"":3664}},""timestamp"":900315},{""events"":[{""levelUpType"":""NORM'"
2155,"b'AL"",""participantId"":8,""skillSlot"":4,""timestamp"":900349,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":901282'"
2156,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":903158,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2157,"b'"":3340,""participantId"":6,""timestamp"":911270,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":911270,""type"":'"
2158,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":911705,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":911705'"
2159,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":914199,""type"":""LEVEL_UP""},{""levelUpTyp'"
2160,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":915029,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
2161,"b'NG"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":921708,""towerType"":""OUTER_TURRET'"
2162,"b'"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":922744,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""times'"
2163,"b'tamp"":923111,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":923345,""type"":""ITEM_DEST'"
2164,"b'ROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":923345,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp'"
2165,"b'"":923345,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":924610,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""t'"
2166,"b'imestamp"":924947,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":925482,""type"":""ITEM_'"
2167,"b'DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":925482,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""times'"
2168,"b'tamp"":927549,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":927549,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
2169,"b'8,""participantId"":1,""timestamp"":927749,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":927749,""type"":""ITEM'"
2170,"b'_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":928050,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""time'"
2171,"b'stamp"":928783,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":928783,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2172,"b':10,""timestamp"":933044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":933480,""type"":'"
2173,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":933480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":9'"
2174,"b'34448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":937081,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2175,"b'KET""},{""killerId"":7,""timestamp"":941223,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":9'"
2176,"b'42257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":943625,""type"":""SKILL_LEVEL_UP""},{""i'"
2177,"b'temId"":2055,""participantId"":5,""timestamp"":943725,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":943725,""type"":""WARD_PLACED""'"
2178,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":943757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""par'"
2179,"b'ticipantId"":5,""timestamp"":945193,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":945193,""type"":""LEVEL_UP""},{""'"
2180,"b'creatorId"":10,""timestamp"":947896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2181,"b'lot"":4,""timestamp"":948697,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":949365,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2182,"b'{""itemId"":1038,""participantId"":4,""timestamp"":952570,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":952570'"
2183,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":952570,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participa'"
2184,"b'ntId"":4,""timestamp"":952570,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2185,"b'0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2186,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2230,""healthMax"":2230,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
2187,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2188,"b':0},""currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3456,""physicalDamageD'"
2189,"b'one"":61516,""physicalDamageDoneToChampions"":8751,""physicalDamageTaken"":6413,""totalDamageDone"":61516,""totalDamageDoneToChampions"":'"
2190,"b'8751,""totalDamageTaken"":9895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMin'"
