,0
1288,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":621389,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""ti'"
1289,"b'mestamp"":626133,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":8,""timestamp"":626569,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1290,"b'3133,""participantId"":8,""timestamp"":626569,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":8,""timestamp"":626569,""type"":""I'"
1291,"b'TEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":626837,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":627102,""type"":""WA'"
1292,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1293,"b'0,""timestamp"":627102,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627102,""type"":""WARD_PLACED"",""wardTy'"
1294,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":628071,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
1295,"b'340,""participantId"":8,""timestamp"":628139,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":628139,""type"":""IT'"
1296,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":629277,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":629277,""t'"
1297,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":632773,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
1298,"b'eatorId"":10,""timestamp"":632773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":635574,""type"":""WARD_PLACE'"
1299,"b'D"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":51'"
1300,"b'49,""y"":7856},""shutdownBounty"":0,""timestamp"":638873,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
1301,"b'ame"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic""'"
1302,"b':true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":273,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tru'"
1303,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":54,""spellName"":""gra'"
1304,"b'vesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Graves"",""participantId"":6,""p'"
1305,"b'hysicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1306,"b'ame"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""typ'"
1307,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spe'"
1308,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Malphite"",""participantId"":6,""ph'"
1309,"b'ysicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
1310,"b'lphite"",""participantId"":6,""physicalDamage"":54,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1311,"b'basic"":false,""magicDamage"":62,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1312,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",'"
1313,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Malphite"",""participantId"":6,""physicalDamag'"
1314,"b'e"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""part'"
1315,"b'icipantId"":6,""physicalDamage"":111,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1316,"b'e"":53,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1317,"b'"":false,""magicDamage"":38,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1318,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""sp'"
1319,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":47,""'"
1320,"b'spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee""'"
1321,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1322,"b'ge"":213,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1323,"b'}],""victimId"":2},{""creatorId"":7,""timestamp"":641138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":641572'"
1324,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":641572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1325,"b'""itemId"":1001,""participantId"":2,""timestamp"":641739,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":642671,""type"":""WARD_PLAC'"
1326,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":651203,'"
1327,"b'""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6,9],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x""'"
1328,"b':4797,""y"":6442},""shutdownBounty"":0,""timestamp"":652902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
1329,"b'""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1330,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jayceshockblast"",""spellSlot"":0,""tr'"
1331,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""ja'"
1332,"b'ycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":'"
1333,"b'""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1334,"b'icDamage"":91,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""typ'"
1335,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":56,""spellName"":""malphitebasicatta'"
1336,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDa'"
1337,"b'mage"":50,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
1338,"b'""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1339,"b'icDamage"":221,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type""'"
1340,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":133,""spellName"":""obduracy"",""spellS'"
1341,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spel'"
1342,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7'"
1343,"b',""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1344,"b'"":38,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1345,"b':false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamag'"
1346,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedow'"
1347,"b'n"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
1348,"b'ge"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3133,""participantId"":3,""timest'"
1349,"b'amp"":656137,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""a'"
1350,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1351,"b'on"":25,""cooldownReduction"":0,""health"":417,""healthMax"":1639,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1352,"b'cResist"":43,""movementSpeed"":355,""omnivamp"":13,""physicalVamp"":0,""power"":685,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""curren'"
1353,"b'tGold"":577,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":410,""magicDamageTaken"":3183,""physicalDamageDone"":22'"
1354,"b'116,""physicalDamageDoneToChampions"":4657,""physicalDamageTaken"":3669,""totalDamageDone"":22702,""totalDamageDoneToChampions"":5243,""t'"
1355,"b'otalDamageTaken"":6904,""trueDamageDone"":175,""trueDamageDoneToChampions"":175,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinion'"
1356,"b'sKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":3325,""y"":6226},""timeEnemySpentControlled"":116118,""tota'"
1357,"b'lGold"":3732,""xp"":4169},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1358,"b'ckDamage"":143,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1359,"b':1138,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":607,""omn'"
1360,"b'ivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamage'"
1361,"b'Done"":635,""magicDamageDoneToChampions"":203,""magicDamageTaken"":2702,""physicalDamageDone"":32022,""physicalDamageDoneToChampions"":16'"
1362,"b'44,""physicalDamageTaken"":3925,""totalDamageDone"":42386,""totalDamageDoneToChampions"":2037,""totalDamageTaken"":6627,""trueDamageDone""'"
1363,"b':9727,""trueDamageDoneToChampions"":189,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":'"
1364,"b'18,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":186790,""totalGold"":3240,""xp"":3281},""3"":{""championSt'"
1365,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":117,""bonusA'"
1366,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1299,""healthRegen"":18,""l'"
1367,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":465,""pow'"
1368,"b'erMax"":1448,""powerRegen"":21,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":3441,""magicDamageDoneToChampions"":9'"
1369,"b'25,""magicDamageTaken"":1814,""physicalDamageDone"":28962,""physicalDamageDoneToChampions"":3947,""physicalDamageTaken"":3771,""totalDama'"
1370,"b'geDone"":35547,""totalDamageDoneToChampions"":5012,""totalDamageTaken"":5647,""trueDamageDone"":3143,""trueDamageDoneToChampions"":138,""t'"
1371,"b'rueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":479'"
1372,"b'7,""y"":6442},""timeEnemySpentControlled"":39117,""totalGold"":3477,""xp"":4525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8'"
1373,"b'1,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1374,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1112,""healthMax"":1288,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1375,"b'ercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":1615,""powerRegen"":25,""spellV'"
1376,"b'amp"":0},""currentGold"":1484,""damageStats"":{""magicDamageDone"":26926,""magicDamageDoneToChampions"":2189,""magicDamageTaken"":128,""phys'"
1377,"b'icalDamageDone"":8958,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1384,""totalDamageDone"":38725,""totalDamageDoneToCh'"
1378,"b'ampions"":2456,""totalDamageTaken"":1512,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1379,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":11468,""y"":1437},""timeEnemySpentControll'"
1380,"b'ed"":46337,""totalGold"":3714,""xp"":4781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":51,""armorPen"":0,""armorPen'"
1381,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduc'"
1382,"b'tion"":0,""health"":992,""healthMax"":1215,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
1383,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":486,""damageStat'"
1384,"b's"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":1198,""physicalDamageDone"":3504,""physicalDamageDo'"
1385,"b'neToChampions"":820,""physicalDamageTaken"":1098,""totalDamageDone"":8175,""totalDamageDoneToChampions"":1954,""totalDamageTaken"":2303,""'"
1386,"b'trueDamageDone"":3337,""trueDamageDoneToChampions"":66,""trueDamageTaken"":7},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":5,""m'"
1387,"b'inionsKilled"":13,""participantId"":5,""position"":{""x"":4853,""y"":5567},""timeEnemySpentControlled"":9010,""totalGold"":3041,""xp"":2062},""6'"
1388,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpee'"
1389,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1924,""h'"
1390,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
1391,"b',""power"":218,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":25410,""magicDamag'"
1392,"b'eDoneToChampions"":3765,""magicDamageTaken"":475,""physicalDamageDone"":11317,""physicalDamageDoneToChampions"":1717,""physicalDamageTak'"
1393,"b'en"":4249,""totalDamageDone"":39733,""totalDamageDoneToChampions"":5483,""totalDamageTaken"":4940,""trueDamageDone"":3005,""trueDamageDone'"
1394,"b'ToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""'"
1395,"b'position"":{""x"":4365,""y"":6214},""timeEnemySpentControlled"":273552,""totalGold"":4722,""xp"":5764},""7"":{""championStats"":{""abilityHaste""'"
1396,"b':0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""b'"
1397,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":1288,""healthRegen"":17,""lifesteal"":0,""magic'"
1398,"b'Pen"":7,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":513,""powerR'"
1399,"b'egen"":112,""spellVamp"":0},""currentGold"":1535,""damageStats"":{""magicDamageDone"":34336,""magicDamageDoneToChampions"":3235,""magicDamag'"
1400,"b'eTaken"":2073,""physicalDamageDone"":9451,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":7373,""totalDamageDone"":59038,""t'"
1401,"b'otalDamageDoneToChampions"":4202,""totalDamageTaken"":9650,""trueDamageDone"":15250,""trueDamageDoneToChampions"":70,""trueDamageTaken"":'"
1402,"b'203},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3499,""y"":6446},""ti'"
1403,"b'meEnemySpentControlled"":28024,""totalGold"":4115,""xp"":3883},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""ar'"
1404,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1405,"b'n"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1287,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1406,"b'Resist"":50,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":863,""powerRegen"":24,""spellVamp"":0},""currentG'"
1407,"b'old"":231,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1082,""physicalDamageDone"":30713,""p'"
1408,"b'hysicalDamageDoneToChampions"":3191,""physicalDamageTaken"":4101,""totalDamageDone"":31685,""totalDamageDoneToChampions"":3240,""totalDa'"
1409,"b'mageTaken"":5325,""trueDamageDone"":971,""trueDamageDoneToChampions"":49,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKille'"
1410,"b'd"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":3468,""y"":6228},""timeEnemySpentControlled"":81280,""totalGold"":'"
1411,"b'3906,""xp"":4827},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1412,"b'e"":109,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""'"
1413,"b'healthMax"":1389,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":'"
1414,"b'0,""physicalVamp"":0,""power"":715,""powerMax"":1382,""powerRegen"":56,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone""'"
1415,"b':2787,""magicDamageDoneToChampions"":1003,""magicDamageTaken"":1781,""physicalDamageDone"":30494,""physicalDamageDoneToChampions"":1253,'"
