,0
2640,"b'pantId"":2,""physicalDamage"":89,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2641,"b'""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":36,""type"":""OTHER""}],""victimId"":10},{""'"
2642,"b'itemId"":3133,""participantId"":2,""timestamp"":1130797,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1130797'"
2643,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3400,""participantId"":2,""timestamp"":1130797,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""particip'"
2644,"b'antId"":2,""timestamp"":1130797,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":1130797,""type"":""ITEM_DESTROYE'"
2645,"b'D""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9339,""y"":10011},""shutdownBounty"":0,""timestamp"":1131299,""type'"
2646,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":322,""spe'"
2647,"b'llName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
2648,"b'tId"":2,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":'"
2649,"b'""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2650,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":308,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDam'"
2651,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage"":181,""spellName"":""jaycesta'"
2652,"b'ncehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDa'"
2653,"b'mage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
2654,"b'Id"":5,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""J'"
2655,"b'ayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2656,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":187,""spellName"":""samirabasicatt'"
2657,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participantId"":4,""physicalDa'"
2658,"b'mage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
2659,"b'""participantId"":4,""physicalDamage"":199,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2660,"b'""magicDamage"":102,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type""'"
2661,"b':""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantId"":4,""physicalDamage"":297,""spellName"":""samiraq"",""spellSlo'"
2662,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":146,""spell'"
2663,"b'Name"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""p'"
2664,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2665,"b'nionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2666,"b'type"":""MINION""}],""victimId"":8},{""creatorId"":6,""timestamp"":1131431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""t'"
2667,"b'imestamp"":1131431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestam'"
2668,"b'p"":1131633,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1132233,""type"":""ITEM_PURCHASED""},{""assistingPar'"
2669,"b'ticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":10412,""y"":9904},""shutdownBounty"":0,""times'"
2670,"b'tamp"":1133099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":9,""phys'"
2671,"b'icalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2672,"b'mage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":322,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2673,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""tru'"
2674,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayc'"
2675,"b'estaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physi'"
2676,"b'calDamage"":308,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2677,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
2678,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":98,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
2679,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
2680,"b'e"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""particip'"
2681,"b'antId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2682,"b'e,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":44,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDa'"
2683,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2684,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":'"
2685,"b'0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
2686,"b'pantId"":9,""physicalDamage"":160,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2687,"b'mage"":47,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2688,"b'ic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":38,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
2689,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":62,""spellName"":""akshan'"
2690,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3001,""participantId"":2,""timestamp"":1133099,""'"
2691,"b'type"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":2,""timestamp"":1133099,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participan'"
2692,"b'tId"":2,""timestamp"":1133099,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1133099,""type"":""ITEM_DESTROYED""'"
2693,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1133930,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
2694,"b'"":1135897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":7,""'"
2695,"b'killerId"":7,""position"":{""x"":9920,""y"":10408},""shutdownBounty"":0,""timestamp"":1135897,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
2696,"b':[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2697,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticf'"
2698,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDam'"
2699,"b'age"":60,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drave'"
2700,"b'n"",""participantId"":9,""physicalDamage"":227,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2701,"b'ge"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":319,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2702,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaos'"
2703,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":61,""name"":""Akshan"",""partici'"
2704,"b'pantId"":6,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2705,"b':""Akshan"",""participantId"":6,""physicalDamage"":28,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2706,"b'c"":false,""magicDamage"":97,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueD'"
2707,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":52,""spellName"":""aksha'"
2708,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage'"
2709,"b'"":57,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
2710,"b'"",""participantId"":6,""physicalDamage"":52,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2711,"b',""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":94,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2712,"b':""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2713,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""spellName"":""'"
2714,"b'nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKi'"
2715,"b'llLength"":2,""position"":{""x"":9765,""y"":9763},""timestamp"":1135897,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3400,""participantId"":5,'"
2716,"b'""timestamp"":1136832,""type"":""ITEM_DESTROYED""},{""itemId"":1083,""participantId"":8,""timestamp"":1138500,""type"":""ITEM_SOLD""},{""itemId"":'"
2717,"b'1036,""participantId"":8,""timestamp"":1140169,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1140169,""type"":'"
2718,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":246,""armorPen"":0,""armorP'"
2719,"b'enPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
2720,"b'duction"":0,""health"":0,""healthMax"":3239,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movemen'"
2721,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":1172,""powerRegen"":29,""spellVamp"":0},""currentGold"":1137,""damageS'"
2722,"b'tats"":{""magicDamageDone"":43266,""magicDamageDoneToChampions"":4757,""magicDamageTaken"":3519,""physicalDamageDone"":45266,""physicalDam'"
2723,"b'ageDoneToChampions"":3772,""physicalDamageTaken"":11360,""totalDamageDone"":88532,""totalDamageDoneToChampions"":8530,""totalDamageTaken'"
2724,"b'"":15191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2725,"b'"":13,""minionsKilled"":173,""participantId"":1,""position"":{""x"":9956,""y"":9828},""timeEnemySpentControlled"":289164,""totalGold"":8127,""xp'"
2726,"b'"":11032},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,'"
2727,"b'""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
2728,"b':2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physica'"
2729,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":3863,""m'"
2730,"b'agicDamageDoneToChampions"":422,""magicDamageTaken"":10252,""physicalDamageDone"":87839,""physicalDamageDoneToChampions"":4381,""physica'"
2731,"b'lDamageTaken"":12190,""totalDamageDone"":117640,""totalDamageDoneToChampions"":4999,""totalDamageTaken"":22992,""trueDamageDone"":25937,""'"
2732,"b'trueDamageDoneToChampions"":194,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":12,""'"
2733,"b'participantId"":2,""position"":{""x"":10412,""y"":9904},""timeEnemySpentControlled"":121431,""totalGold"":6800,""xp"":7728},""3"":{""championSta'"
2734,"b'ts"":{""abilityHaste"":0,""abilityPower"":207,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusA'"
2735,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1670,""healthMax"":1670,""healthRegen"":23'"
2736,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1364'"
2737,"b',""powerMax"":1364,""powerRegen"":27,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":50302,""magicDamageDoneToChamp'"
2738,"b'ions"":8059,""magicDamageTaken"":4491,""physicalDamageDone"":10198,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":7942,""t'"
2739,"b'otalDamageDone"":66214,""totalDamageDoneToChampions"":12044,""totalDamageTaken"":12752,""trueDamageDone"":5713,""trueDamageDoneToChampio'"
2740,"b'ns"":2232,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":116,""participantId"":3,""posi'"
2741,"b'tion"":{""x"":3337,""y"":2818},""timeEnemySpentControlled"":77420,""totalGold"":7287,""xp"":8499},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2742,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
2743,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1600,""healthRegen"":15,""lifesteal"":5,""magicPen"":'"
2744,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":121,""powerMax"":643,""powerRegen""'"
2745,"b':27,""spellVamp"":0},""currentGold"":1857,""damageStats"":{""magicDamageDone"":8163,""magicDamageDoneToChampions"":1539,""magicDamageTaken""'"
2746,"b':1873,""physicalDamageDone"":68653,""physicalDamageDoneToChampions"":9501,""physicalDamageTaken"":7212,""totalDamageDone"":76935,""totalD'"
2747,"b'amageDoneToChampions"":11160,""totalDamageTaken"":9664,""trueDamageDone"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken"":578},'"
2748,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":4,""position"":{""x"":7733,""y"":7529},""timeE'"
2749,"b'nemySpentControlled"":8649,""totalGold"":9412,""xp"":7286},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armor'"
2750,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2751,"b'25,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2752,"b't"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":'"
2753,"b'1286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3335,""physicalDamageDone"":10402,""physi'"
2754,"b'calDamageDoneToChampions"":4034,""physicalDamageTaken"":6830,""totalDamageDone"":18214,""totalDamageDoneToChampions"":4538,""totalDamage'"
2755,"b'Taken"":10433,""trueDamageDone"":7811,""trueDamageDoneToChampions"":504,""trueDamageTaken"":267},""goldPerSecond"":30,""jungleMinionsKille'"
2756,"b'd"":0,""level"":9,""minionsKilled"":46,""participantId"":5,""position"":{""x"":9920,""y"":10408},""timeEnemySpentControlled"":43113,""totalGold""'"
2757,"b':6201,""xp"":5798},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2758,"b'mage"":132,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":165'"
2759,"b'3,""healthMax"":1653,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivam'"
2760,"b'p"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDon'"
2761,"b'e"":10281,""magicDamageDoneToChampions"":2534,""magicDamageTaken"":4933,""physicalDamageDone"":84032,""physicalDamageDoneToChampions"":82'"
2762,"b'21,""physicalDamageTaken"":4493,""totalDamageDone"":98394,""totalDamageDoneToChampions"":10756,""totalDamageTaken"":9804,""trueDamageDone'"
2763,"b'"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled""'"
2764,"b':164,""participantId"":6,""position"":{""x"":9167,""y"":8938},""timeEnemySpentControlled"":13257,""totalGold"":7317,""xp"":9795},""7"":{""champio'"
2765,"b'nStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":141,""bo'"
