,0
1880,"b'alphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
1881,"b'},{""actualStartTime"":930000,""teamId"":100,""timestamp"":915347,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":300,""killStreakLength""'"
1882,"b':0,""killerId"":1,""position"":{""x"":808,""y"":7012},""shutdownBounty"":0,""timestamp"":915546,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1883,"b'{""basic"":false,""magicDamage"":195,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0'"
1884,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1885,"b'tId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1886,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasi'"
1887,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1888,"b'Id"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1889,"b'"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":50,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDama'"
1890,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestan'"
1891,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDam'"
1892,"b'age"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Jayce"",""participantI'"
1893,"b'd"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1894,"b':0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1895,"b'lse,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":250,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
1896,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethun'"
1897,"b'deringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physica'"
1898,"b'lDamage"":56,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1899,"b'Jayce"",""participantId"":1,""physicalDamage"":116,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1900,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1534,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
1901,"b'ueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":1036,""participantId"":1,""timestamp"":917252,""type"":""ITEM_PURCHASED""},{""itemId'"
1902,"b'"":3077,""participantId"":8,""timestamp"":917521,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":917521,""type"":'"
1903,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":917521,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,'"
1904,"b'""timestamp"":917521,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":917720,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
1905,"b'itemId"":2055,""participantId"":5,""timestamp"":917887,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":918618,""'"
1906,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":919186,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8'"
1907,"b',""timestamp"":919556,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":921588,""type"":""ITEM_DESTROYED""},{""item'"
1908,"b'Id"":3363,""participantId"":4,""timestamp"":921588,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":924561,""type'"
1909,"b'"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":1,""timestamp"":925226,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""ti'"
1910,"b'mestamp"":925960,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":925960,""type"":""ITEM_PURCHASED""},{""creatorI'"
1911,"b'd"":10,""timestamp"":926593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":928168,""type"":""WARD_PLACED"",""'"
1912,"b'wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":928168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
1913,"b'"":928168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":928168,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1914,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":933246,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":9358'"
1915,"b'39,""type"":""LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":935839,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bount'"
1916,"b'y"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""times'"
1917,"b'tamp"":935839,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":938276,""type"":""SK'"
1918,"b'ILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":940577,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""'"
1919,"b'timestamp"":940577,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":940577,""type"":""ITEM_PURCHASED""},{""level'"
1920,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":940776,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""t'"
1921,"b'imestamp"":941912,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":941912,""type"":""ITEM_PURCHASED""},{""itemId""'"
1922,"b':1036,""participantId"":7,""timestamp"":947796,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":947796,""type"":""'"
1923,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":948566,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_'"
1924,"b'BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":948666,""towerType"":""OUTER_'"
1925,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":949031,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
1926,"b'ticipantId"":6,""timestamp"":951958,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":951958,""type"":""ITEM_PURCH'"
1927,"b'ASED""},{""killerId"":5,""timestamp"":954722,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":5,""timestam'"
1928,"b'p"":956725,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":957760,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
1929,"b'timestamp"":957760,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":959628,""type"":""LEVEL'"
1930,"b'_UP""},{""creatorId"":5,""timestamp"":959695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats""'"
1931,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":123,""bonusArmor'"
1932,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""li'"
1933,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1456,""pow'"
1934,"b'erMax"":1456,""powerRegen"":24,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":7594,""magicDamageDoneToChampions"":'"
1935,"b'1475,""magicDamageTaken"":5637,""physicalDamageDone"":48381,""physicalDamageDoneToChampions"":2339,""physicalDamageTaken"":3189,""totalDa'"
1936,"b'mageDone"":61535,""totalDamageDoneToChampions"":3815,""totalDamageTaken"":8826,""trueDamageDone"":5560,""trueDamageDoneToChampions"":0,""t'"
1937,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":10'"
1938,"b'71,""y"":6436},""timeEnemySpentControlled"":72980,""totalGold"":5654,""xp"":7199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1939,"b'96,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1940,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":1554,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPen'"
1941,"b'Percent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":716,""powerRegen"":51,""spellV'"
1942,"b'amp"":0},""currentGold"":1126,""damageStats"":{""magicDamageDone"":61522,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":2204,""phy'"
1943,"b'sicalDamageDone"":14439,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":9304,""totalDamageDone"":94279,""totalDamageDoneTo'"
1944,"b'Champions"":2788,""totalDamageTaken"":11685,""trueDamageDone"":18318,""trueDamageDoneToChampions"":140,""trueDamageTaken"":175},""goldPerS'"
1945,"b'econd"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4594,""y"":10112},""timeEnemySpentC'"
1946,"b'ontrolled"":431291,""totalGold"":4826,""xp"":5394},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":68,""armorPen"":0,'"
1947,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1948,"b'ownReduction"":0,""health"":1628,""healthMax"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41'"
1949,"b',""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":944,""powerRegen"":27,""spellVamp"":0},""currentGold"":1124,'"
1950,"b'""damageStats"":{""magicDamageDone"":45999,""magicDamageDoneToChampions"":4444,""magicDamageTaken"":0,""physicalDamageDone"":12005,""physic'"
1951,"b'alDamageDoneToChampions"":1447,""physicalDamageTaken"":2240,""totalDamageDone"":58290,""totalDamageDoneToChampions"":6177,""totalDamageT'"
1952,"b'aken"":2240,""trueDamageDone"":285,""trueDamageDoneToChampions"":285,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1953,"b'level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":6692,""y"":6914},""timeEnemySpentControlled"":25351,""totalGold"":5104'"
1954,"b',""xp"":7957},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1955,"b'78,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""heal'"
1956,"b'thMax"":1267,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""p'"
1957,"b'hysicalVamp"":0,""power"":528,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":2194'"
1958,"b',""magicDamageDoneToChampions"":426,""magicDamageTaken"":883,""physicalDamageDone"":50301,""physicalDamageDoneToChampions"":7108,""physic'"
1959,"b'alDamageTaken"":7328,""totalDamageDone"":52496,""totalDamageDoneToChampions"":7535,""totalDamageTaken"":8330,""trueDamageDone"":0,""trueDa'"
1960,"b'mageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participa'"
1961,"b'ntId"":4,""position"":{""x"":12987,""y"":3317},""timeEnemySpentControlled"":83039,""totalGold"":6484,""xp"":5410},""5"":{""championStats"":{""abil'"
1962,"b'ityHaste"":0,""abilityPower"":20,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPerc'"
1963,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1587,""healthMax"":1610,""healthRegen"":49,""lifesteal'"
1964,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":6'"
1965,"b'09,""powerRegen"":16,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":2993,""magicDamageDoneToChampions"":1609,""mag'"
1966,"b'icDamageTaken"":736,""physicalDamageDone"":3412,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":4665,""totalDamageDone"":14'"
1967,"b'012,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":5561,""trueDamageDone"":7605,""trueDamageDoneToChampions"":334,""trueDamageT'"
1968,"b'aken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":11410,""y"":4'"
1969,"b'226},""timeEnemySpentControlled"":105157,""totalGold"":4095,""xp"":4478},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""arm'"
1970,"b'or"":255,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1971,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2467,""healthMax"":2467,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1972,"b't"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":1056,""powerRegen"":24,""spellVamp""'"
1973,"b':0},""currentGold"":104,""damageStats"":{""magicDamageDone"":32562,""magicDamageDoneToChampions"":5134,""magicDamageTaken"":1788,""physical'"
1974,"b'DamageDone"":22860,""physicalDamageDoneToChampions"":2192,""physicalDamageTaken"":5235,""totalDamageDone"":55423,""totalDamageDoneToCham'"
1975,"b'pions"":7326,""totalDamageTaken"":7039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""ju'"
1976,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""position"":{""x"":13867,""y"":9721},""timeEnemySpentControlled""'"
1977,"b':338885,""totalGold"":6784,""xp"":8428},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPer'"
1978,"b'cent"":0,""attackDamage"":163,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
1979,"b'on"":0,""health"":1564,""healthMax"":1564,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movement'"
1980,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":184,""damageSta'"
1981,"b'ts"":{""magicDamageDone"":10245,""magicDamageDoneToChampions"":413,""magicDamageTaken"":2975,""physicalDamageDone"":71754,""physicalDamage'"
1982,"b'DoneToChampions"":4095,""physicalDamageTaken"":9051,""totalDamageDone"":104911,""totalDamageDoneToChampions"":4729,""totalDamageTaken"":1'"
1983,"b'2143,""trueDamageDone"":22911,""trueDamageDoneToChampions"":220,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":92,""l'"
1984,"b'evel"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":9335,""y"":11371},""timeEnemySpentControlled"":192523,""totalGold"":6584'"
1985,"b',""xp"":6269},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
1986,"b'06,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1564,""hea'"
1987,"b'lthMax"":1694,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":385,""omnivamp"":0,'"
1988,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":0,""magi'"
1989,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":4024,""physicalDamageDone"":62083,""physicalDamageDoneToChampions"":3000,""physicalDamag'"
1990,"b'eTaken"":2824,""totalDamageDone"":62083,""totalDamageDoneToChampions"":3000,""totalDamageTaken"":7226,""trueDamageDone"":0,""trueDamageDon'"
1991,"b'eToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":160,""participantId"":'"
1992,"b'8,""position"":{""x"":6905,""y"":6903},""timeEnemySpentControlled"":40442,""totalGold"":6331,""xp"":8592},""9"":{""championStats"":{""abilityHast'"
1993,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":212,""bonusArmorPenPercent"":0,'"
1994,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,""ma'"
1995,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":769,""pow'"
1996,"b'erRegen"":28,""spellVamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":2153,""magicDamageDoneToChampions"":188,""magicDamag'"
1997,"b'eTaken"":1115,""physicalDamageDone"":53489,""physicalDamageDoneToChampions"":7172,""physicalDamageTaken"":5295,""totalDamageDone"":55642,'"
1998,"b'""totalDamageDoneToChampions"":7361,""totalDamageTaken"":6594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184'"
1999,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x"":13522,""y"":2787},""ti'"
2000,"b'meEnemySpentControlled"":10938,""totalGold"":6192,""xp"":6865},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":105,'"
2001,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2002,"b'ion"":5,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2003,"b'icResist"":68,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":18,""spellVamp"":0},""curren'"
2004,"b'tGold"":148,""damageStats"":{""magicDamageDone"":6880,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":1883,""physicalDamageDone"":'"
2005,"b'5578,""physicalDamageDoneToChampions"":890,""physicalDamageTaken"":3810,""totalDamageDone"":15455,""totalDamageDoneToChampions"":2694,""t'"
2006,"b'otalDamageTaken"":5759,""trueDamageDone"":2996,""trueDamageDoneToChampions"":234,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMini'"
