,0
2329,"b'ld"":4915,""xp"":4482}},""timestamp"":1080283},{""events"":[{""itemId"":3057,""participantId"":7,""timestamp"":1086255,""type"":""ITEM_DESTROYED'"
2330,"b'""},{""itemId"":3051,""participantId"":7,""timestamp"":1086255,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":10'"
2331,"b'86255,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":7,""timestamp"":1087857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2332,"b'ticipantId"":7,""timestamp"":1088624,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1090060,""type"":""ITEM_PUR'"
2333,"b'CHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1090662,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":1'"
2334,"b'091293,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1097127,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,'"
2335,"b'""timestamp"":1101964,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1103632,""type"":""WARD_PLACED"",""wardTy'"
2336,"b'pe"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":1105734,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6'"
2337,"b',""timestamp"":1105734,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1105734,""type"":""ITEM_DESTROYED""},{""it'"
2338,"b'emId"":3071,""participantId"":6,""timestamp"":1105734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1109367,""'"
2339,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1109367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timest'"
2340,"b'amp"":1110336,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1111203,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2341,"b'HT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":1114941,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1120477,""typ'"
2342,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":2,""killerId"":9,""posit'"
2343,"b'ion"":{""x"":5233,""y"":10450},""shutdownBounty"":0,""timestamp"":1124014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2344,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{'"
2345,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""leesinbasicattack3"",""spellSlot"":6'"
2346,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":65,""spellName'"
2347,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
2348,"b'ge"":52,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
2349,"b'gicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""t'"
2350,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":71,""spellName""'"
2351,"b':""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""particip'"
2352,"b'antId"":0,""physicalDamage"":72,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
2353,"b'magicDamage"":183,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2354,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":116,""spellName"":""leblancbasicattack"",""spel'"
2355,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
2356,"b'""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Leblanc"",""particip'"
2357,"b'antId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202'"
2358,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2359,"b'ic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":58,""spellName"":""leblancbasicattack2"",""spellSlot"":65'"
2360,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName'"
2361,"b'"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kindred"",""participantId"":7,""ph'"
2362,"b'ysicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""p'"
2363,"b'articipantId"":7,""physicalDamage"":172,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2364,"b'false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,'"
2365,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""sp'"
2366,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":12'"
2367,"b'8,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":7,""tim'"
2368,"b'estamp"":1124014,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1124148,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""'"
2369,"b'timestamp"":1126083,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":1127084,""type"":""IT'"
2370,"b'EM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1127084,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1128421,""'"
2371,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1129187,""type"":'"
2372,"b'""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1132859,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":'"
2373,"b'8,""timestamp"":1135396,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""positio'"
2374,"b'n"":{""x"":3118,""y"":6731},""shutdownBounty"":0,""timestamp"":1138930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2375,"b'amage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2376,"b'c"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
2377,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
2378,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spel'"
2379,"b'lName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2380,"b'Id"":10,""physicalDamage"":65,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2381,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminio'"
2382,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged""'"
2383,"b',""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2384,"b'N""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""'"
2385,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
2386,"b':89,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus'"
2387,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2388,"b'alse,""magicDamage"":130,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tr'"
2389,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2390,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kindred"",""participant'"
2391,"b'Id"":7,""physicalDamage"":265,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ki'"
2392,"b'ndred"",""participantId"":7,""physicalDamage"":607,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2393,"b'{""basic"":false,""magicDamage"":164,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tru'"
2394,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2395,"b'191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2396,"b'duction"":5,""cooldownReduction"":0,""health"":2486,""healthMax"":2486,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2397,"b'""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""c'"
2398,"b'urrentGold"":592,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":336,""magicDamageTaken"":702,""physicalDamageDone'"
2399,"b'"":63763,""physicalDamageDoneToChampions"":1860,""physicalDamageTaken"":6252,""totalDamageDone"":67849,""totalDamageDoneToChampions"":236'"
2400,"b'9,""totalDamageTaken"":7272,""trueDamageDone"":3637,""trueDamageDoneToChampions"":172,""trueDamageTaken"":318},""goldPerSecond"":0,""jungle'"
2401,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":169,""participantId"":1,""position"":{""x"":12177,""y"":2671},""timeEnemySpentControlled"":147'"
2402,"b'7698,""totalGold"":6577,""xp"":9695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercen'"
2403,"b't"":0,""attackDamage"":185,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2404,"b'0,""health"":0,""healthMax"":1657,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
2405,"b'00,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":65,""damageStats"":{""mag'"
2406,"b'icDamageDone"":25543,""magicDamageDoneToChampions"":1300,""magicDamageTaken"":2384,""physicalDamageDone"":57756,""physicalDamageDoneToCh'"
2407,"b'ampions"":3064,""physicalDamageTaken"":13830,""totalDamageDone"":103951,""totalDamageDoneToChampions"":4557,""totalDamageTaken"":16475,""t'"
2408,"b'rueDamageDone"":20651,""trueDamageDoneToChampions"":193,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":1'"
2409,"b'0,""minionsKilled"":16,""participantId"":2,""position"":{""x"":5233,""y"":10450},""timeEnemySpentControlled"":420616,""totalGold"":6745,""xp"":6'"
2410,"b'525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""at'"
2411,"b'tackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""healthMax""'"
2412,"b':1931,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physic'"
2413,"b'alVamp"":0,""power"":835,""powerMax"":1213,""powerRegen"":31,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":74295,""'"
2414,"b'magicDamageDoneToChampions"":7627,""magicDamageTaken"":4299,""physicalDamageDone"":4069,""physicalDamageDoneToChampions"":851,""physical'"
2415,"b'DamageTaken"":7745,""totalDamageDone"":80060,""totalDamageDoneToChampions"":8478,""totalDamageTaken"":12064,""trueDamageDone"":1695,""true'"
2416,"b'DamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""partici'"
2417,"b'pantId"":3,""position"":{""x"":1724,""y"":6204},""timeEnemySpentControlled"":102928,""totalGold"":7255,""xp"":9753},""4"":{""championStats"":{""ab'"
2418,"b'ilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":278,""bonusArmorPenP'"
2419,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1539,""healthRegen"":15,""lifesteal'"
2420,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":'"
2421,"b'774,""powerRegen"":27,""spellVamp"":0},""currentGold"":999,""damageStats"":{""magicDamageDone"":21292,""magicDamageDoneToChampions"":3728,""m'"
2422,"b'agicDamageTaken"":1540,""physicalDamageDone"":48682,""physicalDamageDoneToChampions"":4364,""physicalDamageTaken"":7959,""totalDamageDon'"
2423,"b'e"":72825,""totalDamageDoneToChampions"":8092,""totalDamageTaken"":9620,""trueDamageDone"":2850,""trueDamageDoneToChampions"":0,""trueDama'"
2424,"b'geTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":3118,""y'"
2425,"b'"":6731},""timeEnemySpentControlled"":1632,""totalGold"":6989,""xp"":6799},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
2426,"b'mor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2427,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2428,"b't"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":615,""powerRegen"":19,""spellVamp"":0'"
2429,"b'},""currentGold"":420,""damageStats"":{""magicDamageDone"":1698,""magicDamageDoneToChampions"":965,""magicDamageTaken"":1381,""physicalDama'"
2430,"b'geDone"":2999,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":7088,""totalDamageDone"":10623,""totalDamageDoneToChampions""'"
2431,"b':2192,""totalDamageTaken"":9087,""trueDamageDone"":5925,""trueDamageDoneToChampions"":322,""trueDamageTaken"":617},""goldPerSecond"":30,""j'"
2432,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1733,""y"":7513},""timeEnemySpentControlled"":7'"
2433,"b'7945,""totalGold"":4490,""xp"":3955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPerce'"
2434,"b'nt"":0,""attackDamage"":209,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
2435,"b'"":0,""health"":2389,""healthMax"":2389,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
2436,"b'ed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":123,""damageStats"":{""mag'"
2437,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1574,""physicalDamageDone"":85527,""physicalDamageDoneToChampions'"
2438,"b'"":6059,""physicalDamageTaken"":3659,""totalDamageDone"":86115,""totalDamageDoneToChampions"":6647,""totalDamageTaken"":5279,""trueDamageD'"
2439,"b'one"":588,""trueDamageDoneToChampions"":588,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKill'"
2440,"b'ed"":183,""participantId"":6,""position"":{""x"":4887,""y"":6136},""timeEnemySpentControlled"":69500,""totalGold"":7813,""xp"":9959},""7"":{""cham'"
2441,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":310,""'"
2442,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1926,""healthMax"":1933,""healthRe'"
2443,"b'gen"":24,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power'"
2444,"b'"":432,""powerMax"":644,""powerRegen"":86,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":18993,""magicDamageDoneToC'"
2445,"b'hampions"":1430,""magicDamageTaken"":3536,""physicalDamageDone"":104393,""physicalDamageDoneToChampions"":8498,""physicalDamageTaken"":93'"
2446,"b'87,""totalDamageDone"":147479,""totalDamageDoneToChampions"":10372,""totalDamageTaken"":13090,""trueDamageDone"":24092,""trueDamageDoneTo'"
2447,"b'Champions"":443,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":10,""participantId"":'"
2448,"b'7,""position"":{""x"":3816,""y"":6394},""timeEnemySpentControlled"":264437,""totalGold"":9506,""xp"":8804},""8"":{""championStats"":{""abilityHas'"
2449,"b'te"":0,""abilityPower"":112,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent""'"
2450,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0'"
2451,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":941,'"
2452,"b'""powerRegen"":35,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":57671,""magicDamageDoneToChampions"":6531,""magic'"
2453,"b'DamageTaken"":6656,""physicalDamageDone"":30676,""physicalDamageDoneToChampions"":4886,""physicalDamageTaken"":4686,""totalDamageDone"":8'"
2454,"b'8348,""totalDamageDoneToChampions"":11417,""totalDamageTaken"":11612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2455,"b'en"":269},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":160,""participantId"":8,""position"":{""x"":2339,""y"":120'"
