,0
2678,"b'lerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1129598,""towerType"":""INNER_TURRET"",""type""'"
2679,"b':""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1131469,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
2680,"b',""timestamp"":1131670,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1131737,""type"":""LEVEL_UP""},{""killerId"":4'"
2681,"b',""timestamp"":1132999,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1133097,""type"":""WARD_PLACED"",""ward'"
2682,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1133097,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""p'"
2683,"b'articipantId"":4,""skillSlot"":3,""timestamp"":1133430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
2684,"b':2,""timestamp"":1134959,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1139003,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],'"
2685,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attac'"
2686,"b'kDamage"":82,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
2687,"b'042,""healthMax"":2042,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omniv'"
2688,"b'amp"":0,""physicalVamp"":0,""power"":1520,""powerMax"":1614,""powerRegen"":29,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamag'"
2689,"b'eDone"":31668,""magicDamageDoneToChampions"":4700,""magicDamageTaken"":5226,""physicalDamageDone"":16204,""physicalDamageDoneToChampions'"
2690,"b'"":2628,""physicalDamageTaken"":9893,""totalDamageDone"":49455,""totalDamageDoneToChampions"":7365,""totalDamageTaken"":15453,""trueDamage'"
2691,"b'Done"":1583,""trueDamageDoneToChampions"":36,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":10,""minionsKi'"
2692,"b'lled"":93,""participantId"":1,""position"":{""x"":1270,""y"":4999},""timeEnemySpentControlled"":748196,""totalGold"":5962,""xp"":6995},""2"":{""ch'"
2693,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":226'"
2694,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""healthR'"
2695,"b'egen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""powe'"
2696,"b'r"":474,""powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":3694,""magicDamageDoneToC'"
2697,"b'hampions"":502,""magicDamageTaken"":5989,""physicalDamageDone"":58838,""physicalDamageDoneToChampions"":7037,""physicalDamageTaken"":1159'"
2698,"b'8,""totalDamageDone"":84129,""totalDamageDoneToChampions"":10457,""totalDamageTaken"":18221,""trueDamageDone"":21595,""trueDamageDoneToCh'"
2699,"b'ampions"":2918,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":14,""participantId"":2,""'"
2700,"b'position"":{""x"":7236,""y"":1429},""timeEnemySpentControlled"":110323,""totalGold"":6387,""xp"":5257},""3"":{""championStats"":{""abilityHaste""'"
2701,"b':0,""abilityPower"":89,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""'"
2702,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1567,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""mag'"
2703,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":1432,""p'"
2704,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":48646,""magicDamageDoneToChampions"":7509,""magicD'"
2705,"b'amageTaken"":3998,""physicalDamageDone"":26470,""physicalDamageDoneToChampions"":4270,""physicalDamageTaken"":8361,""totalDamageDone"":80'"
2706,"b'522,""totalDamageDoneToChampions"":11779,""totalDamageTaken"":13015,""trueDamageDone"":5406,""trueDamageDoneToChampions"":0,""trueDamageT'"
2707,"b'aken"":655},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":3,""position"":{""x"":1338,""y"":5'"
2708,"b'470},""timeEnemySpentControlled"":20740,""totalGold"":7554,""xp"":8578},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2709,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2710,"b'Reduction"":0,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":'"
2711,"b'0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""'"
2712,"b'currentGold"":256,""damageStats"":{""magicDamageDone"":2501,""magicDamageDoneToChampions"":450,""magicDamageTaken"":2023,""physicalDamageD'"
2713,"b'one"":80876,""physicalDamageDoneToChampions"":10069,""physicalDamageTaken"":5330,""totalDamageDone"":87065,""totalDamageDoneToChampions""'"
2714,"b':10645,""totalDamageTaken"":7645,""trueDamageDone"":3687,""trueDamageDoneToChampions"":125,""trueDamageTaken"":291},""goldPerSecond"":0,""j'"
2715,"b'ungleMinionsKilled"":8,""level"":11,""minionsKilled"":166,""participantId"":4,""position"":{""x"":5830,""y"":6193},""timeEnemySpentControlled""'"
2716,"b':118335,""totalGold"":8586,""xp"":7379},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":99,""armorPen"":0,""armorPenPe'"
2717,"b'rcent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
2718,"b'on"":0,""health"":2082,""healthMax"":2082,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movement'"
2719,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":140,""damageStat'"
2720,"b's"":{""magicDamageDone"":4052,""magicDamageDoneToChampions"":2193,""magicDamageTaken"":1790,""physicalDamageDone"":4676,""physicalDamageDo'"
2721,"b'neToChampions"":1462,""physicalDamageTaken"":4857,""totalDamageDone"":16078,""totalDamageDoneToChampions"":3655,""totalDamageTaken"":7059'"
2722,"b',""trueDamageDone"":7349,""trueDamageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2723,"b',""minionsKilled"":38,""participantId"":5,""position"":{""x"":4933,""y"":6007},""timeEnemySpentControlled"":25752,""totalGold"":5015,""xp"":5633'"
2724,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""atta'"
2725,"b'ckSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1618,""healthMax"":'"
2726,"b'2100,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":496,""omnivamp"":0,""physica'"
2727,"b'lVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":171,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":50504,""m'"
2728,"b'agicDamageDoneToChampions"":5949,""magicDamageTaken"":3716,""physicalDamageDone"":37723,""physicalDamageDoneToChampions"":6287,""physica'"
2729,"b'lDamageTaken"":9583,""totalDamageDone"":88451,""totalDamageDoneToChampions"":12402,""totalDamageTaken"":14372,""trueDamageDone"":223,""tru'"
2730,"b'eDamageDoneToChampions"":165,""trueDamageTaken"":1072},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":144,""pa'"
2731,"b'rticipantId"":6,""position"":{""x"":8051,""y"":3449},""timeEnemySpentControlled"":108554,""totalGold"":9095,""xp"":10472},""7"":{""championStats'"
2732,"b'"":{""abilityHaste"":0,""abilityPower"":251,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":230,""bonusArm'"
2733,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2135,""healthMax"":2135,""healthRegen"":21,""'"
2734,"b'lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":553,""p'"
2735,"b'owerMax"":762,""powerRegen"":77,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":65457,""magicDamageDoneToChampions'"
2736,"b'"":5225,""magicDamageTaken"":3557,""physicalDamageDone"":21919,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":12207,""total'"
2737,"b'DamageDone"":124748,""totalDamageDoneToChampions"":6546,""totalDamageTaken"":16235,""trueDamageDone"":37371,""trueDamageDoneToChampions""'"
2738,"b':396,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":17,""participantId"":7,""positio'"
2739,"b'n"":{""x"":11771,""y"":6693},""timeEnemySpentControlled"":124030,""totalGold"":8235,""xp"":7870},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2740,"b'ilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMa'"
2741,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1732,""healthMax"":2125,""healthRegen"":41,""lifesteal"":7,""magicPen"":'"
2742,"b'0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
2743,"b',""spellVamp"":0},""currentGold"":1880,""damageStats"":{""magicDamageDone"":17777,""magicDamageDoneToChampions"":3057,""magicDamageTaken"":4'"
2744,"b'726,""physicalDamageDone"":129832,""physicalDamageDoneToChampions"":9472,""physicalDamageTaken"":7953,""totalDamageDone"":149743,""totalD'"
2745,"b'amageDoneToChampions"":13665,""totalDamageTaken"":13374,""trueDamageDone"":2133,""trueDamageDoneToChampions"":1135,""trueDamageTaken"":69'"
2746,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":177,""participantId"":8,""position"":{""x"":2720,""y"":7610},""t'"
2747,"b'imeEnemySpentControlled"":106223,""totalGold"":11575,""xp"":11529},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67'"
2748,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2749,"b'ction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1586,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
2750,"b'agicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":171,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""curr'"
2751,"b'entGold"":2083,""damageStats"":{""magicDamageDone"":2362,""magicDamageDoneToChampions"":827,""magicDamageTaken"":2116,""physicalDamageDone'"
2752,"b'"":59862,""physicalDamageDoneToChampions"":9637,""physicalDamageTaken"":6572,""totalDamageDone"":62224,""totalDamageDoneToChampions"":104'"
2753,"b'65,""totalDamageTaken"":8969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMini'"
2754,"b'onsKilled"":5,""level"":10,""minionsKilled"":142,""participantId"":9,""position"":{""x"":6901,""y"":7360},""timeEnemySpentControlled"":500709,""'"
2755,"b'totalGold"":7818,""xp"":7102},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0'"
2756,"b',""attackDamage"":88,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2757,"b'alth"":1706,""healthMax"":1706,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380'"
2758,"b',""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magic'"
2759,"b'DamageDone"":4113,""magicDamageDoneToChampions"":2755,""magicDamageTaken"":2753,""physicalDamageDone"":4544,""physicalDamageDoneToChampi'"
2760,"b'ons"":1011,""physicalDamageTaken"":5850,""totalDamageDone"":18425,""totalDamageDoneToChampions"":4394,""totalDamageTaken"":9165,""trueDama'"
2761,"b'geDone"":9767,""trueDamageDoneToChampions"":628,""trueDamageTaken"":562},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2762,"b'sKilled"":27,""participantId"":10,""position"":{""x"":7820,""y"":5524},""timeEnemySpentControlled"":88370,""totalGold"":4992,""xp"":5003}},""tim'"
2763,"b'estamp"":1140403},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1141809,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""'"
2764,"b'timestamp"":1142244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1142541,""type"":""SKILL_'"
2765,"b'LEVEL_UP""},{""creatorId"":10,""timestamp"":1142842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":8,""t'"
2766,"b'imestamp"":1143277,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1143277,""type"":""ITEM_DESTROYED""},{""itemI'"
2767,"b'd"":6673,""participantId"":8,""timestamp"":1143277,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1144411,""typ'"
2768,"b'e"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1145751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timest'"
2769,"b'amp"":1148085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1148152,""type"":""WARD_KILL"",""wardType"":""CON'"
2770,"b'TROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":1148152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2771,"b'llSlot"":1,""timestamp"":1149419,""type"":""SKILL_LEVEL_UP""},{""bounty"":175,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4478,""y"":'"
2772,"b'1026},""shutdownBounty"":0,""timestamp"":1153259,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2773,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
2774,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37'"
2775,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":260,'"
2776,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2777,"b'c"":false,""magicDamage"":263,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueD'"
2778,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":92,""spellName"":"""",""spellS'"
2779,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
2780,"b'ame"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
2781,"b'ge"":62,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
2782,"b'ticipantId"":6,""physicalDamage"":283,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2783,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":92,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2784,"b'sic"":false,""magicDamage"":183,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDa'"
2785,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""'"
2786,"b'spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1155330,""type"":""WARD_PLACED"",""wardType""'"
2787,"b':""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1155931,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2788,"b':5,""timestamp"":1156199,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1159675,""type"":""WARD_PLACED"",""wa'"
2789,"b'rdType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1162738,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantI'"
2790,"b'd"":9,""timestamp"":1162738,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1162738,""type"":""ITEM_DESTROYED""},'"
2791,"b'{""itemId"":3051,""participantId"":9,""timestamp"":1162738,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":11640'"
2792,"b'36,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":1164372,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
2793,"b'ipantId"":3,""timestamp"":1165041,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":3,""timestamp"":1166175,""type"":""ITEM_DESTROYED""}'"
2794,"b',{""itemId"":1026,""participantId"":3,""timestamp"":1166175,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":1166'"
2795,"b'175,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1166473,""type"":""ITEM_SOLD""},{""itemId"":3057,""participan'"
2796,"b'tId"":9,""timestamp"":1167247,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1167247,""type"":""ITEM_DESTROYED""'"
2797,"b'},{""itemId"":3067,""participantId"":9,""timestamp"":1167247,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":116'"
2798,"b'7247,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":1167984,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":117'"
2799,"b'0350,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":1170383,""type"":""ITEM_DESTROYED""}'"
2800,"b',{""itemId"":3363,""participantId"":9,""timestamp"":1170383,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1170'"
2801,"b'683,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1171284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPar'"
2802,"b'ticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x'"
2803,"b'"":9866,""y"":4414},""timestamp"":1177622,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLen'"
2804,"b'gth"":0,""killerId"":4,""position"":{""x"":6466,""y"":6242},""shutdownBounty"":700,""timestamp"":1183981,""type"":""CHAMPION_KILL"",""victimDamage'"
