,0
2350,"b'ngth"":0,""killerId"":10,""position"":{""x"":8434,""y"":7452},""shutdownBounty"":300,""timestamp"":985705,""type"":""CHAMPION_KILL"",""victimDamag'"
2351,"b'eDealt"":[{""basic"":false,""magicDamage"":177,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spe'"
2352,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""TwistedFate"",""participantId"":9,""physicalDamage'"
2353,"b'"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""pa'"
2354,"b'rticipantId"":9,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154'"
2355,"b',""name"":""TwistedFate"",""participantId"":10,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2356,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2357,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantI'"
2358,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2359,"b'ge"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2360,"b'"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandlin'"
2361,"b'e"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
2362,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vayne"",""'"
2363,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2364,"b'""name"":""Vayne"",""participantId"":9,""physicalDamage"":193,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2365,"b'asic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":104,""spellName"":""vaynebasicattack2"",""spellSlot"":65,'"
2366,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""v'"
2367,"b'aynesilveredbolts"",""spellSlot"":1,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
2368,"b'9,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",'"
2369,"b'""participantId"":9,""physicalDamage"":212,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2370,"b'e,""magicDamage"":152,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2371,"b'HER""},{""basic"":false,""magicDamage"":12,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2372,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spel'"
2373,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""s'"
2374,"b'pellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":9,""time'"
2375,"b'stamp"":985705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":986903,""type"":""SKILL_LEVEL_'"
2376,"b'UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8002,""y"":6686},""shutdown'"
2377,"b'Bounty"":0,""timestamp"":990540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leona"",""particip'"
2378,"b'antId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2379,"b'"":8,""name"":""Leona"",""participantId"":7,""physicalDamage"":38,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type""'"
2380,"b':""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""'"
2381,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,'"
2382,"b'""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Leona"",'"
2383,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2384,"b'false,""magicDamage"":48,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDa'"
2385,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonabas'"
2386,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physic'"
2387,"b'alDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2388,"b',""magicDamage"":116,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2389,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":260,""spellName"":""vayneinquisition"",""spellSlo'"
2390,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":138,""spellNa'"
2391,"b'me"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId'"
2392,"b'"":9,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayn'"
2393,"b'e"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":345,""type"":""OTHER""},{""basic""'"
2394,"b':true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":79,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":'"
2395,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":178,""spellName"":""vaynetumble""'"
2396,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Xerath"",""participantId"":8,""physicalDamage""'"
2397,"b':0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Xerath"",""p'"
2398,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199'"
2399,"b',""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type'"
2400,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":38,""spellName"":""nautiluspassive"",'"
2401,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
2402,"b'"":43,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nau'"
2403,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2404,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""nautiluspassive"",""spellSlot"":6'"
2405,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellN'"
2406,"b'ame"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zac"",""participant'"
2407,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Z'"
2408,"b'ac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2409,"b'age"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":24,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2410,"b'HER""},{""basic"":false,""magicDamage"":51,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDa'"
2411,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positio'"
2412,"b'n"":{""x"":6710,""y"":8625},""shutdownBounty"":300,""timestamp"":995481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2413,"b'Damage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamag'"
2414,"b'e"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":175,""spellName"":""khazix'"
2415,"b'wlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Vayne"",""par'"
2416,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""n'"
2417,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2418,"b'R""},{""basic"":false,""magicDamage"":88,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spe'"
2419,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spe'"
2420,"b'llName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zac"",""participantId"":7,""phy'"
2421,"b'sicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""part'"
2422,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic'"
2423,"b'"":false,""magicDamage"":26,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2424,"b'OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""tru'"
2425,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw""'"
2426,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":48,""'"
2427,"b'spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Xerath"",""part'"
2428,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""n'"
2429,"b'ame"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2430,"b'OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper'"
2431,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":10,""timestamp"":996951,""type"":""LEVEL_UP""'"
2432,"b'},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":6337,""y"":6667},""shutdownBounty"":0,""timestamp"":997351,""type"":""C'"
2433,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2434,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDa'"
2435,"b'mage"":366,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""p'"
2436,"b'articipantId"":4,""physicalDamage"":164,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2437,"b'""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":'"
2438,"b'153,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":94,""spellName"":""vaynebasicat'"
2439,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDama'"
2440,"b'ge"":94,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2441,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":175,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type'"
2442,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_or'"
2443,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2444,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2445,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orde'"
2446,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":102,""name"":""TwistedFate"",'"
2447,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2448,"b'amage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2449,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2450,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2451,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":8'"
2452,"b'0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Kaisa"",""par'"
2453,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2454,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2455,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisaecritattack"",""spellSlot"":74,""tr'"
2456,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":220,""spellName"":""ka'"
2457,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
2458,"b'e"":80,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2459,"b'rticipantId"":4,""physicalDamage"":140,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
2460,"b'{""level"":13,""participantId"":1,""timestamp"":997351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
2461,"b'estamp"":998352,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":999523,""type"":""SKIL'"
2462,"b'L_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":999721,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""time'"
2463,"b'stamp"":999721,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":1000087,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2464,"b'031,""participantId"":9,""timestamp"":1000584,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":9,""timestamp"":1000882,""type"":""ITEM_'"
2465,"b'PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1001284,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""boun'"
2466,"b'ty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8175,""y"":8471},""shutdownBounty"":0,""timestamp"":1002784,""type"":""CHAMPION'"
2467,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
2468,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spe'"
2469,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2470,"b'gicDamage"":119,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2471,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":63,""trueDamag'"
2472,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapass'"
2473,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2474,"b'ge"":130,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""parti'"
