,0
1699,"b'Name"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nautilus"",""participantId"":10'"
1700,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1701,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""'"
1702,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1049,""spellName"":""turretbasicattack"",""spellSl'"
1703,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1704,"b'"":200,""timestamp"":812682,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":6,""'"
1705,"b'killerId"":2,""position"":{""x"":13972,""y"":4061},""shutdownBounty"":0,""timestamp"":812817,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1706,"b'basic"":false,""magicDamage"":30,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1707,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":169,""spellName"":""xayahpassive"",""s'"
1708,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":38,'"
1709,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Xayah"",""participantId""'"
1710,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
1711,"b'""participantId"":4,""physicalDamage"":162,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1712,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1713,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahq"",""spellSlot"":0,""tr'"
1714,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":155,""spellName"":""xa'"
1715,"b'yahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
1716,"b'rticipantId"":4,""physicalDamage"":205,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1717,"b'mage"":193,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1718,"b'},{""basic"":false,""magicDamage"":85,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1719,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonke'"
1720,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
1721,"b'ge"":166,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":2,""t'"
1722,"b'imestamp"":812817,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":813618,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1723,"b'"":6670,""participantId"":9,""timestamp"":817422,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":817422,""type"":'"
1724,"b'""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":817422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,'"
1725,"b'""timestamp"":818660,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":819830,""type"":""ITEM_PURCHASED""},{""item'"
1726,"b'Id"":2055,""participantId"":10,""timestamp"":820795,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":820795,""type"":""WARD_PLACED"",""'"
1727,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1031,""participantId"":5,""timestamp"":821895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1728,"b'pantId"":5,""timestamp"":822465,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":824102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1729,"b'TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":824936,""type"":""TURRET_PLA'"
1730,"b'TE_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""p'"
1731,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":824936,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":'"
1732,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":835852,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp'"
1733,"b'"":839516,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":839516,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""t'"
1734,"b'imestamp"":840283,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2419,""participantId"":8,""timestamp"":840283,""type"":""ITE'"
1735,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPer'"
1736,"b'cent"":0,""attackDamage"":123,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReducti'"
1737,"b'on"":0,""health"":1245,""healthMax"":1700,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1738,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":588,""damageStats'"
1739,"b'"":{""magicDamageDone"":2300,""magicDamageDoneToChampions"":980,""magicDamageTaken"":360,""physicalDamageDone"":32839,""physicalDamageDone'"
1740,"b'ToChampions"":3693,""physicalDamageTaken"":9198,""totalDamageDone"":46147,""totalDamageDoneToChampions"":5532,""totalDamageTaken"":9725,""'"
1741,"b'trueDamageDone"":11006,""trueDamageDoneToChampions"":859,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1742,"b',""minionsKilled"":91,""participantId"":1,""position"":{""x"":1483,""y"":10345},""timeEnemySpentControlled"":55477,""totalGold"":4913,""xp"":566'"
1743,"b'5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attac'"
1744,"b'kSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":955,""healthMax"":17'"
1745,"b'57,""healthRegen"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalV'"
1746,"b'amp"":0,""power"":124,""powerMax"":200,""powerRegen"":170,""spellVamp"":16},""currentGold"":1524,""damageStats"":{""magicDamageDone"":19924,""ma'"
1747,"b'gicDamageDoneToChampions"":1397,""magicDamageTaken"":849,""physicalDamageDone"":55609,""physicalDamageDoneToChampions"":4932,""physicalD'"
1748,"b'amageTaken"":8444,""totalDamageDone"":96521,""totalDamageDoneToChampions"":6508,""totalDamageTaken"":9360,""trueDamageDone"":20986,""trueD'"
1749,"b'amageDoneToChampions"":177,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":9,""partici'"
1750,"b'pantId"":2,""position"":{""x"":8358,""y"":2497},""timeEnemySpentControlled"":394560,""totalGold"":7629,""xp"":6295},""3"":{""championStats"":{""ab'"
1751,"b'ilityHaste"":0,""abilityPower"":130,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenP'"
1752,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1419,""healthRegen"":19,""lifest'"
1753,"b'eal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1550,""powerMa'"
1754,"b'x"":1581,""powerRegen"":28,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":37276,""magicDamageDoneToChampions"":47'"
1755,"b'95,""magicDamageTaken"":3342,""physicalDamageDone"":7807,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":882,""totalDamageD'"
1756,"b'one"":45083,""totalDamageDoneToChampions"":5105,""totalDamageTaken"":4393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1757,"b'eTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":12559,""y'"
1758,"b'"":1391},""timeEnemySpentControlled"":119797,""totalGold"":5449,""xp"":7218},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1759,"b'rmor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1760,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":1169,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
1761,"b't"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":590,""powerRegen"":17,""spellVamp"":0'"
1762,"b'},""currentGold"":960,""damageStats"":{""magicDamageDone"":1705,""magicDamageDoneToChampions"":240,""magicDamageTaken"":406,""physicalDamag'"
1763,"b'eDone"":31928,""physicalDamageDoneToChampions"":3124,""physicalDamageTaken"":2909,""totalDamageDone"":36809,""totalDamageDoneToChampions'"
1764,"b'"":3365,""totalDamageTaken"":3447,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jun'"
1765,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":4,""position"":{""x"":586,""y"":585},""timeEnemySpentControlled"":2000'"
1766,"b'8,""totalGold"":5570,""xp"":4391},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent""'"
1767,"b':0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1768,"b'health"":1514,""healthMax"":1514,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":6'"
1769,"b'34,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":178,""damageStats"":{""mag'"
1770,"b'icDamageDone"":9149,""magicDamageDoneToChampions"":2278,""magicDamageTaken"":902,""physicalDamageDone"":4100,""physicalDamageDoneToChamp'"
1771,"b'ions"":467,""physicalDamageTaken"":3855,""totalDamageDone"":17995,""totalDamageDoneToChampions"":2942,""totalDamageTaken"":5079,""trueDama'"
1772,"b'geDone"":4745,""trueDamageDoneToChampions"":196,""trueDamageTaken"":322},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
1773,"b'sKilled"":29,""participantId"":5,""position"":{""x"":358,""y"":543},""timeEnemySpentControlled"":76717,""totalGold"":3723,""xp"":4659},""6"":{""ch'"
1774,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":13'"
1775,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":2094,""health'"
1776,"b'Regen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""p'"
1777,"b'ower"":58,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneT'"
1778,"b'oChampions"":235,""magicDamageTaken"":2213,""physicalDamageDone"":61243,""physicalDamageDoneToChampions"":5840,""physicalDamageTaken"":88'"
1779,"b'32,""totalDamageDone"":65865,""totalDamageDoneToChampions"":6302,""totalDamageTaken"":11841,""trueDamageDone"":2831,""trueDamageDoneToCha'"
1780,"b'mpions"":226,""trueDamageTaken"":795},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":122,""participantId"":6,""p'"
1781,"b'osition"":{""x"":6577,""y"":6693},""timeEnemySpentControlled"":9406,""totalGold"":6762,""xp"":8002},""7"":{""championStats"":{""abilityHaste"":0,'"
1782,"b'""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
1783,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1410,""healthRegen"":25,""lifesteal"":0,""magicPe'"
1784,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":511,""powerReg'"
1785,"b'en"":65,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":1338,""magicDamageDoneToChampions"":218,""magicDamageTaken'"
1786,"b'"":2378,""physicalDamageDone"":45886,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":6101,""totalDamageDone"":59999,""total'"
1787,"b'DamageDoneToChampions"":1856,""totalDamageTaken"":8656,""trueDamageDone"":12774,""trueDamageDoneToChampions"":84,""trueDamageTaken"":176}'"
1788,"b',""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7321,""y"":11020},""timeE'"
1789,"b'nemySpentControlled"":285709,""totalGold"":4077,""xp"":4363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""ar'"
1790,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1791,"b'"":8,""cooldownReduction"":0,""health"":1293,""healthMax"":1482,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1792,"b'Resist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1208,""powerMax"":1502,""powerRegen"":28,""spellVamp"":0},""curren'"
1793,"b'tGold"":801,""damageStats"":{""magicDamageDone"":39450,""magicDamageDoneToChampions"":3758,""magicDamageTaken"":4400,""physicalDamageDone""'"
1794,"b':8444,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":2109,""totalDamageDone"":48064,""totalDamageDoneToChampions"":4113,""'"
1795,"b'totalDamageTaken"":6763,""trueDamageDone"":169,""trueDamageDoneToChampions"":169,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMini'"
1796,"b'onsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":13068,""y"":4965},""timeEnemySpentControlled"":102479,'"
1797,"b'""totalGold"":4751,""xp"":6748},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
1798,"b'""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1799,"b'alth"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""o'"
1800,"b'mnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDam'"
1801,"b'ageDone"":522,""magicDamageDoneToChampions"":102,""magicDamageTaken"":993,""physicalDamageDone"":37869,""physicalDamageDoneToChampions"":'"
1802,"b'4135,""physicalDamageTaken"":2427,""totalDamageDone"":41627,""totalDamageDoneToChampions"":4238,""totalDamageTaken"":3420,""trueDamageDon'"
1803,"b'e"":3236,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1'"
1804,"b'35,""participantId"":9,""position"":{""x"":13972,""y"":4061},""timeEnemySpentControlled"":3834,""totalGold"":5075,""xp"":4797},""10"":{""champion'"
1805,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonu'"
1806,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":'"
1807,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627'"
1808,"b',""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":1545,""magicDamageDoneToChampio'"
1809,"b'ns"":1124,""magicDamageTaken"":1349,""physicalDamageDone"":3567,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":2661,""total'"
1810,"b'DamageDone"":11694,""totalDamageDoneToChampions"":1750,""totalDamageTaken"":4018,""trueDamageDone"":6581,""trueDamageDoneToChampions"":37'"
1811,"b'6,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x'"
1812,"b'"":10754,""y"":11025},""timeEnemySpentControlled"":94469,""totalGold"":3510,""xp"":3791}},""timestamp"":840283},{""events"":[{""itemId"":1037,""'"
1813,"b'participantId"":4,""timestamp"":841919,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":842721,""type"":""ITEM_PU'"
1814,"b'RCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":847084,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timesta'"
1815,"b'mp"":847084,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":848352,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1816,"b'""participantId"":10,""timestamp"":853838,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":853838,""type"":""WARD_PLACED"",""wardType'"
1817,"b'"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":855506,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,'"
1818,"b'""timestamp"":855506,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":855506,""type"":""ITEM_PURCHASED""},{""creat'"
1819,"b'orId"":10,""timestamp"":859036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":866313,""t'"
1820,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":866313,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timest'"
1821,"b'amp"":873919,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":880692,""type"":""LEVEL_UP""},{""'"
1822,"b'level"":11,""participantId"":3,""timestamp"":881329,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":881497,""type"":""WARD_KILL"",""wardType""'"
1823,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1088,""y"":9303},""s'"
1824,"b'hutdownBounty"":0,""timestamp"":881629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
1825,"b'articipantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39'"
