,0
1634,"b'Reduction"":0,""cooldownReduction"":0,""health"":761,""healthMax"":1464,""healthRegen"":113,""lifesteal"":0,""magicPen"":18,""magicPenPercent""'"
1635,"b':0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":557,""powerRegen"":77,""spellVamp"":0},'"
1636,"b'""currentGold"":969,""damageStats"":{""magicDamageDone"":55446,""magicDamageDoneToChampions"":4805,""magicDamageTaken"":3528,""physicalDama'"
1637,"b'geDone"":9415,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":7714,""totalDamageDone"":85374,""totalDamageDoneToChampions""'"
1638,"b':5440,""totalDamageTaken"":11930,""trueDamageDone"":20512,""trueDamageDoneToChampions"":165,""trueDamageTaken"":687},""goldPerSecond"":0,""'"
1639,"b'jungleMinionsKilled"":87,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5670,""y"":9412},""timeEnemySpentControlled"":'"
1640,"b'113387,""totalGold"":4474,""xp"":4595},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPer'"
1641,"b'cent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1642,"b'"":0,""health"":0,""healthMax"":2144,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
1643,"b':379,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":707,""damageStats"":{""m'"
1644,"b'agicDamageDone"":484,""magicDamageDoneToChampions"":484,""magicDamageTaken"":2556,""physicalDamageDone"":51686,""physicalDamageDoneToCha'"
1645,"b'mpions"":5414,""physicalDamageTaken"":5830,""totalDamageDone"":52546,""totalDamageDoneToChampions"":5981,""totalDamageTaken"":9544,""trueD'"
1646,"b'amageDone"":374,""trueDamageDoneToChampions"":82,""trueDamageTaken"":1157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1647,"b'onsKilled"":109,""participantId"":8,""position"":{""x"":8928,""y"":5551},""timeEnemySpentControlled"":587971,""totalGold"":4702,""xp"":6578},""9'"
1648,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpee'"
1649,"b'd"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""h'"
1650,"b'ealthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0'"
1651,"b',""power"":261,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":114,""magicDamageDo'"
1652,"b'neToChampions"":114,""magicDamageTaken"":1130,""physicalDamageDone"":31908,""physicalDamageDoneToChampions"":4019,""physicalDamageTaken""'"
1653,"b':2914,""totalDamageDone"":32022,""totalDamageDoneToChampions"":4134,""totalDamageTaken"":4075,""trueDamageDone"":0,""trueDamageDoneToCham'"
1654,"b'pions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""positio'"
1655,"b'n"":{""x"":13193,""y"":2170},""timeEnemySpentControlled"":16235,""totalGold"":3585,""xp"":3918},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1656,"b'ilityPower"":43,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMa'"
1657,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1254,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
1658,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":651,""powerRegen"":'"
1659,"b'44,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":5928,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":8'"
1660,"b'48,""physicalDamageDone"":1802,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":2897,""totalDamageDone"":7840,""totalDamageD'"
1661,"b'oneToChampions"":2265,""totalDamageTaken"":3855,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":109},""goldPe'"
1662,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12932,""y"":2521},""timeEnemySpe'"
1663,"b'ntControlled"":76016,""totalGold"":2845,""xp"":2820}},""timestamp"":780226},{""events"":[{""killerId"":2,""laneType"":""MID_LANE"",""position"":{'"
1664,"b'""x"":8955,""y"":8510},""teamId"":200,""timestamp"":782023,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":782'"
1665,"b'057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":783557,""type"":""SKILL_LEVEL_UP""},{""kil'"
1666,"b'lerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":784325,""type"":""TURRET_PLATE_DESTROYED""},{'"
1667,"b'""killerId"":5,""timestamp"":786622,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":786622,""type"":""WARD_PLACE'"
1668,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":8,""timestamp"":790094,""type"":""ITEM_PURCHASED""},{""level"":9,""participantI'"
1669,"b'd"":6,""timestamp"":790961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":791725,""type"":""SK'"
1670,"b'ILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":793126,""type"":""TURRET'"
1671,"b'_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":798405,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":79840'"
1672,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":802125,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
1673,"b'""level"":8,""participantId"":5,""timestamp"":802125,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":802125,""type"":""WARD_PLACED"",""wardTy'"
1674,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":803426,""type"":""SKILL_LEVEL_UP""},{""level"":8,'"
1675,"b'""participantId"":9,""timestamp"":803626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":8051'"
1676,"b'67,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":805900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1677,"b'pantId"":3,""skillSlot"":2,""timestamp"":807233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":808103,""type"":""WARD_PLACED"",""ward'"
1678,"b'Type"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1404,""y"":1'"
1679,"b'0927},""shutdownBounty"":0,""timestamp"":814446,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Va'"
1680,"b'yne"",""participantId"":6,""physicalDamage"":116,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1681,"b'c"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueD'"
1682,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""vaynesi'"
1683,"b'lveredbolts"",""spellSlot"":1,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""phy'"
1684,"b'sicalDamage"":120,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1685,"b'""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":512,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0'"
1686,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstri'"
1687,"b'ke"",""spellSlot"":2,""trueDamage"":195,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Evelynn"",""participantId"":7,""physicalD'"
1688,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Evelynn"",""partici'"
1689,"b'pantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
1690,"b'2,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1691,"b'asic"":false,""magicDamage"":61,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDa'"
1692,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":7,""timestamp"":814446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1693,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":815148,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":823935,""'"
1694,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":825364,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":825364'"
1695,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":825730,""ty'"
1696,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":6,""killerId"":4,""position"":{""x"":13949,""y"":'"
1697,"b'4610},""shutdownBounty"":0,""timestamp"":826561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ca'"
1698,"b'itlyn"",""participantId"":4,""physicalDamage"":256,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1699,"b'asic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":155,""spellName"":""caitlynpassive"",""spellSlot"":-1,'"
1700,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1701,"b':""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physi'"
1702,"b'calDamage"":0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1703,"b'lse,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":277,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1704,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""volley"",""spellSlot"":1,""'"
1705,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":219,""spellName"":""as'"
1706,"b'hebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""phy'"
1707,"b'sicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
1708,"b'icipantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1709,"b'e,""magicDamage"":75,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1710,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
1711,"b'5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":76,""spellName"":'"
1712,"b'""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamag'"
1713,"b'e"":384,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantI'"
1714,"b'd"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1715,"b'me"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1716,"b'imId"":9},{""level"":9,""participantId"":4,""timestamp"":826561,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":'"
1717,"b'13866,""y"":4505},""teamId"":200,""timestamp"":832725,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":219,""'"
1718,"b'killStreakLength"":0,""killerId"":3,""position"":{""x"":13583,""y"":4142},""shutdownBounty"":0,""timestamp"":832925,""type"":""CHAMPION_KILL"",""v'"
1719,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmabasicatta'"
1720,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Karma"",""participantId"":4,""physicalDam'"
1721,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId'"
1722,"b'"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1723,"b'me"":""Karma"",""participantId"":5,""physicalDamage"":37,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1724,"b'{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1725,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind'"
1726,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participant'"
1727,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
1728,"b'"",""participantId"":3,""physicalDamage"":77,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1729,"b'age"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":137,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1730,"b'basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":258,""spellName"":""asheq"",""spellSlot"":0,""trueDamage""'"
1731,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot""'"
1732,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":280,""spellName'"
1733,"b'"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5'"
1734,"b',""physicalDamage"":51,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1735,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1736,"b'OTHER""}],""victimId"":10},{""itemId"":1042,""participantId"":1,""timestamp"":835625,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participant'"
1737,"b'Id"":1,""timestamp"":835625,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":835891,""type"":""ITEM_DESTROYED""},{'"
1738,"b'""itemId"":3145,""participantId"":7,""timestamp"":835891,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":835891,'"
1739,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":837062,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
1740,"b'articipantId"":4,""skillSlot"":2,""timestamp"":837432,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":838202,""type"":""WARD_KILL"",""w'"
1741,"b'ardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":6,""timestamp"":838269,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId'"
1742,"b'"":6,""timestamp"":838269,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":838436,""type"":""ITEM_PURCHASED""},{""i'"
1743,"b'temId"":3340,""participantId"":7,""timestamp"":838503,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":838503,""t'"
1744,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":838636,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
1745,"b'd"":6,""timestamp"":839404,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":839404,""type"":""ITEM_PURCHASED""},{""'"
1746,"b'itemId"":3364,""participantId"":6,""timestamp"":839571,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":839571,""'"
1747,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":840172,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
1748,"b'tId"":10,""timestamp"":840172,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1749,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1750,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1508,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
1751,"b'ent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":502,""powerRegen"":20,""spellVamp""'"
1752,"b':0},""currentGold"":624,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":700,""physicalDamageDo'"
1753,"b'ne"":23616,""physicalDamageDoneToChampions"":4386,""physicalDamageTaken"":5747,""totalDamageDone"":29678,""totalDamageDoneToChampions"":5'"
1754,"b'831,""totalDamageTaken"":7206,""trueDamageDone"":6062,""trueDamageDoneToChampions"":1445,""trueDamageTaken"":758},""goldPerSecond"":0,""jun'"
1755,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":1404,""y"":10927},""timeEnemySpentControlled"":'"
1756,"b'2482,""totalGold"":4999,""xp"":6456},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":57,""armorPen"":0,""armorPenPerce'"
1757,"b'nt"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
1758,"b':0,""health"":539,""healthMax"":1752,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed'"
1759,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":1187,""powerRegen"":35,""spellVamp"":0},""currentGold"":1309,""damageStats"":'"
