,0
2173,"b'ntId"":2,""physicalDamage"":378,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2174,"b'icDamage"":146,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2175,"b'HER""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":966776,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty""'"
2176,"b':300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":7256,""y"":12460},""shutdownBounty"":0,""timestamp"":968671,""type"":""CHAMPION_KI'"
2177,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""summo'"
2178,"b'nersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Taliyah"",""particip'"
2179,"b'antId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,'"
2180,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2181,"b'e,""magicDamage"":170,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""t'"
2182,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
2183,"b'llSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0'"
2184,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""'"
2185,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2186,"b'amage"":74,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
2187,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb'"
2188,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
2189,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Ezreal"",""participantI'"
2190,"b'd"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2191,"b':""Nocturne"",""participantId"":2,""physicalDamage"":231,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2192,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2193,"b'ueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":175,""spellName"":'"
2194,"b'""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participan'"
2195,"b'tId"":2,""physicalDamage"":210,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KI'"
2196,"b'LL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6991,""y"":12525},""timestamp"":968671,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
2197,"b'level"":12,""participantId"":2,""timestamp"":968671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
2198,"b'tamp"":968705,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":970472,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":242'"
2199,"b'0,""participantId"":1,""timestamp"":972375,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":972575,""type"":""ITEM'"
2200,"b'_PURCHASED""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":1,""timestamp"":973877,""type"":""ITEM_UNDO""},{""itemId"":3023'"
2201,"b',""participantId"":5,""timestamp"":974142,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":974142,""type"":""ITEM_'"
2202,"b'DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":974142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2203,"b'tamp"":974644,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":974776,""type"":""ITEM_PURCHASED""},{""itemId"":242'"
2204,"b'2,""participantId"":7,""timestamp"":975312,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":975312,""type"":""ITEM'"
2205,"b'_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":975778,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timesta'"
2206,"b'mp"":976177,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":976812,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
2207,"b'icipantId"":10,""timestamp"":976812,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":976812,""type"":""ITEM_PURC'"
2208,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":977647,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2209,"b'AL"",""participantId"":2,""skillSlot"":2,""timestamp"":977680,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":981'"
2210,"b'078,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
2211,"b',""y"":13875},""teamId"":200,""timestamp"":984284,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":2,'"
2212,"b'""timestamp"":985520,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":985520,""type"":""ITEM_DESTROYED""},{""itemI'"
2213,"b'd"":3161,""participantId"":2,""timestamp"":985520,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":985554,""type""'"
2214,"b':""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":986619,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2'"
2215,"b',""timestamp"":986619,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":988655,""type"":""ITEM_PURCHASED""},{""item'"
2216,"b'Id"":3105,""participantId"":10,""timestamp"":990225,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":990225,""ty'"
2217,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":990225,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantI'"
2218,"b'd"":4,""timestamp"":995565,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":995565,""type"":""ITEM_DESTROYED""},{""'"
2219,"b'itemId"":3004,""participantId"":4,""timestamp"":995565,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":995800,""'"
2220,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":997002,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
2221,"b'1012007,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":1012607,""type"":""LEVEL_UP""},{""ite'"
2222,"b'mId"":2055,""participantId"":5,""timestamp"":1013807,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1013807,""type"":""WARD_PLACED""'"
2223,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1014074,""type"":""SKILL_LEVEL_UP""}'"
2224,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""at'"
2225,"b'tackDamage"":92,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
2226,"b'"":1963,""healthMax"":2068,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""o'"
2227,"b'mnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamag'"
2228,"b'eDone"":58081,""magicDamageDoneToChampions"":9493,""magicDamageTaken"":1609,""physicalDamageDone"":7748,""physicalDamageDoneToChampions""'"
2229,"b':681,""physicalDamageTaken"":6347,""totalDamageDone"":67961,""totalDamageDoneToChampions"":10797,""totalDamageTaken"":8721,""trueDamageDo'"
2230,"b'ne"":2132,""trueDamageDoneToChampions"":622,""trueDamageTaken"":765},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2231,"b'led"":129,""participantId"":1,""position"":{""x"":8349,""y"":2295},""timeEnemySpentControlled"":148302,""totalGold"":7435,""xp"":8858},""2"":{""ch'"
2232,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":21'"
2233,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2470,""healthMax"":2473,""health'"
2234,"b'Regen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":618,""omnivamp"":0,""physicalVamp"":0,""po'"
2235,"b'wer"":538,""powerMax"":619,""powerRegen"":162,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":947,""magicDamageDoneT'"
2236,"b'oChampions"":350,""magicDamageTaken"":4499,""physicalDamageDone"":113573,""physicalDamageDoneToChampions"":7021,""physicalDamageTaken"":1'"
2237,"b'1850,""totalDamageDone"":143730,""totalDamageDoneToChampions"":7658,""totalDamageTaken"":16474,""trueDamageDone"":29209,""trueDamageDoneT'"
2238,"b'oChampions"":285,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":5,""participantId"":'"
2239,"b'2,""position"":{""x"":2783,""y"":7943},""timeEnemySpentControlled"":282303,""totalGold"":8593,""xp"":9083},""3"":{""championStats"":{""abilityHas'"
2240,"b'te"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":218,""bonusArmorPenPercent"":0'"
2241,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":237,""healthMax"":1621,""healthRegen"":119,""lifesteal"":8,""'"
2242,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
2243,"b'erRegen"":0,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":10748,""magicDamageDoneToChampions"":1126,""magicDamag'"
2244,"b'eTaken"":1126,""physicalDamageDone"":64919,""physicalDamageDoneToChampions"":4696,""physicalDamageTaken"":7021,""totalDamageDone"":80137,'"
2245,"b'""totalDamageDoneToChampions"":6301,""totalDamageTaken"":8698,""trueDamageDone"":4468,""trueDamageDoneToChampions"":478,""trueDamageTaken'"
2246,"b'"":551},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":13603,""y"":2781'"
2247,"b'},""timeEnemySpentControlled"":85505,""totalGold"":6721,""xp"":8475},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2248,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2249,"b'uction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""'"
2250,"b'magicResist"":44,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1871,""powerMax"":1954,""powerRegen"":74,""spellVamp"":0},""c'"
2251,"b'urrentGold"":134,""damageStats"":{""magicDamageDone"":6754,""magicDamageDoneToChampions"":3116,""magicDamageTaken"":2702,""physicalDamageD'"
2252,"b'one"":68037,""physicalDamageDoneToChampions"":7662,""physicalDamageTaken"":5332,""totalDamageDone"":75058,""totalDamageDoneToChampions"":'"
2253,"b'10827,""totalDamageTaken"":8565,""trueDamageDone"":266,""trueDamageDoneToChampions"":48,""trueDamageTaken"":530},""goldPerSecond"":0,""jung'"
2254,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":7304,""y"":7883},""timeEnemySpentControlled"":26'"
2255,"b'283,""totalGold"":8117,""xp"":7444},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":140,""armorPen"":0,""armorPenPerce'"
2256,"b'nt"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2257,"b'0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpee'"
2258,"b'd"":483,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":94,""damageStats"":{""'"
2259,"b'magicDamageDone"":4196,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":2878,""physicalDamageDone"":4981,""physicalDamageDoneToC'"
2260,"b'hampions"":355,""physicalDamageTaken"":2798,""totalDamageDone"":15271,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":5744,""true'"
2261,"b'DamageDone"":6094,""trueDamageDoneToChampions"":230,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
2262,"b'ionsKilled"":32,""participantId"":5,""position"":{""x"":7726,""y"":8195},""timeEnemySpentControlled"":35296,""totalGold"":4534,""xp"":4827},""6""'"
2263,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed'"
2264,"b'"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""he'"
2265,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
2266,"b'""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":4955,""magicDamageDoneToC'"
2267,"b'hampions"":365,""magicDamageTaken"":5506,""physicalDamageDone"":33354,""physicalDamageDoneToChampions"":4334,""physicalDamageTaken"":3390'"
2268,"b',""totalDamageDone"":38515,""totalDamageDoneToChampions"":4885,""totalDamageTaken"":9208,""trueDamageDone"":205,""trueDamageDoneToChampio'"
2269,"b'ns"":185,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""positi'"
2270,"b'on"":{""x"":5367,""y"":13796},""timeEnemySpentControlled"":32047,""totalGold"":5506,""xp"":6829},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2271,"b'ilityPower"":146,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
2272,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1544,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
2273,"b':24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1302,""powerRe'"
2274,"b'gen"":37,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":79951,""magicDamageDoneToChampions"":3797,""magicDamageTa'"
2275,"b'ken"":3162,""physicalDamageDone"":11267,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":8989,""totalDamageDone"":109803,""to'"
2276,"b'talDamageDoneToChampions"":4495,""totalDamageTaken"":12462,""trueDamageDone"":18583,""trueDamageDoneToChampions"":463,""trueDamageTaken""'"
2277,"b':310},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7823,""y"":9671}'"
2278,"b',""timeEnemySpentControlled"":394835,""totalGold"":6422,""xp"":6379},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2279,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2280,"b'uction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2281,"b'agicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""curr'"
2282,"b'entGold"":956,""damageStats"":{""magicDamageDone"":5508,""magicDamageDoneToChampions"":801,""magicDamageTaken"":2322,""physicalDamageDone""'"
2283,"b':61990,""physicalDamageDoneToChampions"":8453,""physicalDamageTaken"":7986,""totalDamageDone"":72303,""totalDamageDoneToChampions"":1007'"
2284,"b'4,""totalDamageTaken"":10769,""trueDamageDone"":4805,""trueDamageDoneToChampions"":820,""trueDamageTaken"":459},""goldPerSecond"":0,""jungl'"
2285,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":13937,""y"":5953},""timeEnemySpentControlled"":35'"
2286,"b'790,""totalGold"":6781,""xp"":8306},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
2287,"b'"":0,""attackDamage"":143,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2288,"b',""health"":896,""healthMax"":1481,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
2289,"b'342,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":349,""damageStats"":{""ma'"
2290,"b'gicDamageDone"":18606,""magicDamageDoneToChampions"":1979,""magicDamageTaken"":2496,""physicalDamageDone"":33830,""physicalDamageDoneToC'"
2291,"b'hampions"":3298,""physicalDamageTaken"":3300,""totalDamageDone"":59028,""totalDamageDoneToChampions"":5277,""totalDamageTaken"":6130,""tru'"
2292,"b'eDamageDone"":6591,""trueDamageDoneToChampions"":0,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2293,"b'ionsKilled"":153,""participantId"":9,""position"":{""x"":7589,""y"":8511},""timeEnemySpentControlled"":12200,""totalGold"":6604,""xp"":6252},""1'"
2294,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
2295,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,'"
2296,"b'""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":496,""omnivamp"":0,""physicalVamp""'"
2297,"b':0,""power"":756,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":9711,""magicDamage'"
2298,"b'DoneToChampions"":3173,""magicDamageTaken"":2864,""physicalDamageDone"":4083,""physicalDamageDoneToChampions"":320,""physicalDamageTaken'"
2299,"b'"":7009,""totalDamageDone"":20677,""totalDamageDoneToChampions"":4063,""totalDamageTaken"":10122,""trueDamageDone"":6883,""trueDamageDoneT'"
