,0
1152,"b'ic"":false,""magicDamage"":108,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDam'"
1153,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":100,""spellName"":""ekkopassi'"
1154,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ekko"",""participantId"":1,""physicalDamag'"
1155,"b'e"":50,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantI'"
1156,"b'd"":1,""physicalDamage"":50,""spellName"":""ekkobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1157,"b'e"":72,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1158,"b'alse,""magicDamage"":114,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type'"
1159,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":50,""spellName"":""ekkobasicattack2"",""spe'"
1160,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""'"
1161,"b'x"":5487,""y"":7642},""timestamp"":545608,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3364,""participantId"":3,""timestamp"":545775,""type"":'"
1162,"b'""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":545775,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""b'"
1163,"b'ounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4955,""y"":7581},""shutdownBounty"":0,""timestamp"":547506,""type"":""CHAMPI'"
1164,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
1165,"b'kkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Khazix"",""par'"
1166,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1167,"b'Damage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1168,"b'},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":105,""spellName"":""khazixw"",""spellSlot"":1,""tru'"
1169,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":741,""spellName"":""kh'"
1170,"b'azixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physica'"
1171,"b'lDamage"":288,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1172,"b':""Khazix"",""participantId"":7,""physicalDamage"":96,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1173,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
1174,"b'ge"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",'"
1175,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0'"
1176,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""po'"
1177,"b'sition"":{""x"":2264,""y"":12039},""shutdownBounty"":200,""timestamp"":548337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1178,"b'""magicDamage"":264,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1179,"b'R""},{""basic"":false,""magicDamage"":199,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1180,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spell'"
1181,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
1182,"b'ticipantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1183,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionsie'"
1184,"b'gebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1185,"b'cipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1186,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionranged'"
1187,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""phy'"
1188,"b'sicalDamage"":316,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1189,"b'"":""Olaf"",""participantId"":3,""physicalDamage"":656,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
1190,"b'asic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalDamage"":64,""spellName"":""olafbasicattack"",""spellSlot"":64,""tru'"
1191,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":3,""physicalDamage"":0,""spellName"":""olafre'"
1192,"b'cklessstrike"",""spellSlot"":2,""trueDamage"":163,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1193,"b'ysicalDamage"":183,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""n'"
1194,"b'ame"":""MonkeyKing"",""participantId"":2,""physicalDamage"":123,""spellName"":""monkeykingbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1195,"b'"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":0,""spellName"":""monkeykingnimbu'"
1196,"b's"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDa'"
1197,"b'mage"":359,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""partic'"
1198,"b'ipantId"":2,""physicalDamage"":576,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1199,"b'gicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":71,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""true'"
1200,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1052,""participantId"":8,""timestamp"":550837,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1201,"b'3145,""participantId"":8,""timestamp"":550837,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":551438,""type"":""I'"
1202,"b'TEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":551438,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""times'"
1203,"b'tamp"":553047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":553946,""type"":""SKILL_LEVEL_U'"
1204,"b'P""},{""itemId"":1052,""participantId"":5,""timestamp"":554081,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":55'"
1205,"b'4081,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":557153,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""part'"
1206,"b'icipantId"":1,""timestamp"":557517,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":580614,""type"":""ITEM_PURCHA'"
1207,"b'SED""},{""itemId"":2055,""participantId"":3,""timestamp"":583053,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":583053,""type"":""WAR'"
1208,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":588690,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
1209,"b'orId"":5,""timestamp"":590023,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":590356,""type"":'"
1210,"b'""LEVEL_UP""},{""creatorId"":5,""timestamp"":590822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""timest'"
1211,"b'amp"":591387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":592689,""type"":""SKILL_LEVEL_UP'"
1212,"b'""},{""creatorId"":5,""timestamp"":593090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":10,""timestamp"":596'"
1213,"b'018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":596919,""type"":""SKILL_LEVEL_UP""}],""pa'"
1214,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1215,"b'amage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":135'"
1216,"b'4,""healthMax"":1354,""healthRegen"":26,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivam'"
1217,"b'p"":0,""physicalVamp"":0,""power"":423,""powerMax"":619,""powerRegen"":21,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDon'"
1218,"b'e"":20111,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":3614,""physicalDamageDone"":4397,""physicalDamageDoneToChampions"":955'"
1219,"b',""physicalDamageTaken"":2486,""totalDamageDone"":24509,""totalDamageDoneToChampions"":3174,""totalDamageTaken"":6121,""trueDamageDone"":0'"
1220,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":41,""par'"
1221,"b'ticipantId"":1,""position"":{""x"":7027,""y"":7145},""timeEnemySpentControlled"":87688,""totalGold"":3149,""xp"":3834},""2"":{""championStats"":{'"
1222,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":135,""bonusArmorPe'"
1223,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":1289,""healthRegen"":67,""lifes'"
1224,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMa'"
1225,"b'x"":614,""powerRegen"":200,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":5080,""magicDamageDoneToChampions"":237'"
1226,"b',""magicDamageTaken"":2572,""physicalDamageDone"":27601,""physicalDamageDoneToChampions"":1499,""physicalDamageTaken"":4655,""totalDamage'"
1227,"b'Done"":49220,""totalDamageDoneToChampions"":2573,""totalDamageTaken"":7248,""trueDamageDone"":16537,""trueDamageDoneToChampions"":836,""tr'"
1228,"b'ueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3125'"
1229,"b',""y"":7606},""timeEnemySpentControlled"":114496,""totalGold"":3690,""xp"":3614},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1230,"b',""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1231,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1301,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
1232,"b'rcent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":580,""powerMax"":678,""powerRegen"":20,""spellVam'"
1233,"b'p"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2040,""physicalDamag'"
1234,"b'eDone"":23828,""physicalDamageDoneToChampions"":4317,""physicalDamageTaken"":3028,""totalDamageDone"":26067,""totalDamageDoneToChampions'"
1235,"b'"":5155,""totalDamageTaken"":5069,""trueDamageDone"":2239,""trueDamageDoneToChampions"":837,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1236,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3,""position"":{""x"":2989,""y"":12250},""timeEnemySpentControlled"":11'"
1237,"b'6659,""totalGold"":3242,""xp"":3368},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercen'"
1238,"b't"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1239,"b'0,""health"":1004,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1240,"b'"":330,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":399,""damageStats"":{""'"
1241,"b'magicDamageDone"":1411,""magicDamageDoneToChampions"":31,""magicDamageTaken"":915,""physicalDamageDone"":23750,""physicalDamageDoneToCha'"
1242,"b'mpions"":1802,""physicalDamageTaken"":1687,""totalDamageDone"":26731,""totalDamageDoneToChampions"":1833,""totalDamageTaken"":2609,""trueD'"
1243,"b'amageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1244,"b'illed"":75,""participantId"":4,""position"":{""x"":12972,""y"":3077},""timeEnemySpentControlled"":2530,""totalGold"":3049,""xp"":2882},""5"":{""ch'"
1245,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":10'"
1246,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1102,""health'"
1247,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1248,"b'er"":1063,""powerMax"":1101,""powerRegen"":33,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":4229,""magicDamageDone'"
1249,"b'ToChampions"":2525,""magicDamageTaken"":1155,""physicalDamageDone"":1801,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":91'"
1250,"b'3,""totalDamageDone"":7041,""totalDamageDoneToChampions"":3957,""totalDamageTaken"":2087,""trueDamageDone"":1009,""trueDamageDoneToChampi'"
1251,"b'ons"":947,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":5,""positio'"
1252,"b'n"":{""x"":13150,""y"":2892},""timeEnemySpentControlled"":53749,""totalGold"":3023,""xp"":2797},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1253,"b'lityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
1254,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1597,""healthMax"":1764,""healthRegen"":43,""lifesteal"":0,""magicPen"":0'"
1255,"b',""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
1256,"b'pellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":17248,""magicDamageDoneToChampions"":2825,""magicDamageTaken"":176,""'"
1257,"b'physicalDamageDone"":6793,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":5886,""totalDamageDone"":24274,""totalDamageDone'"
1258,"b'ToChampions"":3903,""totalDamageTaken"":7817,""trueDamageDone"":232,""trueDamageDoneToChampions"":232,""trueDamageTaken"":1754},""goldPerS'"
1259,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":4005,""y"":13391},""timeEnemySpentC'"
1260,"b'ontrolled"":61016,""totalGold"":3834,""xp"":4853},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""ar'"
1261,"b'morPenPercent"":0,""attackDamage"":135,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1262,"b'nReduction"":0,""health"":706,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1263,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":1202,""dam'"
1264,"b'ageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":125,""magicDamageTaken"":1850,""physicalDamageDone"":35071,""physicalDa'"
1265,"b'mageDoneToChampions"":2658,""physicalDamageTaken"":5343,""totalDamageDone"":44158,""totalDamageDoneToChampions"":2851,""totalDamageTaken'"
1266,"b'"":7450,""trueDamageDone"":8961,""trueDamageDoneToChampions"":66,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":55,""l'"
1267,"b'evel"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7220,""y"":12476},""timeEnemySpentControlled"":89948,""totalGold"":3582,""x'"
1268,"b'p"":3325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62'"
1269,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""health'"
1270,"b'Max"":1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""ph'"
1271,"b'ysicalVamp"":0,""power"":864,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":25349'"
1272,"b',""magicDamageDoneToChampions"":5143,""magicDamageTaken"":2273,""physicalDamageDone"":8299,""physicalDamageDoneToChampions"":1001,""physi'"
1273,"b'calDamageTaken"":1581,""totalDamageDone"":36144,""totalDamageDoneToChampions"":6145,""totalDamageTaken"":3854,""trueDamageDone"":2495,""tr'"
1274,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""particip'"
1275,"b'antId"":8,""position"":{""x"":7943,""y"":7356},""timeEnemySpentControlled"":30918,""totalGold"":4214,""xp"":4857},""9"":{""championStats"":{""abil'"
1276,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":148,""bonusArmorPenPerc'"
1277,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1164,""healthRegen"":12,""lifesteal'"
1278,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":5'"
1279,"b'38,""powerRegen"":47,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":3558,""magicDamageDoneToChampions"":713,""magi'"
