,0
1897,"b'"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":7812,""y"":6949},""timeEnemySpentControlled"":433,""totalGold"":628'"
1898,"b'9,""xp"":4942},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1899,"b'"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1363,""h'"
1900,"b'ealthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":399,""omnivamp"":0'"
1901,"b',""physicalVamp"":0,""power"":474,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":3'"
1902,"b'105,""magicDamageDoneToChampions"":1426,""magicDamageTaken"":1449,""physicalDamageDone"":2793,""physicalDamageDoneToChampions"":743,""phy'"
1903,"b'sicalDamageTaken"":4225,""totalDamageDone"":11255,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":5695,""trueDamageDone"":5356,""'"
1904,"b'trueDamageDoneToChampions"":302,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""pa'"
1905,"b'rticipantId"":10,""position"":{""x"":8240,""y"":5599},""timeEnemySpentControlled"":89400,""totalGold"":3894,""xp"":3531}},""timestamp"":840257}'"
1906,"b',{""events"":[{""level"":9,""participantId"":9,""timestamp"":844291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1907,"b'lot"":1,""timestamp"":845294,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":845993,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
1908,"b'T""},{""level"":7,""participantId"":5,""timestamp"":845993,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStrea'"
1909,"b'kLength"":0,""killerId"":9,""position"":{""x"":7585,""y"":5714},""shutdownBounty"":0,""timestamp"":850057,""type"":""CHAMPION_KILL"",""victimDamag'"
1910,"b'eReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
1911,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1912,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
1913,"b'age"":27,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell'"
1914,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1915,"b'age"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":27,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1916,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""tru'"
1917,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":148,""spellName"":""sam'"
1918,"b'irapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Samira"",""participantId"":9,""phy'"
1919,"b'sicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira'"
1920,"b'"",""participantId"":9,""physicalDamage"":82,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1921,"b',""magicDamage"":54,""name"":""Samira"",""participantId"":9,""physicalDamage"":308,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1922,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":65,""spellName"":""samirar"",""spellSlo'"
1923,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1924,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Akali"",""participantId"":8,""physicalD'"
1925,"b'amage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Akali"",""part'"
1926,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1927,"b'129,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1928,"b'c"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":23,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,'"
1929,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellS'"
1930,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":851156'"
1931,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":855968,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
1932,"b'ntId"":5,""timestamp"":857169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":857336,""type"":""ITEM_PURCHASED""}'"
1933,"b',{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6068,""y"":5840},""shutdownBounty"":'"
1934,"b'0,""timestamp"":858140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,'"
1935,"b'""physicalDamage"":112,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""A'"
1936,"b'she"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1937,"b'e"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":70,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1938,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":169,""spellName"":""ashebasicattack"",""spellSlo'"
1939,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":78,""spellN'"
1940,"b'ame"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physi'"
1941,"b'calDamage"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ashe"",""par'"
1942,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1943,"b'me"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1944,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Samira"",""participantId"":9,""physicalDamage"":449,""spellName"":""samira'"
1945,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
1946,"b':153,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
1947,"b'a"",""participantId"":9,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1948,"b'"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":276,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1949,"b'ER""},{""basic"":false,""magicDamage"":104,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""'"
1950,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":152,""spellName"":'"
1951,"b'""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""'"
1952,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell""'"
1953,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1954,"b'age"":32,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1955,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamag'"
1956,"b'e"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5966,""y"":5788},""ti'"
1957,"b'mestamp"":858140,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1018,""participantId"":4,""timestamp"":862249,""type"":""ITEM_PURCHASED""},{""i'"
1958,"b'temId"":2055,""participantId"":1,""timestamp"":865818,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":865818,""type"":""WARD_PLACED""'"
1959,"b',""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7237,""y"":13373},""shutdownBounty"":0,""'"
1960,"b'timestamp"":870315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""Rumble"",""participantId"":3'"
1961,"b',""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1962,"b'"":""Rumble"",""participantId"":3,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1963,"b'""basic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1964,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":585,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblecarpet'"
1965,"b'bomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Rumble"",""participantId"":3,""physicalD'"
1966,"b'amage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1967,"b'magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1968,"b'ER""},{""basic"":false,""magicDamage"":32,""name"":""Viego"",""participantId"":3,""physicalDamage"":410,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1969,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":16,""spellName"":"""",""spel'"
1970,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":16,""sp'"
1971,"b'ellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physic'"
1972,"b'alDamage"":19,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
1973,"b'pantId"":3,""physicalDamage"":156,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1974,"b':""Viego"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1975,"b'Damage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":151,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1976,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
1977,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":208,""spellName"":""viegoq"",""spellSlot'"
1978,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1979,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDama'"
1980,"b'ge"":166,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vieg'"
1981,"b'o"",""participantId"":3,""physicalDamage"":83,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1982,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":198,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""t'"
1983,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":83,""spellName"":""viegobasicattack"",'"
1984,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1985,"b'sicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1986,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
1987,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1988,"b'icalDamage"":90,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""l'"
1989,"b'evel"":11,""participantId"":3,""timestamp"":870315,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":'"
1990,"b'2,""killerId"":8,""position"":{""x"":9667,""y"":1188},""shutdownBounty"":0,""timestamp"":871015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1991,"b'{""basic"":false,""magicDamage"":220,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDam'"
1992,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianar""'"
1993,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Diana"",""participantId"":8,""physicalDamage"":'"
1994,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Diana"",""participantId"":8'"
1995,"b',""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""D'"
1996,"b'iana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1997,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_krugbasicattack3"",""'"
1998,"b'spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDa'"
1999,"b'mage"":21,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
2000,"b'ame"":""SRU_Red"",""participantId"":0,""physicalDamage"":117,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MON'"
2001,"b'STER""},{""basic"":false,""magicDamage"":287,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,'"
2002,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2003,"b'""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Akali"",""participantId"":8,""physica'"
2004,"b'lDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Akali"",""pa'"
2005,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2006,"b':0,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},'"
2007,"b'{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":52,""spellName"":""akalip"",""spellSlot"":63,""trueDama'"
2008,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",'"
2009,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Shyvana"",""participantId"":7,""physicalDamag'"
2010,"b'e"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""S'"
2011,"b'hyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolatedragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
2012,"b'victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":871685,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2013,"b'""participantId"":7,""timestamp"":872252,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":872252,""type"":""WARD_PLACED"",""wardType"":'"
2014,"b'""CONTROL_WARD""},{""creatorId"":1,""timestamp"":874253,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":['"
2015,"b'7,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":9279,""y"":2340},""shutdownBounty"":350,""timestamp"":880995,""typ'"
2016,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":103,""sp'"
2017,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2018,"b'ntId"":7,""physicalDamage"":81,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2019,"b'"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":148,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
2020,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":141,""spellName"":""aatroxq"",""spellSlot"":0,'"
2021,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":139,""spellName"":'"
