,0
2404,"b',{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":7,""timestamp"":1009673,""type"":""ITEM_UNDO""},{""itemId"":2420,""participa'"
2405,"b'ntId"":7,""timestamp"":1010744,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":1011881,""type"":""LEVEL_UP""},{""leve'"
2406,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1014215,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":101678'"
2407,"b'5,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1018818,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
2408,"b'temId"":1043,""participantId"":4,""timestamp"":1019153,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1019153,'"
2409,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1019153,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participa'"
2410,"b'ntId"":4,""timestamp"":1019153,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2411,"b':0,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":179,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2412,"b'ent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1413,""healthMax"":1764,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
2413,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":506,""powerMax"":645,""powerRegen"":20,""spe'"
2414,"b'llVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":936,""magicDamageDoneToChampions"":220,""magicDamageTaken"":4692,""phys'"
2415,"b'icalDamageDone"":42461,""physicalDamageDoneToChampions"":4915,""physicalDamageTaken"":7330,""totalDamageDone"":46768,""totalDamageDoneTo'"
2416,"b'Champions"":5155,""totalDamageTaken"":12992,""trueDamageDone"":3370,""trueDamageDoneToChampions"":20,""trueDamageTaken"":969},""goldPerSec'"
2417,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":2132,""y"":7474},""timeEnemySpentCont'"
2418,"b'rolled"":27293,""totalGold"":6015,""xp"":6055},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armor'"
2419,"b'PenPercent"":0,""attackDamage"":134,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2420,"b'duction"":0,""health"":0,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
2421,"b'tSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":534,""powerRegen"":155,""spellVamp"":0},""currentGold"":804,""damageSta'"
2422,"b'ts"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":385,""magicDamageTaken"":4474,""physicalDamageDone"":72727,""physicalDamageDo'"
2423,"b'neToChampions"":5620,""physicalDamageTaken"":12196,""totalDamageDone"":102980,""totalDamageDoneToChampions"":9447,""totalDamageTaken"":18'"
2424,"b'768,""trueDamageDone"":29691,""trueDamageDoneToChampions"":3440,""trueDamageTaken"":2098},""goldPerSecond"":0,""jungleMinionsKilled"":84,""'"
2425,"b'level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2725,""y"":7657},""timeEnemySpentControlled"":147057,""totalGold"":5764,'"
2426,"b'""xp"":5933},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2427,"b'6,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2013,""heal'"
2428,"b'thMax"":2013,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":368,""omnivamp"":0,""p'"
2429,"b'hysicalVamp"":0,""power"":1551,""powerMax"":2014,""powerRegen"":28,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":42'"
2430,"b'001,""magicDamageDoneToChampions"":8429,""magicDamageTaken"":2301,""physicalDamageDone"":7948,""physicalDamageDoneToChampions"":492,""phy'"
2431,"b'sicalDamageTaken"":7780,""totalDamageDone"":49949,""totalDamageDoneToChampions"":8922,""totalDamageTaken"":10431,""trueDamageDone"":0,""tr'"
2432,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""part'"
2433,"b'icipantId"":3,""position"":{""x"":7790,""y"":2243},""timeEnemySpentControlled"":232998,""totalGold"":5337,""xp"":7223},""4"":{""championStats"":{'"
2434,"b'""abilityHaste"":0,""abilityPower"":123,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmor'"
2435,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1539,""healthRegen"":15,""lif'"
2436,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":569,""omnivamp"":2,""physicalVamp"":0,""power"":748,""power'"
2437,"b'Max"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":23627,""magicDamageDoneToChampions"":43'"
2438,"b'76,""magicDamageTaken"":4859,""physicalDamageDone"":42731,""physicalDamageDoneToChampions"":6585,""physicalDamageTaken"":5897,""totalDama'"
2439,"b'geDone"":67295,""totalDamageDoneToChampions"":11899,""totalDamageTaken"":11838,""trueDamageDone"":937,""trueDamageDoneToChampions"":937,""'"
2440,"b'trueDamageTaken"":1082},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x'"
2441,"b'"":557,""y"":578},""timeEnemySpentControlled"":0,""totalGold"":7017,""xp"":7217},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96'"
2442,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2443,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1579,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2444,"b't"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":687,""powerRegen"":59,""spellVamp"":0}'"
2445,"b',""currentGold"":213,""damageStats"":{""magicDamageDone"":7634,""magicDamageDoneToChampions"":3628,""magicDamageTaken"":4124,""physicalDama'"
2446,"b'geDone"":3719,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":2150,""totalDamageDone"":16159,""totalDamageDoneToChampions'"
2447,"b'"":5271,""totalDamageTaken"":6532,""trueDamageDone"":4805,""trueDamageDoneToChampions"":352,""trueDamageTaken"":257},""goldPerSecond"":30,""'"
2448,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1629,""y"":6380},""timeEnemySpentControlled"":'"
2449,"b'119816,""totalGold"":5233,""xp"":5224},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":82,""armorPen"":0,""armorPenPe'"
2450,"b'rcent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2451,"b'n"":0,""health"":1695,""healthMax"":2314,""healthRegen"":257,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movement'"
2452,"b'Speed"":617,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2030,""damageStats'"
2453,"b'"":{""magicDamageDone"":69851,""magicDamageDoneToChampions"":12515,""magicDamageTaken"":1842,""physicalDamageDone"":6474,""physicalDamageD'"
2454,"b'oneToChampions"":741,""physicalDamageTaken"":7703,""totalDamageDone"":76358,""totalDamageDoneToChampions"":13263,""totalDamageTaken"":102'"
2455,"b'64,""trueDamageDone"":33,""trueDamageDoneToChampions"":6,""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2456,"b',""minionsKilled"":156,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":193078,""totalGold"":9700,""xp"":'"
2457,"b'9255},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""at'"
2458,"b'tackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":22'"
2459,"b'18,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":377,""omnivamp"":0,""physicalVa'"
2460,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":172,""magicDamage'"
2461,"b'DoneToChampions"":0,""magicDamageTaken"":2682,""physicalDamageDone"":78503,""physicalDamageDoneToChampions"":9140,""physicalDamageTaken""'"
2462,"b':12226,""totalDamageDone"":103318,""totalDamageDoneToChampions"":11205,""totalDamageTaken"":15697,""trueDamageDone"":24641,""trueDamageDo'"
2463,"b'neToChampions"":2065,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":14,""participant'"
2464,"b'Id"":7,""position"":{""x"":1603,""y"":7943},""timeEnemySpentControlled"":299136,""totalGold"":8543,""xp"":7956},""8"":{""championStats"":{""abilit'"
2465,"b'yHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":178,""bonusArmorPenPercen'"
2466,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1645,""healthRegen"":19,""lifesteal"":'"
2467,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":530'"
2468,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":1906,""damageStats"":{""magicDamageDone"":16613,""magicDamageDoneToChampions"":1583,""mag'"
2469,"b'icDamageTaken"":7789,""physicalDamageDone"":49417,""physicalDamageDoneToChampions"":7711,""physicalDamageTaken"":3349,""totalDamageDone""'"
2470,"b':66030,""totalDamageDoneToChampions"":9294,""totalDamageTaken"":11480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2471,"b'ken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":8,""position"":{""x"":6038,""y"":51'"
2472,"b'20},""timeEnemySpentControlled"":34726,""totalGold"":7281,""xp"":7807},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2473,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2474,"b'eduction"":0,""cooldownReduction"":0,""health"":1375,""healthMax"":1675,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2475,"b',""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""c'"
2476,"b'urrentGold"":1129,""damageStats"":{""magicDamageDone"":28750,""magicDamageDoneToChampions"":3375,""magicDamageTaken"":2747,""physicalDamag'"
2477,"b'eDone"":47600,""physicalDamageDoneToChampions"":5686,""physicalDamageTaken"":4890,""totalDamageDone"":84697,""totalDamageDoneToChampions'"
2478,"b'"":9117,""totalDamageTaken"":7858,""trueDamageDone"":8345,""trueDamageDoneToChampions"":55,""trueDamageTaken"":219},""goldPerSecond"":0,""ju'"
2479,"b'ngleMinionsKilled"":4,""level"":11,""minionsKilled"":154,""participantId"":9,""position"":{""x"":2890,""y"":7302},""timeEnemySpentControlled"":'"
2480,"b'66177,""totalGold"":8674,""xp"":7801},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPe'"
2481,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReducti'"
2482,"b'on"":0,""health"":1399,""healthMax"":1764,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementS'"
2483,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":734,""powerRegen"":22,""spellVamp"":0},""currentGold"":963,""damageStats'"
2484,"b'"":{""magicDamageDone"":4026,""magicDamageDoneToChampions"":2014,""magicDamageTaken"":3270,""physicalDamageDone"":2839,""physicalDamageDon'"
2485,"b'eToChampions"":571,""physicalDamageTaken"":4049,""totalDamageDone"":13194,""totalDamageDoneToChampions"":3025,""totalDamageTaken"":7812,""'"
2486,"b'trueDamageDone"":6328,""trueDamageDoneToChampions"":440,""trueDamageTaken"":492},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2487,"b',""minionsKilled"":24,""participantId"":10,""position"":{""x"":2680,""y"":7230},""timeEnemySpentControlled"":78274,""totalGold"":4368,""xp"":508'"
2488,"b'9}},""timestamp"":1020304},{""events"":[{""itemId"":3145,""participantId"":6,""timestamp"":1020735,""type"":""ITEM_DESTROYED""},{""itemId"":1058'"
2489,"b',""participantId"":6,""timestamp"":1020735,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":6,""timestamp"":1020735,""type"":""ITE'"
2490,"b'M_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1021199,""type"":""SKILL_LEVEL_UP""},{""itemId"":105'"
2491,"b'8,""participantId"":6,""timestamp"":1021300,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1022667,""type"":""IT'"
2492,"b'EM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":1024302,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""t'"
2493,"b'imestamp"":1024469,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1025069,""type"":""S'"
2494,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":2638,""y"":7420},'"
2495,"b'""shutdownBounty"":0,""timestamp"":1026673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
2496,"b'on"",""participantId"":9,""physicalDamage"":379,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2497,"b'magicDamage"":0,""name"":""Pantheon"",""participantId"":9,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""ty'"
2498,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":239,""spellName"":""pantheonq"",""s'"
2499,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":'"
2500,"b'44,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""partic'"
2501,"b'ipantId"":10,""physicalDamage"":50,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2502,"b'ceived"":[{""basic"":false,""magicDamage"":188,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2503,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2504,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""s'"
2505,"b'pellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""p'"
2506,"b'hysicalDamage"":1162,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Br'"
2507,"b'aum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2508,"b'cDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""t'"
2509,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""b'"
2510,"b'raumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rumble"",""participantId"":6,""p'"
2511,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rumble"",""p'"
2512,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
2513,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""time'"
2514,"b'stamp"":1027040,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1028270,""type"":""WARD_KILL"",""wardType'"
2515,"b'"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":7,""timestamp"":1028738,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId""'"
2516,"b':7,""timestamp"":1028738,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1030479,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
2517,"b'{""level"":11,""participantId"":4,""timestamp"":1032739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""ti'"
2518,"b'mestamp"":1033339,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":1033407,""type"":""LEVEL_UP""},{""level"":11,""part'"
2519,"b'icipantId"":3,""timestamp"":1034040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1037105,'"
2520,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1038208,""type"":""SKILL_LEVEL_UP""},{""'"
2521,"b'itemId"":1038,""participantId"":9,""timestamp"":1039110,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1039110'"
2522,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1039110,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""particip'"
2523,"b'antId"":9,""timestamp"":1039110,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":1039940,""type"":""ITEM_PURCHASE'"
2524,"b'D""},{""itemId"":3023,""participantId"":10,""timestamp"":1040073,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp""'"
2525,"b':1040073,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10,""timestamp"":1040073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2526,"b'""participantId"":9,""timestamp"":1040374,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1040541,""type"":""ITE'"
2527,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1040674,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
2528,"b'imestamp"":1045214,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1045214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2529,"b'killerId"":3,""timestamp"":1046977,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1049119,""type"":""WARD_KIL'"
2530,"b'L"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1051749,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""ki'"
