,0
1540,"b':""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":734386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1541,"b'Slot"":1,""timestamp"":734686,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":735456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1542,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":735890,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
1543,"b'icipantId"":8,""timestamp"":742353,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":742353,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1544,"b'ROL_WARD""},{""creatorId"":2,""timestamp"":744622,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":745990,'"
1545,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":746157,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
1546,"b'{""itemId"":1026,""participantId"":2,""timestamp"":748185,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":748185'"
1547,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":748185,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participa'"
1548,"b'ntId"":2,""timestamp"":748185,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":748688,""type"":""ITEM_DESTROYED""}'"
1549,"b',{""itemId"":3020,""participantId"":2,""timestamp"":748688,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":75028'"
1550,"b'9,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":2,""timestamp"":750289,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timesta'"
1551,"b'mp"":753651,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
1552,"b'amId"":200,""timestamp"":762022,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":763022,""type"":""ITEM_D'"
1553,"b'ESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":763022,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timest'"
1554,"b'amp"":763022,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":763022,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1555,"b'rticipantId"":4,""timestamp"":763122,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":764286,""type"":""ITEM_DESTROYED""'"
1556,"b'},{""itemId"":3364,""participantId"":3,""timestamp"":764286,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1557,"b'lot"":1,""timestamp"":765621,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":769783,""type"":""LEVEL_UP""},{""bounty"":'"
1558,"b'0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timesta'"
1559,"b'mp"":769783,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":772749,""type"":""SKILL'"
1560,"b'_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":777480,""type"":""TURRET_P'"
1561,"b'LATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1562,"b'""teamId"":200,""timestamp"":777480,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""'"
1563,"b'abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":134,""bonusArmorPen'"
1564,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":1612,""healthRegen"":29,""lifest'"
1565,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
1566,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1567,"b'eTaken"":3525,""physicalDamageDone"":55206,""physicalDamageDoneToChampions"":6729,""physicalDamageTaken"":4117,""totalDamageDone"":59081,'"
1568,"b'""totalDamageDoneToChampions"":6887,""totalDamageTaken"":7643,""trueDamageDone"":3875,""trueDamageDoneToChampions"":157,""trueDamageTaken'"
1569,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":4171,""y"":13619},'"
1570,"b'""timeEnemySpentControlled"":143730,""totalGold"":6393,""xp"":7200},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":'"
1571,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1572,"b'uction"":0,""cooldownReduction"":0,""health"":1493,""healthMax"":1666,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,'"
1573,"b'""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""cu'"
1574,"b'rrentGold"":252,""damageStats"":{""magicDamageDone"":45639,""magicDamageDoneToChampions"":3405,""magicDamageTaken"":2635,""physicalDamageD'"
1575,"b'one"":7981,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":6011,""totalDamageDone"":74429,""totalDamageDoneToChampions"":42'"
1576,"b'15,""totalDamageTaken"":9019,""trueDamageDone"":20808,""trueDamageDoneToChampions"":467,""trueDamageTaken"":372},""goldPerSecond"":0,""jung'"
1577,"b'leMinionsKilled"":84,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":11378,""y"":977},""timeEnemySpentControlled"":8235'"
1578,"b'9,""totalGold"":5052,""xp"":5084},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":'"
1579,"b'0,""attackDamage"":145,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1580,"b'health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":3'"
1581,"b'60,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":128,""damageStats"":{""mag'"
1582,"b'icDamageDone"":4586,""magicDamageDoneToChampions"":703,""magicDamageTaken"":3241,""physicalDamageDone"":34257,""physicalDamageDoneToCham'"
1583,"b'pions"":3204,""physicalDamageTaken"":3520,""totalDamageDone"":38843,""totalDamageDoneToChampions"":3907,""totalDamageTaken"":6776,""trueDa'"
1584,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1585,"b'ed"":87,""participantId"":3,""position"":{""x"":4594,""y"":4475},""timeEnemySpentControlled"":28293,""totalGold"":4408,""xp"":5541},""4"":{""champ'"
1586,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":159,""b'"
1587,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1224,""healthRegen'"
1588,"b'"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1589,"b'12,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":8812,""magicDamageDoneToChamp'"
1590,"b'ions"":1062,""magicDamageTaken"":1322,""physicalDamageDone"":21659,""physicalDamageDoneToChampions"":4025,""physicalDamageTaken"":3021,""t'"
1591,"b'otalDamageDone"":32368,""totalDamageDoneToChampions"":5717,""totalDamageTaken"":4454,""trueDamageDone"":1896,""trueDamageDoneToChampions'"
1592,"b'"":629,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position""'"
1593,"b':{""x"":10613,""y"":1571},""timeEnemySpentControlled"":2369,""totalGold"":4748,""xp"":4094},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1594,"b'yPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
1595,"b'enPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":982,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""m'"
1596,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":568,""powerRegen"":15,'"
1597,"b'""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":6256,""magicDamageDoneToChampions"":1051,""magicDamageTaken"":1187'"
1598,"b',""physicalDamageDone"":2611,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":2650,""totalDamageDone"":13129,""totalDamageDo'"
1599,"b'neToChampions"":1546,""totalDamageTaken"":3842,""trueDamageDone"":4261,""trueDamageDoneToChampions"":124,""trueDamageTaken"":5},""goldPerS'"
1600,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10738,""y"":1442},""timeEnemySpent'"
1601,"b'Controlled"":102023,""totalGold"":3031,""xp"":3554},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":61,""armorPen"":0'"
1602,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1603,"b'downReduction"":0,""health"":1821,""healthMax"":1821,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
1604,"b',""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damag'"
1605,"b'eStats"":{""magicDamageDone"":23671,""magicDamageDoneToChampions"":3654,""magicDamageTaken"":558,""physicalDamageDone"":5869,""physicalDam'"
1606,"b'ageDoneToChampions"":688,""physicalDamageTaken"":7307,""totalDamageDone"":29540,""totalDamageDoneToChampions"":4342,""totalDamageTaken"":'"
1607,"b'7944,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1608,"b'""minionsKilled"":79,""participantId"":6,""position"":{""x"":8030,""y"":13695},""timeEnemySpentControlled"":29038,""totalGold"":3475,""xp"":5487'"
1609,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attack'"
1610,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":171'"
1611,"b'0,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":397,""omnivamp"":0,""physicalVam'"
1612,"b'p"":0,""power"":511,""powerMax"":511,""powerRegen"":123,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":6353,""magicDa'"
1613,"b'mageDoneToChampions"":449,""magicDamageTaken"":1887,""physicalDamageDone"":40456,""physicalDamageDoneToChampions"":2432,""physicalDamage'"
1614,"b'Taken"":5868,""totalDamageDone"":63317,""totalDamageDoneToChampions"":3008,""totalDamageTaken"":7885,""trueDamageDone"":16507,""trueDamage'"
1615,"b'DoneToChampions"":126,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":1,""participantI'"
1616,"b'd"":7,""position"":{""x"":10384,""y"":2702},""timeEnemySpentControlled"":389402,""totalGold"":4458,""xp"":4158},""8"":{""championStats"":{""abilit'"
1617,"b'yHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercen'"
1618,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1812,""healthMax"":1883,""healthRegen"":30,""lifesteal""'"
1619,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
1620,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":21806,""magicDamageDoneToChampions"":2823,""magicDam'"
1621,"b'ageTaken"":2155,""physicalDamageDone"":9163,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":5297,""totalDamageDone"":31148'"
1622,"b',""totalDamageDoneToChampions"":4377,""totalDamageTaken"":8156,""trueDamageDone"":179,""trueDamageDoneToChampions"":179,""trueDamageTaken'"
1623,"b'"":703},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":10483,""y"":2028},'"
1624,"b'""timeEnemySpentControlled"":89553,""totalGold"":4307,""xp"":5543},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,'"
1625,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1626,"b'tion"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1339,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1627,"b'icResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""curren'"
1628,"b'tGold"":828,""damageStats"":{""magicDamageDone"":5306,""magicDamageDoneToChampions"":2281,""magicDamageTaken"":1127,""physicalDamageDone"":'"
1629,"b'41492,""physicalDamageDoneToChampions"":3974,""physicalDamageTaken"":3607,""totalDamageDone"":50694,""totalDamageDoneToChampions"":6255,'"
1630,"b'""totalDamageTaken"":5094,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMini'"
1631,"b'onsKilled"":0,""level"":8,""minionsKilled"":122,""participantId"":9,""position"":{""x"":11779,""y"":2002},""timeEnemySpentControlled"":0,""total'"
1632,"b'Gold"":6268,""xp"":4728},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""att'"
1633,"b'ackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health'"
1634,"b'"":1064,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""om'"
1635,"b'nivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDama'"
1636,"b'geDone"":2001,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":1185,""physicalDamageDone"":2763,""physicalDamageDoneToChampions""'"
1637,"b':331,""physicalDamageTaken"":4042,""totalDamageDone"":11486,""totalDamageDoneToChampions"":1890,""totalDamageTaken"":5516,""trueDamageDon'"
1638,"b'e"":6720,""trueDamageDoneToChampions"":376,""trueDamageTaken"":289},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1639,"b'ed"":23,""participantId"":10,""position"":{""x"":11904,""y"":1942},""timeEnemySpentControlled"":60521,""totalGold"":3112,""xp"":3972}},""timesta'"
1640,"b'mp"":780202},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":781542,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
1641,"b':781542,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":784346,""type"":""LEVEL_UP""},{""le'"
1642,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":785779,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10'"
1643,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10756,""y"":904},""shutdownBounty"":0,""timestamp"":790953,""type"":""CH'"
1644,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1645,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Evelynn'"
1646,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1647,"b'Damage"":63,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1648,"b'HER""},{""basic"":false,""magicDamage"":187,""name"":""Evelynn"",""participantId"":10,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot""'"
1649,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""p'"
1650,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
1651,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1652,"b'lse,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
1653,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",'"
1654,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90'"
1655,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantId"":9,""'"
1656,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1657,"b'""Kaisa"",""participantId"":9,""physicalDamage"":107,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1658,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":187,""spellName"":""kaisacritattack3"",""spellSlot"":80,""t'"
1659,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
1660,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDam'"
1661,"b'age"":98,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""particip'"
1662,"b'antId"":7,""physicalDamage"":109,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1663,"b'Damage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":302,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1664,"b'},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1665,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":'"
1666,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":8,""participantId"":10,""t'"
1667,"b'imestamp"":790953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":793624,""type"":""SKILL_LE'"
