,0
2598,"b'eDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":78,""spellName"":""ki'"
2599,"b'ndredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2600,"b':""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
2601,"b'ER""},{""basic"":false,""magicDamage"":113,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2602,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2603,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
2604,"b'"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Nidalee"",""pa'"
2605,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2606,"b'168,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2607,"b'sic"":false,""magicDamage"":420,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDam'"
2608,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":52,""spellName"":""twi'"
2609,"b'stedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""TwistedFate"",""parti'"
2610,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2611,"b'159,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2612,"b'""},{""basic"":false,""magicDamage"":242,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2613,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":3,""timestamp"":1073563,""type"":""LEVEL_UP""},{""level"":10,""part'"
2614,"b'icipantId"":5,""timestamp"":1073563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1074861,'"
2615,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1076565,""type"":""SKILL_LEVEL_UP""},{""'"
2616,"b'itemId"":1028,""participantId"":8,""timestamp"":1077528,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1077528'"
2617,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1078126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""partici'"
2618,"b'pantId"":10,""timestamp"":1078762,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1079663,""type"":""ITEM_DESTROYED""},'"
2619,"b'{""creatorId"":4,""timestamp"":1079663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
2620,"b'killSlot"":2,""timestamp"":1079729,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2621,"b'wer"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":249,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2622,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""mag'"
2623,"b'icPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2624,"b'amp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":239,""magicDamageTaken"":3200,""physica'"
2625,"b'lDamageDone"":80088,""physicalDamageDoneToChampions"":4714,""physicalDamageTaken"":4254,""totalDamageDone"":80760,""totalDamageDoneToCha'"
2626,"b'mpions"":4953,""totalDamageTaken"":7639,""trueDamageDone"":433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0'"
2627,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":1,""position"":{""x"":7117,""y"":1352},""timeEnemySpentControll'"
2628,"b'ed"":112539,""totalGold"":6773,""xp"":9443},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":126,""armorPen"":0,""armor'"
2629,"b'PenPercent"":0,""attackDamage"":93,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
2630,"b'uction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":213,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mov'"
2631,"b'ementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":689,""powerRegen"":97,""spellVamp"":0},""currentGold"":1535,""dama'"
2632,"b'geStats"":{""magicDamageDone"":78984,""magicDamageDoneToChampions"":12243,""magicDamageTaken"":6445,""physicalDamageDone"":9466,""physical'"
2633,"b'DamageDoneToChampions"":1497,""physicalDamageTaken"":9991,""totalDamageDone"":111285,""totalDamageDoneToChampions"":13965,""totalDamageT'"
2634,"b'aken"":17515,""trueDamageDone"":22835,""trueDamageDoneToChampions"":225,""trueDamageTaken"":1079},""goldPerSecond"":0,""jungleMinionsKille'"
2635,"b'd"":93,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3908,""y"":7907},""timeEnemySpentControlled"":51421,""totalGold'"
2636,"b'"":10009,""xp"":7600},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attac'"
2637,"b'kDamage"":92,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":'"
2638,"b'2036,""healthMax"":2036,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":405,""omni'"
2639,"b'vamp"":0,""physicalVamp"":0,""power"":1137,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDama'"
2640,"b'geDone"":70459,""magicDamageDoneToChampions"":8782,""magicDamageTaken"":5435,""physicalDamageDone"":9832,""physicalDamageDoneToChampions'"
2641,"b'"":1619,""physicalDamageTaken"":5542,""totalDamageDone"":81786,""totalDamageDoneToChampions"":10653,""totalDamageTaken"":11742,""trueDamag'"
2642,"b'eDone"":1494,""trueDamageDoneToChampions"":250,""trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minions'"
2643,"b'Killed"":152,""participantId"":3,""position"":{""x"":5003,""y"":12375},""timeEnemySpentControlled"":205188,""totalGold"":10523,""xp"":10117},""4'"
2644,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpee'"
2645,"b'd"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1314,""healthMax"":1404,""h'"
2646,"b'ealthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
2647,"b',""power"":750,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":13020,""magicDamage'"
2648,"b'DoneToChampions"":428,""magicDamageTaken"":2379,""physicalDamageDone"":57419,""physicalDamageDoneToChampions"":5255,""physicalDamageTake'"
2649,"b'n"":6605,""totalDamageDone"":75544,""totalDamageDoneToChampions"":5683,""totalDamageTaken"":9776,""trueDamageDone"":5105,""trueDamageDoneT'"
2650,"b'oChampions"":0,""trueDamageTaken"":791},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":4,'"
2651,"b'""position"":{""x"":6706,""y"":6813},""timeEnemySpentControlled"":831,""totalGold"":7686,""xp"":7002},""5"":{""championStats"":{""abilityHaste"":0'"
2652,"b',""abilityPower"":48,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2653,"b'nusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2251,""healthMax"":2251,""healthRegen"":44,""lifesteal"":0,""magi'"
2654,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":702,""powe'"
2655,"b'rRegen"":37,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":5147,""magicDamageDoneToChampions"":2050,""magicDamage'"
2656,"b'Taken"":2039,""physicalDamageDone"":6591,""physicalDamageDoneToChampions"":1399,""physicalDamageTaken"":4402,""totalDamageDone"":18348,""t'"
2657,"b'otalDamageDoneToChampions"":3829,""totalDamageTaken"":6933,""trueDamageDone"":6609,""trueDamageDoneToChampions"":380,""trueDamageTaken"":'"
2658,"b'491},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5577,""y"":7456},""'"
2659,"b'timeEnemySpentControlled"":27737,""totalGold"":6063,""xp"":6259},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":83'"
2660,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2661,"b'tion"":0,""cooldownReduction"":0,""health"":1905,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""m'"
2662,"b'agicResist"":42,""movementSpeed"":471,""omnivamp"":2,""physicalVamp"":0,""power"":157,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cur'"
2663,"b'rentGold"":518,""damageStats"":{""magicDamageDone"":40534,""magicDamageDoneToChampions"":5426,""magicDamageTaken"":2891,""physicalDamageDo'"
2664,"b'ne"":18181,""physicalDamageDoneToChampions"":2066,""physicalDamageTaken"":5355,""totalDamageDone"":62796,""totalDamageDoneToChampions"":7'"
2665,"b'492,""totalDamageTaken"":8247,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2666,"b'nionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":6,""position"":{""x"":10557,""y"":13858},""timeEnemySpentControlled"":3343'"
2667,"b'5,""totalGold"":6663,""xp"":9606},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":70,""armorPen"":0,""armorPenPercent'"
2668,"b'"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2669,"b'""health"":1524,""healthMax"":1656,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed""'"
2670,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":1505,""powerMax"":1843,""powerRegen"":31,""spellVamp"":0},""currentGold"":445,""damageStats"":{'"
2671,"b'""magicDamageDone"":59655,""magicDamageDoneToChampions"":8302,""magicDamageTaken"":7400,""physicalDamageDone"":12087,""physicalDamageDone'"
2672,"b'ToChampions"":1222,""physicalDamageTaken"":4435,""totalDamageDone"":77538,""totalDamageDoneToChampions"":9590,""totalDamageTaken"":12350,'"
2673,"b'""trueDamageDone"":5795,""trueDamageDoneToChampions"":65,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12'"
2674,"b',""minionsKilled"":143,""participantId"":7,""position"":{""x"":13419,""y"":4789},""timeEnemySpentControlled"":232025,""totalGold"":6800,""xp"":8'"
2675,"b'755},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""att'"
2676,"b'ackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":18'"
2677,"b'11,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":399,""omnivamp"":0,""physicalVa'"
2678,"b'mp"":0,""power"":566,""powerMax"":607,""powerRegen"":33,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":15554,""magicD'"
2679,"b'amageDoneToChampions"":901,""magicDamageTaken"":8195,""physicalDamageDone"":81858,""physicalDamageDoneToChampions"":4813,""physicalDamag'"
2680,"b'eTaken"":7338,""totalDamageDone"":121122,""totalDamageDoneToChampions"":5972,""totalDamageTaken"":15631,""trueDamageDone"":23709,""trueDam'"
2681,"b'ageDoneToChampions"":256,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":13,""particip'"
2682,"b'antId"":8,""position"":{""x"":3098,""y"":10702},""timeEnemySpentControlled"":136577,""totalGold"":6745,""xp"":7764},""9"":{""championStats"":{""ab'"
2683,"b'ilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":248,""bonusArmorPenPe'"
2684,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1753,""healthMax"":1753,""healthRegen"":16,""lifeste'"
2685,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax""'"
2686,"b':539,""powerRegen"":21,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":19724,""magicDamageDoneToChampions"":1658,""'"
2687,"b'magicDamageTaken"":2943,""physicalDamageDone"":41928,""physicalDamageDoneToChampions"":9778,""physicalDamageTaken"":7206,""totalDamageDo'"
2688,"b'ne"":70046,""totalDamageDoneToChampions"":13896,""totalDamageTaken"":10396,""trueDamageDone"":8393,""trueDamageDoneToChampions"":2459,""tr'"
2689,"b'ueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":9,""position"":{""x"":7'"
2690,"b'516,""y"":7060},""timeEnemySpentControlled"":68419,""totalGold"":8500,""xp"":7629},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2691,"b'"":20,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2692,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicP'"
2693,"b'enPercent"":0,""magicResist"":79,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":698,""powerRegen"":17,""spel'"
2694,"b'lVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":5708,""magicDamageDoneToChampions"":1709,""magicDamageTaken"":3389,""phy'"
2695,"b'sicalDamageDone"":3822,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":3331,""totalDamageDone"":17615,""totalDamageDoneTo'"
2696,"b'Champions"":3792,""totalDamageTaken"":6720,""trueDamageDone"":8083,""trueDamageDoneToChampions"":529,""trueDamageTaken"":0},""goldPerSecon'"
2697,"b'd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":10,""position"":{""x"":7533,""y"":8324},""timeEnemySpentCon'"
2698,"b'trolled"":162800,""totalGold"":5596,""xp"":6163}},""timestamp"":1080428},{""events"":[{""creatorId"":2,""timestamp"":1080727,""type"":""WARD_PLA'"
2699,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1081263,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
2700,"b'tamp"":1081263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1081363,""type"":""WARD_KILL"",""wardType"":""S'"
2701,"b'IGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":1086439,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1089173,""ty'"
2702,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1090042,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assis'"
2703,"b'tingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8647,""y"":8472},""shutdownBounty"":0,""time'"
2704,"b'stamp"":1101960,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""phys'"
2705,"b'icalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""partic'"
2706,"b'ipantId"":2,""physicalDamage"":145,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2707,"b'Damage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":93,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2708,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Vayne"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2709,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Vayne"",""participantId"":4,""physicalDamage"":114,""spellName"":'"
2710,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage'"
2711,"b'"":379,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""parti'"
2712,"b'cipantId"":4,""physicalDamage"":110,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2713,"b'gicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":226,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2714,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbol'"
2715,"b'ts"",""spellSlot"":1,""trueDamage"":140,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamag'"
2716,"b'e"":27,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Vayne""'"
2717,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2718,"b'0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":113,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2719,"b'""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":99,""spellName"":""vaynebasicattack2"",""spellSlot"":65'"
2720,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2721,"b'vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":225,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
2722,"b'5,""physicalDamage"":99,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2723,"b'0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":128,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
2724,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":195,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
