,0
3948,"b'EL_UP""},{""level"":15,""participantId"":8,""timestamp"":1501815,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1501916,""type"":""WARD_PL'"
3949,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1502148,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
3950,"b'ORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1502718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
3951,"b'killSlot"":3,""timestamp"":1503050,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1503820,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
3952,"b'_WARD""},{""itemId"":3134,""participantId"":4,""timestamp"":1504583,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestam'"
3953,"b'p"":1504583,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":1504583,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3954,"b',""participantId"":4,""timestamp"":1505281,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
3955,"b'mp"":1510148,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1512820,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
3956,"b'd"":10,""timestamp"":1513120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":2,""timestamp"":1515491,""type"":'"
3957,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1516522,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
3958,"b'icipantIds"":[7,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":'"
3959,"b'3208},""teamId"":100,""timestamp"":1521611,""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1523511,""type"":""WARD_PLACED"",""wardTyp'"
3960,"b'e"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1526448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8'"
3961,"b'],""bounty"":274,""killStreakLength"":9,""killerId"":9,""position"":{""x"":2770,""y"":3346},""shutdownBounty"":0,""timestamp"":1526648,""type"":""C'"
3962,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":358,""spellNam'"
3963,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
3964,"b'ge"":359,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Yone"",""particip'"
3965,"b'antId"":8,""physicalDamage"":75,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3966,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":90,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3967,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":221,""ty'"
3968,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":187,""spellName"":""yoneq3"",""spellSlot'"
3969,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":77,""spellName'"
3970,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamag'"
3971,"b'e"":159,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43'"
3972,"b'0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3973,"b'false,""magicDamage"":11,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0'"
3974,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":78,""spellName"":""leblancbasica'"
3975,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalD'"
3976,"b'amage"":155,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""nam'"
3977,"b'e"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3978,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":297,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
3979,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":907,""spellName"":""xayahe"",""sp'"
3980,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":62,""s'"
3981,"b'pellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""par'"
3982,"b'ticipantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
3983,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionme'"
3984,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""part'"
3985,"b'icipantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
3986,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_chaosminionran'"
3987,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":7,'"
3988,"b'""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu'"
3989,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":102'"
3990,"b'8,""participantId"":5,""timestamp"":1529687,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1529687,""type"":""IT'"
3991,"b'EM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1529687,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1534173'"
3992,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
3993,"b'rId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1534306,""towerType"":""BASE_TURRET"",""type"":""B'"
3994,"b'UILDING_KILL""},{""killerId"":10,""timestamp"":1534740,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1536'"
3995,"b'842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDI'"
3996,"b'NG"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1539112,""type"":""BUILDING_KILL""},{'"
3997,"b'""assistingParticipantIds"":[6,7,9,10],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3014,""y"":2314},""shutdownBoun'"
3998,"b'ty"":0,""timestamp"":1540509,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
3999,"b'antId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""n'"
4000,"b'ame"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4001,"b'e,""magicDamage"":67,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4002,"b'R""},{""basic"":false,""magicDamage"":65,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,'"
4003,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
4004,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":10'"
4005,"b'1,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phy'"
4006,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Jax"",""partic'"
4007,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4008,"b'e"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":110,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4009,"b'},{""basic"":false,""magicDamage"":189,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":'"
4010,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
4011,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0'"
4012,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":6,""p'"
4013,"b'hysicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4014,"b'""Leblanc"",""participantId"":8,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""le'"
4015,"b'vel"":13,""participantId"":10,""timestamp"":1540509,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1542542,""type"":""WARD_PLACED"",""ward'"
4016,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1544849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":'"
4017,"b'7,""timestamp"":1545147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1546111,""type"":""SKI'"
4018,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1546716,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
4019,"b'55,""participantId"":3,""timestamp"":1548012,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":'"
4020,"b'""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1549948,""towerType"":'"
4021,"b'""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1551349,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
4022,"b'rId"":10,""timestamp"":1555267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1555800,""type"":""WARD_PLACED'"
4023,"b'"",""wardType"":""UNDEFINED""},{""gameId"":6632288627,""realTimestamp"":1691137670466,""timestamp"":1557434,""type"":""GAME_END"",""winningTeam""'"
4024,"b':200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0'"
4025,"b',""attackDamage"":237,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
4026,"b'health"":2700,""healthMax"":2700,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":5'"
4027,"b'16,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicD'"
4028,"b'amageDone"":8837,""magicDamageDoneToChampions"":3131,""magicDamageTaken"":12423,""physicalDamageDone"":84913,""physicalDamageDoneToChamp'"
4029,"b'ions"":15224,""physicalDamageTaken"":23488,""totalDamageDone"":96250,""totalDamageDoneToChampions"":18355,""totalDamageTaken"":36473,""tru'"
4030,"b'eDamageDone"":2500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""min'"
4031,"b'ionsKilled"":151,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":36952,""totalGold"":9176,""xp"":10485},""2""'"
4032,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":523,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpe'"
4033,"b'ed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2474,""he'"
4034,"b'althRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
4035,"b',""power"":699,""powerMax"":1156,""powerRegen"":35,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":124324,""magicDama'"
4036,"b'geDoneToChampions"":19530,""magicDamageTaken"":9942,""physicalDamageDone"":8238,""physicalDamageDoneToChampions"":391,""physicalDamageTa'"
4037,"b'ken"":21429,""totalDamageDone"":170955,""totalDamageDoneToChampions"":21350,""totalDamageTaken"":31989,""trueDamageDone"":38393,""trueDama'"
4038,"b'geDoneToChampions"":1429,""trueDamageTaken"":618},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":14,""minionsKilled"":26,""partic'"
4039,"b'ipantId"":2,""position"":{""x"":3014,""y"":2314},""timeEnemySpentControlled"":388329,""totalGold"":13314,""xp"":11802},""3"":{""championStats"":{'"
4040,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":260,""bonusArmorPe'"
4041,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1889,""healthRegen"":33,""lifest'"
4042,"b'eal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
4043,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":16565,""magicDamageDoneToChampions"":2458,""ma'"
4044,"b'gicDamageTaken"":7223,""physicalDamageDone"":112065,""physicalDamageDoneToChampions"":10106,""physicalDamageTaken"":12587,""totalDamageD'"
4045,"b'one"":139802,""totalDamageDoneToChampions"":14021,""totalDamageTaken"":20058,""trueDamageDone"":11170,""trueDamageDoneToChampions"":1455,'"
4046,"b'""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":197,""participantId"":3,""position"":{""x'"
4047,"b'"":2770,""y"":3346},""timeEnemySpentControlled"":139196,""totalGold"":8781,""xp"":12632},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4048,"b'ower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4049,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1801,""healthMax"":1801,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""mag'"
4050,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2120,""powerMax"":2121,""powerRegen"":38,'"
4051,"b'""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":10858,""magicDamageDoneToChampions"":7516,""magicDamageTaken"":452'"
4052,"b'4,""physicalDamageDone"":117251,""physicalDamageDoneToChampions"":12766,""physicalDamageTaken"":9743,""totalDamageDone"":128789,""totalDa'"
4053,"b'mageDoneToChampions"":20762,""totalDamageTaken"":14511,""trueDamageDone"":679,""trueDamageDoneToChampions"":480,""trueDamageTaken"":244},'"
4054,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":227,""participantId"":4,""position"":{""x"":1318,""y"":752},""timeEn'"
4055,"b'emySpentControlled"":41965,""totalGold"":10182,""xp"":10847},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":128,""ar'"
4056,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
4057,"b'"":43,""cooldownReduction"":0,""health"":1140,""healthMax"":2201,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
4058,"b'Resist"":110,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""current'"
4059,"b'Gold"":73,""damageStats"":{""magicDamageDone"":3622,""magicDamageDoneToChampions"":2429,""magicDamageTaken"":10688,""physicalDamageDone"":3'"
4060,"b'761,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":13410,""totalDamageDone"":12882,""totalDamageDoneToChampions"":3666,""'"
4061,"b'totalDamageTaken"":24385,""trueDamageDone"":5498,""trueDamageDoneToChampions"":192,""trueDamageTaken"":286},""goldPerSecond"":30,""jungleM'"
4062,"b'inionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":1094,""y"":544},""timeEnemySpentControlled"":31632,""'"
4063,"b'totalGold"":6068,""xp"":6524},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":153,""armorPen"":0,""armorPenPercent"":3'"
4064,"b',""attackDamage"":234,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""'"
4065,"b'health"":1721,""healthMax"":2928,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":63,""movementSpeed"":4'"
4066,"b'28,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":996,""damageStats"":{""mag'"
4067,"b'icDamageDone"":44820,""magicDamageDoneToChampions"":11585,""magicDamageTaken"":11138,""physicalDamageDone"":82146,""physicalDamageDoneTo'"
4068,"b'Champions"":15560,""physicalDamageTaken"":19331,""totalDamageDone"":131447,""totalDamageDoneToChampions"":27215,""totalDamageTaken"":3109'"
4069,"b'7,""trueDamageDone"":4480,""trueDamageDoneToChampions"":70,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
4070,"b'15,""minionsKilled"":166,""participantId"":6,""position"":{""x"":2744,""y"":3415},""timeEnemySpentControlled"":113508,""totalGold"":12036,""xp""'"
4071,"b':13895},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,'"
4072,"b'""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1986,""health'"
